"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","•FŽO’¬","","",16000000,"‚P‚k‚c‚j",60,"1981”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","‘å“¤“c–{’¬","","",7700000,"‚R‚k‚c‚j",60,"1988”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","‚à‚è‚Ì—¢","","",25000000,"‚R‚k‚c‚j",85,"2001”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","‚à‚è‚Ì—¢","‹à‘ò","1H`1H30",24000000,"‚R‚k‚c‚j",90,"2001”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","o‰_’¬","","",19000000,"‚Q‚k‚c‚j",90,"1991”N","‚q‚b","","","€Z‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","‰w¼–{’¬","‹à‘ò",15,37000000,"‚R‚k‚c‚j",65,"2019”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","‰w¼–{’¬","‹à‘ò",11,31000000,"‚R‚k‚c‚j",90,"2008”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","—Ñ–V","‹à‘ò",24,34000000,"‚P‚c‚j",40,"2006”N","‚q‚b","","","","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","—Ñ–V","‹à‘ò",24,34000000,"‚P‚c‚j",40,"2006”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","÷“c’¬","","",17000000,"‚P‚k‚c‚j",60,"2004”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","‰º¼Œ´’¬","‹à‘ò",16,52000000,"‚Q‚k‚c‚j",85,"2018”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","V•Û–{","‹à‘ò","",15000000,"‚R‚k‚c‚j",80,"2001”N","‚q‚b","","","‚Q’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","Ž›’¬","","",5300000,"‚Q‚k‚c‚j",45,"1973”N","‚r‚q‚b","","","","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","•xŠ~","","",22000000,"‚R‚k‚c‚j",80,"1995”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","‹Ñ’¬","‹à‘ò","",14000000,"‚Q‚k‚c‚j",60,"2002”N","‚r‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","‹Ñ’¬","‹à‘ò","",14000000,"‚Q‚k‚c‚j",60,"2002”N","‚r‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","L‰ª","‹à‘ò",2,75000000,"‚S‚k‚c‚j",100,"2016”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","ˆÀ]’¬","‹à‘ò",9,43000000,"‚Q‚k‚c‚j",60,"2021”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","o‰_’¬","‹à‘ò","30•ª`60•ª",15000000,"‚Q‚k‚c‚j",85,"1997”N","‚q‚b","","","€Z‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","_“c","‹à‘ò","30•ª`60•ª",12000000,"‚R‚k‚c‚j",65,"1993”N","‚r‚q‚b","","","€H‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","_“c","‹à‘ò","",11000000,"‚Q‚k‚c‚j",60,"1992”N","‚r‚q‚b","","","€H‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","Þ–Ø’¬","–k“S‹à‘ò",29,21000000,"‚Q‚k‚c‚j",65,"2007”N","‚q‚b","","","€Z‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","‰º‹ß]’¬","","",49000000,"‚R‚k‚c‚j",75,"2023”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","Ž›’¬","‹à‘ò","",12000000,"‚P‚k‚c‚j",50,"1973”N","‚r‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","Ž›’¬","","",2000000,"‚Q‚k‚c‚j",45,"1973”N","‚r‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","•xŠ~","‹à‘ò","",19000000,"‚R‚k‚c‚j",75,"2001”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","L‰ª","‹à‘ò",4,58000000,"‚S‚k‚c‚j",100,"2014”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","L‰ª","‹à‘ò",5,40000000,"‚Q‚k‚c‚j",65,"2014”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","ˆÀ]’¬","‹à‘ò",9,54000000,"‚R‚k‚c‚j",75,"2021”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","‰w¼–{’¬","‹à‘ò",12,25000000,"‚R‚k‚c‚j",75,"2003”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","—Ñ–V","‹à‘ò",24,50000000,"‚P‚k‚c‚j",80,"2006”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","‰º¼Œ´’¬","‹à‘ò",17,53000000,"‚Q‚k‚c‚j",85,"2018”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","Ž›’¬","–ì’¬",19,2600000,"‚P‚q",25,"1990”N","“Sœ‘¢","","","‹ß—×¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","Ž›’¬","–ì’¬",17,3000000,"‚P‚k‚c‚j",35,"1973”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","•xŠ~","–ì’¬",26,15000000,"‚R‚k‚c‚j",70,"1996”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","•xŠ~","","",15000000,"‚R‚k‚c‚j",70,"1996”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","•xŠ~","","",19000000,"‚Q‚k‚c‚j",80,"2003”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","•xŠ~","","",19000000,"‚R‚k‚c‚j",70,"2001”N","‚r‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","•xŠ~","‹à‘ò","1H`1H30",16000000,"‚R‚k‚c‚j",75,"2001”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","L‰ª","‹à‘ò",8,58000000,"‚R‚k‚c‚j",80,"2023”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","ò–{’¬","¼ò",6,3900000,"‚P‚c‚j",35,"1991”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","ò–{’¬","¼ò",7,23000000,"‚R‚k‚c‚j",90,"2003”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","”öŽR’¬","‹à‘ò",20,40000000,"‚R‚k‚c‚j",80,"2004”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","”ö’£’¬","","",1300000,"‚P‚q",20,"1987”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","”ö’£’¬","‹à‘ò",20,27000000,"‚R‚k‚c‚j",75,"2000”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","”ö’£’¬","‹à‘ò",17,28000000,"‚R‚k‚c‚j",75,"2004”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","”ö’£’¬","","",1700000,"‚P‚q",20,"1988”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","”ö’£’¬","","",1700000,"‚P‚q",20,"1988”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","¬—§–ì","","",5800000,"‚Q‚c‚j",60,"1991”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","V’G’¬","","",15000000,"‚R‚k‚c‚j",75,"1986”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","‚–ö’¬","“Œ‹à‘ò",2,39000000,"‚R‚k‚c‚j",80,"2018”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","‚–ö’¬","“Œ‹à‘ò",3,36000000,"‚R‚k‚c‚j",80,"2014”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","Žá‘’¬","","",14000000,"‚R‚k‚c‚j",75,"1996”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","ò–{’¬","¼ò",3,13000000,"‚R‚k‚c‚j",70,"1990”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","”ö’£’¬","‹à‘ò",21,19000000,"‚Q‚k‚c‚j{‚r",115,"1980”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","”ö’£’¬","‹à‘ò","",10000000,"‚Q‚k‚c‚j",75,"1981”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","¬—§–ì","","",4000000,"‚R‚k‚c‚j",65,"1975”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","\ŠÔ’¬","‹à‘ò",18,39000000,"‚R‚k‚c‚j",90,"2006”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","‚–ö’¬","“Œ‹à‘ò",2,52000000,"‚R‚k‚c‚j",100,"2014”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","–{’¬","‹à‘ò",6,44000000,"‚R‚k‚c‚j",80,"2022”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","–{’¬","‹à‘ò",7,44000000,"‚R‚k‚c‚j",65,"2022”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","–{’¬","‹à‘ò",7,39000000,"‚Q‚k‚c‚j",90,"2007”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","ò–{’¬","¼ò",4,10000000,"‚R‚k‚c‚j",75,"1990”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","ò–{’¬","¼ò",6,2900000,"‚P‚k‚c‚j",35,"1991”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","‰~ŒõŽ›","‹à‘ò","",11000000,"‚Q‚k‚c‚j",65,"1995”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","”ö’£’¬","","",18000000,"‚S‚k‚c‚j",140,"1980”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","”ö’£’¬","","",30000000,"‚R‚k‚c‚j",85,"2004”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","•Ð’¬","‹à‘ò","",55000000,"‚S‚k‚c‚j",90,"2016”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","•Ð’¬","‹à‘ò","",53000000,"‚Q‚k‚c‚j",90,"2016”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","\ŠÔ’¬","‹à‘ò",18,14000000,"‚R‚k‚c‚j",70,"1988”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","¹‰i’¬","‹à‘ò",15,8300000,"‚Q‚k‚c‚j",55,"1992”N","‚r‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","‚–ö’¬","“Œ‹à‘ò",5,26000000,"‚R‚k‚c‚j",100,"1997”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","–{’¬","‹à‘ò",8,59000000,"‚S‚k‚c‚j",95,"2016”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","ˆ®’¬","","",13000000,"‚S‚k‚c‚j",110,"1992”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","ò‚ª‹u","","",34000000,"‚S‚k‚c‚j",115,"2005”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","t“ú’¬","","",20000000,"‚R‚k‚c‚j",80,"1992”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","–kˆÀ]","‹à‘ò",8,24000000,"‚Q‚k‚c‚j",80,"1996”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","–kˆÀ]","‹à‘ò",8,28000000,"‚R‚k‚c‚j",75,"1998”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","V_“c","","",29000000,"‚S‚k‚c‚j",105,"2002”N","‚r‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","‹Êì’¬","","",16000000,"‚Q‚k‚c‚j",70,"1988”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","‹Êì’¬","","",12000000,"‚P‚k‚c‚j",60,"1982”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","“V_’¬","‹à‘ò","",18000000,"‚Q‚k‚c‚j",85,"1989”N","‚q‚b","","","‚Q’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","’†‘º’¬","‹à‘ò",25,14000000,"‚Q‚k‚c‚j",65,"1976”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","‘ò","‹à‘ò","",33000000,"‚R‚k‚c‚j",85,"2015”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17201","ÎìŒ§","‹à‘òŽs","–xìV’¬","‹à‘ò",4,36000000,"‚R‚k‚c‚j",100,"2006”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
