"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","20201","’·–ìŒ§","’·–ìŽs","‘åŽš“ì’·–ì","’·–ì(‚i‚qE‚µ‚È‚Ì)",9,39000000,"‚Q‚k‚c‚j",65,"2022”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,500,"2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","20201","’·–ìŒ§","’·–ìŽs","‘åŽš“ì’·–ì","’·–ì(‚i‚qE‚µ‚È‚Ì)",8,20000000,"‚Q‚k‚c‚j",55,"1997”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,500,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","20201","’·–ìŒ§","’·–ìŽs","‘åŽš“ì’·–ì","’·–ì(‚i‚qE‚µ‚È‚Ì)",6,3500000,"‚P‚j",25,"1985”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,500,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","20201","’·–ìŒ§","’·–ìŽs","‘åŽš“ì’·–ì","’·–ì(‚i‚qE‚µ‚È‚Ì)",7,25000000,"‚Q‚k‚c‚j",70,"1988”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,500,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","20201","’·–ìŒ§","’·–ìŽs","‘åŽš“ì’·–ì","’·–ì(‚i‚qE‚µ‚È‚Ì)",7,18000000,"‚Q‚c‚j",55,"1997”N","‚r‚q‚b","","Z‘î","¤‹Æ",80,500,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","20201","’·–ìŒ§","’·–ìŽs","‘åŽšŽO—Ö","Œ “°",3,8500000,"‚Q‚c‚j",40,"1989”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","20201","’·–ìŒ§","’·–ìŽs","ŽO—Ö","‘PŒõŽ›‰º",3,15000000,"‚Q‚k‚c‚j",55,"1991”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","20201","’·–ìŒ§","’·–ìŽs","ŽO—Ö","‘PŒõŽ›‰º",1,21000000,"‚R‚k‚c‚j",70,"2000”N","‚r‚q‚b","","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","20201","’·–ìŒ§","’·–ìŽs","ŽO—Ö","‘PŒõŽ›‰º",3,17000000,"‚Q‚k‚c‚j",55,"1991”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","20201","’·–ìŒ§","’·–ìŽs","ŽO—Ö","–{‹½(’·–ì)",5,3100000,"‚Q‚j",30,"1987”N","“Sœ‘¢","Z‘î","Z‘î","‹ß—×¤‹Æ",80,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","20201","’·–ìŒ§","’·–ìŽs","ŽO—Ö","–{‹½(’·–ì)",12,34000000,"‚R‚k‚c‚j",70,"2018”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","20201","’·–ìŒ§","’·–ìŽs","‹g“c","–k’·–ì",8,24000000,"‚R‚k‚c‚j",70,"2000”N","‚r‚q‚b","Z‘î","Z‘î","H‹Æ",60,200,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","20201","’·–ìŒ§","’·–ìŽs","‹g“c","–k’·–ì",9,13000000,"‚S‚k‚c‚j",75,"1990”N","‚q‚b","Z‘î","Z‘î","H‹Æ",60,200,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","20201","’·–ìŒ§","’·–ìŽs","‹g“c","–k’·–ì",8,23000000,"‚R‚k‚c‚j",70,"2000”N","‚r‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","20201","’·–ìŒ§","’·–ìŽs","‹g“c","–k’·–ì",4,34000000,"‚R‚k‚c‚j",75,"2021”N","‚q‚b","Z‘î","Z‘î","H‹Æ",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","20201","’·–ìŒ§","’·–ìŽs","‹g“c","M”Z‹g“c",0,23000000,"‚R‚k‚c‚j",80,"1997”N","‚r‚q‚b","","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","20201","’·–ìŒ§","’·–ìŽs","Žá—¢","’·–ì(‚i‚qE‚µ‚È‚Ì)","30•ª`60•ª",22000000,"‚R‚k‚c‚j",75,"2002”N","‚q‚b","Z‘î","Z‘î","H‹Æ",60,200,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","20201","’·–ìŒ§","’·–ìŽs","Žá—¢","’·–ì(‚i‚qE‚µ‚È‚Ì)",26,29000000,"",70,"2013”N","‚q‚b","","","H‹Æ",60,200,"2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","20201","’·–ìŒ§","’·–ìŽs","Žá—¢","’·–ì(‚i‚qE‚µ‚È‚Ì)",28,39000000,"‚R‚k‚c‚j",80,"2019”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","20201","’·–ìŒ§","’·–ìŽs","Žá—¢","’·–ì(‚i‚qE‚µ‚È‚Ì)",14,30000000,"‚Q‚k‚c‚j",75,"2003”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","20202","’·–ìŒ§","¼–{Žs","‘åŽè","¼–{",21,8800000,"‚Q‚k‚c‚j",55,"1995”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","20202","’·–ìŒ§","¼–{Žs","[Žu","¼–{",8,23000000,"‚Q‚k‚c‚j",70,"2004”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","20202","’·–ìŒ§","¼–{Žs","","¼–{",9,34000000,"‚R‚k‚c‚j",75,"2018”N","‚q‚b","","","€H‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","20202","’·–ìŒ§","¼–{Žs","","¼–{",10,35000000,"‚Q‚k‚c‚j",80,"2016”N","‚q‚b","","","H‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","20202","’·–ìŒ§","¼–{Žs","‹{“c","“ì¼–{",14,22000000,"‚R‚k‚c‚j",80,"2005”N","‚q‚b","","","‚Q’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","20202","’·–ìŒ§","¼–{Žs","”g“c","XŒû",7,6500000,"‚R‚j",45,"1988”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","20202","’·–ìŒ§","¼–{Žs","”g“c","","",4200000,"‚R‚c‚j",55,"","","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","20202","’·–ìŒ§","¼–{Žs","–ìa–ØH","“ì¼–{",21,13000000,"‚R‚k‚c‚j",65,"1993”N","‚r‚q‚b","","","H‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","20202","’·–ìŒ§","¼–{Žs","‰¡“c","–k¼–{","30•ª`60•ª",25000000,"‚R‚k‚c‚j",75,"2001”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","20202","’·–ìŒ§","¼–{Žs","‘åŽè","¼–{",13,34000000,"‚R‚k‚c‚j",80,"2009”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","20202","’·–ìŒ§","¼–{Žs","‘åŽè","¼–{",8,41000000,"‚R‚k‚c‚j{‚r",90,"2002”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","20202","’·–ìŒ§","¼–{Žs","‘åŽè","¼–{",7,32000000,"‚R‚k‚c‚j",80,"2002”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","20202","’·–ìŒ§","¼–{Žs","‘ò‘º","–k¼–{",28,16000000,"‚Q‚k‚c‚j",65,"1999”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","20202","’·–ìŒ§","¼–{Žs","”’”Â","–k¼–{",4,34000000,"‚R‚k‚c‚j",85,"2018”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","20202","’·–ìŒ§","¼–{Žs","–{¯","¼¼–{",9,40000000,"‚R‚k‚c‚j",80,"2014”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","20202","’·–ìŒ§","¼–{Žs","ˆäìé","¼¼–{",9,25000000,"‚R‚k‚c‚j",75,"2007”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","20202","’·–ìŒ§","¼–{Žs","–„‹´","¼–{",16,46000000,"‚R‚k‚c‚j",85,"2023”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","20202","’·–ìŒ§","¼–{Žs","‘åŽè","¼–{",6,39000000,"‚S‚k‚c‚j",95,"2007”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","20202","’·–ìŒ§","¼–{Žs","‘åŽè","–k¼–{",6,23000000,"‚Q‚k‚c‚j",70,"2006”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","20202","’·–ìŒ§","¼–{Žs","–„‹´","¼–{",18,28000000,"‚R‚k‚c‚j",85,"2008”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","20202","’·–ìŒ§","¼–{Žs","‘åŽè","¼–{",21,13000000,"‚Q‚k‚c‚j",75,"1995”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","20202","’·–ìŒ§","¼–{Žs","‘åŽè","¼–{",8,39000000,"‚S‚k‚c‚j",90,"2007”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","20202","’·–ìŒ§","¼–{Žs","","¼–{",10,31000000,"‚S‚k‚c‚j",95,"2016”N","‚q‚b","","","H‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","20202","’·–ìŒ§","¼–{Žs","’}–€","¼–{","30•ª`60•ª",27000000,"‚Q‚k‚c‚j",75,"2008”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","20202","’·–ìŒ§","¼–{Žs","","¼–{",9,34000000,"‚R‚k‚c‚j",75,"2018”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","20202","’·–ìŒ§","¼–{Žs","","(’·–ì)",5,33000000,"‚R‚k‚c‚j",75,"2021”N","‚q‚b","","","H‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","20202","’·–ìŒ§","¼–{Žs","","(’·–ì)",7,35000000,"‚Q‚k‚c‚j{‚r",105,"2008”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","20202","’·–ìŒ§","¼–{Žs","Œ§","¼–{",21,31000000,"‚Q‚k‚c‚j",80,"2009”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","20202","’·–ìŒ§","¼–{Žs","","(’·–ì)",5,23000000,"‚S‚k‚c‚j",85,"2002”N","‚r‚q‚b","","","H‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","20202","’·–ìŒ§","¼–{Žs","","¼–{",10,32000000,"‚R‚k‚c‚j",75,"2016”N","‚q‚b","","","H‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","20202","’·–ìŒ§","¼–{Žs","","¼–{",9,30000000,"‚Q‚k‚c‚j",65,"2018”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","20202","’·–ìŒ§","¼–{Žs","‚‹{“Œ","“ì¼–{",20,22000000,"‚R‚k‚c‚j",85,"2007”N","‚r‚q‚b","","","€H‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","20202","’·–ìŒ§","¼–{Žs","¯“à","¼–{",20,40000000,"‚S‚k‚c‚j",95,"2017”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","20202","’·–ìŒ§","¼–{Žs","’†ð","¼¼–{",4,33000000,"‚R‚k‚c‚j",70,"2022”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","20202","’·–ìŒ§","¼–{Žs","‹{“c","“ì¼–{",12,22000000,"‚R‚k‚c‚j",80,"2007”N","‚r‚q‚b","","","€H‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","20202","’·–ìŒ§","¼–{Žs","¯“à","¼–{",21,34000000,"‚R‚k‚c‚j",80,"2017”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","20202","’·–ìŒ§","¼–{Žs","’†ð","¼¼–{",4,35000000,"‚R‚k‚c‚j",75,"2022”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","20202","’·–ìŒ§","¼–{Žs","”g“c","XŒû",7,6500000,"‚Q‚c‚j",45,"1988”N","‚q‚b","","","","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","20202","’·–ìŒ§","¼–{Žs","é¼","–k¼–{",3,33000000,"‚R‚k‚c‚j",75,"2014”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","20202","’·–ìŒ§","¼–{Žs","é¼","–k¼–{",3,32000000,"‚P‚k‚c‚j",80,"2014”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","20202","’·–ìŒ§","¼–{Žs","–ìa–ØH","“ì¼–{",18,26000000,"‚R‚k‚c‚j",85,"2005”N","‚q‚b","","","H‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","20202","’·–ìŒ§","¼–{Žs","–ìa–ØH","“ì¼–{",22,22000000,"‚R‚k‚c‚j",65,"2004”N","‚q‚b","","","H‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","20202","’·–ìŒ§","¼–{Žs","‘o—t","“ì¼–{",9,22000000,"‚Q‚k‚c‚j{‚r",70,"2002”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","20202","’·–ìŒ§","¼–{Žs","‘o—t","“ì¼–{",9,23000000,"‚R‚k‚c‚j",80,"2002”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","20202","’·–ìŒ§","¼–{Žs","‘o—t","“ì¼–{",9,22000000,"‚R‚k‚c‚j",80,"2002”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","20202","’·–ìŒ§","¼–{Žs","‘o—t","“ì¼–{",1,39000000,"‚R‚k‚c‚j",80,"2020”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","20202","’·–ìŒ§","¼–{Žs","‘o—t","“ì¼–{",1,40000000,"‚R‚k‚c‚j",80,"2020”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","20202","’·–ìŒ§","¼–{Žs","–k[Žu","–k¼–{",19,34000000,"‚Q‚k‚c‚j",75,"2021”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","20202","’·–ìŒ§","¼–{Žs","–ìa–ØH","•½“c(’·–ì)",23,21000000,"‚R‚k‚c‚j",80,"2005”N","‚q‚b","","","H‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","20202","’·–ìŒ§","¼–{Žs","‘o—t","“ì¼–{",1,35000000,"‚R‚k‚c‚j",75,"2018”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","20202","’·–ìŒ§","¼–{Žs","–„‹´","¼–{",15,43000000,"‚R‚k‚c‚j",70,"2023”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","20202","’·–ìŒ§","¼–{Žs","–„‹´","¼–{",15,46000000,"‚R‚k‚c‚j",80,"2023”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","20202","’·–ìŒ§","¼–{Žs","‘åŽè","–k¼–{",6,39000000,"‚S‚k‚c‚j",90,"2007”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","20202","’·–ìŒ§","¼–{Žs","‘åŽè","¼–{",13,34000000,"‚R‚k‚c‚j",75,"2009”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","20202","’·–ìŒ§","¼–{Žs","‘åŽè","¼–{",7,23000000,"‚Q‚k‚c‚j",65,"2006”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","20202","’·–ìŒ§","¼–{Žs","‘åŽè","¼–{",9,41000000,"‚R‚k‚c‚j{‚r",85,"2002”N","‚r‚q‚b","","Z‘î","¤‹Æ",80,500,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","20202","’·–ìŒ§","¼–{Žs","‘åŽè","¼–{",23,20000000,"‚R‚k‚c‚j",65,"1995”N","","","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","20202","’·–ìŒ§","¼–{Žs","‘åŽè","¼–{",6,30000000,"‚R‚k‚c‚j",80,"2002”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","20202","’·–ìŒ§","¼–{Žs","‹Ë","¼–{","30•ª`60•ª",28000000,"‚R‚k‚c‚j",70,"2012”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","20202","’·–ìŒ§","¼–{Žs","‘ò‘º","–k¼–{",29,16000000,"‚Q‚k‚c‚j",60,"1999”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
