"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","‘¾“cã’¬","‘¾“c(‚¼)",10,12000000,"‚R‚k‚c‚j{‚r",80,"1997”N","‚r‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","ŠÏŒõ’Ê","Š¢’¬",4,18000000,"‚R‚k‚c‚j",80,"2009”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","–Ø‘¾’¬","–Ø‘¾’¬",7,6300000,"‚R‚k‚c‚j",100,"1979”N","‚r‚q‚b","","","€H‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","–Ø‘¾’¬","t“úì",7,8000000,"‚R‚k‚c‚j",70,"1994”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","–Ø‘¾’¬","—Ñ“¹",22,30000000,"‚R‚k‚c‚j",85,"2019”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","–Ø‘¾’¬","—Ñ“¹",10,23000000,"‚R‚k‚c‚j",95,"2012”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","–Ø‘¾’¬","—Ñ“¹",10,2300000,"‚P‚k‚c‚j",50,"1974”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","‘½”ì‰º’¬","‘¾“c(‚¼)",17,12000000,"‚R‚k‚c‚j",80,"1998”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","•lƒm’¬","‚¼(ì)",6,4500000,"‚R‚j",50,"1969”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","•lƒm’¬","‚¼(ì)",12,44000000,"‚R‚k‚c‚j",100,"2018”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","•lƒm’¬","‚¼(ì)",7,19000000,"‚R‚k‚c‚j",80,"2006”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","•lƒm’¬","‚¼(ì)",7,32000000,"‚R‚k‚c‚j",80,"2012”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","•lƒm’¬","‚¼(ì)",8,6000000,"‚S‚k‚c‚j",95,"1980”N","‚r‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","‘¾“cã’¬","‘¾“c(‚¼)",8,20000000,"‚Q‚k‚c‚j{‚r",75,"2013”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","‘¾“cã’¬","‘¾“c(‚¼)",8,18000000,"‚R‚k‚c‚j",75,"2013”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","ŠÏŒõ’Ê","Š¢’¬",4,19000000,"‚R‚k‚c‚j",80,"2009”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","–Ø‘¾’¬","•šÎ",23,9500000,"‚R‚k‚c‚j",70,"1993”N","‚q‚b","","","‚Q’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","–Ø‘¾’¬","‰«¼“‡",7,28000000,"‚Q‚k‚c‚j",100,"2013”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","–Ø‘¾’¬","—Ñ“¹",22,31000000,"‚R‚k‚c‚j",75,"2023”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","––L’¬","¡‹´",5,6500000,"‚R‚k‚c‚j",85,"1980”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","‘½”ì‰º’¬","‘¾“c(‚¼)",14,17000000,"‚R‚k‚c‚j",70,"2003”N","‚r‚q‚b","","","€H‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","¼t“ú’¬","ŽOð(‚¼)",28,4800000,"‚R‚k‚c‚j",75,"1997”N","‚q‚b","","","","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","•lƒm’¬","‚¼(ì)",5,23000000,"‚R‚k‚c‚j",75,"2003”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","•lƒm’¬","‚¼(ì)",5,39000000,"‚R‚k‚c‚j",95,"2007”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","•lƒm’¬","‚¼(ì)",12,24000000,"‚R‚k‚c‚j",75,"2018”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","•lƒm’¬","‚¼(ì)",6,38000000,"‚S‚k‚c‚j",95,"2007”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","•lƒm’¬","‚¼(ì)",5,28000000,"‚R‚k‚c‚j",75,"2003”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","•lƒm’¬","‚¼(ì)",5,27000000,"‚R‚k‚c‚j",75,"2003”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","—Ñ’¬","Œ³ŽR(‚¼)",25,13000000,"‚R‚k‚c‚j",80,"2006”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","ˆ©’¬","º˜a’¬(ì)",11,7500000,"‚R‚c‚j",55,"1990”N","‚r‚q‚b","","","€H‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","º˜a’¬","º˜a’¬(ì)",1,25000000,"‚S‚k‚c‚j",90,"2002”N","‚q‚b","","","‚Q’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","º˜a’¬","º˜a’¬(ì)",2,30000000,"‚R‚k‚c‚j",75,"2017”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","’†‰›’¬","","",29000000,"‚S‚k‚c‚j",105,"2008”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","’†‰›’¬","ŒI—ÑŒö‰€–kŒû",7,21000000,"‚S‚k‚c‚j",95,"2002”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","’†‰›’¬","ŒI—ÑŒö‰€–kŒû",8,18000000,"‚Q‚k‚c‚j",65,"2010”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","“V_‘O","ŒI—ÑŒö‰€–kŒû",9,39000000,"‚R‚k‚c‚j",85,"2022”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","‹Ñ’¬","‚¼(ì)",8,17000000,"‚R‚k‚c‚j",75,"1997”N","‚r‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","“¡’Ë’¬","ŒI—Ñ",5,3800000,"‚Q‚k‚c‚j",65,"1974”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","“¡’Ë’¬","ŒI—Ñ",5,1800000,"‚P‚j",30,"1974”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","“¡’Ë’¬","ŒI—Ñ",5,2900000,"‚Q‚j",40,"1974”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","“¡’Ë’¬","ŒI—Ñ",5,1800000,"‚P‚j",30,"1974”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","“ìV’¬","Š¢’¬",5,51000000,"‚Q‚k‚c‚j",80,"2024”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","‹{˜e’¬","º˜a’¬(ì)",9,1800000,"‚P‚j",20,"1984”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","‰®“‡¼’¬","ŠƒŒ³",4,7500000,"‚R‚k‚c‚j",90,"1995”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","‰®“‡¼’¬","ŠƒŒ³",10,14000000,"‚R‚k‚c‚j",95,"2002”N","‚r‚q‚b","","","€H‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","‰®“‡¼’¬","ŠƒŒ³",16,7800000,"‚R‚k‚c‚j",85,"1997”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","‰®“‡¼’¬","ŠƒŒ³","30•ª`60•ª",8400000,"‚Q‚k‚c‚j",75,"2002”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","‰®“‡¼’¬","ŠƒŒ³",19,2200000,"‚R‚k‚c‚j",65,"1976”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","‰®“‡¼’¬","ŠƒŒ³",20,7700000,"‚R‚k‚c‚j",75,"1995”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","ˆ©’¬","","",6500000,"‚R‚k‚c‚j",70,"1990”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","ˆ©’¬","º˜a’¬(ì)",15,8200000,"‚R‚k‚c‚j",75,"1995”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","“íã’¬","ŒI—Ñ",5,36000000,"‚S‚k‚c‚j",95,"2019”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","“íã’¬","‰Ô‰€(‚¼)",4,26000000,"‚R‚k‚c‚j{‚r",80,"2012”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","“íã’¬","ŒI—Ñ",7,39000000,"‚S‚k‚c‚j",95,"2010”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","“íã’¬","ŒI—Ñ",8,22000000,"‚R‚k‚c‚j",75,"2010”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","’ßŽs’¬","¼",6,11000000,"‚Q‚k‚c‚j",80,"2002”N","‚r‚q‚b","","","€H‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","“V_‘O","ŒI—ÑŒö‰€–kŒû",10,32000000,"‚R‚k‚c‚j",80,"2014”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","“¡’Ë’¬","ŒI—Ñ",5,2900000,"‚P‚j",35,"1974”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","‰®“‡¼’¬","ŠƒŒ³",4,6700000,"‚R‚k‚c‚j",75,"1995”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","‰®“‡¼’¬","ŠƒŒ³",15,5600000,"‚S‚k‚c‚j",90,"1992”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","‰®“‡¼’¬","ŠƒŒ³",17,7400000,"‚S‚k‚c‚j",90,"1997”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","‰®“‡¼’¬","ŠƒŒ³",7,15000000,"‚R‚k‚c‚j",80,"2002”N","‚r‚q‚b","","","€H‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","‰®“‡¼’¬","ŠƒŒ³","30•ª`60•ª",8800000,"‚R‚k‚c‚j",80,"2002”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","‰®“‡¼’¬","ŠƒŒ³",9,8000000,"‚Q‚k‚c‚j{‚r",70,"1994”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","‰®“‡¼’¬","ŠƒŒ³",24,8000000,"‚R‚k‚c‚j",80,"1998”N","‚r‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","‰®“‡¼’¬","ŠƒŒ³",4,9800000,"‚R‚k‚c‚j",80,"1995”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","‘•ªŽ›’¬V‹","’[‰ª",9,5800000,"‚R‚k‚c‚j",65,"1994”N","‚r‚q‚b","","","€H‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","“íã’¬","ŒI—Ñ",8,27000000,"‚R‚k‚c‚j",85,"2010”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","“íã’¬","ŒI—ÑŒö‰€",7,27000000,"‚R‚k‚c‚j",75,"2010”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","’ßŽs’¬","¼",5,12000000,"‚Q‚k‚c‚j",70,"2002”N","‚r‚q‚b","","","€H‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","“V_‘O","Š¢’¬",11,39000000,"‚R‚k‚c‚j",90,"2022”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","‹Ñ’¬","‚¼(ì)",3,28000000,"‚R‚k‚c‚j",75,"2006”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","‹Ñ’¬","‚¼(ì)",5,34000000,"‚S‚k‚c‚j",95,"2006”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","‹Ñ’¬","‚¼(ì)",3,22000000,"‚Q‚k‚c‚j",65,"2006”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","‰Ôƒm‹{’¬","ŒI—ÑŒö‰€",8,1500000,"‚P‚q",20,"1985”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","“¡’Ë’¬","ŒI—Ñ",7,17000000,"‚R‚k‚c‚j",75,"2003”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","“¡’Ë’¬","ŒI—Ñ",5,1800000,"‚P‚j",30,"1974”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","‰®“‡¼’¬","ŠƒŒ³",7,13000000,"‚Q‚k‚c‚j",65,"2002”N","‚r‚q‚b","","","€H‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","‰®“‡¼’¬","ŠƒŒ³","30•ª`60•ª",5200000,"‚R‚k‚c‚j",80,"1994”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","¼•ó’¬","º˜a’¬(ì)","",8800000,"‚R‚k‚c‚j",75,"2000”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","¼•ó’¬","º˜a’¬(ì)",7,11000000,"‚S‚k‚c‚j",100,"1984”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","¼•ó’¬","º˜a’¬(ì)",10,8500000,"‚Q‚k‚c‚j",65,"1984”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","÷’¬","ŒI—Ñ",3,5500000,"‚Q‚k‚c‚j",70,"1978”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","÷’¬","ŒI—Ñ",2,6500000,"‚S‚c‚j",70,"1978”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
