"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","34102","L“‡Œ§","L“‡Žs“Œ‹æ","ŒËâo]","L“‡","1H`1H30",28000000,"‚S‚k‚c‚j",100,"2004”N","‚q‚b","Z‘î","","‚Q’†Zê",60,200,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","34102","L“‡Œ§","L“‡Žs“Œ‹æ","ŒËâŽRè’¬","L“‡","1H`1H30",27000000,"‚R‚k‚c‚j",65,"","","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","34102","L“‡Œ§","L“‡Žs“Œ‹æ","–î‰ê","L“‡","30•ª`60•ª",25000000,"‚R‚k‚c‚j",65,"1997”N","","","Z‘î","€H‹Æ",60,200,"2025”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","34102","L“‡Œ§","L“‡Žs“Œ‹æ","–î‰ê","L“‡","30•ª`60•ª",31000000,"‚R‚k‚c‚j",65,"2022”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","34102","L“‡Œ§","L“‡Žs“Œ‹æ","–î‰ê","L“‡","30•ª`60•ª",6500000,"‚R‚k‚c‚j",60,"1987”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","34102","L“‡Œ§","L“‡Žs“Œ‹æ","–î‰ê","L“‡","30•ª`60•ª",8400000,"‚R‚k‚c‚j",60,"1987”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","34102","L“‡Œ§","L“‡Žs“Œ‹æ","–î‰ê","–î‰ê",14,29000000,"‚R‚k‚c‚j",65,"2007”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","34102","L“‡Œ§","L“‡Žs“Œ‹æ","–î‰êV’¬","L“‡",25,26000000,"‚R‚k‚c‚j",65,"1989”N","‚q‚b","","Z‘î","€H‹Æ",60,200,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","34102","L“‡Œ§","L“‡Žs“Œ‹æ","Žá‘’¬","L“‡",4,63000000,"‚R‚k‚c‚j",70,"2010”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","34102","L“‡Œ§","L“‡Žs“Œ‹æ","Žá‘’¬","L“‡",4,46000000,"‚P‚k‚c‚j",50,"2010”N","","","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","34102","L“‡Œ§","L“‡Žs“Œ‹æ","Žá‘’¬","L“‡",4,48000000,"‚Q‚k‚c‚j",55,"2010”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34103","L“‡Œ§","L“‡Žs“ì‹æ","‹à‰®’¬","","",44000000,"‚R‚k‚c‚j",75,"2005”N","‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34103","L“‡Œ§","L“‡Žs“ì‹æ","“Œ‰_","","",8500000,"‚R‚c‚j",70,"","","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34103","L“‡Œ§","L“‡Žs“ì‹æ","”äŽ¡ŽR’¬","","",40000000,"‚R‚k‚c‚j",75,"2004”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34103","L“‡Œ§","L“‡Žs“ì‹æ","”äŽ¡ŽR’¬","”äŽ¡ŽR‰º",2,2700000,"‚P‚j",25,"1990”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34103","L“‡Œ§","L“‡Žs“ì‹æ","”äŽ¡ŽR’¬","L“‡",15,30000000,"‚S‚k‚c‚j{‚r",85,"1975”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34103","L“‡Œ§","L“‡Žs“ì‹æ","“ìŠI‰®","L“‡",18,13000000,"‚R‚c‚j",60,"1987”N","‚q‚b","","","H‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34103","L“‡Œ§","L“‡Žs“ì‹æ","ˆî‰×’¬","L“‡",9,29000000,"‚R‚k‚c‚j",70,"1997”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34103","L“‡Œ§","L“‡Žs“ì‹æ","’iŒ´ŽRè","","",45000000,"‚R‚k‚c‚j",70,"2020”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34103","L“‡Œ§","L“‡Žs“ì‹æ","Âè","Œü—m",13,17000000,"‚R‚k‚c‚j{‚r",75,"1992”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34103","L“‡Œ§","L“‡Žs“ì‹æ","‰F•i_“c","","",18000000,"‚R‚k‚c‚j",75,"","","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34103","L“‡Œ§","L“‡Žs“ì‹æ","‰F•i_“c","‰F•iŽO’š–Ú",3,3300000,"‚Q‚j",35,"1973”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34103","L“‡Œ§","L“‡Žs“ì‹æ","‘å{‰ê’¬","L“‡",13,16000000,"‚Q‚k‚c‚j{‚r",80,"1982”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34103","L“‡Œ§","L“‡Žs“ì‹æ","–x‰z","","",25000000,"‚R‚k‚c‚j",70,"2001”N","‚r‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34103","L“‡Œ§","L“‡Žs“ì‹æ","–x‰z","","",31000000,"‚R‚k‚c‚j",85,"2010”N","","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34103","L“‡Œ§","L“‡Žs“ì‹æ","“Iê’¬","L“‡",9,34000000,"‚P‚k‚c‚j{‚r",50,"2019”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34103","L“‡Œ§","L“‡Žs“ì‹æ","ŠFŽÀ’¬","L‘å•‘®ŠwZ‘O",2,34000000,"‚R‚k‚c‚j",80,"2002”N","‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34103","L“‡Œ§","L“‡Žs“ì‹æ","ŠFŽÀ’¬","L‘å•‘®ŠwZ‘O",3,4500000,"‚P‚q",20,"1991”N","‚r‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34103","L“‡Œ§","L“‡Žs“ì‹æ","ŠFŽÀ’¬","L‘å•‘®ŠwZ‘O",3,27000000,"‚R‚k‚c‚j",70,"1995”N","‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34103","L“‡Œ§","L“‡Žs“ì‹æ","Œ³‰F•i’¬","Œ³‰F•iŒû",11,18000000,"‚S‚k‚c‚j",80,"1995”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34103","L“‡Œ§","L“‡Žs“ì‹æ","‰F•iŠCŠÝ","Œ³‰F•iŒû",2,15000000,"‚Q‚k‚c‚j",60,"1980”N","‚r‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34103","L“‡Œ§","L“‡Žs“ì‹æ","‰F•iŠCŠÝ","Œ³‰F•iŒû",1,41000000,"‚Q‚k‚c‚j{‚r",75,"2018”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34103","L“‡Œ§","L“‡Žs“ì‹æ","‰F•i¼","‰F•iŒÜ’š–Ú",7,46000000,"‚R‚k‚c‚j",85,"2017”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34103","L“‡Œ§","L“‡Žs“ì‹æ","‰F•i¼","‰F•i“ñ’š–Ú",7,35000000,"‚R‚k‚c‚j",90,"2003”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34103","L“‡Œ§","L“‡Žs“ì‹æ","‰F•i¼","‰F•iŽl’š–Ú",9,34000000,"‚R‚k‚c‚j",85,"2008”N","‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34103","L“‡Œ§","L“‡Žs“ì‹æ","‰F•i¼","Œ³‰F•iŒû",6,12000000,"‚R‚k‚c‚j",65,"1981”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34103","L“‡Œ§","L“‡Žs“ì‹æ","‰F•i¼","‰F•iŽl’š–Ú",9,39000000,"‚S‚k‚c‚j",90,"2007”N","‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34103","L“‡Œ§","L“‡Žs“ì‹æ","‰F•i¼","‰F•iŽl’š–Ú",8,35000000,"‚R‚k‚c‚j",85,"2008”N","‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34103","L“‡Œ§","L“‡Žs“ì‹æ","‰F•iŒäK","‰F•iŽO’š–Ú",5,46000000,"‚R‚k‚c‚j",90,"2013”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34103","L“‡Œ§","L“‡Žs“ì‹æ","‰F•iŒäK","Œ§•a‰@‘O",2,26000000,"‚Q‚k‚c‚j",75,"1976”N","‚r‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34103","L“‡Œ§","L“‡Žs“ì‹æ","‰F•iŒäK","Œ§•a‰@‘O",2,15000000,"‚R‚k‚c‚j",75,"1978”N","‚r‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34103","L“‡Œ§","L“‡Žs“ì‹æ","‘åB","“V_ì",4,34000000,"‚R‚k‚c‚j",70,"2001”N","‚r‚q‚b","","","H‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34103","L“‡Œ§","L“‡Žs“ì‹æ","¼ŠI‰®","L“‡",13,62000000,"‚R‚k‚c‚j",80,"2022”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34103","L“‡Œ§","L“‡Žs“ì‹æ","¼Œ´’¬","L“‡",5,60000000,"‚P‚k‚c‚j",65,"2017”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34103","L“‡Œ§","L“‡Žs“ì‹æ","¼Œ´’¬","L“‡",3,65000000,"‚Q‚k‚c‚j",60,"2016”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34103","L“‡Œ§","L“‡Žs“ì‹æ","¼Œ´’¬","L“‡",3,64000000,"‚Q‚k‚c‚j",60,"2016”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34103","L“‡Œ§","L“‡Žs“ì‹æ","¼Œ´’¬","L“‡",3,99000000,"‚Q‚k‚c‚j",80,"2016”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34103","L“‡Œ§","L“‡Žs“ì‹æ","¼Œ´’¬","","",90000000,"‚R‚k‚c‚j",90,"","","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34103","L“‡Œ§","L“‡Žs“ì‹æ","¼Œ´’¬","L“‡",3,80000000,"‚R‚k‚c‚j",70,"2016”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34103","L“‡Œ§","L“‡Žs“ì‹æ","‰F•i“Œ","Œ§•a‰@‘O",5,21000000,"‚R‚k‚c‚j",70,"1979”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34103","L“‡Œ§","L“‡Žs“ì‹æ","‰F•i“Œ","‰F•iŽl’š–Ú",9,39000000,"‚R‚k‚c‚j",75,"2023”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34103","L“‡Œ§","L“‡Žs“ì‹æ","“Œ‰_","Œü—m",17,30000000,"‚R‚k‚c‚j",70,"2008”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34103","L“‡Œ§","L“‡Žs“ì‹æ","’iŒ´","","",41000000,"‚Q‚k‚c‚j",65,"2023”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34103","L“‡Œ§","L“‡Žs“ì‹æ","oŽ¬","“ì‹æ–ðŠ‘O",11,35000000,"‚R‚k‚c‚j{‚r",85,"2003”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34103","L“‡Œ§","L“‡Žs“ì‹æ","oŽ¬","“ì‹æ–ðŠ‘O",10,42000000,"‚R‚k‚c‚j",75,"2010”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34103","L“‡Œ§","L“‡Žs“ì‹æ","oŽ¬","”äŽ¡ŽR‹´",13,42000000,"‚S‚k‚c‚j",85,"2004”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34103","L“‡Œ§","L“‡Žs“ì‹æ","m•Û","","",20000000,"‚Q‚k‚c‚j{‚r",85,"1994”N","‚q‚b","","","‚Q’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34103","L“‡Œ§","L“‡Žs“ì‹æ","m•Û","L“‡","",8100000,"‚Q‚k‚c‚j{‚r",75,"1994”N","‚q‚b","","","‚Q’†Zê","","","2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34103","L“‡Œ§","L“‡Žs“ì‹æ","”äŽ¡ŽR’¬","”äŽ¡ŽR‰º",2,4000000,"‚P‚j",25,"1990”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34103","L“‡Œ§","L“‡Žs“ì‹æ","”äŽ¡ŽR’¬","L“‡",12,22000000,"‚Q‚k‚c‚j",75,"1975”N","‚r‚q‚b","","","","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34103","L“‡Œ§","L“‡Žs“ì‹æ","¼ì’¬","L“‡",13,48000000,"‚R‚k‚c‚j",75,"2013”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34103","L“‡Œ§","L“‡Žs“ì‹æ","“ìŠI‰®","L“‡","",50000000,"‚R‚k‚c‚j",85,"2014”N","‚q‚b","","","","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34103","L“‡Œ§","L“‡Žs“ì‹æ","‰F•i“Œ","‰F•iŽl’š–Ú",5,36000000,"‚R‚k‚c‚j",75,"2019”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34103","L“‡Œ§","L“‡Žs“ì‹æ","‰F•i“Œ","‰F•iŽl’š–Ú",5,40000000,"‚R‚k‚c‚j",75,"2019”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34103","L“‡Œ§","L“‡Žs“ì‹æ","‰F•i“Œ","‰F•iŽl’š–Ú",8,37000000,"‚Q‚k‚c‚j{‚r",70,"2023”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34103","L“‡Œ§","L“‡Žs“ì‹æ","‰F•i“Œ","Œ§•a‰@‘O","",26000000,"‚R‚k‚c‚j{‚r",85,"2004”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34103","L“‡Œ§","L“‡Žs“ì‹æ","“Œ‰_–{’¬","","",15000000,"‚Q‚k‚c‚j",70,"2003”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34103","L“‡Œ§","L“‡Žs“ì‹æ","’iŒ´","","",31000000,"‚Q‚k‚c‚j",65,"2003”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34103","L“‡Œ§","L“‡Žs“ì‹æ","’iŒ´","","",57000000,"‚R‚k‚c‚j",100,"2007”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34103","L“‡Œ§","L“‡Žs“ì‹æ","oŽ¬","“ì‹æ–ðŠ‘O",10,39000000,"‚R‚k‚c‚j",75,"2010”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34103","L“‡Œ§","L“‡Žs“ì‹æ","¼ì’¬","L“‡",13,54000000,"‚Q‚k‚c‚j",85,"2013”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34103","L“‡Œ§","L“‡Žs“ì‹æ","“Œ‰_","L“‡","30•ª`60•ª",5200000,"‚Q‚c‚j",50,"1972”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34103","L“‡Œ§","L“‡Žs“ì‹æ","“Œ‰_","Œü—m",11,35000000,"‚S‚k‚c‚j",85,"2008”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34103","L“‡Œ§","L“‡Žs“ì‹æ","’iŒ´","","",52000000,"‚R‚k‚c‚j",75,"2014”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34103","L“‡Œ§","L“‡Žs“ì‹æ","¼ì’¬","ˆî‰×’¬(L“‡)",4,3200000,"‚P‚q",25,"1980”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34103","L“‡Œ§","L“‡Žs“ì‹æ","“ìŠI‰®","L“‡",13,38000000,"‚S‚k‚c‚j",95,"2005”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34103","L“‡Œ§","L“‡Žs“ì‹æ","ˆî‰×’¬","ˆî‰×’¬(L“‡)",1,47000000,"‚Q‚k‚c‚j",65,"2013”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34103","L“‡Œ§","L“‡Žs“ì‹æ","m•ÛV’¬","L“‡","",17000000,"‚S‚k‚c‚j",85,"1988”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34103","L“‡Œ§","L“‡Žs“ì‹æ","m•ÛV’¬","Œü—m",22,39000000,"‚R‚k‚c‚j",75,"2013”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
