"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","03201","ŠâŽèŒ§","·‰ªŽs","–{‹{","","",23000000,"‚Q‚k‚c‚j",70,"2008”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","03201","ŠâŽèŒ§","·‰ªŽs","–{‹{","","",18000000,"‚R‚k‚c‚j",70,"2008”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","03201","ŠâŽèŒ§","·‰ªŽs","ˆ¤“†’¬","·‰ª","30•ª`60•ª",3000000,"‚Q‚c‚j",50,"1973”N","‚r‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","03201","ŠâŽèŒ§","·‰ªŽs","‰Á‰ê–ì","ŽRŠÝ",20,19000000,"‚R‚k‚c‚j",85,"2002”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","03201","ŠâŽèŒ§","·‰ªŽs","´…’¬","","",43000000,"‚S‚k‚c‚j",95,"2016”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","03201","ŠâŽèŒ§","·‰ªŽs","’†‰›’Ê","·‰ª",11,33000000,"‚Q‚k‚c‚j{‚r",75,"2020”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","03201","ŠâŽèŒ§","·‰ªŽs","’†‰›’Ê","","",17000000,"‚Q‚k‚c‚j",65,"2003”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","03201","ŠâŽèŒ§","·‰ªŽs","–{’¬’Ê","ã·‰ª",2,17000000,"‚R‚k‚c‚j",80,"1996”N","‚r‚q‚b","","","€H‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","03201","ŠâŽèŒ§","·‰ªŽs","–{’¬’Ê","·‰ª",26,6900000,"‚Q‚c‚j",50,"1990”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","03201","ŠâŽèŒ§","·‰ªŽs","–{’¬’Ê","","",9800000,"‚P‚k‚c‚j{‚r",55,"1991”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","03201","ŠâŽèŒ§","·‰ªŽs","–{‹{","·‰ª","",24000000,"‚R‚k‚c‚j",80,"2010”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","03201","ŠâŽèŒ§","·‰ªŽs","’ÃŽu“c’†‰›","ŠâŽè”Ñ‰ª",16,11000000,"‚R‚c‚j{‚r",70,"1992”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","03201","ŠâŽèŒ§","·‰ªŽs","ã“c","·‰ª","",20000000,"‚R‚k‚c‚j",70,"2002”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","03201","ŠâŽèŒ§","·‰ªŽs","‰Á‰ê–ì","","",19000000,"‚R‚k‚c‚j",75,"2006”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","03201","ŠâŽèŒ§","·‰ªŽs","ŽR‰¤’¬","","",4000000,"‚R‚c‚j",70,"1978”N","‚r‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","03201","ŠâŽèŒ§","·‰ªŽs","ŽR‰¤’¬","","",6000000,"‚Q‚k‚c‚j",70,"1978”N","‚r‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","03201","ŠâŽèŒ§","·‰ªŽs","´…’¬","å–k’¬",15,23000000,"‚S‚k‚c‚j",95,"2002”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","03201","ŠâŽèŒ§","·‰ªŽs","´…’¬","·‰ª",25,8000000,"‚Q‚k‚c‚j{‚r",65,"1985”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","03201","ŠâŽèŒ§","·‰ªŽs","V“c’¬","","",19000000,"‚R‚k‚c‚j",75,"2004”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","03201","ŠâŽèŒ§","·‰ªŽs","’†‰›’Ê","·‰ª",11,40000000,"‚R‚k‚c‚j",90,"2022”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","03201","ŠâŽèŒ§","·‰ªŽs","’†‰›’Ê","·‰ª",11,25000000,"‚Q‚k‚c‚j",55,"2020”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","03201","ŠâŽèŒ§","·‰ªŽs","’†‰›’Ê","ã·‰ª",11,3900000,"‚R‚k‚c‚j",85,"1981”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","03201","ŠâŽèŒ§","·‰ªŽs","–{’¬’Ê","·‰ª",16,25000000,"‚R‚k‚c‚j",70,"2006”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","03201","ŠâŽèŒ§","·‰ªŽs","–{’¬’Ê","·‰ª","",5000000,"‚P‚k‚c‚j",50,"1992”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","03201","ŠâŽèŒ§","·‰ªŽs","–{’¬’Ê","·‰ª",19,18000000,"‚R‚k‚c‚j",75,"2000”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","03201","ŠâŽèŒ§","·‰ªŽs","–{’¬’Ê","·‰ª","",20000000,"‚Q‚k‚c‚j",60,"2003”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","03201","ŠâŽèŒ§","·‰ªŽs","–{‹{","·‰ª",22,23000000,"‚R‚k‚c‚j",75,"1997”N","‚r‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","03201","ŠâŽèŒ§","·‰ªŽs","ÂŽR","ÂŽR(ŠâŽè)",5,4800000,"‚Q‚j",45,"1984”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","03201","ŠâŽèŒ§","·‰ªŽs","“àŠÛ","·‰ª",24,4500000,"‚P‚c‚j",30,"1992”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","03201","ŠâŽèŒ§","·‰ªŽs","“àŠÛ","·‰ª",24,4200000,"‚P‚j",20,"1992”N","‚r‚q‚b","","‚»‚Ì‘¼","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","03201","ŠâŽèŒ§","·‰ªŽs","“àŠÛ","·‰ª",23,3000000,"‚P‚j",20,"1992”N","‚r‚q‚b","Z‘î","Ž––±Š","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","03201","ŠâŽèŒ§","·‰ªŽs","‘å‘òìŒ´","·‰ª",11,30000000,"",75,"","","","Z‘î","‹ß—×¤‹Æ",80,200,"2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","03201","ŠâŽèŒ§","·‰ªŽs","‘å‘òìŒ´","·‰ª",6,5000000,"‚P‚j",20,"1993”N","‚r‚q‚b","","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","03201","ŠâŽèŒ§","·‰ªŽs","‘å’Ê","·‰ª",9,22000000,"‚R‚k‚c‚j",85,"1998”N","‚r‚q‚b","","Z‘î","¤‹Æ",80,600,"2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","03201","ŠâŽèŒ§","·‰ªŽs","ŠJ‰^‹´’Ê","·‰ª",6,1500000,"‚P‚c‚j",30,"1979”N","‚r‚q‚b","","Z‘î","¤‹Æ",80,600,"2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","03201","ŠâŽèŒ§","·‰ªŽs","ŠJ‰^‹´’Ê","·‰ª",5,22000000,"‚R‚k‚c‚j",70,"2000”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","03201","ŠâŽèŒ§","·‰ªŽs","ŠJ‰^‹´’Ê","·‰ª",8,14000000,"‚Q‚k‚c‚j",55,"1982”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","03201","ŠâŽèŒ§","·‰ªŽs","ŠJ‰^‹´’Ê","·‰ª",8,2800000,"‚P‚j",25,"1982”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","03201","ŠâŽèŒ§","·‰ªŽs","‰Á‰ê–ì","·‰ª","30•ª`60•ª",2400000,"‚P‚j",25,"1974”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","03201","ŠâŽèŒ§","·‰ªŽs","‰Á‰ê–ì","·‰ª","30•ª`60•ª",12000000,"‚R‚k‚c‚j",80,"","‚q‚b","","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","03201","ŠâŽèŒ§","·‰ªŽs","‰Á‰ê–ì","·‰ª","30•ª`60•ª",2700000,"‚Q‚k‚c‚j",50,"1974”N","‚r‚q‚b","","Z‘î","‚PŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","03201","ŠâŽèŒ§","·‰ªŽs","ãƒm‹´’¬","·‰ª","30•ª`60•ª",31000000,"‚R‚k‚c‚j",80,"","‚q‚b","","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","03201","ŠâŽèŒ§","·‰ªŽs","®‰®’¬","·‰ª",26,2100000,"‚P‚j",15,"1990”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","03201","ŠâŽèŒ§","·‰ªŽs","®‰®’¬","·‰ª",26,2000000,"‚P‚j",15,"1990”N","‚r‚q‚b","","‚»‚Ì‘¼","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","03201","ŠâŽèŒ§","·‰ªŽs","®‰®’¬","·‰ª",26,13000000,"‚Q‚k‚c‚j",55,"1988”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","03201","ŠâŽèŒ§","·‰ªŽs","®‰®’¬","·‰ª",26,1500000,"‚P‚j",20,"1990”N","‚r‚q‚b","","‚»‚Ì‘¼","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","03201","ŠâŽèŒ§","·‰ªŽs","Ø‰€","·‰ª",11,26000000,"‚R‚k‚c‚j",70,"","","","Z‘î","¤‹Æ",80,600,"2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","03201","ŠâŽèŒ§","·‰ªŽs","Þ–Ø’¬","·‰ª",12,6500000,"‚R‚k‚c‚j",65,"","","Z‘î","‚»‚Ì‘¼","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","03201","ŠâŽèŒ§","·‰ªŽs","æ’¬","·‰ª",24,7000000,"‚R‚k‚c‚j",70,"","","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","03201","ŠâŽèŒ§","·‰ªŽs","æ’¬","·‰ª",26,950000,"‚P‚j",20,"1991”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","03201","ŠâŽèŒ§","·‰ªŽs","æ’¬","·‰ª",24,9800000,"‚Q‚k‚c‚j",55,"1984”N","‚q‚bA“Sœ‘¢","","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","03201","ŠâŽèŒ§","·‰ªŽs","æ’¬","·‰ª",24,15000000,"‚Q‚k‚c‚j",65,"1984”N","‚q‚bA“Sœ‘¢","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","03201","ŠâŽèŒ§","·‰ªŽs","æ’¬","·‰ª","30•ª`60•ª",2000000,"‚P‚j",20,"1991”N","‚q‚b","","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","03201","ŠâŽèŒ§","·‰ªŽs","æ’¬","·‰ª",24,9800000,"‚P‚k‚c‚j",45,"1984”N","‚q‚bA“Sœ‘¢","Z‘î","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","03201","ŠâŽèŒ§","·‰ªŽs","´…’¬","·‰ª",21,1700000,"‚Q‚c‚j",40,"","","Z‘î","Z‘î","","","","2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","03201","ŠâŽèŒ§","·‰ªŽs","Z‹g’¬","·‰ª","30•ª`60•ª",22000000,"‚R‚k‚c‚j",80,"2003”N","‚r‚q‚b","","Z‘î","‚PŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","03201","ŠâŽèŒ§","·‰ªŽs","’†‰›’Ê","·‰ª",10,9000000,"‚R‚k‚c‚j",65,"1995”N","","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","03201","ŠâŽèŒ§","·‰ªŽs","’†‰›’Ê","·‰ª",18,17000000,"‚R‚k‚c‚j",60,"","","","Z‘î","¤‹Æ",80,600,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","03201","ŠâŽèŒ§","·‰ªŽs","’†‰›’Ê","·‰ª",10,12000000,"‚R‚k‚c‚j",65,"1984”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","03201","ŠâŽèŒ§","·‰ªŽs","’†‰›’Ê","·‰ª",9,28000000,"‚R‚k‚c‚j",70,"2006”N","‚q‚b","","Z‘î","¤‹Æ",80,600,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","03201","ŠâŽèŒ§","·‰ªŽs","’†‰›’Ê","·‰ª",11,33000000,"‚R‚k‚c‚j",70,"2015”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","03201","ŠâŽèŒ§","·‰ªŽs","’†‰›’Ê","·‰ª",11,34000000,"‚R‚k‚c‚j",75,"2015”N","‚q‚b","Z‘î","","¤‹Æ",80,600,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","03201","ŠâŽèŒ§","·‰ªŽs","’†‰›’Ê","·‰ª",11,100000000,"ƒI[ƒvƒ“ƒtƒƒA",140,"2020”N","‚q‚b","“X•Ü","“X•Ü","¤‹Æ",80,600,"2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","03201","ŠâŽèŒ§","·‰ªŽs","’ÃŽu“c’†‰›","ŠâŽè”Ñ‰ª",17,11000000,"‚R‚c‚j{‚r",70,"1992”N","‚r‚q‚b","","Z‘î","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","03201","ŠâŽèŒ§","·‰ªŽs","’ÃŽu“c¼","ŠâŽè”Ñ‰ª",16,19000000,"‚S‚k‚c‚j",85,"2007”N","‚q‚b","","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","03201","ŠâŽèŒ§","·‰ªŽs","Œq","¬Šâˆä","1H`1H30",5600000,"",40,"1987”N","‚r‚q‚b","","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","03201","ŠâŽèŒ§","·‰ªŽs","Œq","¬Šâˆä","1H`1H30",3500000,"‚P‚j",30,"1987”N","‚r‚q‚b","","‚»‚Ì‘¼","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","03201","ŠâŽèŒ§","·‰ªŽs","Œq","·‰ª","2H`",2000000,"‚P‚j",20,"1987”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","03201","ŠâŽèŒ§","·‰ªŽs","’·“c’¬","·‰ª",8,3300000,"‚P‚j",20,"","‚r‚q‚b","","Z‘î","¤‹Æ",80,600,"2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","03201","ŠâŽèŒ§","·‰ªŽs","’†ƒm‹´’Ê","·‰ª",26,38000000,"‚R‚k‚c‚j",75,"","","","‚»‚Ì‘¼","¤‹Æ",80,600,"2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","03201","ŠâŽèŒ§","·‰ªŽs","”ª”¦’¬","å–k’¬",21,16000000,"‚R‚k‚c‚j",65,"1998”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","03201","ŠâŽèŒ§","·‰ªŽs","“Œå–k","å–k’¬",10,41000000,"‚R‚k‚c‚j",75,"","","Z‘î","Z‘î","","","","2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","03201","ŠâŽèŒ§","·‰ªŽs","“ŒŽR","·‰ª","30•ª`60•ª",1700000,"‚P‚c‚j",25,"1991”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","03201","ŠâŽèŒ§","·‰ªŽs","–{’¬’Ê","·‰ª",21,25000000,"‚R‚k‚c‚j",65,"2003”N","‚r‚q‚b","","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","03201","ŠâŽèŒ§","·‰ªŽs","–{’¬’Ê","·‰ª",26,6900000,"‚Q‚c‚j",40,"1990”N","","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","03201","ŠâŽèŒ§","·‰ªŽs","–{’¬’Ê","·‰ª",15,12000000,"‚Q‚k‚c‚j",60,"1986”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,200,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
