"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Pð“Œ","ƒoƒXƒZƒ“ƒ^[‘O",1,35000000,"‚R‚k‚c‚j",75,"2000”N","‚r‚q‚b","","Z‘î","¤‹Æ",80,400,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Pð“Œ","ƒoƒXƒZƒ“ƒ^[‘O",5,21000000,"‚R‚k‚c‚j",80,"2004”N","‚q‚b","","","¤‹Æ",80,600,"2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Qð¼","‘å’Ê",5,4800000,"‚P‚c‚j",25,"1981”N","‚r‚q‚b","","Ž––±Š","¤‹Æ",80,800,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Qð¼","‚·‚·‚«‚Ì(Žs‰c)",6,15000000,"‚P‚c‚j",35,"1985”N","‚r‚q‚b","Z‘î","“X•Ü","¤‹Æ",80,600,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Qð¼","¼‚P‚P’š–Ú",4,33000000,"‚R‚k‚c‚j",75,"2005”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Qð¼","¼‚P‚P’š–Ú",5,42000000,"‚R‚k‚c‚j",65,"2020”N","‚q‚b","","Z‘î","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Qð¼","¼‚P‚P’š–Ú",4,29000000,"‚P‚k‚c‚j{‚r",35,"2023”N","‚q‚b","Z‘î","Z‘î","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Qð¼","¼‚P‚P’š–Ú",8,51000000,"‚R‚k‚c‚j",100,"2006”N","‚q‚b","","Z‘î","¤‹Æ",80,600,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Qð¼","¼‚P‚P’š–Ú",4,50000000,"‚R‚k‚c‚j",90,"2015”N","‚q‚b","","Z‘î","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Qð¼","¼‚P‚W’š–Ú",4,57000000,"",75,"2013”N","‚q‚b","","Z‘î","‹ß—×¤‹Æ",80,300,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Qð¼","‰~ŽRŒö‰€",2,6800000,"‚P‚c‚j",45,"1973”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Qð¼","‰~ŽRŒö‰€",7,28000000,"‚R‚k‚c‚j",75,"1994”N","‚r‚q‚b","","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Qð¼","‰~ŽRŒö‰€",6,34000000,"‚R‚k‚c‚j",75,"1999”N","","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Qð“Œ","ƒoƒXƒZƒ“ƒ^[‘O",7,17000000,"‚R‚k‚c‚j",70,"1982”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Qð“Œ","ƒoƒXƒZƒ“ƒ^[‘O",3,38000000,"‚R‚k‚c‚j",65,"2019”N","‚q‚b","","Z‘î","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Qð“Œ","ƒoƒXƒZƒ“ƒ^[‘O",5,27000000,"‚R‚k‚c‚j",80,"1982”N","‚r‚q‚b","","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Qð“Œ","ƒoƒXƒZƒ“ƒ^[‘O",4,10000000,"‚Q‚k‚c‚j",55,"1984”N","‚r‚q‚b","","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Qð“Œ","ƒoƒXƒZƒ“ƒ^[‘O",3,29000000,"‚R‚k‚c‚j",65,"2019”N","‚q‚b","","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Qð“Œ","ƒoƒXƒZƒ“ƒ^[‘O",3,16000000,"‚R‚k‚c‚j",60,"1982”N","‚r‚q‚b","","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Qð“Œ","ƒoƒXƒZƒ“ƒ^[‘O",5,32000000,"‚Q‚k‚c‚j",75,"2004”N","‚q‚b","","Z‘î","¤‹Æ",80,600,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Qð“Œ","ƒoƒXƒZƒ“ƒ^[‘O",4,44000000,"‚R‚k‚c‚j",80,"2010”N","‚q‚b","","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Rð¼","‘å’Ê",4,33000000,"‚Q‚k‚c‚j",45,"2018”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,800,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Rð¼","‚·‚·‚«‚Ì(Žs‰c)",8,4200000,"‚P‚c‚j",20,"1991”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2025”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Rð¼","‚·‚·‚«‚Ì(Žs‰c)",8,5100000,"‚P‚j",20,"1991”N","‚r‚q‚b","","Z‘î","¤‹Æ",80,600,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Rð¼","‚·‚·‚«‚Ì(Žs‰c)",4,53000000,"‚Q‚k‚c‚j",50,"2023”N","‚q‚b","Z‘î","‚»‚Ì‘¼","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Rð¼","¼‚P‚P’š–Ú",7,21000000,"‚P‚k‚c‚j",45,"2005”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Rð¼","¼‚P‚P’š–Ú",7,14000000,"‚P‚c‚j",30,"1985”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Rð¼","¼‚P‚P’š–Ú",7,2500000,"",15,"2005”N","‚r‚q‚b","","‚»‚Ì‘¼","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Rð¼","¼‚P‚P’š–Ú",7,35000000,"‚R‚k‚c‚j",100,"2005”N","‚r‚q‚b","","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Rð¼","¼‚P‚P’š–Ú",7,2700000,"",15,"2005”N","‚r‚q‚b","","‚»‚Ì‘¼","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Rð¼","¼‚P‚P’š–Ú",7,2600000,"",15,"2005”N","‚r‚q‚b","","‚»‚Ì‘¼","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Rð¼","¼‚P‚P’š–Ú",7,35000000,"‚Q‚k‚c‚j",65,"2005”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Rð¼","‰~ŽRŒö‰€",5,23000000,"‚R‚k‚c‚j",70,"1995”N","‚q‚b","","Z‘î","‹ß—×¤‹Æ",80,300,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Rð“Œ","ƒoƒXƒZƒ“ƒ^[‘O",5,50000000,"‚R‚k‚c‚j",75,"2017”N","‚q‚b","","Z‘î","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Rð“Œ","ƒoƒXƒZƒ“ƒ^[‘O",5,15000000,"‚Q‚c‚j",55,"1982”N","‚r‚q‚b","","Ž––±Š","¤‹Æ",80,600,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Rð“Œ","ƒoƒXƒZƒ“ƒ^[‘O",5,12000000,"‚Q‚k‚c‚j",45,"1982”N","‚r‚q‚b","","Z‘î","¤‹Æ",80,600,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Rð“Œ","ƒoƒXƒZƒ“ƒ^[‘O",5,19000000,"‚Q‚k‚c‚j",55,"1982”N","‚r‚q‚b","","Z‘î","¤‹Æ",80,600,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Rð“Œ","ƒoƒXƒZƒ“ƒ^[‘O",5,22000000,"‚Q‚k‚c‚j",70,"1982”N","‚r‚q‚b","Z‘î","","¤‹Æ",80,600,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Rð“Œ","ƒoƒXƒZƒ“ƒ^[‘O",5,17000000,"‚R‚k‚c‚j",70,"1982”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Rð“Œ","ƒoƒXƒZƒ“ƒ^[‘O",4,36000000,"‚Q‚k‚c‚j",65,"2012”N","‚q‚b","","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Sð¼","‚·‚·‚«‚Ì(Žs‰c)",8,42000000,"‚R‚k‚c‚j",70,"2019”N","‚q‚b","","Z‘î","¤‹Æ",80,600,"2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Sð¼","¼‚P‚P’š–Ú",7,500000,"‚P‚j",20,"1974”N","‚r‚q‚b","","Ž––±Š","¤‹Æ",80,400,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Sð¼","¼‚P‚P’š–Ú",7,2300000,"‚P‚j",15,"1974”N","‚r‚q‚b","","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Sð¼","¼‚P‚P’š–Ú",7,2200000,"‚P‚j",15,"1974”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Sð¼","¼‚P‚W’š–Ú",8,79000000,"‚S‚k‚c‚j",110,"2005”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Sð¼","¼‚P‚W’š–Ú",7,44000000,"‚R‚k‚c‚j",75,"2011”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Sð¼","¼‚P‚W’š–Ú",7,44000000,"‚R‚k‚c‚j",80,"2011”N","‚q‚b","","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Sð¼","‰~ŽRŒö‰€",8,31000000,"‚R‚k‚c‚j",90,"1986”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Tð¼","‚·‚·‚«‚Ì(Žs‰c)",7,8000000,"‚Q‚k‚c‚j",75,"1999”N","‚r‚q‚b","","Z‘î","¤‹Æ",80,600,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Tð¼","‰~ŽRŒö‰€",7,40000000,"‚Q‚k‚c‚j",60,"2018”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Tð¼","‰~ŽRŒö‰€",8,54000000,"‚R‚k‚c‚j",105,"2004”N","‚q‚b","","Z‘î","‚PŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Tð“Œ","–L…‚·‚·‚«‚Ì",3,20000000,"‚Q‚k‚c‚j",65,"1981”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Tð“Œ","–L…‚·‚·‚«‚Ì",3,6000000,"‚P‚c‚j",35,"1981”N","‚r‚q‚b","","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Tð“Œ","–L…‚·‚·‚«‚Ì",3,4900000,"‚P‚j",35,"1981”N","‚r‚q‚b","","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Uð¼","‚·‚·‚«‚Ì(Žs‰c)",11,4900000,"‚R‚k‚c‚j",60,"1974”N","‚r‚q‚b","","Z‘î","¤‹Æ",80,400,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Uð¼","‚·‚·‚«‚Ì(Žs‰c)",11,5400000,"‚R‚k‚c‚j",70,"1974”N","‚r‚q‚b","","Z‘î","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Uð¼","¼‚P‚W’š–Ú",11,20000000,"‚Q‚k‚c‚j",75,"1988”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Uð¼","¼‚P‚W’š–Ú",10,48000000,"‚R‚k‚c‚j",70,"2025”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Uð¼","¼‚P‚W’š–Ú",11,15000000,"‚Q‚k‚c‚j",65,"1988”N","‚q‚b","","Z‘î","‹ß—×¤‹Æ",80,300,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Uð¼","¼‚P‚W’š–Ú",9,50000000,"‚S‚k‚c‚j",100,"2006”N","‚q‚b","","Z‘î","€Z‹",60,300,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Uð¼","¼ü‚Uð",6,29000000,"‚R‚k‚c‚j",80,"2001”N","","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Uð¼","‰~ŽRŒö‰€",11,11000000,"‚S‚k‚c‚j",75,"1986”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Uð¼","‰~ŽRŒö‰€",9,38000000,"‚S‚k‚c‚j",95,"1997”N","‚r‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Uð¼","‰~ŽRŒö‰€",8,26000000,"‚R‚k‚c‚j",65,"1995”N","‚q‚b","","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
