"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","Ü—§","—¤‘O—Ž‡","",6500000,"‚Q‚k‚c‚j",70,"1990”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","Ü—§","—¤‘O—Ž‡",18,6800000,"‚R‚k‚c‚j",60,"1996”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","”–Ø","–kŽl”Ô’š",15,22000000,"‚S‚k‚c‚j",90,"1998”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","”–Ø","–kŽl”Ô’š",18,13000000,"‚S‚c‚j",70,"1987”N","‚r‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","”–Ø","–kŽR(‹{é)",16,21000000,"‚S‚k‚c‚j",90,"1997”N","‚r‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","”–Ø","–kŽl”Ô’š",10,27000000,"‚R‚k‚c‚j",70,"2003”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","t“ú’¬","Œù“–‘äŒö‰€",7,11000000,"‚Q‚k‚c‚j",55,"1987”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","t“ú’¬","Œù“–‘äŒö‰€",9,49000000,"‚R‚k‚c‚j",75,"2018”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","ã™","–kŽl”Ô’š",5,43000000,"‚R‚k‚c‚j",80,"2014”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","ã™","–kŽl”Ô’š",5,3900000,"‚P‚j",20,"1989”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","ã™","–kŽl”Ô’š",8,36000000,"‚R‚k‚c‚j",80,"2001”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","ã™","–kŽl”Ô’š",12,4200000,"‚R‚k‚c‚j",70,"1974”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","ã™","–kŽl”Ô’š",5,23000000,"‚S‚k‚c‚j",110,"1974”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","ã™","–kŽl”Ô’š",5,19000000,"‚P‚k‚c‚j",50,"1989”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","–kª","‘äŒ´",9,3200000,"‚P‚j",25,"1991”N","‚q‚b","","","‚Q’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","–Ø’¬’Ê","–kŽl”Ô’š",9,22000000,"‚R‚k‚c‚j",85,"1988”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","–Ø’¬’Ê","–kŽl”Ô’š",5,30000000,"‚R‚k‚c‚j",80,"1998”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","–Ø’¬’Ê","–kŽl”Ô’š",1,52000000,"‚R‚k‚c‚j",80,"2014”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","–Ø’¬’Ê","Œù“–‘äŒö‰€",8,29000000,"‚R‚k‚c‚j",80,"1998”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","–Ø’¬’Ê","–kŽl”Ô’š",10,7000000,"‚Q‚c‚j",60,"1982”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","–Ø’¬’Ê","","",7000000,"‚R‚j",55,"1986”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","–Ø’¬’Ê","Œù“–‘äŒö‰€",8,20000000,"‚Q‚k‚c‚j",60,"1998”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","–Ø’¬’Ê","–kŽl”Ô’š",5,16000000,"‚Q‚k‚c‚j",75,"1983”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","¬¼“‡","“ŒÆ‹{",17,15000000,"‚S‚k‚c‚j",80,"1996”N","‚q‚b","","","‚Q’†Zê","","","2025”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","¬¼“‡","“ŒÆ‹{",13,8500000,"‚S‚k‚c‚j",75,"1985”N","‚q‚b","","","‚Q’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","Žx‘q’¬","Œù“–‘äŒö‰€",11,41000000,"‚R‚k‚c‚j",90,"2005”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","”ª”¦","å‘ä","",14000000,"‚R‚k‚c‚j",80,"1996”N","‚q‚b","","","‚Q’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","”ª”¦","ì“à(‹{é)",22,5500000,"‚Q‚c‚j",55,"1974”N","‚q‚b","","","‚Q’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","”ª”¦","‘Œ©(‹{é)",13,11000000,"‚P‚k‚c‚j",100,"1996”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","”ª”¦","‘ÛƒZƒ“ƒ^[(‹{é)",15,14000000,"‚R‚k‚c‚j",85,"1975”N","‚r‚q‚b","","","‚Q’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","”ª”¦","å‘ä","",4900000,"‚Q‚c‚j",60,"1974”N","‚q‚b","","","‚Q’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","”ª”¦","‘Œ©(‹{é)",28,1500000,"‚Q‚k‚c‚j",100,"1973”N","‚r‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","”ª”¦","‘Œ©(‹{é)",14,9300000,"‚Q‚k‚c‚j",90,"1985”N","‚r‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","…‚ÌX","–kå‘ä",29,9500000,"‚R‚c‚j",65,"1990”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","‹{’¬","“ŒÆ‹{",10,16000000,"‚R‚c‚j",80,"1992”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","‹{’¬","“ŒÆ‹{",3,21000000,"‚R‚k‚c‚j",75,"1998”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","Â—t’¬","–kå‘ä",2,13000000,"‚Q‚k‚c‚j",50,"1994”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","Â—t’¬","–kå‘ä",3,19000000,"‚R‚k‚c‚j",60,"1994”N","","","Z‘î","‚QŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","Â—t’¬","–kå‘ä",4,25000000,"‚R‚k‚c‚j",70,"2000”N","‚r‚q‚b","","Z‘î","‚QŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","ˆ®ƒP‹u","ˆ®ƒP‹u(‹{é)",3,17000000,"‚R‚k‚c‚j",65,"1998”N","‚q‚b","Z‘î","Z‘î","‚P’áZê",50,80,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","ˆ®ƒP‹u","ˆ®ƒP‹u(‹{é)",4,16000000,"‚S‚k‚c‚j",80,"","","","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","ˆ®ƒP‹u","ˆ®ƒP‹u(‹{é)",4,24000000,"‚S‚k‚c‚j",75,"1988”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","ˆ®ƒP‹u","‘äŒ´",20,26000000,"‚R‚k‚c‚j",75,"1988”N","","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","ˆ®ƒP‹u","‘äŒ´",3,13000000,"‚S‚k‚c‚j",75,"1988”N","‚q‚b","Z‘î","","‚QŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","ˆê”Ô’¬","Â—t’Êˆê”Ô’¬",6,60000000,"‚R‚k‚c‚j",80,"2019”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,500,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","ˆê”Ô’¬","Â—t’Êˆê”Ô’¬",1,47000000,"‚R‚k‚c‚j",70,"2004”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","ˆê”Ô’¬","Â—t’Êˆê”Ô’¬",8,2000000,"ƒI[ƒvƒ“ƒtƒƒA",15,"1976”N","‚r‚q‚b","Ž––±Š","‚»‚Ì‘¼","¤‹Æ",80,600,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","ˆê”Ô’¬","Â—t’Êˆê”Ô’¬",4,85000000,"‚S‚k‚c‚j",90,"2015”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,500,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","ˆê”Ô’¬","Â—t’Êˆê”Ô’¬",6,11000000,"‚P‚j",20,"2003”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,500,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","ˆê”Ô’¬","Â—t’Êˆê”Ô’¬",5,6700000,"‚P‚j",20,"1991”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,500,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","ˆê”Ô’¬","Â—t’Êˆê”Ô’¬",7,41000000,"‚Q‚k‚c‚j",65,"2017”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,500,"2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","ˆê”Ô’¬","Â—t’Êˆê”Ô’¬",6,49000000,"‚R‚k‚c‚j",95,"2005”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,500,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","ˆê”Ô’¬","Â—tŽR",7,39000000,"‚R‚k‚c‚j",65,"2017”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,500,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","ˆê”Ô’¬","ŒÜ‹´",9,38000000,"‚P‚k‚c‚j",45,"2010”N","‚q‚b","Z‘î","‚»‚Ì‘¼","¤‹Æ",80,500,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","ˆê”Ô’¬","å‘ä",6,130000000,"‚R‚k‚c‚j",95,"2015”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","ˆê”Ô’¬","å‘ä",9,48000000,"‚Q‚k‚c‚j",70,"2010”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,500,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","ˆê”Ô’¬","å‘ä",9,9000000,"‚Q‚k‚c‚j",40,"1985”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,500,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","ŒÜ‹´","ˆ¤“†‹´",6,37000000,"‚R‚k‚c‚j",100,"1990”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","ŒÜ‹´","ˆ¤“†‹´",6,31000000,"‚Q‚k‚c‚j",90,"1990”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","ŒÜ‹´","ŒÜ‹´",2,11000000,"‚P‚c‚j",30,"1984”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,500,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","ŒÜ‹´","ŒÜ‹´",2,7100000,"‚P‚j",20,"1998”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","ŒÜ‹´","ŒÜ‹´",3,17000000,"‚P‚c‚j",35,"1988”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","ŒÜ‹´","ŒÜ‹´",3,15000000,"‚R‚k‚c‚j",60,"1977”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,500,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","ŒÜ‹´","ŒÜ‹´",3,7800000,"‚P‚c‚j",30,"1988”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","ŒÜ‹´","ŒÜ‹´",4,18000000,"‚P‚k‚c‚j",45,"1984”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","ŒÜ‹´","ŒÜ‹´",4,54000000,"‚S‚k‚c‚j",85,"2007”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,500,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","ŒÜ‹´","ŒÜ‹´",6,27000000,"‚R‚k‚c‚j",115,"","","","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","ŒÜ‹´","ŒÜ‹´",4,53000000,"‚R‚k‚c‚j",75,"2008”N","‚q‚b","Z‘î","‚»‚Ì‘¼","¤‹Æ",80,500,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","ŒÜ‹´","ŒÜ‹´",4,41000000,"‚S‚k‚c‚j",80,"1998”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,500,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","ŒÜ‹´","ŒÜ‹´",4,30000000,"‚Q‚k‚c‚j{‚r",60,"1996”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","ŒÜ‹´","ŒÜ‹´",5,22000000,"‚Q‚k‚c‚j",55,"1988”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,500,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","ŒÜ‹´","ŒÜ‹´",3,14000000,"‚R‚k‚c‚j",65,"1987”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,500,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
