"ν—ή","‰Ώiξ•ρ‹ζ•ª","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","Τζ‚θ","–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψϊ","‰ό‘•","ζψ‚Μ–ξ“™"
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","16201","•xR§","•xRs","ά”Τ’¬","Ό’¬",5,11000000,"‚Q‚k‚c‚j",60,"1991”N","‚r‚q‚b","","","¤‹Ζ","","","2025”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","16201","•xR§","•xRs","ά•","•xR‘εw‘O","",5500000,"‚P‚j",30,"2006”N","‚q‚b","","","‹ί—Χ¤‹Ζ","","","2025”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","16201","•xR§","•xRs","–xμ’¬","“μ•xR",13,19000000,"‚S‚k‚c‚j",90,"2000”N","‚q‚b","","","‚PνZ‹","","","2025”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","16201","•xR§","•xRs","΅ς","“μ•xR",9,15000000,"‚R‚k‚c‚j{‚r",95,"1979”N","‚q‚b","","","‚Q’†Zκ","","","2025”N‘ζ3l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","16201","•xR§","•xRs","‘ε’¬","“μ•xR‰w‘O",2,8800000,"‚S‚k‚c‚j",80,"1979”N","“S‘Ά","","","‚PνZ‹","","","2025”N‘ζ3l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","16201","•xR§","•xRs","E–{’¬","‰“c’†wZ‘O",12,14000000,"‚R‚k‚c‚j",70,"2000”N","‚q‚b","","","‚PνZ‹","","","2025”N‘ζ3l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","16201","•xR§","•xRs","E–{’¬","ξ‰Χ’¬(•xR)",11,27000000,"‚Q‚k‚c‚j",75,"2000”N","‚q‚b","","","‚PνZ‹","","","2025”N‘ζ3l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","16201","•xR§","•xRs","ά”Τ’¬","Ό’¬",5,15000000,"‚R‚k‚c‚j",80,"1991”N","‚r‚q‚b","","","¤‹Ζ","","","2025”N‘ζ3l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","16201","•xR§","•xRs","ά•","•xR‘εw‘O",2,5800000,"‚P‚j",30,"2006”N","‚q‚b","","","‹ί—Χ¤‹Ζ","","","2025”N‘ζ3l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","16201","•xR§","•xRs","_’Κ’¬","•xR",8,4000000,"‚P‚k‚c‚j",40,"1991”N","‚r‚q‚b","","","‹ί—Χ¤‹Ζ","","","2025”N‘ζ3l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","16201","•xR§","•xRs","’η’¬’Κ‚θ","Ό’¬",1,25000000,"‚Q‚k‚c‚j{‚r",70,"2007”N","‚q‚b","","","¤‹Ζ","","","2025”N‘ζ3l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","16201","•xR§","•xRs","ς’¬","•xR",20,12000000,"‚Q‚k‚c‚j",70,"1989”N","‚q‚b","Z‘ξ","Z‘ξ","¤‹Ζ",80,500,"2025”N‘ζ3l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","16201","•xR§","•xRs","ς’¬","•xR",21,1500000,"‚Q‚k‚c‚j",70,"1996”N","‚q‚b","Z‘ξ","Z‘ξ","¤‹Ζ",80,500,"2025”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","16201","•xR§","•xRs","΅ς","•xR","30•ª`60•ª",24000000,"‚R‚k‚c‚j",85,"2002”N","‚q‚b","Z‘ξ","Z‘ξ","‚Q’†Zκ",60,200,"2025”N‘ζ2l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","16201","•xR§","•xRs","΅ς","“μ•xR",9,17000000,"‚R‚k‚c‚j{‚r",90,"1979”N","‚q‚b","Z‘ξ","Z‘ξ","‚Q’†Zκ",60,200,"2025”N‘ζ1l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","16201","•xR§","•xRs","‹“‡V’¬","ƒCƒ“ƒeƒbƒN–{Π‘O",1,26000000,"‚Q‚k‚c‚j",70,"2011”N","‚q‚b","","Z‘ξ","¤‹Ζ",80,500,"2025”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","16201","•xR§","•xRs","‹“‡–{’¬","•xR",9,52000000,"‚R‚k‚c‚j",65,"2025”N","‚q‚b","Z‘ξ","Z‘ξ","€H‹Ζ",60,200,"2025”N‘ζ2l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","16201","•xR§","•xRs","‘ε’¬","“μ•xR",4,17000000,"",65,"1991”N","‚q‚b","Z‘ξ","Z‘ξ","‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","16201","•xR§","•xRs","‘ε’¬","“μ•xR",9,16000000,"‚S‚k‚c‚j",100,"1996”N","‚q‚b","Z‘ξ","Z‘ξ","‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","16201","•xR§","•xRs","‰δ’¬","‰“c’†wZ‘O",1,14000000,"‚S‚k‚c‚j",100,"1978”N","“S‘Ά","Z‘ξ","Z‘ξ","‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","16201","•xR§","•xRs","|”φ’¬","•xR","30•ª`60•ª",25000000,"‚R‚k‚c‚j",70,"2015”N","‚q‚b","","Z‘ξ","¤‹Ζ",80,400,"2025”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","16201","•xR§","•xRs","|”φ’¬","“μ•xR",21,8600000,"‚Q‚k‚c‚j",50,"1989”N","‚r‚q‚b","","Z‘ξ","¤‹Ζ",80,400,"2024”N‘ζ4l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","16201","•xR§","•xRs","EV’¬","‰“c’†wZ‘O",14,6300000,"‚Q‚k‚c‚j",50,"1996”N","‚q‚b","Z‘ξ","‚»‚Μ‘Ό","‚PνZ‹",60,200,"2025”N‘ζ3l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","16201","•xR§","•xRs","EV’¬","‰“c’†wZ‘O",13,10000000,"‚P‚k‚c‚j",60,"1992”N","‚r‚q‚b","Z‘ξ","Z‘ξ","€H‹Ζ",60,200,"2025”N‘ζ3l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","16201","•xR§","•xRs","EV’¬","‰“c’†wZ‘O",13,13000000,"‚P‚k‚c‚j",65,"1992”N","‚r‚q‚b","Z‘ξ","Z‘ξ","€H‹Ζ",60,200,"2025”N‘ζ2l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","16201","•xR§","•xRs","E–{’¬","‰“c’†wZ‘O",12,17000000,"‚R‚k‚c‚j",75,"2000”N","‚q‚b","Z‘ξ","Z‘ξ","‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","16201","•xR§","•xRs","E–{’¬","•xR",25,17000000,"‚R‚k‚c‚j",70,"2000”N","‚q‚b","Z‘ξ","Z‘ξ","‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","16201","•xR§","•xRs","•£–k’¬","“μ•xR",25,11000000,"‚Q‚k‚c‚j",60,"1993”N","‚r‚q‚b","Z‘ξ","Z‘ξ","¤‹Ζ",80,400,"2025”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","16201","•xR§","•xRs","•£–k’¬","“μ•xR",24,8000000,"‚P‚k‚c‚j",45,"1990”N","‚r‚q‚b","Z‘ξ","Z‘ξ","¤‹Ζ",80,400,"2025”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","16201","•xR§","•xRs","ά”Τ’¬","•xR",26,15000000,"‚Q‚k‚c‚j",55,"1991”N","‚r‚q‚b","Z‘ξ","Z‘ξ","¤‹Ζ",80,500,"2025”N‘ζ1l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","16201","•xR§","•xRs","χ’¬","•xR",5,35000000,"‚Q‚k‚c‚j",65,"2014”N","‚q‚b","Z‘ξ","Z‘ξ","¤‹Ζ",80,600,"2025”N‘ζ3l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","16201","•xR§","•xRs","χ’¬","•xR",3,42000000,"‚S‚k‚c‚j",80,"2014”N","‚q‚b","Z‘ξ","","¤‹Ζ",80,600,"2025”N‘ζ2l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","16201","•xR§","•xRs","χ’¬","•xR",4,36000000,"‚R‚k‚c‚j",65,"2018”N","‚q‚b","Z‘ξ","Z‘ξ","¤‹Ζ",80,600,"2024”N‘ζ4l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","16201","•xR§","•xRs","χ’¬","•xR",4,47000000,"‚R‚k‚c‚j",75,"2018”N","‚q‚b","Z‘ξ","Z‘ξ","¤‹Ζ",80,600,"2024”N‘ζ4l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","16201","•xR§","•xRs","΄…’¬","•xR",28,13000000,"‚R‚k‚c‚j",75,"1993”N","‚r‚q‚b","Z‘ξ","Z‘ξ","¤‹Ζ",80,500,"2024”N‘ζ4l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","16201","•xR§","•xRs","”’‹β’¬","•xR",21,43000000,"‚R‚k‚c‚j",80,"2024”N","‚q‚b","","Z‘ξ","¤‹Ζ",80,500,"2025”N‘ζ3l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","16201","•xR§","•xRs","”’‹β’¬","•xR",21,52000000,"‚R‚k‚c‚j",80,"2024”N","‚q‚b","","Z‘ξ","¤‹Ζ",80,500,"2025”N‘ζ3l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","16201","•xR§","•xRs","”’‹β’¬","•xR",19,33000000,"‚R‚k‚c‚j",80,"2009”N","‚q‚b","Z‘ξ","Z‘ξ","¤‹Ζ",80,500,"2025”N‘ζ2l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","16201","•xR§","•xRs","”’‹β’¬","•xR",20,42000000,"‚R‚k‚c‚j",80,"2024”N","‚q‚b","Z‘ξ","Z‘ξ","¤‹Ζ",80,500,"2025”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","16201","•xR§","•xRs","”’‹β’¬","•xR",21,40000000,"‚R‚k‚c‚j",70,"2024”N","‚q‚b","Z‘ξ","Z‘ξ","¤‹Ζ",80,500,"2024”N‘ζ4l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","16201","•xR§","•xRs","_’Κ–{’¬","•xR",6,47000000,"‚S‚k‚c‚j",85,"2019”N","‚q‚b","Z‘ξ","Z‘ξ","¤‹Ζ",80,500,"2025”N‘ζ3l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","16201","•xR§","•xRs","Vª’Λ’¬","•xR","30•ª`60•ª",46000000,"‚S‚k‚c‚j",85,"2018”N","‚q‚b","","Z‘ξ","‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","16201","•xR§","•xRs","‘‹Θ—Φ","•xR",20,48000000,"‚S‚k‚c‚j",100,"2016”N","‚q‚b","Z‘ξ","Z‘ξ","¤‹Ζ",80,500,"2025”N‘ζ3l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","16201","•xR§","•xRs","‘‹Θ—Φ","•xR",20,48000000,"‚R‚k‚c‚j",80,"2019”N","‚r‚q‚b","Z‘ξ","Z‘ξ","¤‹Ζ",80,700,"2025”N‘ζ2l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","16201","•xR§","•xRs","‘‹Θ—Φ","•xR",19,35000000,"‚R‚k‚c‚j",80,"2016”N","‚q‚b","Z‘ξ","Z‘ξ","¤‹Ζ",80,500,"2025”N‘ζ2l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","16201","•xR§","•xRs","ηΞ’¬","•xR",9,33000000,"‚R‚k‚c‚j",70,"2014”N","‚q‚b","Z‘ξ","Z‘ξ","¤‹Ζ",80,500,"2025”N‘ζ2l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","16201","•xR§","•xRs","’†‰›’Κ‚θ","•xR",24,29000000,"‚R‚k‚c‚j",75,"2008”N","‚r‚q‚b","Z‘ξ","Z‘ξ","¤‹Ζ",80,600,"2025”N‘ζ1l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","16201","•xR§","•xRs","’†‰›’Κ‚θ","•xR",23,46000000,"‚S‚k‚c‚j",100,"2012”N","‚q‚b","","Z‘ξ","¤‹Ζ",80,600,"2024”N‘ζ4l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","16201","•xR§","•xRs","ª’Λ’¬","•xR","30•ª`60•ª",21000000,"‚R‚k‚c‚j",80,"2008”N","‚q‚b","Z‘ξ","Z‘ξ","‚Q’†Zκ",60,200,"2025”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","16201","•xR§","•xRs","““c’n•ϋ’¬","•xR",14,12000000,"‚Q‚k‚c‚j",50,"2000”N","‚r‚q‚b","Z‘ξ","Z‘ξ","¤‹Ζ",80,500,"2025”N‘ζ3l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","16201","•xR§","•xRs","““c’n•ϋ’¬","•xR",14,2500000,"‚R‚k‚c‚j",75,"2000”N","‚r‚q‚b","Z‘ξ","","¤‹Ζ",80,500,"2025”N‘ζ3l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","16201","•xR§","•xRs","““c’n•ϋ’¬","•xR",13,33000000,"‚R‚k‚c‚j",80,"2009”N","‚q‚b","Z‘ξ","Z‘ξ","¤‹Ζ",80,600,"2025”N‘ζ2l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","16201","•xR§","•xRs","““c’n•ϋ’¬","•xR",13,29000000,"‚Q‚k‚c‚j",60,"2009”N","‚q‚b","Z‘ξ","Z‘ξ","¤‹Ζ",80,600,"2024”N‘ζ4l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","16201","•xR§","•xRs","“’†–μ’¬","•xR","30•ª`60•ª",24000000,"‚R‚k‚c‚j",80,"2003”N","‚r‚q‚b","Z‘ξ","Z‘ξ","¤‹Ζ",80,500,"2024”N‘ζ4l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","16201","•xR§","•xRs","–xμ’¬","“μ•xR",11,17000000,"‚R‚k‚c‚j",65,"2000”N","‚q‚b","Z‘ξ","Z‘ξ","‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","16201","•xR§","•xRs","Ϋ‚Μ“ΰ","•xR",13,5400000,"‚P‚c‚j",35,"1991”N","‚r‚q‚b","Z‘ξ","Z‘ξ","¤‹Ζ",80,500,"2025”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","16201","•xR§","•xRs","όμ΄’¬","•xR",19,5000000,"‚P‚k‚c‚j",40,"1989”N","‚r‚q‚b","","Z‘ξ","¤‹Ζ",80,500,"2025”N‘ζ3l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","16201","•xR§","•xRs","όμ΄’¬","•xR",19,13000000,"‚R‚k‚c‚j",70,"1989”N","‚r‚q‚b","Z‘ξ","Z‘ξ","¤‹Ζ",80,500,"2025”N‘ζ1l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","16201","•xR§","•xRs","όμ΄’¬","•xR",19,2200000,"‚P‚c‚j",15,"1989”N","‚r‚q‚b","Z‘ξ","‚»‚Μ‘Ό","¤‹Ζ",80,500,"2025”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","16201","•xR§","•xRs","–Ύ—Φ’¬","•xR",5,28000000,"‚R‚k‚c‚j",70,"1999”N","‚r‚q‚b","Z‘ξ","Z‘ξ","¤‹Ζ",80,500,"2025”N‘ζ2l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","16201","•xR§","•xRs","–Ύ—Φ’¬","•xR",9,17000000,"‚R‚k‚c‚j",75,"1996”N","‚r‚q‚b","Z‘ξ","Z‘ξ","¤‹Ζ",80,500,"2025”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","16201","•xR§","•xRs","–Ύ—Φ’¬","•xR",5,19000000,"‚R‚k‚c‚j",80,"1998”N","‚q‚b","Z‘ξ","Z‘ξ","¤‹Ζ",80,500,"2024”N‘ζ4l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","16201","•xR§","•xRs","ΐ–μ‰®’¬","•xR",21,2500000,"‚P‚j",20,"1991”N","‚q‚b","Z‘ξ","Z‘ξ","‚Q’†Zκ",60,200,"2025”N‘ζ3l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","16201","•xR§","•xRs","–φ’¬","•xR",21,11000000,"‚Q‚k‚c‚j{‚r",75,"1979”N","“S‘Ά","Z‘ξ","Z‘ξ","‹ί—Χ¤‹Ζ",80,300,"2025”N‘ζ2l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","16201","•xR§","•xRs","RΊ","‘ες(•xR)",20,18000000,"‚S‚k‚c‚j",110,"1998”N","‚q‚b","Z‘ξ","Z‘ξ","‚Q’†Zκ",60,200,"2025”N‘ζ1l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","16202","•xR§","‚‰ªs","ΰ–a’¬","V‚‰ª",22,6800000,"‚R‚k‚c‚j",85,"1980”N","‚q‚b","","","‹ί—Χ¤‹Ζ","","","2024”N‘ζ4l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","16202","•xR§","‚‰ªs","––L’¬","––L’¬(•xR)",1,27000000,"‚S‚k‚c‚j",105,"2019”N","‚q‚b","","","¤‹Ζ","","","2024”N‘ζ4l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","16202","•xR§","‚‰ªs","“γΦ","‚‰ª",10,7000000,"‚Q‚k‚c‚j",50,"1990”N","‚q‚b","","","","","","2024”N‘ζ4l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","16202","•xR§","‚‰ªs","–{’¬","‹}³γ—ΓƒZƒ“ƒ^[‘O",2,2600000,"‚P‚j",20,"1988”N","‚r‚q‚b","","","","","","2024”N‘ζ4l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","16202","•xR§","‚‰ªs","–{’¬","‹}³γ—ΓƒZƒ“ƒ^[‘O",2,2600000,"‚P‚j",20,"1988”N","‚r‚q‚b","","","","","","2024”N‘ζ4l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","16202","•xR§","‚‰ªs","ό–μ’¬","s–―•a‰@‘O",4,12000000,"‚Q‚k‚c‚j",65,"1997”N","‚q‚b","","","","","","2024”N‘ζ4l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","16202","•xR§","‚‰ªs","ΰ–a’¬","","",6500000,"‚S‚k‚c‚j",85,"1980”N","“S‘Ά","","","‹ί—Χ¤‹Ζ","","","2025”N‘ζ1l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","16202","•xR§","‚‰ªs","––L’¬","‚‰ª",5,35000000,"‚R‚k‚c‚j",90,"2019”N","‚q‚b","","","¤‹Ζ","","","2025”N‘ζ1l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","16202","•xR§","‚‰ªs","––L’¬","‚‰ª",5,37000000,"‚R‚k‚c‚j",90,"2019”N","‚q‚b","","","¤‹Ζ","","","2025”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","16202","•xR§","‚‰ªs","––L’¬","‚‰ª",6,29000000,"‚R‚k‚c‚j",80,"2019”N","‚q‚b","","","¤‹Ζ","","","2025”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","16202","•xR§","‚‰ªs","V¬’¬","u‹M–μ’†wZ‘O",13,1500000,"‚S‚k‚c‚j",65,"1980”N","‚q‚b","","","‚PνZ‹","","","2025”N‘ζ3l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","16202","•xR§","‚‰ªs","ό–μ’¬","s–―•a‰@‘O",3,13000000,"‚S‚k‚c‚j",100,"1998”N","‚q‚b","","","‚Q’†Zκ","","","2025”N‘ζ1l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","16202","•xR§","‚‰ªs","ό–μ’¬","s–―•a‰@‘O",3,19000000,"‚Q‚k‚c‚j",60,"1997”N","‚q‚b","","","‚Q’†Zκ","","","2025”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","16202","•xR§","‚‰ªs","΄…’¬","‚‰ª",13,2500000,"‚R‚k‚c‚j",90,"1980”N","‚q‚b","","","‚P’†Zκ","","","2025”N‘ζ3l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","16202","•xR§","‚‰ªs","΄…’¬","‚‰ª",16,6000000,"‚Q‚k‚c‚j",65,"1980”N","‚q‚b","","","‚P’†Zκ","","","2025”N‘ζ3l”Όϊ","",""
