"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11103","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","‰º’¬","‘å‹{(é‹Ê)",8,110000000,"‚Q‚k‚c‚j",95,"2011”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11103","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","‰º’¬","‘å‹{(é‹Ê)",8,110000000,"‚R‚k‚c‚j",100,"2011”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11103","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","‰º’¬","‘å‹{(é‹Ê)",9,86000000,"‚R‚k‚c‚j",80,"2010”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11103","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","‰º’¬","‘å‹{(é‹Ê)",8,70000000,"‚Q‚k‚c‚j",70,"2011”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11103","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","“yŽè’¬","–k‘å‹{",4,21000000,"‚Q‚k‚c‚j",50,"1986”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11103","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","“yŽè’¬","‘å‹{(é‹Ê)",12,29000000,"‚R‚k‚c‚j",75,"1989”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11103","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","“yŽè’¬","‘å‹{(é‹Ê)",12,46000000,"‚R‚k‚c‚j",65,"2016”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11103","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","“yŽè’¬","‘å‹{(é‹Ê)",12,14000000,"‚P‚c‚j",40,"1989”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11103","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","“yŽè’¬","‘å‹{(é‹Ê)",12,41000000,"‚R‚k‚c‚j",80,"1989”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11103","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","‘åŒ´","‚³‚¢‚½‚ÜV“sS",19,5800000,"‚S‚c‚j",65,"1972”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11103","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","‹g•~’¬","‚³‚¢‚½‚ÜV“sS",8,53000000,"‚R‚k‚c‚j",75,"2005”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11103","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","‹g•~’¬","‚³‚¢‚½‚ÜV“sS",10,65000000,"‚R‚k‚c‚j",70,"2018”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11103","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","‹g•~’¬","‘å‹{(é‹Ê)",8,67000000,"‚Q‚k‚c‚j",70,"2008”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11103","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","‹ùˆø’¬","“S“¹”Ž•¨ŠÙ",11,39000000,"‚R‚k‚c‚j",80,"2006”N","“Sœ‘¢","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11103","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","÷–Ø’¬","‘å‹{(é‹Ê)",6,44000000,"‚P‚q",45,"2024”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11103","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","÷–Ø’¬","‘å‹{(é‹Ê)",5,100000000,"‚Q‚k‚c‚j{‚r",75,"2024”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11103","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","÷–Ø’¬","‘å‹{(é‹Ê)",6,85000000,"‚R‚k‚c‚j",70,"2023”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11103","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","÷–Ø’¬","‘å‹{(é‹Ê)",5,120000000,"‚R‚k‚c‚j",75,"2024”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11103","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","÷–Ø’¬","‘å‹{(é‹Ê)",5,120000000,"‚R‚k‚c‚j",75,"2024”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11103","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","÷–Ø’¬","‘å‹{(é‹Ê)",5,73000000,"‚Q‚k‚c‚j{‚r",60,"2017”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11103","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","÷–Ø’¬","‘å‹{(é‹Ê)",5,82000000,"‚R‚k‚c‚j",70,"2017”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11103","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","÷–Ø’¬","‘å‹{(é‹Ê)",5,95000000,"‚Q‚k‚c‚j",65,"2024”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11103","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","÷–Ø’¬","‘å‹{(é‹Ê)",5,110000000,"‚R‚k‚c‚j",75,"2024”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11103","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","‰º’¬","‘å‹{(é‹Ê)",8,58000000,"‚P‚k‚c‚j",60,"2011”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11103","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","‰º’¬","‘å‹{(é‹Ê)",10,55000000,"‚P‚k‚c‚j",60,"2010”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11103","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","‰º’¬","‘å‹{(é‹Ê)",9,80000000,"‚R‚k‚c‚j",75,"2011”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11103","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","‰º’¬","‘å‹{(é‹Ê)",10,85000000,"‚Q‚k‚c‚j",85,"2010”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11103","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","‰º’¬","‘å‹{(é‹Ê)",8,170000000,"‚R‚k‚c‚j",120,"2011”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11103","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","‰º’¬","‘å‹{(é‹Ê)",8,80000000,"‚Q‚k‚c‚j",70,"2011”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11103","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","‰º’¬","‘å‹{(é‹Ê)",8,72000000,"‚Q‚k‚c‚j",65,"2011”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11103","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","‰º’¬","‘å‹{(é‹Ê)",8,130000000,"‚Q‚k‚c‚j",100,"2011”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11103","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","óŠÔ’¬","‚³‚¢‚½‚ÜV“sS",16,35000000,"‚R‚k‚c‚j",80,"1990”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11103","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","“yŽè’¬","–k‘å‹{",2,17000000,"‚Q‚k‚c‚j",60,"1991”N","“Sœ‘¢","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11103","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","“yŽè’¬","–k‘å‹{",5,4900000,"‚P‚q",20,"1984”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11103","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","“yŽè’¬","‘å‹{(é‹Ê)",10,8300000,"‚P‚c‚j",30,"1986”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11103","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","“Œ’¬","‘å‹{(é‹Ê)",11,68000000,"‚R‚k‚c‚j",65,"2018”N","‚r‚q‚b","","Z‘î","‹ß—×¤‹Æ",80,200,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11103","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","“Œ’¬","‘å‹{(é‹Ê)",9,50000000,"‚R‚k‚c‚j",65,"2001”N","‚r‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,200,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11103","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","“Œ’¬","‘å‹{(é‹Ê)",9,51000000,"‚R‚k‚c‚j",65,"2001”N","‚r‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11103","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","“Œ’¬","‘å‹{(é‹Ê)",13,21000000,"‚Q‚k‚c‚j",55,"1999”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,200,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11103","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","“Œ’¬","‘å‹{(é‹Ê)",13,21000000,"‚Q‚k‚c‚j",55,"1999”N","‚q‚b","Z‘î","","‹ß—×¤‹Æ",80,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11103","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","“Œ’¬","‘å‹{(é‹Ê)",9,74000000,"‚R‚k‚c‚j",80,"2001”N","‚r‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,200,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11103","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","“Œ’¬","‘å‹{(é‹Ê)",14,6000000,"‚P‚j",20,"1985”N","‚q‚b","","Z‘î","‹ß—×¤‹Æ",80,200,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11103","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","“Œ’¬","‘å‹{(é‹Ê)",11,37000000,"‚P‚k‚c‚j",30,"2018”N","‚r‚q‚b","","Z‘î","‹ß—×¤‹Æ",80,200,"2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11103","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","“Œ’¬","‘å‹{(é‹Ê)",12,33000000,"‚R‚k‚c‚j",70,"1979”N","‚q‚b","","Z‘î","‹ß—×¤‹Æ",80,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11103","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","“Œ’¬","‘å‹{(é‹Ê)",12,23000000,"‚R‚k‚c‚j",65,"1979”N","‚q‚b","","‚»‚Ì‘¼","‹ß—×¤‹Æ",80,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11103","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","“VÀ’¬","‘å‹{(é‹Ê)",17,38000000,"‚R‚k‚c‚j",65,"1996”N","‚q‚b","","Z‘î","‚Q’†Zê",60,200,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11103","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","“VÀ’¬","‘å‹{(é‹Ê)",16,27000000,"‚Q‚k‚c‚j",70,"1996”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11103","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","“VÀ’¬","‚³‚¢‚½‚ÜV“sS",20,38000000,"",60,"2013”N","‚q‚b","","Z‘î","‚QŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11103","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","‘å¬’¬","‘å‹{(é‹Ê)",12,41000000,"‚R‚k‚c‚j",65,"2007”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11103","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","‘å¬’¬","‘å‹{(é‹Ê)",15,32000000,"‚Q‚k‚c‚j",60,"1996”N","‚r‚q‚b","","Z‘î","‚QŽíZ‹",60,200,"2025”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11103","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","‘å¬’¬","‘å‹{(é‹Ê)",15,30000000,"‚R‚k‚c‚j",60,"1998”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2025”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11103","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","‘å¬’¬","‘å‹{(é‹Ê)",15,32000000,"‚R‚k‚c‚j",60,"1998”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11103","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","‘å¬’¬","‘å‹{(é‹Ê)",14,32000000,"‚Q‚k‚c‚j",55,"1991”N","‚q‚b","","Z‘î","‚QŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11103","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","‘å¬’¬","‘å‹{(é‹Ê)",20,63000000,"‚S‚k‚c‚j",70,"2021”N","‚q‚b","","Z‘î","‚PŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11103","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","‘å¬’¬","‘å‹{(é‹Ê)",21,40000000,"‚R‚k‚c‚j",70,"1999”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11103","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","‘å¬’¬","“S“¹”Ž•¨ŠÙ",3,43000000,"",75,"2003”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2025”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11103","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","‘å¬’¬","“S“¹”Ž•¨ŠÙ",8,27000000,"",65,"1999”N","‚q‚b","","Z‘î","‹ß—×¤‹Æ",80,200,"2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11103","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","ã¬’¬","‘å‹{(é‹Ê)",23,21000000,"",50,"1988”N","‚q‚b","Z‘î","Z‘î","€Z‹",60,200,"2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11103","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","ã¬’¬","‘å‹{(é‹Ê)",20,28000000,"‚R‚k‚c‚j",60,"1996”N","‚q‚b","","Z‘î","‚PŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11103","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","‹g•~’¬","‘å‹{(é‹Ê)",8,90000000,"‚R‚k‚c‚j",95,"2008”N","‚q‚b","","Z‘î","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11103","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","‹g•~’¬","‘å‹{(é‹Ê)",8,65000000,"‚Q‚c‚j",65,"2008”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11103","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","‹g•~’¬","‚³‚¢‚½‚ÜV“sS",10,20000000,"‚P‚j",25,"2009”N","‚q‚b","Z‘î","‚»‚Ì‘¼","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11103","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","‹g•~’¬","‚³‚¢‚½‚ÜV“sS",9,21000000,"‚P‚j",20,"2009”N","‚r‚q‚b","","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11103","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","‹g•~’¬","‚³‚¢‚½‚ÜV“sS",10,60000000,"‚R‚k‚c‚j",65,"2018”N","‚q‚b","","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11103","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","‹g•~’¬","‚³‚¢‚½‚ÜV“sS",9,20000000,"‚P‚j",25,"2009”N","‚r‚q‚b","","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11103","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","–k‘Ü’¬","‚³‚¢‚½‚ÜV“sS",8,65000000,"‚Q‚k‚c‚j",55,"2021”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11103","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","–k‘Ü’¬","‚³‚¢‚½‚ÜV“sS",8,37000000,"‚R‚k‚c‚j",75,"1981”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
