"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","41202","²‰êŒ§","“‚’ÃŽs","¼“ì’¬","“Œ“‚’Ã",4,11000000,"‚Q‚k‚c‚j",75,"1991”N","‚r‚q‚b","","Z‘î","‚P’†Zê",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","41202","²‰êŒ§","“‚’ÃŽs","V‹»’¬","“‚’Ã","1H`1H30",11000000,"‚R‚k‚c‚j",75,"1997”N","","","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","41202","²‰êŒ§","“‚’ÃŽs","‚»’¬","“‚’Ã",3,25000000,"‚R‚k‚c‚j",85,"2006”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","41202","²‰êŒ§","“‚’ÃŽs","ç‘ã“c’¬","“‚’Ã",13,24000000,"‚S‚k‚c‚j",80,"2013”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","41202","²‰êŒ§","“‚’ÃŽs","¼é“à","“‚’Ã",10,19000000,"‚R‚k‚c‚j",80,"1998”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",50,200,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","41202","²‰êŒ§","“‚’ÃŽs","¼é“à","“‚’Ã",11,13000000,"‚S‚k‚c‚j",85,"1989”N","‚q‚b","","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","41202","²‰êŒ§","“‚’ÃŽs","¼é“à","“‚’Ã",9,21000000,"‚R‚k‚c‚j",80,"2006”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","41202","²‰êŒ§","“‚’ÃŽs","¼Ž›’¬","“‚’Ã",8,8200000,"‚Q‚c‚j",55,"1991”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","41203","²‰êŒ§","’¹²Žs","–{’¬","’¹²",10,14000000,"‚R‚k‚c‚j",85,"1997”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","41203","²‰êŒ§","’¹²Žs","Œ³’¬","’¹²",11,7000000,"‚R‚k‚c‚j",65,"1991”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","41203","²‰êŒ§","’¹²Žs","H—t’¬","’¹²",11,8000000,"‚R‚k‚c‚j",70,"1994”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","41203","²‰êŒ§","’¹²Žs","–{’¹²’¬","’¹²",3,17000000,"‚S‚k‚c‚j",90,"1999”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","41203","²‰êŒ§","’¹²Žs","–{’¹²’¬","’¹²",6,31000000,"‚R‚k‚c‚j",85,"2021”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","41203","²‰êŒ§","’¹²Žs","–{’¹²’¬","’¹²",7,30000000,"‚R‚k‚c‚j",70,"2021”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","41203","²‰êŒ§","’¹²Žs","–{’¹²’¬","’¹²",5,39000000,"‚R‚k‚c‚j",80,"2016”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","41203","²‰êŒ§","’¹²Žs","–{’¹²’¬","’¹²",5,34000000,"‚R‚k‚c‚j",90,"2016”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","41203","²‰êŒ§","’¹²Žs","‘å³’¬","’¹²",9,17000000,"‚S‚k‚c‚j",85,"2006”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","41203","²‰êŒ§","’¹²Žs","–{’¬","’¹²",10,32000000,"‚R‚k‚c‚j",70,"2023”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","41203","²‰êŒ§","’¹²Žs","–{’¬","’¹²",10,13000000,"‚S‚k‚c‚j",80,"1997”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","41203","²‰êŒ§","’¹²Žs","Œ³’¬","’¹²",15,19000000,"‚R‚k‚c‚j",80,"2004”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","41203","²‰êŒ§","’¹²Žs","H—t’¬","’¹²",9,12000000,"‚S‚k‚c‚j",85,"1995”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","41203","²‰êŒ§","’¹²Žs","H—t’¬","’¹²",11,8300000,"‚R‚k‚c‚j",70,"1994”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","41203","²‰êŒ§","’¹²Žs","–{’Ê’¬","’¹²",4,29000000,"‚R‚k‚c‚j",75,"2022”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","41203","²‰êŒ§","’¹²Žs","–í¶‚ª‹u","–í¶‚ª‹u",5,14000000,"‚R‚k‚c‚j",75,"2003”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","41203","²‰êŒ§","’¹²Žs","–{’Ê’¬","’¹²",6,17000000,"‚R‚k‚c‚j",90,"2002”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","41203","²‰êŒ§","’¹²Žs","–í¶‚ª‹u","–í¶‚ª‹u",6,20000000,"‚R‚k‚c‚j",90,"2007”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","41203","²‰êŒ§","’¹²Žs","–í¶‚ª‹u","–í¶‚ª‹u",2,18000000,"‚R‚k‚c‚j",75,"2003”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","41203","²‰êŒ§","’¹²Žs","–{’Ê’¬","’¹²",4,19000000,"‚S‚k‚c‚j",95,"2002”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","41203","²‰êŒ§","’¹²Žs","–{’Ê’¬","’¹²",4,30000000,"‚Q‚k‚c‚j",75,"2022”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","41203","²‰êŒ§","’¹²Žs","–í¶‚ª‹u","–í¶‚ª‹u",2,27000000,"‚R‚k‚c‚j{‚r",90,"2012”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","41205","²‰êŒ§","ˆÉ–œ—¢Žs","V“V’¬","ˆÉ–œ—¢",3,18000000,"‚Q‚k‚c‚j",60,"2013”N","‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","41206","²‰êŒ§","•—YŽs","•—Y’¬","•—Y‰·ò",12,5000000,"‚Q‚k‚c‚j",55,"1989”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","41206","²‰êŒ§","•—YŽs","•—Y’¬","•—Y‰·ò",8,34000000,"‚S‚k‚c‚j",90,"2015”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","41206","²‰êŒ§","•—YŽs","•—Y’¬","•—Y‰·ò",5,19000000,"‚R‚k‚c‚j",80,"1995”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","41206","²‰êŒ§","•—YŽs","•—Y’¬","•—Y‰·ò",12,30000000,"‚R‚k‚c‚j",65,"2022”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","41208","²‰êŒ§","¬éŽs","¬é’¬¼”ö","¬é",19,18000000,"‚S‚k‚c‚j",90,"2014”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","41209","²‰êŒ§","Šð–ìŽs","Šð–ì’¬‘åŽš‰ºh","","",4300000,"‚Q‚k‚c‚j",55,"1991”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
