"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","Šw‰€‘å˜a’¬","Šw‰€‘O(“Þ—Ç)",14,27000000,"‚R‚k‚c‚j{‚r",80,"2000”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","Šw‰€‘å˜a’¬","Šw‰€‘O(“Þ—Ç)",14,27000000,"‚R‚k‚c‚j{‚r",80,"2000”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","¼‘åŽ›•óƒ–‹u","‘å˜a¼‘åŽ›",9,37000000,"‚R‚k‚c‚j",75,"2006”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","¼‘åŽ›•óƒ–‹u","‘å˜a¼‘åŽ›",9,29000000,"‚R‚k‚c‚j",75,"2006”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","¼‘åŽ›–{’¬","‘å˜a¼‘åŽ›",4,34000000,"‚R‚k‚c‚j",70,"2007”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","¼‘åŽ›–{’¬","‘å˜a¼‘åŽ›",4,35000000,"‚R‚k‚c‚j",75,"2007”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","¼‘åŽ›–{’¬","‘å˜a¼‘åŽ›",4,40000000,"‚R‚k‚c‚j",70,"2008”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","¼‘åŽ›“ì’¬","‘å˜a¼‘åŽ›",6,39000000,"‚R‚k‚c‚j",75,"2012”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","ŠpUV‰®’¬","‹ß“S“Þ—Ç",3,47000000,"‚R‚k‚c‚j",75,"2013”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","’ß•‘¼’¬","Šw‰€‘O(“Þ—Ç)",10,11000000,"‚R‚k‚c‚j",85,"1996”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","’ß•‘¼’¬","Šw‰€‘O(“Þ—Ç)",10,15000000,"‚R‚k‚c‚j",70,"1990”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","’ß•‘¼’¬","Šw‰€‘O(“Þ—Ç)",8,44000000,"‚R‚k‚c‚j",85,"2013”N","","","","","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","’ß•‘¼’¬","Šw‰€‘O(“Þ—Ç)",9,57000000,"‚R‚k‚c‚j",90,"2013”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","’ß•‘¼’¬","Šw‰€‘O(“Þ—Ç)",8,58000000,"‚S‚k‚c‚j",100,"2013”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","’ß•‘¼’¬","Šw‰€‘O(“Þ—Ç)",11,25000000,"‚S‚k‚c‚j",90,"1990”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","’ß•‘¼’¬","Šw‰€‘O(“Þ—Ç)",9,41000000,"‚R‚k‚c‚j",75,"2013”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","’ß•‘¼’¬","Šw‰€‘O(“Þ—Ç)",8,47000000,"‚R‚k‚c‚j",80,"2013”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","’ß•‘¼’¬","","",47000000,"‚R‚k‚c‚j",85,"","","","","","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","•x—Y–k","•x—Y",11,9000000,"‚S‚k‚c‚j",90,"1985”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","•x—Y–k","•x—Y",13,16000000,"‚Q‚k‚c‚j",75,"1999”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","•x—Y–k","•x—Y",10,9000000,"‚S‚k‚c‚j",90,"1985”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","•x—Y–k","•x—Y",7,25000000,"‚R‚k‚c‚j",80,"2008”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","¼ù–g’¬","‹ß“S“Þ—Ç",12,27000000,"‚R‚k‚c‚j",85,"1996”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","”’Ÿ|Ž›’¬","‹ß“S“Þ—Ç","",4800000,"‚R‚k‚c‚j",60,"1989”N","‚q‚b","","","","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","•SŠy‰€","Šw‰€‘O(“Þ—Ç)",16,24000000,"‚R‚k‚c‚j",80,"2002”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","•SŠy‰€","•x—Y",15,6000000,"‚R‚k‚c‚j{‚r",75,"1987”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","–@˜@’¬","","",34000000,"‚R‚k‚c‚j",80,"","","","","","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","–@˜@’¬","V‘å‹{",12,36000000,"‚R‚k‚c‚j",80,"2019”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","“ì‹žI’¬","“Þ—Ç",15,7300000,"‚R‚k‚c‚j",70,"1978”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","“ì‹žI’¬","“Þ—Ç",14,9500000,"‚Q‚k‚c‚j",70,"1978”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","“ì‹žI’¬","“Þ—Ç",14,7300000,"‚R‚k‚c‚j",70,"1978”N","‚q‚b","","","€Z‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","‘å‹{’¬","V‘å‹{",6,16000000,"‚R‚k‚c‚j",85,"1988”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","‘å‹{’¬","V‘å‹{",5,12000000,"‚Q‚c‚j{‚r",55,"1985”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","‘å‹{’¬","V‘å‹{",8,37000000,"‚S‚k‚c‚j",85,"2007”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","‘å‹{’¬","V‘å‹{",6,28000000,"‚R‚k‚c‚j",75,"2006”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","‘å‹{’¬","V‘å‹{",8,24000000,"‚R‚k‚c‚j",70,"1999”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","‘å‹{’¬","“Þ—Ç",6,29000000,"‚R‚k‚c‚j",70,"2007”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","‘å‹{’¬","“Þ—Ç",6,43000000,"‚S‚k‚c‚j",90,"2007”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","‘å‹{’¬","V‘å‹{",4,20000000,"‚R‚k‚c‚j{‚r",90,"1983”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","‘å‹{’¬","V‘å‹{",6,14000000,"‚R‚k‚c‚j",80,"1988”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","‘å‹{’¬","V‘å‹{",5,32000000,"‚R‚k‚c‚j",70,"2013”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","Šw‰€’©“úŒ³’¬","Šw‰€‘O(“Þ—Ç)",18,4600000,"‚Q‚k‚c‚j",75,"1980”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","Šw‰€–k","Šw‰€‘O(“Þ—Ç)",6,28000000,"‚R‚k‚c‚j",110,"1987”N","“Sœ‘¢","","","‚P’áZê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","Šw‰€‘å˜a’¬","•x—Y",7,20000000,"‚R‚k‚c‚j",85,"2003”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","Šw‰€‘å˜a’¬","Šw‰€‘O(“Þ—Ç)",15,18000000,"‚S‚k‚c‚j{‚r",90,"2000”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","–k”V¯’¬","‘Ñ‰ð",19,6500000,"‚R‚k‚c‚j",60,"1975”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","¼‘åŽ›‰h’¬","‘å˜a¼‘åŽ›",5,14000000,"‚R‚c‚j",60,"1985”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","¼‘åŽ›“ì’¬","‘å˜a¼‘åŽ›",2,24000000,"‚S‚k‚c‚j",90,"1982”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","_Œ÷","‚‚ÌŒ´","",19000000,"‚S‚k‚c‚j",100,"2002”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","_Œ÷","‚‚ÌŒ´","",23000000,"‚S‚k‚c‚j",90,"1999”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","ŠpUV‰®’¬","‹ß“S“Þ—Ç",3,54000000,"‚Q‚k‚c‚j",75,"2013”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","’ß•‘¼’¬","Šw‰€‘O(“Þ—Ç)",8,46000000,"‚R‚k‚c‚j{‚r",85,"2013”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","’ß•‘¼’¬","Šw‰€‘O(“Þ—Ç)",10,12000000,"‚Q‚k‚c‚j",65,"1996”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","•x—Y–k","•x—Y",11,6500000,"‚R‚k‚c‚j",75,"1985”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","•x—Y–k","•x—Y",6,13000000,"‚R‚k‚c‚j",80,"1996”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","•x—Y–k","•x—Y",8,20000000,"‚R‚k‚c‚j",75,"2003”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","”’Ÿ|Ž›’¬","‹ß“S“Þ—Ç","",3000000,"‚R‚k‚c‚j",70,"1989”N","‚q‚b","","","","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","“ì‹žI’¬","‹žI",13,3500000,"‚S‚c‚j",65,"1976”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","“ì‹žI’¬","‹ß“S“Þ—Ç","",23000000,"‚R‚k‚c‚j",75,"2008”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","“ì‹žI’¬","“Þ—Ç",14,8800000,"‚R‚k‚c‚j",70,"1978”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","‘å‹{’¬","“Þ—Ç",6,14000000,"‚R‚k‚c‚j{‚r",70,"1980”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","‘å‹{’¬","V‘å‹{",7,7600000,"‚R‚k‚c‚j",70,"1981”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","‘å‹{’¬","V‘å‹{",7,19000000,"‚R‚k‚c‚j",70,"1981”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","‘å‹{’¬","V‘å‹{",9,9000000,"‚P‚k‚c‚j",40,"1984”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","‘å‹{’¬","“Þ—Ç",6,46000000,"‚R‚k‚c‚j{‚r",105,"2004”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","Šw‰€’©“úŒ³’¬","Šw‰€‘O(“Þ—Ç)",18,5000000,"‚R‚k‚c‚j",85,"1980”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","Šw‰€–k","Šw‰€‘O(“Þ—Ç)",7,12000000,"‚R‚k‚c‚j",75,"1982”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","Šw‰€‘å˜a’¬","•x—Y",11,8000000,"‚Q‚k‚c‚j{‚r",70,"1988”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","Šw‰€‘å˜a’¬","Šw‰€‘O(“Þ—Ç)",14,28000000,"‚R‚k‚c‚j{‚r",75,"2000”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","Šw‰€‘å˜a’¬","Šw‰€‘O(“Þ—Ç)",14,28000000,"‚R‚k‚c‚j{‚r",75,"2000”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","Šw‰€‘å˜a’¬","Šw‰€‘O(“Þ—Ç)",14,19000000,"‚R‚k‚c‚j",75,"2000”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","–k”V¯’¬","‘Ñ‰ð",20,4800000,"‚R‚k‚c‚j",65,"1975”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","–k”V¯’¬","‹ß“S“Þ—Ç","",3000000,"‚P‚k‚c‚j",65,"1975”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","¼‘åŽ›–{’¬","‘å˜a¼‘åŽ›",4,36000000,"‚R‚k‚c‚j",65,"2007”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","¼‘åŽ›–{’¬","‘å˜a¼‘åŽ›",5,34000000,"‚R‚k‚c‚j",75,"2007”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","¼‘åŽ›“ì’¬","‘å˜a¼‘åŽ›",6,49000000,"‚R‚k‚c‚j",85,"2014”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","Žµð’¬","¼ƒm‹ž",15,6000000,"‚R‚k‚c‚j",60,"1993”N","‚q‚b","","","","","","2025”N‘æ3Žl”¼Šú","",""
