"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","26102","‹ž“s•{","‹ž“sŽsã‹ž‹æ","o…Šw‹æ","“ñð",13,44000000,"‚R‚k‚c‚j",65,"2007”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","26102","‹ž“s•{","‹ž“sŽsã‹ž‹æ","o…Šw‹æ","“ñð",11,17000000,"‚P‚j",20,"2006”N","‚q‚b","","Z‘î","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","26102","‹ž“s•{","‹ž“sŽsã‹ž‹æ","o…Šw‹æ","“ñð",13,19000000,"‚Q‚k‚c‚j",50,"1975”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","26102","‹ž“s•{","‹ž“sŽsã‹ž‹æ","o…Šw‹æ","“ñð",10,14000000,"‚P‚j",20,"2006”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","26102","‹ž“s•{","‹ž“sŽsã‹ž‹æ","o…Šw‹æ","“ñð",13,27000000,"‚P‚k‚c‚j",30,"2019”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","26102","‹ž“s•{","‹ž“sŽsã‹ž‹æ","o…Šw‹æ","“ñðé‘O",15,24000000,"‚P‚j",25,"1994”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,200,"2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","26102","‹ž“s•{","‹ž“sŽsã‹ž‹æ","“‰’Šw‹æ","¡oì",14,9500000,"‚P‚j",15,"1988”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2025”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","26102","‹ž“s•{","‹ž“sŽsã‹ž‹æ","“‰’Šw‹æ","¡oì",14,3500000,"",15,"1988”N","‚r‚q‚b","Z‘î","","¤‹Æ",80,600,"2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","26102","‹ž“s•{","‹ž“sŽsã‹ž‹æ","“‰’Šw‹æ","¡oì",9,7200000,"‚P‚j",20,"1992”N","‚r‚q‚b","","Z‘î","¤‹Æ",80,600,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","26102","‹ž“s•{","‹ž“sŽsã‹ž‹æ","“‰’Šw‹æ","¡oì",12,40000000,"‚P‚k‚c‚j",45,"2007”N","‚q‚b","","Z‘î","¤‹Æ",80,600,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","26102","‹ž“s•{","‹ž“sŽsã‹ž‹æ","“‰’Šw‹æ","¡oì",14,7000000,"‚P‚j",15,"1988”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","26102","‹ž“s•{","‹ž“sŽsã‹ž‹æ","“‰’Šw‹æ","¡oì",11,34000000,"",55,"2007”N","‚q‚b","Z‘î","","¤‹Æ",80,600,"2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","26102","‹ž“s•{","‹ž“sŽsã‹ž‹æ","“‰’Šw‹æ","¡oì",10,11000000,"‚Q‚k‚c‚j",55,"1986”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","26102","‹ž“s•{","‹ž“sŽsã‹ž‹æ","“‰’Šw‹æ","¡oì",10,14000000,"‚P‚j",20,"1997”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","26102","‹ž“s•{","‹ž“sŽsã‹ž‹æ","“‰’Šw‹æ","¡oì",13,36000000,"‚R‚k‚c‚j",65,"1994”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","26102","‹ž“s•{","‹ž“sŽsã‹ž‹æ","¼wŠw‹æ","¡oì",10,14000000,"‚P‚j",20,"1997”N","‚r‚q‚b","","Z‘î","¤‹Æ",80,800,"2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","26102","‹ž“s•{","‹ž“sŽsã‹ž‹æ","¼wŠw‹æ","¡oì",11,11000000,"‚P‚j",20,"1997”N","‚r‚q‚b","Z‘î","","¤‹Æ",80,600,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","26102","‹ž“s•{","‹ž“sŽsã‹ž‹æ","¼wŠw‹æ","¡oì",11,4000000,"‚P‚j",20,"1997”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","26102","‹ž“s•{","‹ž“sŽsã‹ž‹æ","m˜aŠw‹æ","¡oì",28,33000000,"‚Q‚k‚c‚j",65,"2006”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","26102","‹ž“s•{","‹ž“sŽsã‹ž‹æ","m˜aŠw‹æ","‰~’¬",23,33000000,"‚R‚k‚c‚j",60,"2006”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","26102","‹ž“s•{","‹ž“sŽsã‹ž‹æ","m˜aŠw‹æ","“ñð",21,36000000,"‚Q‚k‚c‚j",60,"2006”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","26102","‹ž“s•{","‹ž“sŽsã‹ž‹æ","m˜aŠw‹æ","“ñð",20,42000000,"‚R‚k‚c‚j",65,"2006”N","‚q‚b","Z‘î","‚»‚Ì‘¼","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","26102","‹ž“s•{","‹ž“sŽsã‹ž‹æ","m˜aŠw‹æ","“ñð",19,29000000,"‚R‚k‚c‚j",65,"1999”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","26102","‹ž“s•{","‹ž“sŽsã‹ž‹æ","Žº’¬Šw‹æ","¡oì",2,84000000,"‚Q‚k‚c‚j",85,"1990”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","26102","‹ž“s•{","‹ž“sŽsã‹ž‹æ","Žº’¬Šw‹æ","¡oì",7,18000000,"‚P‚j",25,"2003”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","26102","‹ž“s•{","‹ž“sŽsã‹ž‹æ","Žº’¬Šw‹æ","¡oì",1,75000000,"‚R‚k‚c‚j",70,"2013”N","‚q‚b","","Z‘î","‚QŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","26102","‹ž“s•{","‹ž“sŽsã‹ž‹æ","Žº’¬Šw‹æ","¡oì",4,62000000,"‚Q‚k‚c‚j",70,"2020”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","26102","‹ž“s•{","‹ž“sŽsã‹ž‹æ","Žº’¬Šw‹æ","¡oì",3,52000000,"‚Q‚k‚c‚j",60,"2017”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","26102","‹ž“s•{","‹ž“sŽsã‹ž‹æ","Žº’¬Šw‹æ","ˆÆ”nŒû",4,16000000,"‚P‚j",25,"2011”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú","","’²’âE‹£”„“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","26102","‹ž“s•{","‹ž“sŽsã‹ž‹æ","Žº’¬Šw‹æ","ˆÆ”nŒû",3,6800000,"‚P‚j",15,"1986”N","“Sœ‘¢","","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","26102","‹ž“s•{","‹ž“sŽsã‹ž‹æ","Žº’¬Šw‹æ","ˆÆ”nŒû",6,4900000,"",15,"1990”N","‚q‚b","","","‚PŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","26102","‹ž“s•{","‹ž“sŽsã‹ž‹æ","Žº’¬Šw‹æ","ˆÆ”nŒû",2,12000000,"‚P‚c‚j",20,"2001”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","26102","‹ž“s•{","‹ž“sŽsã‹ž‹æ","Žº’¬Šw‹æ","ˆÆ”nŒû",2,76000000,"‚Q‚k‚c‚j",70,"2017”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","26102","‹ž“s•{","‹ž“sŽsã‹ž‹æ","Žº’¬Šw‹æ","ˆÆ”nŒû",2,77000000,"‚R‚k‚c‚j",80,"2017”N","‚q‚b","","‚»‚Ì‘¼","‚PŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26103","‹ž“s•{","‹ž“sŽs¶‹ž‹æ","‰ªè“ìŒäŠ’¬","“ŒŽR(‹ž“s)",14,65000000,"‚Q‚k‚c‚j",70,"2016”N","‚q‚b","","","‚P’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26103","‹ž“s•{","‹ž“sŽs¶‹ž‹æ","‚–ì“ŒŠJ’¬","Œ³“c’†",5,24000000,"‚R‚k‚c‚j",80,"1981”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26103","‹ž“s•{","‹ž“sŽs¶‹ž‹æ","‚–ì“ŒŠJ’¬","’ƒŽRE‹ž“sŒ|p‘åŠw",7,21000000,"‚Q‚k‚c‚j",65,"1980”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26103","‹ž“s•{","‹ž“sŽs¶‹ž‹æ","‚–ì“ŒŠJ’¬","’ƒŽRE‹ž“sŒ|p‘åŠw",8,14000000,"‚S‚c‚j",75,"1980”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26103","‹ž“s•{","‹ž“sŽs¶‹ž‹æ","“c’†ŠÖ“c’¬","o’¬–ö",4,19000000,"‚P‚k‚c‚j",40,"1984”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26103","‹ž“s•{","‹ž“sŽs¶‹ž‹æ","“Œ–å‘O’¬","“ŒŽR(‹ž“s)",4,18000000,"‚P‚j",30,"2005”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26103","‹ž“s•{","‹ž“sŽs¶‹ž‹æ","ˆ¾“cŒû’¹‹’¬","“ŒŽR(‹ž“s)",10,30000000,"‚P‚k‚c‚j",50,"1981”N","‚q‚b","","","‚QŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26103","‹ž“s•{","‹ž“sŽs¶‹ž‹æ","Šâ‘q–k’r“c’¬","‘Û‰ïŠÙ",11,25000000,"‚Q‚k‚c‚j",60,"1998”N","‚q‚b","","","‚Q’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26103","‹ž“s•{","‹ž“sŽs¶‹ž‹æ","ÃŽsŽsŒ´’¬","“ñŒ¬’ƒ‰®(‹ž“s)",2,16000000,"‚R‚k‚c‚j",75,"2000”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26103","‹ž“s•{","‹ž“sŽs¶‹ž‹æ","‰ºŠ›“ŒXƒP‘O’¬","¼ƒPè(‹ž“s)",15,130000000,"‚R‚k‚c‚j",105,"2015”N","‚q‚b","","","‚P’áZê","","","2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26103","‹ž“s•{","‹ž“sŽs¶‹ž‹æ","“c’†¼”óƒmŒû’¬","Œ³“c’†",3,2200000,"‚P‚j",20,"1972”N","“Sœ‘¢","","","‚P’áZê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26103","‹ž“s•{","‹ž“sŽs¶‹ž‹æ","¼ƒPè‰_˜H’¬","¼ƒPè(‹ž“s)",9,53000000,"‚R‚k‚c‚j",80,"2008”N","‚q‚b","","","‚P’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26103","‹ž“s•{","‹ž“sŽs¶‹ž‹æ","¼ƒPè‰_˜H’¬","¼ƒPè(‹ž“s)",8,39000000,"‚R‚k‚c‚j",65,"2000”N","‚q‚b","","","‚Q’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26103","‹ž“s•{","‹ž“sŽs¶‹ž‹æ","‰ªè“V‰¤’¬","Rã",14,52000000,"‚Q‚k‚c‚j",65,"2008”N","‚q‚b","","","‚P’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26103","‹ž“s•{","‹ž“sŽs¶‹ž‹æ","‰ªè“V‰¤’¬","Rã",13,5900000,"‚P‚j",25,"1986”N","‚q‚b","","","‚P’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26103","‹ž“s•{","‹ž“sŽs¶‹ž‹æ","ã‚–ì[“c’¬","‘Û‰ïŠÙ",6,75000000,"‚Q‚k‚c‚j{‚r",90,"2007”N","‚q‚b","","","‚Q’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26103","‹ž“s•{","‹ž“sŽs¶‹ž‹æ","‰ºŠ›òì’¬","o’¬–ö",7,91000000,"‚R‚k‚c‚j",105,"2017”N","‚q‚b","","","‚P’áZê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26103","‹ž“s•{","‹ž“sŽs¶‹ž‹æ","‰ºŠ›“Œ–{’¬","¼ƒPè(‹ž“s)",14,7800000,"‚Q‚c‚j",55,"1974”N","‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26103","‹ž“s•{","‹ž“sŽs¶‹ž‹æ","‰ºŠ›–{’¬","–k‘å˜H",15,9800000,"‚P‚j",25,"1991”N","‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26103","‹ž“s•{","‹ž“sŽs¶‹ž‹æ","‚–ì¼ŠJ’¬","’ƒŽRE‹ž“sŒ|p‘åŠw",8,21000000,"‚R‚k‚c‚j",65,"1979”N","‚q‚b","","","‚QŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26103","‹ž“s•{","‹ž“sŽs¶‹ž‹æ","‚–ì¼ŠJ’¬","’ƒŽRE‹ž“sŒ|p‘åŠw",9,17000000,"‚R‚k‚c‚j",65,"1977”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26103","‹ž“s•{","‹ž“sŽs¶‹ž‹æ","“c’†‘å‹v•Û’¬","’ƒŽRE‹ž“sŒ|p‘åŠw",4,42000000,"‚R‚k‚c‚j",85,"1990”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26103","‹ž“s•{","‹ž“sŽs¶‹ž‹æ","¼ƒPè¬’|åM’¬","¼ƒPè(‹ž“s)",13,70000000,"‚R‚k‚c‚j",65,"2021”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26103","‹ž“s•{","‹ž“sŽs¶‹ž‹æ","¼ƒPè¬’|åM’¬","CŠw‰@",3,73000000,"‚R‚k‚c‚j",80,"2014”N","‚q‚b","","","‚P’áZê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26103","‹ž“s•{","‹ž“sŽs¶‹ž‹æ","ˆêæŽ›‘åVŠJ’¬","ˆêæŽ›",6,18000000,"‚R‚k‚c‚j",60,"1982”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26103","‹ž“s•{","‹ž“sŽs¶‹ž‹æ","Šâ‘q‰Ô‰€’¬","”ª”¦‘O(‹ž“s)",7,33000000,"‚R‚k‚c‚j",75,"1995”N","‚q‚b","","","‚P’áZê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26103","‹ž“s•{","‹ž“sŽs¶‹ž‹æ","¹Œì‰@ŽR‰¤’¬","_‹{ŠÛ‘¾’¬",8,36000000,"‚R‚k‚c‚j",70,"1996”N","‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26103","‹ž“s•{","‹ž“sŽs¶‹ž‹æ","ŽR’[ì’[’¬","CŠw‰@",1,12000000,"‚P‚j",25,"2008”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26103","‹ž“s•{","‹ž“sŽs¶‹ž‹æ","ŽR’[‹´ƒm–{’¬","CŠw‰@",3,13000000,"‚P‚j",25,"2011”N","‚q‚b","","","‚Q’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26103","‹ž“s•{","‹ž“sŽs¶‹ž‹æ","ˆêæŽ›¼…Š±’¬","’ƒŽRE‹ž“sŒ|p‘åŠw",4,47000000,"‚R‚k‚c‚j",70,"2006”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26103","‹ž“s•{","‹ž“sŽs¶‹ž‹æ","‰ªè“ü]’¬","_‹{ŠÛ‘¾’¬",13,44000000,"‚P‚k‚c‚j{‚r",65,"2001”N","‚q‚b","","","‚Q’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26103","‹ž“s•{","‹ž“sŽs¶‹ž‹æ","ò“yŽ›¼“c’¬","o’¬–ö",17,15000000,"‚P‚q",30,"2003”N","‚q‚b","","","","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26103","‹ž“s•{","‹ž“sŽs¶‹ž‹æ","‚–ì“ŒŠJ’¬","’ƒŽRE‹ž“sŒ|p‘åŠw",8,25000000,"‚Q‚k‚c‚j",65,"1980”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26103","‹ž“s•{","‹ž“sŽs¶‹ž‹æ","‚–ì“ŒŠJ’¬","’ƒŽRE‹ž“sŒ|p‘åŠw",6,25000000,"‚R‚j",65,"1980”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26103","‹ž“s•{","‹ž“sŽs¶‹ž‹æ","‚–ì“ŒŠJ’¬","’ƒŽRE‹ž“sŒ|p‘åŠw",6,22000000,"‚R‚j",65,"1981”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26103","‹ž“s•{","‹ž“sŽs¶‹ž‹æ","‚–ì“ŒŠJ’¬","’ƒŽRE‹ž“sŒ|p‘åŠw",7,22000000,"‚R‚k‚c‚j",75,"1980”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26103","‹ž“s•{","‹ž“sŽs¶‹ž‹æ","“ì–å‘O’¬","“ŒŽR(‹ž“s)",2,17000000,"‚P‚k‚c‚j",50,"1991”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
