"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22203","Ã‰ªŒ§","À’ÃŽs","‘å‰ª","À’Ã",15,15000000,"‚R‚k‚c‚j",70,"","","","‚»‚Ì‘¼","€H‹Æ",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22203","Ã‰ªŒ§","À’ÃŽs","‘å‰ª","À’Ã",28,13000000,"‚R‚k‚c‚j",70,"1994”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22203","Ã‰ªŒ§","À’ÃŽs","‘å‰ª","À’Ã",20,30000000,"‚R‚k‚c‚j",70,"2016”N","‚q‚b","","Z‘î","€H‹Æ",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22203","Ã‰ªŒ§","À’ÃŽs","‘å‰ª","À’Ã","30•ª`60•ª",19000000,"‚S‚k‚c‚j",85,"2003”N","‚q‚b","","Z‘î","‚PŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22203","Ã‰ªŒ§","À’ÃŽs","‘å‰ª","À’Ã","1H`1H30",12000000,"‚R‚k‚c‚j",65,"1999”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,150,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22203","Ã‰ªŒ§","À’ÃŽs","‘å‰ª","À’Ã","30•ª`60•ª",23000000,"‚R‚k‚c‚j",85,"2006”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22203","Ã‰ªŒ§","À’ÃŽs","‘åŽè’¬","À’Ã",3,34000000,"‚Q‚k‚c‚j",90,"2007”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,500,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22203","Ã‰ªŒ§","À’ÃŽs","‘åŽè’¬","À’Ã",5,13000000,"‚R‚k‚c‚j",85,"2003”N","‚r‚q‚b","","Z‘î","¤‹Æ",80,500,"2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22203","Ã‰ªŒ§","À’ÃŽs","‘åŽè’¬","À’Ã",5,19000000,"‚R‚k‚c‚j",80,"2003”N","‚r‚q‚b","","‚»‚Ì‘¼","¤‹Æ",80,500,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22203","Ã‰ªŒ§","À’ÃŽs","‘åŽè’¬","À’Ã",3,32000000,"‚Q‚k‚c‚j",70,"2007”N","‚q‚b","","Z‘î","¤‹Æ",80,500,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22203","Ã‰ªŒ§","À’ÃŽs","‘åŽè’¬","À’Ã",5,27000000,"",95,"","‚r‚q‚b","","Z‘î","¤‹Æ",80,500,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22203","Ã‰ªŒ§","À’ÃŽs","‘åŽè’¬","À’Ã",6,15000000,"‚Q‚k‚c‚j",65,"2003”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,500,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22203","Ã‰ªŒ§","À’ÃŽs","‘åŽè’¬","À’Ã",3,31000000,"‚R‚k‚c‚j",85,"2007”N","‚q‚b","","Z‘î","¤‹Æ",80,500,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22203","Ã‰ªŒ§","À’ÃŽs","‘åŽè’¬","À’Ã",5,33000000,"‚R‚k‚c‚j",85,"2012”N","‚q‚b","","Z‘î","¤‹Æ",80,500,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22203","Ã‰ªŒ§","À’ÃŽs","‰ªˆêF","À’Ã","30•ª`60•ª",13000000,"‚Q‚k‚c‚j",60,"2024”N","‚q‚b","","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22203","Ã‰ªŒ§","À’ÃŽs","‰ªˆêF","À’Ã","30•ª`60•ª",12000000,"‚R‚k‚c‚j",75,"1991”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22203","Ã‰ªŒ§","À’ÃŽs","ãŠÑ","À’Ã","30•ª`60•ª",13000000,"‚R‚k‚c‚j",65,"1995”N","‚q‚b","","Z‘î","€H‹Æ",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22203","Ã‰ªŒ§","À’ÃŽs","ŽO–‡‹´’¬","À’Ã",7,13000000,"‚P‚k‚c‚j",40,"1990”N","‚q‚b","","Z‘î","‹ß—×¤‹Æ",80,300,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22203","Ã‰ªŒ§","À’ÃŽs","Žu‰º","À’Ã","1H`1H30",17000000,"‚S‚k‚c‚j",80,"2009”N","","Z‘î","Z‘î","€H‹Æ",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22203","Ã‰ªŒ§","À’ÃŽs","Žu‰º","À’Ã","1H`1H30",2000000,"‚S‚k‚c‚j",95,"1989”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22203","Ã‰ªŒ§","À’ÃŽs","¯‰h’¬","À’Ã",10,9000000,"‚R‚k‚c‚j",75,"1992”N","‚r‚q‚bA“Sœ‘¢","","Z‘î","€Z‹",60,200,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý","ŠÖŒWŽÒŠÔŽæˆø"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22203","Ã‰ªŒ§","À’ÃŽs","”’‹â’¬","À’Ã",9,27000000,"‚Q‚k‚c‚j",70,"2006”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22203","Ã‰ªŒ§","À’ÃŽs","”’‹â’¬","À’Ã",9,15000000,"‚R‚k‚c‚j",70,"2006”N","‚r‚q‚b","","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22203","Ã‰ªŒ§","À’ÃŽs","”’‹â’¬","ŽO“‡",9,15000000,"‚Q‚k‚c‚j",65,"2006”N","‚r‚q‚b","","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22203","Ã‰ªŒ§","À’ÃŽs","V‘ò“c’¬","À’Ã","30•ª`60•ª",18000000,"‚R‚k‚c‚j",75,"2007”N","‚q‚b","","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22203","Ã‰ªŒ§","À’ÃŽs","V‘ò“c’¬","À’Ã","30•ª`60•ª",20000000,"‚S‚k‚c‚j",85,"2007”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22203","Ã‰ªŒ§","À’ÃŽs","V‘ò“c’¬","À’Ã",29,8800000,"‚R‚k‚c‚j",80,"","","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22203","Ã‰ªŒ§","À’ÃŽs","V‘ò“c’¬","À’Ã","30•ª`60•ª",17000000,"‚R‚k‚c‚j",75,"2007”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22203","Ã‰ªŒ§","À’ÃŽs","Vh’¬","À’Ã",8,28000000,"‚S‚k‚c‚j",85,"2001”N","‚r‚q‚b","","Z‘î","¤‹Æ",80,400,"2025”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22203","Ã‰ªŒ§","À’ÃŽs","Vh’¬","À’Ã",9,13000000,"‚S‚k‚c‚j",85,"1984”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22203","Ã‰ªŒ§","À’ÃŽs","Vh’¬","À’Ã",8,17000000,"‚S‚k‚c‚j",85,"2001”N","‚r‚q‚b","","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22203","Ã‰ªŒ§","À’ÃŽs","––L’¬","À’Ã",13,16000000,"‚R‚k‚c‚j",65,"2000”N","‚r‚q‚b","","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22203","Ã‰ªŒ§","À’ÃŽs","™è’¬","À’Ã",19,9500000,"‚R‚k‚c‚j",65,"1989”N","‚r‚q‚b","","Z‘î","‚QŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22203","Ã‰ªŒ§","À’ÃŽs","™è’¬","À’Ã",19,5300000,"‚R‚k‚c‚j",55,"1982”N","‚q‚b","","Z‘î","‚QŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22203","Ã‰ªŒ§","À’ÃŽs","óŠÔ’¬","À’Ã",14,24000000,"‚S‚k‚c‚j",90,"2011”N","‚q‚b","","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22203","Ã‰ªŒ§","À’ÃŽs","óŠÔ’¬","À’Ã",14,24000000,"‚R‚k‚c‚j",70,"2011”N","‚q‚b","","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22203","Ã‰ªŒ§","À’ÃŽs","‚‘ò’¬","À’Ã",5,23000000,"‚R‚k‚c‚j",85,"2002”N","‚q‚b","","Z‘î","¤‹Æ",80,400,"2025”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22203","Ã‰ªŒ§","À’ÃŽs","‚‘ò’¬","À’Ã",8,14000000,"‚R‚k‚c‚j",60,"1981”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý","ŠÖŒWŽÒŠÔŽæˆø"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22203","Ã‰ªŒ§","À’ÃŽs","‚‘ò’¬","À’Ã",9,4000000,"",45,"1991”N","‚r‚q‚b","","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22203","Ã‰ªŒ§","À’ÃŽs","‚‘ò’¬","À’Ã",6,1600000,"‚R‚k‚c‚j{‚r",70,"1981”N","‚r‚q‚b","","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22203","Ã‰ªŒ§","À’ÃŽs","‚‘ò’¬","À’Ã",6,6500000,"‚R‚k‚c‚j",60,"1981”N","‚r‚q‚b","","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22203","Ã‰ªŒ§","À’ÃŽs","‚‘ò’¬","À’Ã",7,17000000,"‚S‚k‚c‚j",100,"1999”N","‚q‚b","","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•","ŠÖŒWŽÒŠÔŽæˆø"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22203","Ã‰ªŒ§","À’ÃŽs","‚“‡’¬","À’Ã",5,9500000,"‚R‚k‚c‚j",80,"","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22203","Ã‰ªŒ§","À’ÃŽs","‚“‡’¬","À’Ã",4,20000000,"‚Q‚k‚c‚j",65,"2007”N","‚q‚b","","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22203","Ã‰ªŒ§","À’ÃŽs","í”Õ’¬","À’Ã",23,4800000,"‚Q‚k‚c‚j",65,"","","","Z‘î","‹ß—×¤‹Æ",80,200,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22203","Ã‰ªŒ§","À’ÃŽs","í”Õ’¬","À’Ã",21,1000000,"‚R‚k‚c‚j",95,"1989”N","‚q‚b","","Z‘î","‚Q’†Zê",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22203","Ã‰ªŒ§","À’ÃŽs","¼‰Y•½‘ò","À’Ã","1H30`2H",9500000,"‚Q‚k‚c‚j",80,"","‚q‚b","Z‘î","Z‘î","’²®‹æˆæ",60,200,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22203","Ã‰ªŒ§","À’ÃŽs","¼“‡’¬","À’Ã","30•ª`60•ª",9600000,"‚R‚k‚c‚j{‚r",75,"1992”N","‚r‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22203","Ã‰ªŒ§","À’ÃŽs","À–k’¬","À’Ã","30•ª`60•ª",17000000,"‚Q‚k‚c‚j",65,"2005”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22203","Ã‰ªŒ§","À’ÃŽs","•½’¬","À’Ã",12,20000000,"‚R‚k‚c‚j",75,"2014”N","‚q‚b","","Z‘î","‹ß—×¤‹Æ",80,300,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22203","Ã‰ªŒ§","À’ÃŽs","^»’¬","À’Ã",18,29000000,"",70,"","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22203","Ã‰ªŒ§","À’ÃŽs","¼’·","•Ð•l",5,17000000,"‚R‚k‚c‚j",70,"2004”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22203","Ã‰ªŒ§","À’ÃŽs","“—¢","Œ´(Ã‰ª)","30•ª`60•ª",6500000,"‚R‚k‚c‚j",60,"1994”N","‚q‚b","Z‘î","Z‘î","’²®‹æˆæ",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22203","Ã‰ªŒ§","À’ÃŽs","‹g“c’¬","À’Ã",23,2200000,"‚R‚k‚c‚j",65,"1987”N","‚q‚b","","Z‘î","€H‹Æ",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22203","Ã‰ªŒ§","À’ÃŽs","Žá—t’¬","À’Ã",28,9500000,"‚R‚k‚c‚j",65,"1988”N","‚r‚q‚b","","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22205","Ã‰ªŒ§","”MŠCŽs","ò","“’‰ÍŒ´","",4400000,"‚Q‚j",45,"1974”N","‚r‚q‚b","","","‚P’áZê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22205","Ã‰ªŒ§","”MŠCŽs","ò","“’‰ÍŒ´",18,63000000,"‚Q‚k‚c‚j",150,"2003”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22205","Ã‰ªŒ§","”MŠCŽs","ò","“’‰ÍŒ´",18,63000000,"‚Q‚k‚c‚j",150,"2003”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22205","Ã‰ªŒ§","”MŠCŽs","ò","","",9400000,"‚P‚k‚c‚j",55,"","","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22205","Ã‰ªŒ§","”MŠCŽs","ò","“’‰ÍŒ´",28,17000000,"‚Q‚k‚c‚j",65,"1991”N","‚r‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22205","Ã‰ªŒ§","”MŠCŽs","ò","","",69000000,"‚R‚k‚c‚j",75,"","","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22205","Ã‰ªŒ§","”MŠCŽs","ò","","",12000000,"‚Q‚k‚c‚j",65,"","","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22205","Ã‰ªŒ§","”MŠCŽs","ò","“’‰ÍŒ´",14,33000000,"‚Q‚k‚c‚j",65,"2012”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22205","Ã‰ªŒ§","”MŠCŽs","ò","","",12000000,"‚Q‚c‚j",60,"","","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22205","Ã‰ªŒ§","”MŠCŽs","ò","","",5500000,"‚P‚q",40,"","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22205","Ã‰ªŒ§","”MŠCŽs","t“ú’¬","”MŠC",8,12000000,"‚P‚q",40,"1974”N","“Sœ‘¢","","","‚QŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22205","Ã‰ªŒ§","”MŠCŽs","t“ú’¬","”MŠC",2,160000000,"‚Q‚k‚c‚j",90,"2017”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22205","Ã‰ªŒ§","”MŠCŽs","t“ú’¬","","",15000000,"‚Q‚k‚c‚j",55,"","","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22205","Ã‰ªŒ§","”MŠCŽs","t“ú’¬","","",7300000,"‚P‚c‚j",40,"","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22205","Ã‰ªŒ§","”MŠCŽs","ã‘½‰ê","","",4600000,"‚P‚q",25,"","","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22205","Ã‰ªŒ§","”MŠCŽs","ã‘½‰ê","","",8500000,"‚Q‚c‚j",45,"","","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22205","Ã‰ªŒ§","”MŠCŽs","ã‘½‰ê","”MŠC","",4000000,"‚P‚q",25,"","“Sœ‘¢","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22205","Ã‰ªŒ§","”MŠCŽs","ã‘½‰ê","","",4000000,"‚P‚k‚c‚j",55,"","","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22205","Ã‰ªŒ§","”MŠCŽs","‰º‘½‰ê","","",4700000,"‚P‚k‚c‚j",50,"","","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22205","Ã‰ªŒ§","”MŠCŽs","‰º‘½‰ê","","",5000000,"‚P‚k‚c‚j",40,"","","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22205","Ã‰ªŒ§","”MŠCŽs","”~‰€’¬","—ˆ‹{",5,83000000,"‚R‚k‚c‚j",85,"2011”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
