"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40131","•Ÿ‰ªŒ§","•Ÿ‰ªŽs“Œ‹æ","’Å‰w‘O","’Å",8,36000000,"‚R‚k‚c‚j{‚r",65,"2021”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40131","•Ÿ‰ªŒ§","•Ÿ‰ªŽs“Œ‹æ","’Å‰w‘O","’Å‹{‘O",5,3100000,"‚P‚j",20,"1987”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40131","•Ÿ‰ªŒ§","•Ÿ‰ªŽs“Œ‹æ","’Å‰w‘O","’Å",12,9500000,"‚R‚k‚c‚j",65,"1976”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40131","•Ÿ‰ªŒ§","•Ÿ‰ªŽs“Œ‹æ","’Å‰w‘O","’Å",8,45000000,"‚R‚k‚c‚j",75,"2021”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40131","•Ÿ‰ªŒ§","•Ÿ‰ªŽs“Œ‹æ","‘åŽšã˜a”’","“‚‚ÌŒ´",8,12000000,"‚R‚k‚c‚j",70,"1993”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40131","•Ÿ‰ªŒ§","•Ÿ‰ªŽs“Œ‹æ","ŽÐ—Ì","” è","",13000000,"‚R‚k‚c‚j",65,"1990”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40131","•Ÿ‰ªŒ§","•Ÿ‰ªŽs“Œ‹æ","‘½X—Ç","“yˆä",21,14000000,"‚R‚k‚c‚j",80,"2004”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40131","•Ÿ‰ªŒ§","•Ÿ‰ªŽs“Œ‹æ","‘½X—Ç","“yˆä",16,19000000,"‚R‚k‚c‚j",70,"2003”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40131","•Ÿ‰ªŒ§","•Ÿ‰ªŽs“Œ‹æ","“yˆä","“yˆä",7,25000000,"‚R‚k‚c‚j",80,"2004”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40131","•Ÿ‰ªŒ§","•Ÿ‰ªŽs“Œ‹æ","“yˆä","“yˆä",6,25000000,"‚S‚k‚c‚j",85,"2007”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40131","•Ÿ‰ªŒ§","•Ÿ‰ªŽs“Œ‹æ","“yˆä","“yˆä",11,13000000,"‚Q‚k‚c‚j",60,"1994”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40131","•Ÿ‰ªŒ§","•Ÿ‰ªŽs“Œ‹æ","–¼“‡","–¼“‡",15,24000000,"‚R‚c‚j",75,"1992”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40131","•Ÿ‰ªŒ§","•Ÿ‰ªŽs“Œ‹æ","–¼“‡","–¼“‡",9,5800000,"‚Q‚k‚c‚j",45,"1974”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40131","•Ÿ‰ªŒ§","•Ÿ‰ªŽs“Œ‹æ","â¦¼","ŠL’Ë(•Ÿ‰ª)",7,41000000,"‚Q‚k‚c‚j",70,"2023”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40131","•Ÿ‰ªŒ§","•Ÿ‰ªŽs“Œ‹æ","â¦¼","” è",11,21000000,"‚R‚k‚c‚j",65,"2006”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40131","•Ÿ‰ªŒ§","•Ÿ‰ªŽs“Œ‹æ","”ª“c","“yˆä",15,29000000,"‚S‚k‚c‚j",95,"2001”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40131","•Ÿ‰ªŒ§","•Ÿ‰ªŽs“Œ‹æ","¼“c","—M{",10,12000000,"‚R‚k‚c‚j",75,"1990”N","‚r‚q‚b","","","€H‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40131","•Ÿ‰ªŒ§","•Ÿ‰ªŽs“Œ‹æ","¼“c","—M{",14,15000000,"‚R‚k‚c‚j",70,"1990”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40131","•Ÿ‰ªŒ§","•Ÿ‰ªŽs“Œ‹æ","¼“c","—M{",12,25000000,"‚S‚k‚c‚j",100,"2001”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40131","•Ÿ‰ªŒ§","•Ÿ‰ªŽs“Œ‹æ","¼“c","—M{",14,17000000,"‚Q‚k‚c‚j",80,"2001”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40131","•Ÿ‰ªŒ§","•Ÿ‰ªŽs“Œ‹æ","¼“c","—M{",14,39000000,"‚R‚k‚c‚j",105,"2001”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40131","•Ÿ‰ªŒ§","•Ÿ‰ªŽs“Œ‹æ","ŽO“Ï","ŽO“Ï",8,12000000,"‚R‚k‚c‚j",70,"1989”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40131","•Ÿ‰ªŒ§","•Ÿ‰ªŽs“Œ‹æ","ŽO“Ï","ŽO“Ï",3,16000000,"‚S‚k‚c‚j",85,"1995”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40131","•Ÿ‰ªŒ§","•Ÿ‰ªŽs“Œ‹æ","˜a”’","“‚‚ÌŒ´",4,25000000,"‚S‚k‚c‚j",85,"2002”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40131","•Ÿ‰ªŒ§","•Ÿ‰ªŽs“Œ‹æ","˜a”’","˜a”’(¼“S)",2,12000000,"‚R‚k‚c‚j",60,"1993”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40131","•Ÿ‰ªŒ§","•Ÿ‰ªŽs“Œ‹æ","˜a”’","˜a”’(‚i‚q)",11,18000000,"‚S‚k‚c‚j",80,"1993”N","‚q‚b","","","€Z‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40131","•Ÿ‰ªŒ§","•Ÿ‰ªŽs“Œ‹æ","’Å‰w‘O","’Å‹{‘O",3,16000000,"‚Q‚k‚c‚j",80,"1981”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40131","•Ÿ‰ªŒ§","•Ÿ‰ªŽs“Œ‹æ","‰–•l","˜a”’(‚i‚q)",10,30000000,"‚S‚k‚c‚j",90,"1998”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40131","•Ÿ‰ªŒ§","•Ÿ‰ªŽs“Œ‹æ","‘½X—Ç","“yˆä",21,14000000,"‚R‚k‚c‚j",85,"2004”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40131","•Ÿ‰ªŒ§","•Ÿ‰ªŽs“Œ‹æ","‘½X—Ç","“yˆä",21,17000000,"‚R‚k‚c‚j",85,"2004”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40131","•Ÿ‰ªŒ§","•Ÿ‰ªŽs“Œ‹æ","‘½X—Ç","“yˆä",16,25000000,"‚R‚k‚c‚j{‚r",80,"2003”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40131","•Ÿ‰ªŒ§","•Ÿ‰ªŽs“Œ‹æ","‘½‚Ì’Ã","—M{",18,18000000,"‚S‚k‚c‚j",75,"1994”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40131","•Ÿ‰ªŒ§","•Ÿ‰ªŽs“Œ‹æ","“yˆä","“yˆä",9,22000000,"‚R‚k‚c‚j",80,"2000”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40131","•Ÿ‰ªŒ§","•Ÿ‰ªŽs“Œ‹æ","“yˆä","“yˆä",11,17000000,"‚R‚k‚c‚j",60,"1994”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40131","•Ÿ‰ªŒ§","•Ÿ‰ªŽs“Œ‹æ","¼“c","—M{",11,18000000,"‚R‚k‚c‚j",70,"1998”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40131","•Ÿ‰ªŒ§","•Ÿ‰ªŽs“Œ‹æ","¼“c","—M{",12,22000000,"‚S‚k‚c‚j",85,"1995”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40131","•Ÿ‰ªŒ§","•Ÿ‰ªŽs“Œ‹æ","¼“c","—M{",12,15000000,"‚R‚c‚j",55,"1993”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40131","•Ÿ‰ªŒ§","•Ÿ‰ªŽs“Œ‹æ","¼“c","—M{",15,21000000,"‚R‚k‚c‚j",70,"2008”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40131","•Ÿ‰ªŒ§","•Ÿ‰ªŽs“Œ‹æ","ŽO“Ï","ŽO“Ï",3,27000000,"‚R‚k‚c‚j",85,"1995”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40131","•Ÿ‰ªŒ§","•Ÿ‰ªŽs“Œ‹æ","˜a”’","˜a”’(‚i‚q)",3,26000000,"‚S‚k‚c‚j",100,"2001”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40131","•Ÿ‰ªŒ§","•Ÿ‰ªŽs“Œ‹æ","˜a”’","˜a”’(‚i‚q)",5,15000000,"‚R‚k‚c‚j",70,"1994”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40131","•Ÿ‰ªŒ§","•Ÿ‰ªŽs“Œ‹æ","˜a”’","˜a”’(‚i‚q)",11,11000000,"‚Q‚k‚c‚j",60,"1992”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40131","•Ÿ‰ªŒ§","•Ÿ‰ªŽs“Œ‹æ","˜a”’","˜a”’(‚i‚q)",8,30000000,"‚R‚k‚c‚j",90,"2003”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40131","•Ÿ‰ªŒ§","•Ÿ‰ªŽs“Œ‹æ","˜a”’“Œ","˜a”’(¼“S)",10,7800000,"‚S‚k‚c‚j",75,"1988”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40131","•Ÿ‰ªŒ§","•Ÿ‰ªŽs“Œ‹æ","˜a”’“Œ","˜a”’(‚i‚q)",16,12000000,"‚S‚c‚j",70,"1996”N","‚r‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40131","•Ÿ‰ªŒ§","•Ÿ‰ªŽs“Œ‹æ","˜a”’“Œ","˜a”’(¼“S)",14,22000000,"‚R‚k‚c‚j",85,"2005”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","40131","•Ÿ‰ªŒ§","•Ÿ‰ªŽs“Œ‹æ","’Å","’Å",9,18000000,"‚Q‚k‚c‚j",70,"1994”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","40131","•Ÿ‰ªŒ§","•Ÿ‰ªŽs“Œ‹æ","’Å","’Å",8,2400000,"‚P‚j",15,"1989”N","‚q‚b","‚»‚Ì‘¼","‚»‚Ì‘¼","‚QŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","40131","•Ÿ‰ªŒ§","•Ÿ‰ªŽs“Œ‹æ","’Å","’Å‹{‘O","1H`1H30",26000000,"‚R‚k‚c‚j",70,"1997”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","40131","•Ÿ‰ªŒ§","•Ÿ‰ªŽs“Œ‹æ","’Å‰w‘O","’Å",5,2700000,"‚P‚q",15,"1987”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","40131","•Ÿ‰ªŒ§","•Ÿ‰ªŽs“Œ‹æ","’Å‰w‘O","’Å",5,2900000,"‚P‚j",15,"1987”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","40131","•Ÿ‰ªŒ§","•Ÿ‰ªŽs“Œ‹æ","’Å‰w‘O","’Å",12,9000000,"‚R‚k‚c‚j",60,"1976”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","40131","•Ÿ‰ªŒ§","•Ÿ‰ªŽs“Œ‹æ","’Å‰w‘O","’Å‹{‘O",2,3000000,"‚P‚j",15,"1987”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","40131","•Ÿ‰ªŒ§","•Ÿ‰ªŽs“Œ‹æ","’Å‰w‘O","’Å‹{‘O",3,3400000,"‚P‚j",15,"1987”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","40131","•Ÿ‰ªŒ§","•Ÿ‰ªŽs“Œ‹æ","’Å‰w‘O","’Å‹{‘O",3,2000000,"‚P‚j",15,"1987”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","40131","•Ÿ‰ªŒ§","•Ÿ‰ªŽs“Œ‹æ","’Å‰w‘O","¼“S’Å",3,28000000,"‚S‚k‚c‚j",75,"","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","40131","•Ÿ‰ªŒ§","•Ÿ‰ªŽs“Œ‹æ","’ÅÆ—t","’Å","30•ª`60•ª",37000000,"‚R‚k‚c‚j",75,"2020”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,300,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","40131","•Ÿ‰ªŒ§","•Ÿ‰ªŽs“Œ‹æ","’ÅÆ—t","’Å","30•ª`60•ª",42000000,"‚R‚k‚c‚j",70,"2021”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,300,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","40131","•Ÿ‰ªŒ§","•Ÿ‰ªŽs“Œ‹æ","’ÅÆ—t","’Å","30•ª`60•ª",46000000,"‚R‚k‚c‚j",105,"2019”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,300,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","40131","•Ÿ‰ªŒ§","•Ÿ‰ªŽs“Œ‹æ","’ÅÆ—t","’Å","30•ª`60•ª",49000000,"‚S‚k‚c‚j",95,"2021”N","‚q‚b","","Z‘î","‚QŽíZ‹",60,300,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","40131","•Ÿ‰ªŒ§","•Ÿ‰ªŽs“Œ‹æ","’ÅÆ—t","’Å","30•ª`60•ª",38000000,"‚Q‚k‚c‚j",80,"2008”N","‚r‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,300,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","40131","•Ÿ‰ªŒ§","•Ÿ‰ªŽs“Œ‹æ","’ÅÆ—t","’Å‰Ô‰€‘O",23,58000000,"‚S‚k‚c‚j",100,"2017”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,300,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","40131","•Ÿ‰ªŒ§","•Ÿ‰ªŽs“Œ‹æ","’ÅÆ—t","’Å‰Ô‰€‘O",29,35000000,"‚R‚k‚c‚j",85,"2008”N","‚r‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,300,"2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","40131","•Ÿ‰ªŒ§","•Ÿ‰ªŽs“Œ‹æ","’ÅÆ—t","’Å‰Ô‰€‘O",25,45000000,"",85,"2016”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,300,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","40131","•Ÿ‰ªŒ§","•Ÿ‰ªŽs“Œ‹æ","’ÅÆ—t","’Å‰Ô‰€‘O",23,36000000,"‚R‚k‚c‚j",75,"2012”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","40131","•Ÿ‰ªŒ§","•Ÿ‰ªŽs“Œ‹æ","’ÅÆ—t","’Å‰Ô‰€‘O",25,28000000,"‚Q‚k‚c‚j",55,"2016”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,300,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","40131","•Ÿ‰ªŒ§","•Ÿ‰ªŽs“Œ‹æ","’ÅÆ—t","’Å‰Ô‰€‘O","30•ª`60•ª",28000000,"‚R‚k‚c‚j",75,"","","Z‘î","Z‘î","","","","2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","40131","•Ÿ‰ªŒ§","•Ÿ‰ªŽs“Œ‹æ","’ÅÆ—t","’Å‰Ô‰€‘O","30•ª`60•ª",35000000,"‚R‚k‚c‚j",95,"","","","‚»‚Ì‘¼","‚QŽíZ‹",60,300,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","40131","•Ÿ‰ªŒ§","•Ÿ‰ªŽs“Œ‹æ","’ÅÆ—t","’Å‰Ô‰€‘O",18,39000000,"‚S‚k‚c‚j",95,"2007”N","‚q‚b","","Z‘î","‚Q’†Zê",60,200,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","40131","•Ÿ‰ªŒ§","•Ÿ‰ªŽs“Œ‹æ","’ÅÆ—t","’Å‹{‘O",29,36000000,"‚R‚k‚c‚j",80,"2016”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,300,"2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","40131","•Ÿ‰ªŒ§","•Ÿ‰ªŽs“Œ‹æ","’ÅÆ—t","’Å‹{‘O",29,44000000,"‚R‚k‚c‚j",85,"2016”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,300,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
