"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","ŽO”Ô’¬","‘åŽè’¬(ˆ¤•Q)",4,33000000,"‚R‚k‚c‚j",75,"2019”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","’|Œ´’¬","“y‹´(ˆ¤•Q)",2,22000000,"‚Q‚k‚c‚j{‚r",75,"2005”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","“¹Œã’¬","“¹ŒãŒö‰€",3,18000000,"‚Q‚k‚c‚j",65,"2004”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","Œä•ó’¬","ŸŽR’¬",4,28000000,"‚R‚k‚c‚j",75,"2014”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","“ì’¬","“ì’¬",3,7000000,"‚R‚k‚c‚j",85,"1983”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","‹{¼","ŒÃ’¬",4,21000000,"‚Q‚k‚c‚j",70,"2005”N","‚r‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","Šâè’¬","“¹ŒãŒö‰€",2,47000000,"‚R‚k‚c‚j",100,"2021”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","´Z","ŽR¼",10,18000000,"‚R‚k‚c‚j",80,"2007”N","‚r‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","çM’¬","¼ŽRŽs",11,40000000,"‚Q‚k‚c‚j",80,"2015”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","çM’¬","¼ŽRŽs‰w",6,22000000,"‚P‚k‚c‚j",65,"2001”N","","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","’zŽR’¬","ŸŽR’¬",8,8000000,"‚R‚k‚c‚j",65,"1981”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","“y‹“c’¬","“y‹“c",15,28000000,"‚R‚k‚c‚j",80,"2020”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","•Û–Æã","Žs’Ø",17,13000000,"‚S‚k‚c‚j",75,"1998”N","‚r‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","–¡Žð’¬","ŒÃ’¬",3,16000000,"‚R‚k‚c‚j",65,"1988”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","–©’¬","¼ŽRŽs‰w",11,24000000,"‚Q‚k‚c‚j{‚r",75,"2008”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","“ì‹v•Ä’¬","–k‹v•Ä",4,16000000,"‚R‚k‚c‚j",75,"1989”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","“ì’¬","“ì’¬",3,16000000,"‚Q‚k‚c‚j{‚r",75,"1992”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","“ì’¬","“ì’¬",2,15000000,"‚R‚k‚c‚j",85,"1983”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","ÎŽè","","",5800000,"‚S‚c‚j",70,"1975”N","‚q‚b","","","","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","Šž’¬","Šž’¬‚U’š–Ú",1,22000000,"‚R‚k‚c‚j",80,"2001”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","Šì—^’¬","ŒxŽ@‘O",5,14000000,"‚P‚k‚c‚j",35,"2007”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","“Œ‰_’¬","ŒxŽ@‘O",2,38000000,"‚S‚k‚c‚j",105,"2009”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","“Œ‰_’¬","ŒxŽ@‘O",2,34000000,"‚R‚k‚c‚j",80,"2009”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","“¹Œã“’”V’¬","“¹Œã‰·ò",2,11000000,"‚S‚k‚c‚j",90,"1982”N","“Sœ‘¢","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","‰Ô‰€’¬","¼ŽRŽs",5,26000000,"‚R‚k‚c‚j",75,"2004”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","Ž“c’¬","“ì’¬",8,37000000,"‚R‚k‚c‚j",85,"2016”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","Šž’¬","Šž’¬‚U’š–Ú",1,15000000,"‚R‚k‚c‚j",80,"1997”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","–Ø‰®’¬","‚»’¬",7,9800000,"‚Q‚k‚c‚j",60,"1989”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","‰i–Ø’¬","ÎŽèìŒö‰€",11,8000000,"‚R‚k‚c‚j",75,"1987”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","“ì]ŒË","‚i‚q¼ŽR‰w‘O",11,22000000,"‚R‚k‚c‚j",80,"1997”N","‚r‚q‚b","","","€H‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","‹{“c’¬","‹{“c’¬",3,23000000,"‚S‚k‚c‚j",85,"1997”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","‹{“c’¬","‹{“c’¬",4,24000000,"‚S‚k‚c‚j",90,"2003”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","‹{“c’¬","‹{“c’¬",4,20000000,"‚R‚k‚c‚j",75,"2003”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","—YŒS","“y‹´(ˆ¤•Q)",9,35000000,"‚R‚k‚c‚j",80,"2024”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","ˆÀéŽ›’¬","ˆÉ—\˜a‹C","30•ª`60•ª",8000000,"‚R‚k‚c‚j",70,"1997”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","ÎŽè","“¹ŒãŒö‰€",15,4200000,"‚Q‚k‚c‚j",65,"1974”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","–k‹g“c’¬","ŽR¼","30•ª`60•ª",5800000,"‚R‚c‚j",55,"1993”N","‚q‚b","","","H‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","‰i–Ø’¬","ŸŽR’¬",10,20000000,"‚R‚k‚c‚j",75,"1998”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","ŽO’Ã","ŽO’Ã",10,12000000,"‚R‚k‚c‚j",70,"1996”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","–öˆä’¬","¼ŽRŽs",9,38000000,"‚R‚k‚c‚j",95,"2017”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","’©¶“c’¬","‚¢‚æ—§‰Ô",6,15000000,"‚Q‚k‚c‚j",60,"2004”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","’©¶“c’¬","‚¢‚æ—§‰Ô",8,26000000,"‚R‚k‚c‚j",70,"2010”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","’©¶“c’¬","‚¢‚æ—§‰Ô",12,14000000,"‚R‚k‚c‚j",90,"1990”N","","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","“VŽR","‚¢‚æ—§‰Ô",16,5000000,"",90,"1989”N","‚r‚q‚b","","Z‘î","€H‹Æ",60,200,"2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","“VŽR","‚¢‚æ—§‰Ô",9,14000000,"‚P‚k‚c‚j",50,"2006”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,200,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","“VŽR","•Ÿ‰¹Ž›",10,1000000,"‚P‚j",20,"1990”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","ÎŽè","“¹ŒãŒö‰€","2H`",4500000,"",65,"1975”N","‚q‚b","","Z‘î","‚P’†Zê",60,200,"2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","j’J","“ì’¬",24,12000000,"‚R‚k‚c‚j",110,"1992”N","","Z‘î","Z‘î","’²®‹æˆæ",70,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","Šâè’¬","“¹ŒãŒö‰€",3,20000000,"‚R‚k‚c‚j",65,"","","Z‘î","Z‘î","","","","2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","‘åŽè’¬","‘åŽè’¬(ˆ¤•Q)",2,3600000,"‚P‚q",20,"1991”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,500,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","‘åŽè’¬","‘åŽè’¬(ˆ¤•Q)",2,2100000,"‚P‚j",20,"1991”N","‚r‚q‚b","","Z‘î","¤‹Æ",80,500,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","ŸŽR’¬","ŸŽR’¬",4,19000000,"‚P‚k‚c‚j",45,"2020”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,500,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","ŸŽR’¬","ŸŽR’¬",4,15000000,"‚P‚k‚c‚j",35,"2020”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,500,"2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","ãŽs","“¹ŒãŒö‰€",10,17000000,"‚Q‚k‚c‚j",60,"2007”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","ãŽs","“¹ŒãŒö‰€",6,19000000,"‚R‚k‚c‚j",65,"2003”N","‚r‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","Šž’¬","Šž’¬‚U’š–Ú",28,12000000,"‚R‚k‚c‚j",65,"1996”N","‚r‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","Šž’¬","Šž’¬‚U’š–Ú",0,19000000,"‚S‚k‚c‚j",80,"1997”N","‚r‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","‰ÍŒ´’¬","ÎŽèìŒö‰€",8,11000000,"",60,"2008”N","‚q‚b","","Z‘î","¤‹Æ",80,500,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","–k“¡Œ´’¬","“y‹´(ˆ¤•Q)",3,24000000,"‚R‚k‚c‚j",65,"2010”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","–k“¡Œ´’¬","“y‹´(ˆ¤•Q)",2,23000000,"‚R‚k‚c‚j",65,"2010”N","","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","–k‹g“c’¬","ŽR¼","30•ª`60•ª",5600000,"‚R‚k‚c‚j",55,"1993”N","‚q‚b","Z‘î","Z‘î","H‹Æ",60,200,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","ˆßŽR","ˆßŽR",9,16000000,"‚R‚k‚c‚j",65,"1998”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","ˆßŽR","ˆßŽR",4,11000000,"‚R‚k‚c‚j",70,"1995”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","ˆßŽR","¼ˆßŽR",9,11000000,"‚R‚k‚c‚j",70,"1993”N","","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","–Ø‰®’¬","–Ø‰®’¬",4,10000000,"‚S‚k‚c‚j",70,"1989”N","‚r‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","–Ø‰®’¬","–{’¬‚S’š–Ú",3,9800000,"",60,"1989”N","‚r‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","‹ó`’Ê","“y‹“c",20,9700000,"‚S‚k‚c‚j",70,"1994”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","‹ó`’Ê","“y‹“c",9,20000000,"‚S‚k‚c‚j",100,"2003”N","","Z‘î","Z‘î","€H‹Æ",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","ŒKŒ´","ŸŽR’¬","30•ª`60•ª",31000000,"‚Q‚k‚c‚j",70,"2024”N","","Z‘î","Z‘î","‚P’†Zê",60,200,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","Ÿ‰Ô’¬","ŸŽR’¬",4,43000000,"‚R‚k‚c‚j",75,"2025”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","ŽO”Ô’¬","‘åŽè’¬(ˆ¤•Q)",3,40000000,"‚R‚k‚c‚j",80,"2019”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","ŽO”Ô’¬","ŸŽR’¬",5,35000000,"‚Q‚k‚c‚j",70,"2024”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,500,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","ŽO”Ô’¬","Žs–ðŠ‘O(ˆ¤•Q)",7,23000000,"‚R‚k‚c‚j",65,"2001”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","38201","ˆ¤•QŒ§","¼ŽRŽs","ŽO”Ô’¬","¼–x’[",3,22000000,"‚R‚k‚c‚j",70,"2011”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","",""
