"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","–k‘å˜H","ÎŽR","",8300000,"‚R‚k‚c‚j",70,"1995”N","‚q‚b","","","","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","–{‹{","‘å’Ã",11,16000000,"‚R‚k‚c‚j",70,"1997”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","cŽq‚ª‹u","‘å’Ã‹ž",4,29000000,"‚S‚k‚c‚j",95,"2003”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","cŽq‚ª‹u","‘å’Ã‹ž",2,50000000,"‚Q‚k‚c‚j",90,"2002”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","cŽq‚ª‹u","‘å’Ã‹ž",6,18000000,"‚R‚k‚c‚j",70,"1990”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","cŽq‚ª‹u","‘å’Ã‹ž",1,28000000,"‚R‚k‚c‚j",85,"2002”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","cŽq‚ª‹u","‘å’Ã‹ž",2,27000000,"‚Q‚k‚c‚j",75,"2002”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","cŽq‚ª‹u","‘å’Ã‹ž",6,18000000,"‚P‚k‚c‚j",55,"1990”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","cŽq‚ª‹u","‘å’Ã‹ž",6,17000000,"‚P‚k‚c‚j",55,"1990”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","‹Â–Ø‚Ì—¢","‚¨‚²‚Æ‰·ò",18,16000000,"‚R‚k‚c‚j",105,"1990”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","“‚‹´’¬","ÎŽR",8,39000000,"‚R‚k‚c‚j",80,"2009”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","“‚‹´’¬","“‚‹´‘O",5,35000000,"‚R‚k‚c‚j",80,"2009”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","“‚‹´’¬","ÎŽR",10,44000000,"‚S‚k‚c‚j",110,"2009”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","“‚‹´’¬","ÎŽR",9,33000000,"‚R‚k‚c‚j",80,"2009”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","“‚‹´’¬","ÎŽR",8,39000000,"‚R‚k‚c‚j",80,"2009”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","“‚‹´’¬","ÎŽR",9,38000000,"‚R‚k‚c‚j",85,"2014”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","“‚‹´’¬","ÎŽR",10,20000000,"‚Q‚k‚c‚j{‚r",70,"2001”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","ŒÎé‚ª‹u","‘VŠ",14,6500000,"‚S‚c‚j",75,"1983”N","‚r‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","ŠÛ‚Ì“à’¬","‘VŠ–{’¬",5,15000000,"‚R‚k‚c‚j",65,"1989”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","‘Åo•l","‘VŠ",7,12000000,"‚R‚k‚c‚j",75,"1979”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","ˆ§â","‘å’Ã",1,29000000,"‚R‚k‚c‚j",70,"2000”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","‘åŠž","£“c(Ž ‰ê)",5,29000000,"‚R‚k‚c‚j",75,"2000”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","‘åŠž","£“c(Ž ‰ê)",14,17000000,"‚R‚k‚c‚j{‚r",75,"1997”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","‘åŠž","£“c(Ž ‰ê)",2,30000000,"‚R‚k‚c‚j",80,"2007”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","‘åŠž","£“c(Ž ‰ê)",2,33000000,"‚R‚k‚c‚j",75,"2007”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","Šž–ì‰Y","£“c(Ž ‰ê)",22,38000000,"‚Q‚k‚c‚j{‚r",85,"2020”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","Šž–ì‰Y","£“c(Ž ‰ê)",21,37000000,"‚Q‚k‚c‚j",75,"2020”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","’†¯","Š¢ƒP•l",8,28000000,"‚R‚k‚c‚j",75,"2009”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","‚É‚¨‚Ì•l","‘VŠ",9,25000000,"‚R‚k‚c‚j",80,"1995”N","‚r‚q‚b","","","€H‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","‚É‚¨‚Ì•l","‘VŠ",10,26000000,"‚Q‚k‚c‚j",75,"2004”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","‚É‚¨‚Ì•l","‘VŠ",13,12000000,"‚R‚k‚c‚j",75,"1979”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","‚É‚¨‚Ì•l","‘VŠ",9,15000000,"‚R‚c‚j",65,"1979”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","‚É‚¨‚Ì•l","‘VŠ",8,30000000,"‚R‚k‚c‚j",70,"2010”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","‚É‚¨‚Ì•l","‘VŠ",9,25000000,"‚R‚k‚c‚j",70,"2008”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","‚É‚¨‚Ì•l","‘VŠ",7,34000000,"‚Q‚k‚c‚j",75,"2010”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","‚É‚¨‚Ì•l","‘VŠ",8,32000000,"‚R‚k‚c‚j",75,"2010”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","‚É‚¨‚Ì•l","‘VŠ",12,14000000,"‚Q‚c‚j",55,"1976”N","‚r‚q‚b","","","","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","‚É‚¨‚Ì•l","‘VŠ",7,42000000,"‚R‚k‚c‚j",75,"2010”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","‚É‚¨‚Ì•l","‘VŠ",9,15000000,"‚R‚k‚c‚j",65,"1987”N","","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","‚É‚¨‚Ì•l","‘VŠ",8,36000000,"‚R‚k‚c‚j",75,"2021”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","‚É‚¨‚Ì•l","‘VŠ",8,32000000,"‚R‚k‚c‚j",65,"2021”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","‚É‚¨‚Ì•l","‘VŠ",11,38000000,"‚R‚k‚c‚j",90,"2003”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","‚É‚¨‚Ì•l","‘VŠ",12,16000000,"‚S‚k‚c‚j",90,"1976”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","•l‘å’Ã","‚Ñ‚íŒÎ•l‘å’Ã",1,20000000,"‚Q‚k‚c‚j",65,"1998”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","”nê","‘VŠ",3,30000000,"‚R‚k‚c‚j",80,"2002”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","”nê","‘VŠ",2,16000000,"‚R‚k‚c‚j",75,"1977”N","‚r‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","–{Œ˜“c","Œ˜“c",4,14000000,"‚R‚k‚c‚j",80,"1992”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","–{Œ˜“c","Œ˜“c","",28000000,"‚R‚k‚c‚j",75,"2008”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","¼Œ´’¬","ÎŽR",6,37000000,"‚R‚k‚c‚j{‚r",90,"2000”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","¼ŽR’¬","‘å’Ã‹ž",8,24000000,"‚R‚k‚c‚j",75,"1995”N","‚r‚q‚b","","","","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","–öì","‘å’Ã‹ž",13,23000000,"‚R‚k‚c‚j",70,"1993”N","–Ø‘¢","","","","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","–k¬¼","‹ß]•‘Žq",12,6700000,"‚P‚k‚c‚j",60,"1991”N","‚r‚q‚b","","","","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","–ØŒË","Žu‰ê",5,5000000,"‚P‚k‚c‚j",65,"1991”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","’©“ú‚ª‹u","‘å’Ã",10,20000000,"‚Q‚k‚c‚j",75,"2000”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","’©“ú‚ª‹u","‘å’Ã",11,12000000,"‚R‚k‚c‚j",65,"1990”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","‘Åo•l","‘VŠ",8,9000000,"‚R‚k‚c‚j",75,"1979”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","‘Åo•l","‘VŠ",8,9500000,"‚R‚k‚c‚j",75,"1979”N","","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","’Ç•ª’¬","’Ç•ª(Ž ‰ê)",1,18000000,"‚S‚k‚c‚j",120,"2003”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","ˆ§â","‘å’Ã",4,17000000,"‚R‚k‚c‚j",65,"1995”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","‘åŠž","£“c(Ž ‰ê)",2,24000000,"‚R‚k‚c‚j",75,"2003”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","‘åŠž","£“c(Ž ‰ê)",7,11000000,"‚R‚k‚c‚j",75,"1985”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","‘åŠž","£“c(Ž ‰ê)",11,17000000,"‚R‚k‚c‚j",65,"1987”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","‘åŠž","£“c(Ž ‰ê)",2,3700000,"‚P‚q",65,"1981”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","Šž–ì‰Y","£“c(Ž ‰ê)",22,16000000,"‚R‚k‚c‚j",70,"1996”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","Šž–ì‰Y","£“c(Ž ‰ê)","",29000000,"‚R‚k‚c‚j{‚r",80,"2020”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","â–{","”ä‰bŽRâ–{",2,32000000,"‚R‚k‚c‚j",90,"2016”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","â–{","”ä‰bŽRâ–{",1,29000000,"‚S‚k‚c‚j",85,"2009”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","––L’¬","‘å’Ã",3,43000000,"‚R‚k‚c‚j",65,"2019”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","’ƒ‚ªè","‘å’Ã‹ž",11,30000000,"‚Q‚k‚c‚j",75,"2007”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","’ƒ‚ªè","‘å’Ã‹ž",7,42000000,"‚R‚k‚c‚j",75,"2018”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","’ƒ‚ªè","‘å’Ã‹ž",11,36000000,"‚R‚k‚c‚j",80,"2007”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","’ƒ‚ªè","‘å’Ã‹ž",11,42000000,"‚R‚k‚c‚j",85,"2009”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","’ƒ‚ªè","‘å’Ã‹ž",10,47000000,"‚R‚k‚c‚j",85,"2007”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","’ƒ‚ªè","‘å’Ã‹ž",8,39000000,"‚R‚k‚c‚j",75,"2018”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","’ƒ‚ªè","‘å’Ã‹ž",11,38000000,"‚Q‚k‚c‚j",75,"2007”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","’ƒ‚ªè","‘å’Ã‹ž",9,46000000,"‚S‚k‚c‚j",95,"2009”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","’ƒ‚ªè","‘å’Ã‹ž",11,44000000,"‚R‚k‚c‚j",95,"2007”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","’ƒ‚ªè","‘å’Ã‹ž",11,45000000,"‚R‚k‚c‚j",95,"2009”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","’†¯","Š¢ƒP•l",7,34000000,"‚Q‚k‚c‚j{‚r",75,"2009”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","‚É‚¨‚Ì•l","‘VŠ",11,37000000,"‚R‚k‚c‚j",75,"2019”N","“Sœ‘¢","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
