"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","27118","‘åã•{","‘åãŽsé“Œ‹æ","ŠÖ–Ú","ŠÖ–Ú",11,20000000,"‚R‚k‚c‚j",70,"1974”N","‚r‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","27118","‘åã•{","‘åãŽsé“Œ‹æ","ŠÖ–Ú","–ì]",11,49000000,"‚R‚k‚c‚j",70,"2017”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","27118","‘åã•{","‘åãŽsé“Œ‹æ","ŠÖ–Ú","ŠÖ–Ú",9,10000000,"‚R‚k‚c‚j",70,"1972”N","‚r‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","27118","‘åã•{","‘åãŽsé“Œ‹æ","ŠÖ–Ú","ŠÖ–Ú",6,41000000,"‚R‚k‚c‚j",80,"2000”N","‚r‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","27118","‘åã•{","‘åãŽsé“Œ‹æ","ŠÖ–Ú","ŠÖ–Ú‚“a",8,36000000,"‚R‚k‚c‚j",70,"2002”N","‚r‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","27118","‘åã•{","‘åãŽsé“Œ‹æ","ŠÖ–Ú","ŠÖ–Ú",9,21000000,"‚R‚k‚c‚j",70,"1974”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","27118","‘åã•{","‘åãŽsé“Œ‹æ","ŠÖ–Ú","ŠÖ–Ú",8,11000000,"‚R‚c‚j",60,"1977”N","‚r‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","27118","‘åã•{","‘åãŽsé“Œ‹æ","“V‰¤“c","Ž°–ì",11,34000000,"‚R‚k‚c‚j",75,"2009”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","27118","‘åã•{","‘åãŽsé“Œ‹æ","X”V‹{","Xƒm‹{",6,17000000,"‚P‚j",25,"2020”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","27118","‘åã•{","‘åãŽsé“Œ‹æ","¡•Ÿ¼","Š—¶Žl’š–Ú",4,20000000,"‚R‚k‚c‚j",60,"1973”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","27118","‘åã•{","‘åãŽsé“Œ‹æ","¡•Ÿ¼","Š—¶Žl’š–Ú",7,44000000,"‚R‚k‚c‚j",75,"2008”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","27118","‘åã•{","‘åãŽsé“Œ‹æ","¡•Ÿ¼","Š—¶Žl’š–Ú",3,20000000,"‚R‚k‚c‚j",65,"1973”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","27118","‘åã•{","‘åãŽsé“Œ‹æ","¡•Ÿ¼","Š—¶Žl’š–Ú",8,16000000,"‚P‚k‚c‚j",55,"1975”N","“Sœ‘¢","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","27118","‘åã•{","‘åãŽsé“Œ‹æ","¡•Ÿ¼","Š—¶Žl’š–Ú",8,12000000,"‚R‚c‚j",55,"1975”N","‚r‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","27118","‘åã•{","‘åãŽsé“Œ‹æ","¡•Ÿ¼","Š—¶Žl’š–Ú",7,48000000,"‚R‚k‚c‚j",75,"2007”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","27118","‘åã•{","‘åãŽsé“Œ‹æ","¡•Ÿ¼","Š—¶Žl’š–Ú",8,53000000,"‚R‚k‚c‚j",90,"2007”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","27118","‘åã•{","‘åãŽsé“Œ‹æ","¡•Ÿ¼","Š—¶Žl’š–Ú",7,47000000,"‚R‚k‚c‚j",75,"2008”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","27118","‘åã•{","‘åãŽsé“Œ‹æ","¡•Ÿ¼","Š—¶Žl’š–Ú",7,57000000,"‚S‚k‚c‚j",85,"2007”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","27118","‘åã•{","‘åãŽsé“Œ‹æ","¡•Ÿ¼","Š—¶Žl’š–Ú",6,44000000,"‚R‚k‚c‚j",70,"2007”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","27118","‘åã•{","‘åãŽsé“Œ‹æ","¡•Ÿ¼","Š—¶Žl’š–Ú",8,44000000,"‚Q‚k‚c‚j",75,"2008”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","27118","‘åã•{","‘åãŽsé“Œ‹æ","¡•Ÿ“Œ","¡•Ÿ’ßŒ©",3,36000000,"‚R‚k‚c‚j",65,"2000”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","27118","‘åã•{","‘åãŽsé“Œ‹æ","¡•Ÿ“Œ","¡•Ÿ’ßŒ©",3,42000000,"‚R‚k‚c‚j",70,"2000”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","27118","‘åã•{","‘åãŽsé“Œ‹æ","¡•Ÿ“Œ","¡•Ÿ’ßŒ©",5,8500000,"‚P‚c‚j",45,"1974”N","‚r‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","27118","‘åã•{","‘åãŽsé“Œ‹æ","¡•Ÿ“Œ","¡•Ÿ’ßŒ©",5,12000000,"‚R‚k‚c‚j",70,"1974”N","‚r‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","27118","‘åã•{","‘åãŽsé“Œ‹æ","¡•Ÿ“Œ","¡•Ÿ’ßŒ©",1,15000000,"‚R‚k‚c‚j",60,"1976”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","27118","‘åã•{","‘åãŽsé“Œ‹æ","VŠì‘½","‹ž‹´(‘åã)",8,16000000,"‚P‚j",25,"2018”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","27118","‘åã•{","‘åãŽsé“Œ‹æ","VŠì‘½","‹ž‹´(‘åã)",4,55000000,"‚R‚k‚c‚j",85,"1999”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","27118","‘åã•{","‘åãŽsé“Œ‹æ","VŠì‘½","‹ž‹´(‘åã)",4,50000000,"‚R‚k‚c‚j",75,"1999”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","27118","‘åã•{","‘åãŽsé“Œ‹æ","VŠì‘½","‹ž‹´(‘åã)",2,52000000,"‚R‚k‚c‚j{‚r",85,"1999”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","27118","‘åã•{","‘åãŽsé“Œ‹æ","ŠÖ–Ú","–ì]",11,37000000,"‚Q‚k‚c‚j",60,"2017”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","27118","‘åã•{","‘åãŽsé“Œ‹æ","ŠÖ–Ú","ŠÖ–Ú",3,17000000,"‚Q‚k‚c‚j",55,"1978”N","","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","27118","‘åã•{","‘åãŽsé“Œ‹æ","ŠÖ–Ú","ŠÖ–Ú",4,35000000,"‚Q‚k‚c‚j{‚r",80,"1990”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","27118","‘åã•{","‘åãŽsé“Œ‹æ","ŠÖ–Ú","–ì]",12,36000000,"‚Q‚k‚c‚j",60,"2017”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","27118","‘åã•{","‘åãŽsé“Œ‹æ","ŠÖ–Ú","ŠÖ–Ú",2,30000000,"‚Q‚k‚c‚j{‚r",70,"1982”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","27118","‘åã•{","‘åãŽsé“Œ‹æ","ŠÖ–Ú","ŠÖ–Ú",8,18000000,"‚Q‚k‚c‚j",60,"1977”N","‚r‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","27118","‘åã•{","‘åãŽsé“Œ‹æ","ŠÖ–Ú","ŠÖ–Ú",10,15000000,"‚R‚k‚c‚j",65,"1974”N","","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","27118","‘åã•{","‘åãŽsé“Œ‹æ","“V‰¤“c","Ž°–ì",10,4300000,"‚P‚j",20,"1990”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","27118","‘åã•{","‘åãŽsé“Œ‹æ","X”V‹{","Xƒm‹{",10,42000000,"‚R‚k‚c‚j",100,"1983”N","‚r‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","27118","‘åã•{","‘åãŽsé“Œ‹æ","X”V‹{","Xƒm‹{",14,20000000,"‚Q‚k‚c‚j",65,"1979”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27118","‘åã•{","‘åãŽsé“Œ‹æ","¡•Ÿ¼","Š—¶Žl’š–Ú",6,14000000,"",50,"1975”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27118","‘åã•{","‘åãŽsé“Œ‹æ","¡•Ÿ¼","Š—¶Žl’š–Ú",4,19000000,"‚R‚k‚c‚j",60,"1973”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27118","‘åã•{","‘åãŽsé“Œ‹æ","¡•Ÿ¼","Š—¶Žl’š–Ú",7,9000000,"‚R‚k‚c‚j",65,"1975”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27118","‘åã•{","‘åãŽsé“Œ‹æ","¡•Ÿ¼","Š—¶Žl’š–Ú",0,15000000,"‚P‚j",25,"2011”N","‚q‚b","Z‘î","‚»‚Ì‘¼","¤‹Æ",80,400,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27118","‘åã•{","‘åãŽsé“Œ‹æ","¡•Ÿ¼","Š—¶Žl’š–Ú",6,12000000,"‚Q‚k‚c‚j",50,"1975”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27118","‘åã•{","‘åãŽsé“Œ‹æ","¡•Ÿ¼","Š—¶Žl’š–Ú",6,11000000,"‚Q‚c‚j",55,"1975”N","‚r‚q‚b","Z‘î","‚»‚Ì‘¼","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27118","‘åã•{","‘åãŽsé“Œ‹æ","¡•Ÿ¼","Š—¶Žl’š–Ú",3,31000000,"‚R‚k‚c‚j",65,"2000”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27118","‘åã•{","‘åãŽsé“Œ‹æ","¡•Ÿ¼","Š—¶Žl’š–Ú",2,23000000,"",40,"2005”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27118","‘åã•{","‘åãŽsé“Œ‹æ","¡•Ÿ¼","Š—¶Žl’š–Ú",4,20000000,"‚P‚j",30,"2008”N","‚q‚b","Z‘î","‚»‚Ì‘¼","‚PŽíZ‹",80,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27118","‘åã•{","‘åãŽsé“Œ‹æ","¡•Ÿ¼","Š—¶Žl’š–Ú",6,12000000,"",55,"1975”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27118","‘åã•{","‘åãŽsé“Œ‹æ","¡•Ÿ“Œ","¡•Ÿ’ßŒ©",2,18000000,"‚Q‚k‚c‚j",65,"1975”N","‚r‚q‚bA‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27118","‘åã•{","‘åãŽsé“Œ‹æ","¡•Ÿ“Œ","¡•Ÿ’ßŒ©",4,40000000,"‚R‚k‚c‚j",65,"2003”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,200,"2025”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27118","‘åã•{","‘åãŽsé“Œ‹æ","¡•Ÿ“Œ","¡•Ÿ’ßŒ©",5,13000000,"‚Q‚k‚c‚j",55,"1976”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27118","‘åã•{","‘åãŽsé“Œ‹æ","¡•Ÿ“Œ","¡•Ÿ’ßŒ©",2,1300000,"‚R‚k‚c‚j",55,"1975”N","‚r‚q‚bA‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27118","‘åã•{","‘åãŽsé“Œ‹æ","¡•Ÿ“Œ","¡•Ÿ’ßŒ©",4,12000000,"‚R‚k‚c‚j",65,"1974”N","‚r‚q‚b","Z‘î","Z‘î","€Z‹",80,300,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27118","‘åã•{","‘åãŽsé“Œ‹æ","¡•Ÿ“Œ","¡•Ÿ’ßŒ©",4,8500000,"‚P‚c‚j",40,"1974”N","‚r‚q‚b","Z‘î","Z‘î","€Z‹",80,300,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27118","‘åã•{","‘åãŽsé“Œ‹æ","¡•Ÿ“Œ","¡•Ÿ’ßŒ©",4,38000000,"‚Q‚k‚c‚j",65,"2003”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27118","‘åã•{","‘åãŽsé“Œ‹æ","¡•Ÿ“Œ","¡•Ÿ’ßŒ©",5,22000000,"‚Q‚k‚c‚j",50,"1976”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27118","‘åã•{","‘åãŽsé“Œ‹æ","¡•Ÿ“Œ","¡•Ÿ’ßŒ©",5,19000000,"‚Q‚k‚c‚j",55,"1976”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27118","‘åã•{","‘åãŽsé“Œ‹æ","¡•Ÿ“Œ","¡•Ÿ’ßŒ©",2,28000000,"",65,"2000”N","‚r‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27118","‘åã•{","‘åãŽsé“Œ‹æ","¡•Ÿ“Œ","¡•Ÿ’ßŒ©",4,21000000,"",55,"1995”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,200,"2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27118","‘åã•{","‘åãŽsé“Œ‹æ","¡•Ÿ“Œ","¡•Ÿ’ßŒ©",3,16000000,"‚R‚k‚c‚j",65,"1975”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27118","‘åã•{","‘åãŽsé“Œ‹æ","¡•Ÿ“Œ","¡•Ÿ’ßŒ©",4,5500000,"‚P‚c‚j",40,"1974”N","‚r‚q‚b","Z‘î","Z‘î","€Z‹",80,300,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•","’²’âE‹£”„“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27118","‘åã•{","‘åãŽsé“Œ‹æ","¡•Ÿ“Œ","¡•Ÿ’ßŒ©",2,8000000,"‚P‚c‚j",30,"1975”N","‚r‚q‚bA‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27118","‘åã•{","‘åãŽsé“Œ‹æ","¡•Ÿ“Œ","¡•Ÿ’ßŒ©",1,20000000,"‚R‚k‚c‚j",55,"1976”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27118","‘åã•{","‘åãŽsé“Œ‹æ","¡•Ÿ“Œ","¡•Ÿ’ßŒ©",8,28000000,"‚R‚k‚c‚j",65,"2000”N","‚r‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27118","‘åã•{","‘åãŽsé“Œ‹æ","¡•Ÿ“Œ","¡•Ÿ’ßŒ©",5,8000000,"",60,"1976”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27118","‘åã•{","‘åãŽsé“Œ‹æ","¡•Ÿ“Œ","¡•Ÿ’ßŒ©",3,16000000,"",65,"1975”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27118","‘åã•{","‘åãŽsé“Œ‹æ","¡•Ÿ“Œ","¡•Ÿ’ßŒ©",4,28000000,"‚R‚k‚c‚j",65,"1995”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27118","‘åã•{","‘åãŽsé“Œ‹æ","¡•Ÿ“Œ","¡•Ÿ’ßŒ©",2,28000000,"‚R‚k‚c‚j",75,"1975”N","‚r‚q‚bA‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27118","‘åã•{","‘åãŽsé“Œ‹æ","¡•Ÿ“Œ","¡•Ÿ’ßŒ©",4,17000000,"",55,"1989”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,200,"2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27118","‘åã•{","‘åãŽsé“Œ‹æ","¡•Ÿ“ì","¡•Ÿ’ßŒ©",6,24000000,"‚R‚k‚c‚j",65,"1980”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27118","‘åã•{","‘åãŽsé“Œ‹æ","¡•Ÿ“ì","¡•Ÿ’ßŒ©",6,25000000,"‚R‚k‚c‚j",65,"1980”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,200,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
