"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","“Œt“ú’¬","‘å•ª",17,24000000,"‚R‚k‚c‚j",75,"1999”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","‰ê—ˆVì","“ì‘å•ª",17,17000000,"‚R‚k‚c‚j",70,"1994”N","‚r‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","éè’¬","‘å•ª",21,29000000,"‚S‚k‚c‚j",95,"2009”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","éè’¬","‘å•ª",17,25000000,"‚R‚k‚c‚j",70,"2009”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","éè’¬","‘å•ª",22,14000000,"‚S‚k‚c‚j",110,"1992”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","éè’¬","‘å•ª",17,27000000,"‚R‚k‚c‚j",85,"2009”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","éè’¬","‘å•ª",24,4500000,"‚P‚q",25,"1992”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","’†“‡“Œ","‘å•ª","30•ª`60•ª",33000000,"‚S‚k‚c‚j",105,"2009”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","‰ºŒS–k","–q(‘å•ª)",15,14000000,"‚Q‚c‚j",45,"2011”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","‰ê—ˆVì","“ì‘å•ª",17,15000000,"‚R‚k‚c‚j",70,"1994”N","‚r‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","ã–ì’¬","‘å•ª",10,43000000,"‚R‚k‚c‚j{‚r",85,"2018”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","éè’¬","‘å•ª",20,33000000,"‚S‚k‚c‚j",100,"2009”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","éè’¬","‘å•ª",24,16000000,"‚Q‚k‚c‚j{‚r",90,"1991”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","éè’¬","‘å•ª",17,34000000,"‚S‚k‚c‚j",95,"2009”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","¨‰Æ’¬","¼‘å•ª",25,32000000,"‚R‚k‚c‚j",75,"2023”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","¨‰Æ’¬","‘å•ª",26,34000000,"‚R‚k‚c‚j",90,"2023”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","’†“‡“Œ","","",19000000,"‚R‚k‚c‚j",80,"2005”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","’†“‡“Œ","‘å•ª","30•ª`60•ª",19000000,"‚R‚k‚c‚j",80,"2005”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","“Œt“ú’¬","‘å•ª",20,32000000,"‚Q‚k‚c‚j",65,"2020”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","‰ê—ˆVì","“ì‘å•ª",16,16000000,"‚R‚k‚c‚j",80,"1994”N","‚r‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","‰ê—ˆVì","“ì‘å•ª",17,15000000,"‚R‚k‚c‚j",80,"1994”N","‚r‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","–¾–ì¼","–q(‘å•ª)","30•ª`60•ª",29000000,"‚S‚k‚c‚j",100,"2008”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","¡’Ã—¯","–q(‘å•ª)",24,17000000,"‚R‚k‚c‚j",75,"1999”N","‚q‚b","","","‚Q’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","ã–ì‹u","‘å•ª",12,6500000,"‚S‚c‚j",70,"1987”N","‚q‚b","","","","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","‹à’r’¬","‘å•ª",7,21000000,"‚R‚k‚c‚j",75,"2004”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","V’¬","‘å•ª",10,32000000,"‚R‚k‚c‚j",75,"2020”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","¼’ßè","","",3000000,"‚Q‚c‚j",35,"","","","","","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","‘åŽšŠFt","’ßè",19,18000000,"‚R‚k‚c‚j",95,"1998”N","‚r‚q‚b","","","€H‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","‘åŽšŠFt","’ßè",21,17000000,"‚R‚k‚c‚j",80,"1989”N","‚r‚q‚b","","","€H‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","‘åŽšŽO–F","“ì‘å•ª",27,29000000,"‚S‚k‚c‚j",110,"2015”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","‘åŽšŽO–F","“ì‘å•ª",27,25000000,"‚S‚k‚c‚j",110,"2015”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","‰ºŒS“Œ","","",18000000,"‚S‚k‚c‚j{‚r",100,"1994”N","‚q‚b","","","‚Q’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","‰¤Žq¼’¬","¼‘å•ª",11,39000000,"‚S‚k‚c‚j",90,"2021”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","‹à’r’¬","‘å•ª",7,27000000,"‚R‚k‚c‚j",70,"2004”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","‚»’¬","‘å•ª",12,17000000,"‚R‚k‚c‚j",80,"2001”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","‰Ô’Ã—¯","–q(‘å•ª)",18,5500000,"‚P‚q",40,"1977”N","‚q‚b","","","‚Q’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","“Œ‘å“¹","‘å•ª",7,62000000,"‚R‚k‚c‚j",95,"2013”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","‰ºŒS“Œ","–q(‘å•ª)",18,14000000,"‚Q‚k‚c‚j",75,"1994”N","‚q‚b","","","‚Q’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","‘åŽè’¬","‘å•ª",19,45000000,"‚S‚k‚c‚j",90,"2016”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","‹à’r’¬","‘å•ª",8,40000000,"‚R‚k‚c‚j",85,"2009”N","‚r‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","‹à’r’¬","‘å•ª",9,45000000,"‚S‚k‚c‚j",95,"2015”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","‘åŽš‰ºŒS","–q(‘å•ª)",7,13000000,"‚Q‚k‚c‚j",65,"1998”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","V’¬","‘å•ª",13,35000000,"‚R‚k‚c‚j",70,"2016”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","V’¬","‘å•ª",12,29000000,"‚R‚k‚c‚j",65,"2021”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","×“c’¬","‘å•ª","30•ª`60•ª",22000000,"‚R‚k‚c‚j",85,"2008”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","’†‰›’¬","‘å•ª",9,29000000,"‚S‚k‚c‚j",100,"2005”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","’†‰›’¬","‘å•ª",10,29000000,"‚S‚k‚c‚j",90,"2005”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","“Œ‘å“¹","‘å•ª",9,36000000,"‚Q‚k‚c‚j",65,"2024”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","‘åŽšŽO–F","“ì‘å•ª",27,30000000,"‚S‚k‚c‚j",110,"2015”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","“c’†’¬","“ì‘å•ª",11,38000000,"‚S‚k‚c‚j",85,"2023”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","–¾–ì–k","‚é",23,19000000,"‚S‚k‚c‚j",90,"1998”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","–¾–ì–k","‚é",23,9500000,"‚R‚k‚c‚j",90,"1998”N","‚q‚b","","Z‘î","‚P’†Zê",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","–¾–ì–k","‚é",29,6300000,"‚R‚k‚c‚j",70,"1990”N","‚r‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","–¾–ì–k","‚é",25,11000000,"‚P‚k‚c‚j",70,"1990”N","‚r‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","–¾–ì–k","‚é","30•ª`60•ª",16000000,"‚R‚k‚c‚j",75,"1993”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","–¾–ì¼","‚é","30•ª`60•ª",29000000,"‚S‚k‚c‚j",95,"2008”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","–¾–ì¼","–q(‘å•ª)",15,22000000,"‚R‚k‚c‚j",75,"2008”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","–¾–ì“Œ","‚é","30•ª`60•ª",25000000,"‚R‚k‚c‚j",70,"2019”N","‚q‚b","","Z‘î","","","","2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","–¾–ì“Œ","‚é","30•ª`60•ª",26000000,"‚R‚k‚c‚j",80,"2012”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","–¾–ì“Œ","‚é","30•ª`60•ª",22000000,"‚Q‚k‚c‚j",70,"2012”N","‚q‚b","","Z‘î","‚P’†Zê",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","–¾–ì“Œ","‚é","30•ª`60•ª",26000000,"‚S‚k‚c‚j",90,"2014”N","‚q‚b","","","‚P’†Zê",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","ò’¬","‘å•ª",29,900000,"‚Q‚j",25,"1984”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","‘åŽš’––ì","‚é","30•ª`60•ª",9000000,"‚R‚k‚c‚j",70,"1998”N","‚r‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","ã“c’¬","“ì‘å•ª",13,26000000,"‚S‚k‚c‚j",95,"2005”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","ã“c’¬","“ì‘å•ª",13,17000000,"‚R‚k‚c‚j",65,"2004”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","ã–ì’¬","‘å•ª",10,37000000,"‚S‚k‚c‚j",80,"2018”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","‰¤Žq–k’¬","¼‘å•ª",13,27000000,"‚R‚k‚c‚j",75,"2010”N","‚q‚b","","Z‘î","‹ß—×¤‹Æ",80,300,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","‰¤Žq–k’¬","¼‘å•ª",12,29000000,"‚S‚k‚c‚j",95,"2010”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","‰¤ŽqŽR‚ÌŽè’¬","¼‘å•ª",9,22000000,"‚Q‚k‚c‚j",60,"2006”N","‚q‚b","","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","‘åÝ–k","‘åÝ",26,1500000,"‚P‚j",20,"1990”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2025”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","‘åŽè’¬","‘å•ª",18,29000000,"‚R‚k‚c‚j",70,"2016”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","‘åŽè’¬","‘å•ª",11,4600000,"‚P‚c‚j",35,"1987”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","‘å“¹’¬","‘å•ª",12,29000000,"‚R‚k‚c‚j",75,"2008”N","‚r‚q‚b","","Z‘î","‹ß—×¤‹Æ",80,300,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","‘å“¹’¬","‘å•ª",11,38000000,"‚S‚k‚c‚j",80,"2020”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","‘å“¹’¬","‘å•ª",7,1000000,"‚P‚j",20,"1993”N","‚q‚b","Z‘î","‚»‚Ì‘¼","‹ß—×¤‹Æ",80,300,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","‘å“¹’¬","‘å•ª",8,27000000,"‚S‚k‚c‚j",85,"2003”N","‚r‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","44201","‘å•ªŒ§","‘å•ªŽs","‘å“¹’¬","‘å•ª",8,500000,"‚P‚j",20,"1986”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ","","","2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
