"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","42201","’·èŒ§","’·èŽs","[–x’¬","","",4500000,"‚R‚k‚c‚j",65,"1974”N","‚q‚b","","","","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","42201","’·èŒ§","’·èŽs","Šâì’¬","‰Yã‰w‘O",5,5000000,"‚Q‚c‚j",40,"1978”N","“Sœ‘¢","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","42201","’·èŒ§","’·èŽs","”n’¬","z–K_ŽÐ",3,25000000,"‚R‚k‚c‚j",80,"1998”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","42201","’·èŒ§","’·èŽs","‘å‹´’¬","Šâ‰®‹´",4,10000000,"‚R‚k‚c‚j",55,"1986”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","42201","’·èŒ§","’·èŽs","¬•ô’¬","Šâ‰®‹´",16,11000000,"‚S‚k‚c‚j",80,"1998”N","‚r‚q‚b","","","‚P’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","42201","’·èŒ§","’·èŽs","¬•ô’¬","","",17000000,"‚R‚k‚c‚j",70,"1992”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","42201","’·èŒ§","’·èŽs","‘KÀ’¬","ƒXƒ^ƒWƒAƒ€ƒVƒeƒBƒTƒEƒX",7,4700000,"‚R‚c‚j",60,"1981”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","42201","’·èŒ§","’·èŽs","t–Ø’¬","‰Yã",12,32000000,"‚R‚k‚c‚j",75,"2014”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","42201","’·èŒ§","’·èŽs","ŒÃ’¬","Žs–ðŠ",3,34000000,"‚S‚k‚c‚j",80,"1998”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","42201","’·èŒ§","’·èŽs","”ªç‘ã’¬","’·è(’·è)",5,47000000,"‚Q‚k‚c‚j",70,"2020”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","42201","’·èŒ§","’·èŽs","—Àì’¬","‰Yã",7,36000000,"‚R‚k‚c‚j",75,"2016”N","‚q‚b","","","H‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","42201","’·èŒ§","’·èŽs","”n’¬","z–K_ŽÐ",2,3900000,"‚P‚j",25,"1992”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","42201","’·èŒ§","’·èŽs","éŽR‘ä","’·è(’·è)","",13000000,"‚R‚k‚c‚j",80,"1997”N","‚q‚b","","","‚P’áZê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","42201","’·èŒ§","’·èŽs","éŽR‘ä","’·è(’·è)","",11000000,"‚S‚k‚c‚j",85,"1997”N","‚q‚b","","","‚P’áZê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","42201","’·èŒ§","’·èŽs","t–Ø’¬","‰Yã",12,25000000,"‚Q‚k‚c‚j",70,"2006”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","42201","’·èŒ§","’·èŽs","t–Ø’¬","‰Yã",13,35000000,"‚S‚k‚c‚j",90,"2014”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","42201","’·èŒ§","’·èŽs","•¶‹³’¬","’·è‘åŠw",10,16000000,"‚R‚k‚c‚j",70,"1979”N","‚r‚q‚b","","","€Z‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","42201","’·èŒ§","’·èŽs","—Àì’¬","–Î—¢’¬",7,35000000,"‚R‚k‚c‚j",75,"2016”N","‚q‚b","","","H‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","42201","’·èŒ§","’·èŽs","Ô”—","¼‰Yã",13,6000000,"‚Q‚k‚c‚j",65,"1985”N","‚q‚b","","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","42201","’·èŒ§","’·èŽs","Ô”—","¼‰Yã",10,16000000,"‚R‚k‚c‚j",65,"1991”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","42201","’·èŒ§","’·èŽs","Ô”—","¼‰Yã",8,37000000,"‚S‚k‚c‚j",80,"2017”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","42201","’·èŒ§","’·èŽs","Ô”—","“¹ƒm”ö",4,32000000,"‚Q‚k‚c‚j",50,"2024”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","42201","’·èŒ§","’·èŽs","Ô”—","“¹ƒm”ö",4,28000000,"‚Q‚k‚c‚j",50,"2024”N","‚q‚b","","Z‘î","‹ß—×¤‹Æ",80,300,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","42201","’·èŒ§","’·èŽs","¤Š ’¬","“¹ƒm”ö","1H30`2H",13000000,"‚R‚k‚c‚j",65,"1990”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","42201","’·èŒ§","’·èŽs","–û–Ø’¬","‰Yã","30•ª`60•ª",14000000,"‚S‚k‚c‚j",75,"","","","Z‘î","","","","2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","42201","’·èŒ§","’·èŽs","–û–Ø’¬","‰Yã","30•ª`60•ª",17000000,"‚S‚k‚c‚j",100,"2000”N","‚r‚q‚b","","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","42201","’·èŒ§","’·èŽs","–û–Ø’¬","¼‰Yã","30•ª`60•ª",19000000,"‚S‚k‚c‚j",95,"2000”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","42201","’·èŒ§","’·èŽs","‰Æ–ì’¬","¼‰Yã",11,39000000,"‚R‚k‚c‚j",75,"2003”N","‚r‚q‚b","","Z‘î","¤‹Æ",80,400,"2025”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","42201","’·èŒ§","’·èŽs","Î_’¬","¼‰Yã",25,19000000,"‚S‚k‚c‚j",75,"1998”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","42201","’·èŒ§","’·èŽs","Šâ‰®’¬","“¹ƒm”ö",8,18000000,"‚R‚k‚c‚j",65,"","‚r‚q‚b","","","","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","42201","’·èŒ§","’·èŽs","Šâ‰®’¬","“¹ƒm”ö",5,15000000,"‚R‚k‚c‚j",65,"1994”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","42201","’·èŒ§","’·èŽs","ã–ì’¬","‰Yã",24,27000000,"‚S‚k‚c‚j",85,"2004”N","‚q‚b","","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","42201","’·èŒ§","’·èŽs","‹›‚Ì’¬","’·è(’·è)",14,22000000,"‚P‚c‚j",70,"1987”N","‚r‚q‚b","","","","","","2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","42201","’·èŒ§","’·èŽs","‹›‚Ì’¬","’·è(’·è)",18,43000000,"‚R‚k‚c‚j",65,"","","","Z‘î","","","","2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","42201","’·èŒ§","’·èŽs","‹›‚Ì’¬","’·è(’·è)",16,28000000,"‚R‚k‚c‚j",70,"2006”N","‚r‚q‚b","","Z‘î","¤‹Æ",80,600,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","42201","’·èŒ§","’·èŽs","‹›‚Ì’¬","’·è(’·è)",19,40000000,"‚Q‚k‚c‚j",60,"","","","","","","","2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","42201","’·èŒ§","’·èŽs","”n’¬","’·è(’·è)",23,4800000,"‚P‚j",20,"","","","Z‘î","","","","2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","42201","’·èŒ§","’·èŽs","”n’¬","’·è(’·è)",16,4500000,"‚P‚j",20,"1992”N","‚q‚b","","Z‘î","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","42201","’·èŒ§","’·èŽs","”~è’¬","’·è(’·è)",20,19000000,"‚Q‚c‚j",55,"2003”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,500,"2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","42201","’·èŒ§","’·èŽs","”~è’¬","’·è(’·è)",20,33000000,"‚S‚k‚c‚j",80,"2003”N","‚r‚q‚b","","Z‘î","¤‹Æ",80,500,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","42201","’·èŒ§","’·èŽs","‘åˆäŽè’¬","z–K_ŽÐ",3,4500000,"‚P‚j",20,"1991”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,500,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","42201","’·èŒ§","’·èŽs","î’¬","¼‰Yã",24,36000000,"‚R‚k‚c‚j",70,"","","","Z‘î","","","","2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","42201","’·èŒ§","’·èŽs","‘å‰€’¬","“¹ƒm”ö","30•ª`60•ª",13000000,"‚R‚k‚c‚j",70,"1997”N","‚q‚b","","Z‘î","‚P’áZê",50,100,"2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","42201","’·èŒ§","’·èŽs","‘å‹´’¬","¼‰Yã",18,29000000,"‚R‚k‚c‚j",70,"","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","42201","’·èŒ§","’·èŽs","‘å•l’¬","’·è(’·è)","1H`1H30",21000000,"‚S‚k‚c‚j",95,"1999”N","‚r‚q‚b","","Z‘î","€Z‹",60,200,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","42201","’·èŒ§","’·èŽs","‘å•l’¬","’·è(’·è)","1H`1H30",17000000,"‚S‚k‚c‚j",85,"1999”N","‚r‚q‚b","Z‘î","Z‘î","€Z‹",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","42201","’·èŒ§","’·èŽs","•Ð•£","’·è(’·è)","30•ª`60•ª",14000000,"‚R‚k‚c‚j",70,"1999”N","‚r‚q‚b","","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","42201","’·èŒ§","’·èŽs","•Ð•£","’·è(’·è)","30•ª`60•ª",11000000,"‚Q‚k‚c‚j",50,"1990”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","42201","’·èŒ§","’·èŽs","Š’“‡’¬","’·è(’·è)",14,29000000,"‚R‚k‚c‚j",70,"2002”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,500,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","42201","’·èŒ§","’·èŽs","Š’“‡’¬","’·è(’·è)",13,37000000,"‚R‚k‚c‚j",70,"","","","Z‘î","","","","2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","42201","’·èŒ§","’·èŽs","ãŒË’¬","’·è(’·è)","1H`1H30",15000000,"‚R‚k‚c‚j",70,"1993”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","42201","’·èŒ§","’·èŽs","ì•½’¬","’·—^",25,1500000,"‚R‚c‚j",50,"1978”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","42201","’·èŒ§","’·èŽs","ì•½’¬","¼‰Yã","30•ª`60•ª",14000000,"‚S‚k‚c‚j",90,"1997”N","‚r‚q‚b","","","‚PŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","42201","’·èŒ§","’·èŽs","‰®’¬","’·è(’·è)",21,17000000,"‚Q‚c‚j",55,"","","","Z‘î","","","","2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","42201","’·èŒ§","’·èŽs","‰®’¬","’·è(’·è)",18,14000000,"‚R‚k‚c‚j",75,"1994”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","42201","’·èŒ§","’·èŽs","¬›’¬","’·è(’·è)","30•ª`60•ª",20000000,"‚R‚k‚c‚j",60,"2006”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","42201","’·èŒ§","’·èŽs","¬•ô’¬","¼‰Yã",24,17000000,"‚R‚k‚c‚j",65,"1992”N","‚r‚q‚b","","Z‘î","‚P’†Zê",60,300,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","42201","’·èŒ§","’·èŽs","‰h’¬","’·è(’·è)",16,42000000,"‚S‚k‚c‚j",80,"2016”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,500,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","42201","’·èŒ§","’·èŽs","÷–Ø’¬","’·è(’·è)","30•ª`60•ª",23000000,"‚S‚k‚c‚j",90,"","","","Z‘î","","","","2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","42201","’·èŒ§","’·èŽs","÷–Ø’¬","’·è(’·è)","30•ª`60•ª",16000000,"‚R‚k‚c‚j",70,"1997”N","‚r‚q‚b","","Z‘î","","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","42201","’·èŒ§","’·èŽs","÷–Ø’¬","’·è(’·è)","30•ª`60•ª",17000000,"‚R‚k‚c‚j",70,"1997”N","‚r‚q‚b","","Z‘î","","","","2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","42201","’·èŒ§","’·èŽs","÷”nê","’·è(’·è)",23,16000000,"‚Q‚c‚j",50,"","","","Z‘î","","","","2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","42201","’·èŒ§","’·èŽs","÷’¬","’·è(’·è)",11,57000000,"‚S‚k‚c‚j",75,"","","","Z‘î","","","","2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","42201","’·èŒ§","’·èŽs","´…’¬","¼‰Yã",13,700000,"‚P‚j",20,"1984”N","‚q‚b","","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","42201","’·èŒ§","’·èŽs","h’¬","”ì‘OŒÃ‰ê","1H`1H30",22000000,"‚R‚k‚c‚j",85,"2005”N","‚r‚q‚b","","Z‘î","‚PŽíZ‹",60,300,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","42201","’·èŒ§","’·èŽs","éŽR’¬","‰Yã",16,40000000,"",70,"","","","Z‘î","","","","2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","42201","’·èŒ§","’·èŽs","z–K’¬","’·è(’·è)",16,34000000,"‚R‚k‚c‚j",70,"2013”N","‚q‚b","","Z‘î","","","","2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","42201","’·èŒ§","’·èŽs","‚•½’¬","’·è(’·è)",26,11000000,"‚R‚c‚j",50,"1993”N","‚q‚b","","Z‘î","‚PŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","42201","’·èŒ§","’·èŽs","•ó’¬","’·è(’·è)",11,50000000,"‚R‚k‚c‚j",60,"","","","Ž––±Š","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","42201","’·èŒ§","’·èŽs","“c’†’¬","Œ»ì","1H`1H30",9500000,"‚Q‚k‚c‚j",55,"1995”N","‚q‚b","","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","42201","’·èŒ§","’·èŽs","“c’†’¬","Œ»ì","1H`1H30",11000000,"‚R‚k‚c‚j",85,"2002”N","‚r‚q‚b","","","‚PŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","42201","’·èŒ§","’·èŽs","“c’†’¬","”ì‘OŒÃ‰ê","30•ª`60•ª",38000000,"‚S‚k‚c‚j",85,"","‚q‚b","","Z‘î","¤‹Æ",80,400,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","42201","’·èŒ§","’·èŽs","“c’†’¬","”ì‘OŒÃ‰ê","30•ª`60•ª",23000000,"‚R‚k‚c‚j",70,"2019”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","42201","’·èŒ§","’·èŽs","‹Ê‰€’¬","’·è(’·è)",9,5400000,"",20,"","","","Z‘î","","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","42201","’·èŒ§","’·èŽs","’}Œã’¬","’·è(’·è)",5,40000000,"‚R‚k‚c‚j",90,"2003”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,500,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","42201","’·èŒ§","’·èŽs","’ßŒ©‘ä","’·è(’·è)","2H`",700000,"",55,"1984”N","‚q‚b","","‚»‚Ì‘¼","‚P’áZê",50,100,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","42201","’·èŒ§","’·èŽs","’ßŒ©‘ä","’·è(’·è)","2H`",500000,"‚R‚c‚j",50,"1984”N","‚q‚b","Z‘î","Z‘î","‚P’áZê",50,100,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
