"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","19201","ŽR—œŒ§","b•{Žs","vì–{’¬","b•{","30•ª`60•ª",23000000,"‚R‚k‚c‚j",85,"2004”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","19201","ŽR—œŒ§","b•{Žs","vì–{’¬","b•{","30•ª`60•ª",40000000,"‚S‚k‚c‚j",80,"2019”N","‚q‚b","Ž––±Š","Ž––±Š","‚PŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","19201","ŽR—œŒ§","b•{Žs","‘•ê","b•{","30•ª`60•ª",5300000,"‚Q‚k‚c‚j",55,"1974”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","19201","ŽR—œŒ§","b•{Žs","‘•ê","b•{","30•ª`60•ª",11000000,"",75,"1998”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","19201","ŽR—œŒ§","b•{Žs","‘•ê","‘•ê",4,16000000,"‚R‚k‚c‚j",70,"2000”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","19201","ŽR—œŒ§","b•{Žs","K’¬","“ìb•{",8,22000000,"‚R‚k‚c‚j",70,"2005”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2025”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","19201","ŽR—œŒ§","b•{Žs","K’¬","“ìb•{",9,22000000,"‚R‚k‚c‚j",70,"2005”N","‚q‚b","","Z‘î","€H‹Æ",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","19201","ŽR—œŒ§","b•{Žs","ŽðÜ","ŽðÜ",4,1700000,"",70,"1993”N","‚q‚b","Z‘î","","’²®‹æˆæ",60,200,"2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","19201","ŽR—œŒ§","b•{Žs","ŽðÜ","ŽðÜ",4,4000000,"",60,"","","","Z‘î","’²®‹æˆæ",60,200,"2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","19201","ŽR—œŒ§","b•{Žs","‰º”Ñ“c","b•{","30•ª`60•ª",23000000,"‚R‚k‚c‚j",70,"2007”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","19201","ŽR—œŒ§","b•{Žs","é“Œ","b•{",26,3000000,"‚Q‚k‚c‚j",55,"1993”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","19201","ŽR—œŒ§","b•{Žs","é“Œ","‘PŒõŽ›",5,9800000,"‚R‚k‚c‚j",55,"1991”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","19201","ŽR—œŒ§","b•{Žs","Z‹g","“ìb•{",8,6500000,"‚R‚k‚c‚j",55,"1990”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","19201","ŽR—œŒ§","b•{Žs","‘PŒõŽ›","‘PŒõŽ›",8,5300000,"‚P‚j",15,"1991”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","19201","ŽR—œŒ§","b•{Žs","‘PŒõŽ›","‘PŒõŽ›",7,7000000,"‚P‚j",15,"1991”N","“Sœ‘¢","Z‘î","Z‘î","‚P’†Zê",60,200,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","19201","ŽR—œŒ§","b•{Žs","‚”¨","b•{",28,27000000,"‚S‚k‚c‚j",95,"2006”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","19201","ŽR—œŒ§","b•{Žs","•“c","b•{",4,22000000,"‚R‚k‚c‚j",70,"2002”N","‚r‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","19201","ŽR—œŒ§","b•{Žs","’†‰›","‹àŽè",5,7400000,"‚Q‚k‚c‚j",55,"1975”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","19201","ŽR—œŒ§","b•{Žs","’†‰›","‹àŽè",5,5900000,"‚P‚k‚c‚j",45,"1975”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","19201","ŽR—œŒ§","b•{Žs","’†‰›","‹àŽè",6,500000,"‚Q‚c‚j",35,"2001”N","“Sœ‘¢","Z‘î","Z‘î","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","19201","ŽR—œŒ§","b•{Žs","’†‰›","‹àŽè",5,3100000,"‚P‚j",45,"1975”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","19201","ŽR—œŒ§","b•{Žs","’†‰›","b•{",13,29000000,"‚R‚k‚c‚j",60,"2018”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","19201","ŽR—œŒ§","b•{Žs","’†‰›","b•{",16,6000000,"‚R‚c‚j",55,"1989”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","19201","ŽR—œŒ§","b•{Žs","’†‰›","b•{",14,1800000,"‚Q‚j",40,"1993”N","“Sœ‘¢","Z‘î","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","19201","ŽR—œŒ§","b•{Žs","“¿s","b•{","30•ª`60•ª",33000000,"‚R‚k‚c‚j",85,"2020”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","19201","ŽR—œŒ§","b•{Žs","•x’|","b•{","30•ª`60•ª",16000000,"‚R‚k‚c‚j",70,"2007”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","19201","ŽR—œŒ§","b•{Žs","ŠÛ‚Ì“à","b•{",11,47000000,"‚Q‚k‚c‚j",70,"2024”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","19201","ŽR—œŒ§","b•{Žs","ŠÛ‚Ì“à","b•{",4,28000000,"‚R‚k‚c‚j",75,"2007”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","19201","ŽR—œŒ§","b•{Žs","ŠÛ‚Ì“à","b•{",8,39000000,"‚R‚k‚c‚j",70,"2010”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","19201","ŽR—œŒ§","b•{Žs","ŠÛ‚Ì“à","b•{",4,37000000,"‚R‚k‚c‚j",80,"2007”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","19201","ŽR—œŒ§","b•{Žs","ŠÛ‚Ì“à","b•{",4,38000000,"‚Q‚k‚c‚j",65,"2007”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","19201","ŽR—œŒ§","b•{Žs","‹{‘O’¬","b•{",10,14000000,"‚R‚k‚c‚j",55,"1993”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","19201","ŽR—œŒ§","b•{Žs","‹{‘O’¬","b•{",10,9800000,"‚R‚k‚c‚j",55,"1993”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","19201","ŽR—œŒ§","b•{Žs","“’‘º","b•{","30•ª`60•ª",26000000,"‚S‚k‚c‚j",85,"2004”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","19201","ŽR—œŒ§","b•{Žs","“’‘º","b•{","30•ª`60•ª",29000000,"‚S‚k‚c‚j",85,"2004”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","19201","ŽR—œŒ§","b•{Žs","Žá¼’¬","b•{",21,25000000,"‚S‚k‚c‚j",85,"2006”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","19201","ŽR—œŒ§","b•{Žs","Žá¼’¬","b•{",20,19000000,"‚R‚k‚c‚j",75,"2006”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","19209","ŽR—œŒ§","–k“mŽs","‚ª’¬´—¢","´—¢","",3500000,"‚P‚c‚j",40,"1992”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","19209","ŽR—œŒ§","–k“mŽs","‚ª’¬´—¢","´—¢",6,6400000,"‚P‚k‚c‚j",50,"1991”N","‚q‚b","","","","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","19210","ŽR—œŒ§","b”ãŽs","—³‰¤V’¬","—³‰¤",2,1000000,"‚Q‚c‚j",45,"1974”N","‚q‚b","","","‚QŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","19210","ŽR—œŒ§","b”ãŽs","—³‰¤V’¬","—³‰¤",3,2000000,"‚Q‚c‚j",45,"1974”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","19210","ŽR—œŒ§","b”ãŽs","—³‰¤","—³‰¤",10,7000000,"‚Q‚c‚j",40,"","","","","","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","19211","ŽR—œŒ§","“JŽs","t“ú‹’¬’Á–Ú","Î˜a‰·ò",16,1800000,"‚P‚c‚j",35,"","","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","19211","ŽR—œŒ§","“JŽs","Î˜a’¬”ª“c","Î˜a‰·ò",19,4500000,"‚Q‚k‚c‚j",60,"1991”N","‚r‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","19211","ŽR—œŒ§","“JŽs","Î˜a’¬ì’†“‡","t“ú‹’¬",25,9100000,"‚Q‚k‚c‚j",65,"1993”N","‚r‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","19211","ŽR—œŒ§","“JŽs","Î˜a’¬ì’†“‡","t“ú‹’¬",25,6500000,"‚R‚k‚c‚j",65,"","","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","19211","ŽR—œŒ§","“JŽs","t“ú‹’¬’Á–Ú","Î˜a‰·ò",13,6000000,"‚R‚c‚j",55,"","","","","","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","19211","ŽR—œŒ§","“JŽs","t“ú‹’¬’Á–Ú","Î˜a‰·ò",16,3000000,"‚P‚c‚j",35,"","","","","","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","19211","ŽR—œŒ§","“JŽs","t“ú‹’¬’Á–Ú","Î˜a‰·ò",14,4900000,"‚P‚k‚c‚j",45,"1989”N","‚r‚q‚b","","","","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","19211","ŽR—œŒ§","“JŽs","t“ú‹’¬’Á–Ú","Î˜a‰·ò",13,6000000,"‚Q‚k‚c‚j",55,"1993”N","‚q‚b","","","","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","19211","ŽR—œŒ§","“JŽs","t“ú‹’¬’Á–Ú","Î˜a‰·ò",16,3000000,"‚P‚c‚j",45,"1974”N","‚r‚q‚b","","","","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","19211","ŽR—œŒ§","“JŽs","t“ú‹’¬’Á–Ú","Î˜a‰·ò",16,2400000,"‚P‚c‚j",35,"1974”N","‚r‚q‚b","","","","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","19211","ŽR—œŒ§","“JŽs","t“ú‹’¬’Á–Ú","Î˜a‰·ò",14,3900000,"‚P‚k‚c‚j",45,"1989”N","‚r‚q‚b","","","","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","19211","ŽR—œŒ§","“JŽs","Î˜a’¬“‚”","Î˜a‰·ò","30•ª`60•ª",8500000,"‚R‚c‚j",75,"1990”N","‚r‚q‚b","","","","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","19211","ŽR—œŒ§","“JŽs","Î˜a’¬”ª“c","Î˜a‰·ò","",10000000,"‚Q‚c‚j",55,"1991”N","‚r‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","19211","ŽR—œŒ§","“JŽs","Î˜a’¬”ª“c","Î˜a‰·ò",17,9800000,"‚Q‚k‚c‚j",65,"","","","","","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","19211","ŽR—œŒ§","“JŽs","Î˜a’¬“‚”","Î˜a‰·ò","30•ª`60•ª",5900000,"‚Q‚k‚c‚j",55,"1992”N","‚q‚b","","","","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","19211","ŽR—œŒ§","“JŽs","Î˜a’¬”ª“c","Î˜a‰·ò",17,16000000,"‚R‚k‚c‚j",75,"2006”N","‚q‚b","","","‚P’áZê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","19211","ŽR—œŒ§","“JŽs","Î˜a’¬ì’†“‡","Î˜a‰·ò",25,4600000,"‚R‚c‚j",55,"1988”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","19211","ŽR—œŒ§","“JŽs","Î˜a’¬ì’†“‡","Î˜a‰·ò",21,7000000,"‚R‚c‚j",75,"1989”N","‚r‚q‚b","","","","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","19211","ŽR—œŒ§","“JŽs","Î˜a’¬ì’†“‡","Î˜a‰·ò","30•ª`60•ª",6700000,"‚Q‚k‚c‚j",60,"1993”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","19211","ŽR—œŒ§","“JŽs","Î˜a’¬ì’†“‡","Î˜a‰·ò","",3500000,"‚P‚k‚c‚j",60,"1991”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","19211","ŽR—œŒ§","“JŽs","Î˜a’¬ì’†“‡","Î˜a‰·ò",21,7900000,"‚R‚k‚c‚j",80,"1989”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","19211","ŽR—œŒ§","“JŽs","Î˜a’¬ì’†“‡","Î˜a‰·ò",25,6500000,"‚Q‚k‚c‚j",65,"1988”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","19211","ŽR—œŒ§","“JŽs","Î˜a’¬ì’†“‡","t“ú‹’¬",25,8700000,"‚Q‚k‚c‚j",65,"1993”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","19211","ŽR—œŒ§","“JŽs","Î˜a’¬ì’†“‡","t“ú‹’¬",25,6800000,"‚R‚k‚c‚j",65,"1993”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","19211","ŽR—œŒ§","“JŽs","Î˜a’¬ì’†“‡","Î˜a‰·ò",25,4000000,"‚R‚c‚j",55,"1988”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","19211","ŽR—œŒ§","“JŽs","Î˜a’¬ì’†“‡","t“ú‹’¬",25,6500000,"‚P‚k‚c‚j",65,"1993”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","19384","ŽR—œŒ§","’†‹–€ŒSº˜a’¬","´…V‹","b•{","",23000000,"‚R‚k‚c‚j",75,"2007”N","‚r‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","19384","ŽR—œŒ§","’†‹–€ŒSº˜a’¬","´…V‹","‘•ê",21,27000000,"‚R‚k‚c‚j",75,"2017”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","19425","ŽR—œŒ§","“ì“s—¯ŒSŽR’†ŒÎ‘º","•½–ì","•xŽmŽR","1H30`2H",5900000,"‚Q‚k‚c‚j",85,"1990”N","‚q‚b","","","","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","19425","ŽR—œŒ§","“ì“s—¯ŒSŽR’†ŒÎ‘º","•½–ì","Žõ","1H30`2H",2900000,"‚Q‚k‚c‚j",80,"1991”N","‚q‚b","","","","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","19425","ŽR—œŒ§","“ì“s—¯ŒSŽR’†ŒÎ‘º","•½–ì","•xŽmŽR","1H30`2H",22000000,"‚Q‚k‚c‚j",100,"1991”N","‚q‚b","","","","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","19425","ŽR—œŒ§","“ì“s—¯ŒSŽR’†ŒÎ‘º","•½–ì","•xŽmŽR","1H30`2H",4300000,"‚Q‚k‚c‚j",85,"1989”N","‚q‚b","","","","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","19425","ŽR—œŒ§","“ì“s—¯ŒSŽR’†ŒÎ‘º","•½–ì","","",3000000,"‚P‚k‚c‚j",55,"1992”N","‚q‚b","","","","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","19430","ŽR—œŒ§","“ì“s—¯ŒS•xŽm‰ÍŒûŒÎ’¬","‰ÍŒû","‰ÍŒûŒÎ","",5500000,"‚P‚k‚c‚j",60,"1989”N","‚q‚b","","","","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","19430","ŽR—œŒ§","“ì“s—¯ŒS•xŽm‰ÍŒûŒÎ’¬","‘D’Ã","‰ÍŒûŒÎ",12,7800000,"‚Q‚k‚c‚j",55,"1991”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
