"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08202","ˆïéŒ§","“ú—§Žs","_•ô’¬","“ú—§",14,25000000,"‚R‚k‚c‚j",80,"2017”N","“Sœ‘¢","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08202","ˆïéŒ§","“ú—§Žs","ˆ®’¬","“ú—§",10,4500000,"‚R‚c‚j",55,"1992”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08202","ˆïéŒ§","“ú—§Žs","K’¬","“ú—§",9,18000000,"‚R‚k‚c‚j",80,"2008”N","“Sœ‘¢","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08202","ˆïéŒ§","“ú—§Žs","‘å‚Ý‚©’¬","‘åáP",5,30000000,"‚Q‚k‚c‚j{‚r",80,"2017”N","“Sœ‘¢","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08202","ˆïéŒ§","“ú—§Žs","‘å‚Ý‚©’¬","‘åáP",5,22000000,"‚Q‚k‚c‚j{‚r",60,"2017”N","“Sœ‘¢","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08202","ˆïéŒ§","“ú—§Žs","•ì’¬","“ú—§","",2000000,"‚R‚c‚j",60,"1975”N","“Sœ‘¢","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08202","ˆïéŒ§","“ú—§Žs","Ž­“‡’¬","“ú—§",14,18000000,"‚R‚k‚c‚j",80,"2006”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08203","ˆïéŒ§","“y‰YŽs","ìŒû","“y‰Y",10,16000000,"‚R‚k‚c‚j",70,"2006”N","‚q‚b","","","‚QŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08203","ˆïéŒ§","“y‰YŽs","`’¬","“y‰Y",7,9500000,"‚R‚k‚c‚j",60,"1995”N","‚q‚b","","","‚Q’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08203","ˆïéŒ§","“y‰YŽs","’†‰›","“y‰Y",12,16000000,"‚R‚k‚c‚j",70,"1992”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08203","ˆïéŒ§","“y‰YŽs","‘å˜a’¬","“y‰Y",3,23000000,"‚S‚k‚c‚j",85,"2008”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08203","ˆïéŒ§","“y‰YŽs","‘å˜a’¬","“y‰Y",3,35000000,"‚R‚k‚c‚j",75,"2022”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08203","ˆïéŒ§","“y‰YŽs","rì‰«“Œ","rì‰«",5,17000000,"‚R‚k‚c‚j",80,"2007”N","‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08203","ˆïéŒ§","“y‰YŽs","rì‰«“Œ","rì‰«",9,9900000,"‚Q‚k‚c‚j",65,"1995”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08203","ˆïéŒ§","“y‰YŽs","rì‰«¼","rì‰«",2,16000000,"‚R‚k‚c‚j",85,"2003”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08203","ˆïéŒ§","“y‰YŽs","ŒÎ–k","“y‰Y",16,5800000,"‚R‚k‚c‚j",65,"1995”N","‚q‚b","","","‚P’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08203","ˆïéŒ§","“y‰YŽs","¬¼","“y‰Y",19,4900000,"‚R‚k‚c‚j",60,"1990”N","‚q‚b","","","€Z‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08203","ˆïéŒ§","“y‰YŽs","“Œè’¬","“y‰Y",13,7500000,"‚R‚k‚c‚j",75,"1988”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08203","ˆïéŒ§","“y‰YŽs","`’¬","“y‰Y",13,14000000,"‚R‚k‚c‚j",65,"2007”N","‚q‚b","","","‚Q’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08203","ˆïéŒ§","“y‰YŽs","_—§’†‰›","_—§",13,6900000,"‚R‚k‚c‚j",70,"1991”N","‚q‚b","","","‚Q’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08203","ˆïéŒ§","“y‰YŽs","ìŒû","“y‰Y",10,15000000,"‚R‚k‚c‚j",70,"2006”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08203","ˆïéŒ§","“y‰YŽs","’†‘º“ì","rì‰«","",7300000,"‚Q‚k‚c‚j",65,"1992”N","‚q‚b","","","‚Q’áZê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08203","ˆïéŒ§","“y‰YŽs","`’¬","“y‰Y",15,15000000,"‚R‚k‚c‚j",80,"2007”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08203","ˆïéŒ§","“y‰YŽs","‘å˜a’¬","“y‰Y",3,25000000,"‚R‚k‚c‚j",75,"1997”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08203","ˆïéŒ§","“y‰YŽs","‘å˜a’¬","“y‰Y",4,37000000,"‚R‚k‚c‚j",75,"2022”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08203","ˆïéŒ§","“y‰YŽs","“c’†","“y‰Y",24,4800000,"‚Q‚k‚c‚j",65,"1990”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08203","ˆïéŒ§","“y‰YŽs","•¶‹ž’¬","“y‰Y",23,9800000,"‚R‚k‚c‚j",80,"1991”N","‚q‚b","","","‚Q’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08203","ˆïéŒ§","“y‰YŽs","‘å˜a’¬","“y‰Y",3,33000000,"‚R‚k‚c‚j",70,"2020”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08203","ˆïéŒ§","“y‰YŽs","‘å˜a’¬","“y‰Y",2,32000000,"‚S‚k‚c‚j",90,"1997”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08203","ˆïéŒ§","“y‰YŽs","÷’¬","“y‰Y",12,8000000,"‚R‚k‚c‚j",65,"1991”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08203","ˆïéŒ§","“y‰YŽs","rì‰«“Œ","rì‰«",2,18000000,"‚S‚k‚c‚j",80,"2007”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08203","ˆïéŒ§","“y‰YŽs","•xŽmè","“y‰Y",12,6500000,"‚R‚k‚c‚j",60,"1991”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08203","ˆïéŒ§","“y‰YŽs","rì‰«¼","rì‰«",1,16000000,"‚R‚k‚c‚j",85,"2003”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08203","ˆïéŒ§","“y‰YŽs","rì‰«¼","rì‰«",1,21000000,"‚R‚k‚c‚j",75,"2003”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08203","ˆïéŒ§","“y‰YŽs","ìŒû","“y‰Y",11,15000000,"‚R‚k‚c‚j",60,"2006”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08203","ˆïéŒ§","“y‰YŽs","ìŒû","“y‰Y",11,16000000,"‚R‚k‚c‚j",60,"2006”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08203","ˆïéŒ§","“y‰YŽs","ìŒû","“y‰Y",11,24000000,"‚S‚k‚c‚j",75,"2006”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08203","ˆïéŒ§","“y‰YŽs","ìŒû","“y‰Y",6,28000000,"‚R‚k‚c‚j",90,"2007”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08203","ˆïéŒ§","“y‰YŽs","_—§’†‰›","_—§",11,6900000,"‚S‚k‚c‚j",70,"1991”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08203","ˆïéŒ§","“y‰YŽs","_—§’†‰›","_—§",11,6900000,"‚R‚k‚c‚j",70,"1991”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08203","ˆïéŒ§","“y‰YŽs","ŒÎ–k","“y‰Y",16,9800000,"‚R‚k‚c‚j",60,"1995”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08203","ˆïéŒ§","“y‰YŽs","ŒÎ–k","“y‰Y",16,6800000,"‚R‚k‚c‚j",60,"1995”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08203","ˆïéŒ§","“y‰YŽs","‰º‚’Ã","“y‰Y",15,6000000,"‚R‚k‚c‚j",70,"1992”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08203","ˆïéŒ§","“y‰YŽs","‰º‚’Ã","“y‰Y",13,220000,"‚Q‚k‚c‚j",45,"1992”N","‚r‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08203","ˆïéŒ§","“y‰YŽs","“c’†","“y‰Y",23,13000000,"‚Q‚k‚c‚j",65,"2000”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2025”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08203","ˆïéŒ§","“y‰YŽs","“c’†","“y‰Y",25,4800000,"‚Q‚k‚c‚j",55,"1990”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08203","ˆïéŒ§","“y‰YŽs","•xŽmè","“y‰Y",8,17000000,"‚R‚k‚c‚j",70,"2003”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08203","ˆïéŒ§","“y‰YŽs","•xŽmè","“y‰Y",13,6700000,"‚R‚k‚c‚j",60,"1991”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08203","ˆïéŒ§","“y‰YŽs","•xŽmè","“y‰Y",8,20000000,"‚R‚k‚c‚j",65,"2003”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08203","ˆïéŒ§","“y‰YŽs","•xŽmè","“y‰Y",8,13000000,"‚R‚k‚c‚j",65,"2003”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08203","ˆïéŒ§","“y‰YŽs","•xŽmè","“y‰Y",11,18000000,"‚R‚k‚c‚j",70,"2008”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08203","ˆïéŒ§","“y‰YŽs","•xŽmè","“y‰Y",8,26000000,"‚S‚k‚c‚j",85,"2003”N","‚q‚b","","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08203","ˆïéŒ§","“y‰YŽs","•¶‹ž’¬","“y‰Y",21,11000000,"‚S‚k‚c‚j",90,"1991”N","‚r‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08203","ˆïéŒ§","“y‰YŽs","`’¬","“y‰Y",18,12000000,"‚R‚k‚c‚j",65,"2007”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08203","ˆïéŒ§","“y‰YŽs","`’¬","“y‰Y",13,15000000,"‚S‚k‚c‚j",75,"2007”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08203","ˆïéŒ§","“y‰YŽs","`’¬","“y‰Y",4,2800000,"‚R‚c‚j",55,"1977”N","‚r‚q‚b","Z‘î","Ž––±Š","¤‹Æ",80,500,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08203","ˆïéŒ§","“y‰YŽs","‘å˜a’¬","“y‰Y",4,25000000,"‚R‚k‚c‚j",70,"1997”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08203","ˆïéŒ§","“y‰YŽs","‘å˜a’¬","“y‰Y",3,33000000,"‚R‚k‚c‚j",65,"2020”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08203","ˆïéŒ§","“y‰YŽs","‘å˜a’¬","“y‰Y",4,18000000,"‚R‚k‚c‚j",75,"1997”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08203","ˆïéŒ§","“y‰YŽs","‘å˜a’¬","“y‰Y",4,37000000,"",70,"2023”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08203","ˆïéŒ§","“y‰YŽs","‘å˜a’¬","“y‰Y",3,19000000,"‚R‚k‚c‚j",75,"2008”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08204","ˆïéŒ§","ŒÃ‰ÍŽs","’†‰›’¬","ŒÃ‰Í",7,19000000,"‚R‚k‚c‚j",70,"2008”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08204","ˆïéŒ§","ŒÃ‰ÍŽs","–k’¬","ŒÃ‰Í",15,6500000,"‚S‚k‚c‚j",80,"1993”N","‚r‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08204","ˆïéŒ§","ŒÃ‰ÍŽs","–{’¬","ŒÃ‰Í",8,8800000,"‚Q‚k‚c‚j",60,"2001”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08204","ˆïéŒ§","ŒÃ‰ÍŽs","–{’¬","ŒÃ‰Í",1,20000000,"‚R‚k‚c‚j",80,"1998”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08204","ˆïéŒ§","ŒÃ‰ÍŽs","–{’¬","ŒÃ‰Í",1,18000000,"‚Q‚k‚c‚j{‚r",70,"1998”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08204","ˆïéŒ§","ŒÃ‰ÍŽs","’†‰›’¬","ŒÃ‰Í",7,19000000,"‚R‚k‚c‚j",75,"2008”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08204","ˆïéŒ§","ŒÃ‰ÍŽs","“Œ–{’¬","ŒÃ‰Í",5,17000000,"‚R‚k‚c‚j",75,"2006”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08204","ˆïéŒ§","ŒÃ‰ÍŽs","“Œ","ŒÃ‰Í",11,8800000,"‚R‚c‚j",55,"1993”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08204","ˆïéŒ§","ŒÃ‰ÍŽs","“Œ","ŒÃ‰Í",5,25000000,"‚Q‚k‚c‚j{‚r",75,"2008”N","‚q‚b","","","‚Q’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08204","ˆïéŒ§","ŒÃ‰ÍŽs","“Œ","ŒÃ‰Í",3,25000000,"‚Q‚k‚c‚j{‚r",70,"2009”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08204","ˆïéŒ§","ŒÃ‰ÍŽs","–k’¬","ŒÃ‰Í",19,8500000,"‚R‚k‚c‚j",70,"2023”N","‚r‚q‚b","","","","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08204","ˆïéŒ§","ŒÃ‰ÍŽs","–{’¬","ŒÃ‰Í",5,4000000,"‚R‚c‚j",65,"1989”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08204","ˆïéŒ§","ŒÃ‰ÍŽs","–{’¬","ŒÃ‰Í",6,23000000,"‚R‚k‚c‚j",95,"2003”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08204","ˆïéŒ§","ŒÃ‰ÍŽs","–{’¬","ŒÃ‰Í",4,18000000,"‚R‚k‚c‚j{‚r",80,"1997”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08204","ˆïéŒ§","ŒÃ‰ÍŽs","–{’¬","ŒÃ‰Í",5,15000000,"‚R‚k‚c‚j{‚r",80,"1997”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08204","ˆïéŒ§","ŒÃ‰ÍŽs","–{’¬","ŒÃ‰Í",4,16000000,"‚R‚k‚c‚j",75,"1997”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08204","ˆïéŒ§","ŒÃ‰ÍŽs","–{’¬","ŒÃ‰Í",6,22000000,"‚R‚k‚c‚j",95,"2003”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
