"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","07201","•Ÿ“‡Œ§","•Ÿ“‡Žs","–œ¢’¬","•Ÿ“‡(•Ÿ“‡)",11,1500000,"‚P‚j",15,"1988”N","‚q‚b","Z‘î","","¤‹Æ",80,500,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","07201","•Ÿ“‡Œ§","•Ÿ“‡Žs","“Œ’†‰›","•Ÿ“‡(•Ÿ“‡)",26,13000000,"‚R‚c‚j",55,"1991”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","07201","•Ÿ“‡Œ§","•Ÿ“‡Žs","•š”q","“ì•Ÿ“‡",6,2000000,"‚P‚j",20,"","","","Z‘î","","","","2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","07201","•Ÿ“‡Œ§","•Ÿ“‡Žs","ŠÛŽq","•Ÿ“‡(•Ÿ“‡)","30•ª`60•ª",7000000,"‚R‚k‚c‚j",65,"1991”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","07201","•Ÿ“‡Œ§","•Ÿ“‡Žs","ŠÛŽq","•Ÿ“‡(•Ÿ“‡)","30•ª`60•ª",3000000,"‚R‚k‚c‚j",65,"1991”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","07201","•Ÿ“‡Œ§","•Ÿ“‡Žs","“ì’¬","•Ÿ“‡(•Ÿ“‡)",23,15000000,"‚R‚k‚c‚j",65,"1994”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","07201","•Ÿ“‡Œ§","•Ÿ“‡Žs","‹{‰º’¬","•Ÿ“‡(•Ÿ“‡)",14,2300000,"‚P‚j",15,"1991”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","07201","•Ÿ“‡Œ§","•Ÿ“‡Žs","‹{‰º’¬","•Ÿ“‡(•Ÿ“‡)",14,3000000,"‚P‚j",15,"1991”N","‚r‚q‚b","Z‘î","","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","07201","•Ÿ“‡Œ§","•Ÿ“‡Žs","‘ˆî’¬","•Ÿ“‡(•Ÿ“‡)",6,42000000,"‚Q‚k‚c‚j",80,"2018”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","07202","•Ÿ“‡Œ§","‰ï’ÃŽá¼Žs","‘å’¬","‰ï’ÃŽá¼",10,37000000,"‚S‚k‚c‚j",85,"2020”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","07202","•Ÿ“‡Œ§","‰ï’ÃŽá¼Žs","‘Š¶’¬","‰ï’ÃŽá¼",10,19000000,"‚R‚k‚c‚j",75,"2004”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","07202","•Ÿ“‡Œ§","‰ï’ÃŽá¼Žs","’†‰›","‰ï’ÃŽá¼",8,14000000,"‚R‚k‚c‚j",80,"1991”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","07202","•Ÿ“‡Œ§","‰ï’ÃŽá¼Žs","ˆ®’¬","‰ï’ÃŽá¼","",10000000,"‚Q‚k‚c‚j",50,"1985”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","07202","•Ÿ“‡Œ§","‰ï’ÃŽá¼Žs","ã’¬","‰ï’ÃŽá¼",19,12000000,"‚Q‚k‚c‚j{‚r",70,"1999”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","07202","•Ÿ“‡Œ§","‰ï’ÃŽá¼Žs","ã’¬","‰ï’ÃŽá¼",18,13000000,"‚R‚k‚c‚j",75,"1999”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","07202","•Ÿ“‡Œ§","‰ï’ÃŽá¼Žs","’†‰›","‰ï’ÃŽá¼",6,25000000,"‚R‚k‚c‚j",75,"2018”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","07202","•Ÿ“‡Œ§","‰ï’ÃŽá¼Žs","‘å’¬","‰ï’ÃŽá¼",10,39000000,"‚R‚k‚c‚j",80,"2020”N","‚r‚q‚b","","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","07202","•Ÿ“‡Œ§","‰ï’ÃŽá¼Žs","’†‰›","‰ï’ÃŽá¼",8,26000000,"‚R‚k‚c‚j",80,"1991”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","07202","•Ÿ“‡Œ§","‰ï’ÃŽá¼Žs","”nê’¬","‰ï’ÃŽá¼",18,8300000,"",45,"1991”N","‚r‚q‚b","","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","07202","•Ÿ“‡Œ§","‰ï’ÃŽá¼Žs","”nê’¬","‰ï’ÃŽá¼",16,8500000,"‚Q‚c‚j",45,"1991”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","07202","•Ÿ“‡Œ§","‰ï’ÃŽá¼Žs","”’ŒÕ’¬","‰ï’ÃŽá¼",4,11000000,"‚Q‚k‚c‚j",55,"2000”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","07203","•Ÿ“‡Œ§","ŒSŽRŽs","º˜a","ŒSŽR(•Ÿ“‡)","",9900000,"‚R‚k‚c‚j",75,"1992”N","‚r‚q‚b","","","H‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","07203","•Ÿ“‡Œ§","ŒSŽRŽs","_–¾’¬","ŒSŽR(•Ÿ“‡)",17,40000000,"‚R‚k‚c‚j",90,"2021”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","07203","•Ÿ“‡Œ§","ŒSŽRŽs","_–¾’¬","ŒSŽR(•Ÿ“‡)",17,43000000,"‚R‚k‚c‚j",90,"2021”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","07203","•Ÿ“‡Œ§","ŒSŽRŽs","’·ŽÒ","ŒSŽR(•Ÿ“‡)","",19000000,"‚R‚k‚c‚j",75,"2004”N","‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","07203","•Ÿ“‡Œ§","ŒSŽRŽs","×À’¬","ŒSŽR(•Ÿ“‡)",11,7000000,"‚S‚k‚c‚j",105,"1988”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","07203","•Ÿ“‡Œ§","ŒSŽRŽs","ˆ¤“†’¬","ŒSŽR(•Ÿ“‡)","",7000000,"‚R‚k‚c‚j",50,"1992”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","07203","•Ÿ“‡Œ§","ŒSŽRŽs","ŒK–ì","ŒSŽR(•Ÿ“‡)","",16000000,"‚Q‚k‚c‚j",60,"2005”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","07203","•Ÿ“‡Œ§","ŒSŽRŽs","ŒK–ì","ŒSŽR(•Ÿ“‡)","",15000000,"‚S‚k‚c‚j",75,"1997”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","07203","•Ÿ“‡Œ§","ŒSŽRŽs","“Œ©‘ä","","",12000000,"‚R‚k‚c‚j",80,"1996”N","‚r‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","07203","•Ÿ“‡Œ§","ŒSŽRŽs","ŠJ¬","","",4300000,"‚P‚k‚c‚j",35,"1974”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","07203","•Ÿ“‡Œ§","ŒSŽRŽs","’ßŒ©’R","ŒSŽR(•Ÿ“‡)","",17000000,"‚R‚k‚c‚j",75,"2009”N","‚r‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","07203","•Ÿ“‡Œ§","ŒSŽRŽs","ŒÕŠÛ’¬","ŒSŽR(•Ÿ“‡)",15,11000000,"‚S‚k‚c‚j",85,"1989”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","07203","•Ÿ“‡Œ§","ŒSŽRŽs","ŒÕŠÛ’¬","ŒSŽR(•Ÿ“‡)",15,9000000,"‚R‚k‚c‚j",75,"1989”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","07203","•Ÿ“‡Œ§","ŒSŽRŽs","ŒÕŠÛ’¬","ŒSŽR(•Ÿ“‡)",15,6500000,"‚R‚c‚j",55,"1989”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","07203","•Ÿ“‡Œ§","ŒSŽRŽs","Ô–Ø’¬","ŒSŽR(•Ÿ“‡)",10,15000000,"‚R‚k‚c‚j",70,"1990”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","07203","•Ÿ“‡Œ§","ŒSŽRŽs","’rƒm‘ä","ŒSŽR(•Ÿ“‡)","",21000000,"‚R‚k‚c‚j",85,"2005”N","‚r‚q‚b","","","‚QŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","07203","•Ÿ“‡Œ§","ŒSŽRŽs","‰w‘O","ŒSŽR(•Ÿ“‡)",6,30000000,"‚Q‚k‚c‚j",70,"2008”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","07203","•Ÿ“‡Œ§","ŒSŽRŽs","Øª","ŒSŽR(•Ÿ“‡)","",14000000,"‚Q‚k‚c‚j{‚r",75,"1999”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","07203","•Ÿ“‡Œ§","ŒSŽRŽs","Øª","ŒSŽR(•Ÿ“‡)","",13000000,"‚R‚k‚c‚j{‚r",85,"1992”N","‚r‚q‚b","","","‚QŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","07203","•Ÿ“‡Œ§","ŒSŽRŽs","Øª","ŒSŽR(•Ÿ“‡)","",11000000,"‚R‚k‚c‚j",80,"1992”N","‚r‚q‚b","","","‚QŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","07203","•Ÿ“‡Œ§","ŒSŽRŽs","´…‘ä","ŒSŽR(•Ÿ“‡)","",6800000,"‚Q‚c‚j",50,"1991”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","07203","•Ÿ“‡Œ§","ŒSŽRŽs","´…‘ä","ŒSŽR(•Ÿ“‡)",10,6700000,"‚R‚c‚j",70,"1989”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","07203","•Ÿ“‡Œ§","ŒSŽRŽs","’ç‰º’¬","ŒSŽR(•Ÿ“‡)",17,25000000,"‚R‚k‚c‚j",70,"2009”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","07203","•Ÿ“‡Œ§","ŒSŽRŽs","•À–Ø","ŒSŽR(•Ÿ“‡)","",23000000,"‚Q‚k‚c‚j",75,"2009”N","‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","07203","•Ÿ“‡Œ§","ŒSŽRŽs","•À–Ø","ŒSŽR(•Ÿ“‡)","",11000000,"‚S‚k‚c‚j",80,"1989”N","‚r‚q‚b","","","‚Q’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","07203","•Ÿ“‡Œ§","ŒSŽRŽs","¼ƒm“à","ŒSŽR(•Ÿ“‡)","",19000000,"‚Q‚k‚c‚j",60,"2004”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","07203","•Ÿ“‡Œ§","ŒSŽRŽs","‰h’¬","ŒSŽR(•Ÿ“‡)",20,31000000,"‚R‚k‚c‚j",75,"2021”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","07203","•Ÿ“‡Œ§","ŒSŽRŽs","º˜a","ŒSŽR(•Ÿ“‡)","",9900000,"‚R‚k‚c‚j",75,"1992”N","‚r‚q‚b","","","H‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","07203","•Ÿ“‡Œ§","ŒSŽRŽs","º˜a","ŒSŽR(•Ÿ“‡)","",13000000,"‚S‚k‚c‚j",85,"1992”N","‚r‚q‚b","","","H‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","07203","•Ÿ“‡Œ§","ŒSŽRŽs","º˜a","ŒSŽR(•Ÿ“‡)","",8800000,"‚R‚k‚c‚j",70,"1992”N","‚r‚q‚b","","","H‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","07203","•Ÿ“‡Œ§","ŒSŽRŽs","_–¾’¬","ŒSŽR(•Ÿ“‡)","",20000000,"‚Q‚k‚c‚j{‚r",85,"2003”N","‚r‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","07203","•Ÿ“‡Œ§","ŒSŽRŽs","_–¾’¬","ŒSŽR(•Ÿ“‡)","",25000000,"‚R‚k‚c‚j",75,"2007”N","‚r‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","07203","•Ÿ“‡Œ§","ŒSŽRŽs","_–¾’¬","ŒSŽR(•Ÿ“‡)","",25000000,"‚R‚k‚c‚j",90,"1997”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","07203","•Ÿ“‡Œ§","ŒSŽRŽs","’·ŽÒ","ŒSŽR(•Ÿ“‡)","",22000000,"‚S‚k‚c‚j",90,"2004”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","07203","•Ÿ“‡Œ§","ŒSŽRŽs","i‘åŽš‚È‚µj","ŒSŽR(•Ÿ“‡)","",4500000,"‚Q‚k‚c‚j{‚r",75,"1994”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","07203","•Ÿ“‡Œ§","ŒSŽRŽs","ŽRª’¬","ŒSŽR(•Ÿ“‡)","",15000000,"‚Q‚k‚c‚j",70,"2004”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","07203","•Ÿ“‡Œ§","ŒSŽRŽs","ˆÀÏ","ˆÀÏ‰i·",9,20000000,"‚S‚k‚c‚j",90,"2004”N","‚r‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","07203","•Ÿ“‡Œ§","ŒSŽRŽs","_–¾’¬","ŒSŽR(•Ÿ“‡)","",24000000,"‚R‚k‚c‚j",75,"2007”N","‚r‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","07203","•Ÿ“‡Œ§","ŒSŽRŽs","’·ŽÒ","ŒSŽR(•Ÿ“‡)","",18000000,"‚R‚k‚c‚j",70,"2004”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","07203","•Ÿ“‡Œ§","ŒSŽRŽs","×À’¬","ŒSŽR(•Ÿ“‡)","",27000000,"‚R‚k‚c‚j",70,"2011”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","07203","•Ÿ“‡Œ§","ŒSŽRŽs","ŽRª’¬","ŒSŽR(•Ÿ“‡)","",17000000,"‚R‚k‚c‚j",75,"2004”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","07203","•Ÿ“‡Œ§","ŒSŽRŽs","‘å’¬","ŒSŽR(•Ÿ“‡)",7,11000000,"‚P‚k‚c‚j{‚r",55,"1989”N","‚r‚q‚b","","","","","","2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","07203","•Ÿ“‡Œ§","ŒSŽRŽs","‘å’¬","ŒSŽR(•Ÿ“‡)",7,8000000,"‚Q‚k‚c‚j",50,"1989”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","07203","•Ÿ“‡Œ§","ŒSŽRŽs","ŒK–ì","ŒSŽR(•Ÿ“‡)","",23000000,"‚R‚k‚c‚j",85,"2001”N","‚q‚b","","","","","","2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","07203","•Ÿ“‡Œ§","ŒSŽRŽs","ŒK–ì","ŒSŽR(•Ÿ“‡)","",24000000,"‚R‚k‚c‚j",80,"2005”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","07203","•Ÿ“‡Œ§","ŒSŽRŽs","“Œ©‘ä","ŒSŽR(•Ÿ“‡)","",13000000,"‚R‚k‚c‚j",75,"1996”N","‚r‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","07203","•Ÿ“‡Œ§","ŒSŽRŽs","‘å’¬","ŒSŽR(•Ÿ“‡)",12,4500000,"‚Q‚k‚c‚j",65,"1974”N","“Sœ‘¢","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","07203","•Ÿ“‡Œ§","ŒSŽRŽs","’ç","","",21000000,"‚R‚k‚c‚j{‚r",85,"2005”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","07203","•Ÿ“‡Œ§","ŒSŽRŽs","ˆ¤“†’¬","ŒSŽR(•Ÿ“‡)","",4200000,"‚Q‚k‚c‚j",55,"1993”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","07203","•Ÿ“‡Œ§","ŒSŽRŽs","ˆ¤“†’¬","ŒSŽR(•Ÿ“‡)","",4900000,"‚Q‚c‚j{‚r",50,"1990”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","07203","•Ÿ“‡Œ§","ŒSŽRŽs","“Œ©‘ä","ŒSŽR(•Ÿ“‡)",27,16000000,"‚R‚k‚c‚j",70,"1990”N","‚r‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","07203","•Ÿ“‡Œ§","ŒSŽRŽs","ŠJ¬","ŒSŽR(•Ÿ“‡)","30•ª`60•ª",5000000,"‚R‚c‚j",60,"1993”N","‚r‚q‚b","","","","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","07203","•Ÿ“‡Œ§","ŒSŽRŽs","ŒÎ“ì’¬•l˜H","ãŒË","30•ª`60•ª",1500000,"‚P‚q",35,"1992”N","‚q‚b","","","","","","2025”N‘æ1Žl”¼Šú","",""
