"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","09201","“È–ØŒ§","‰F“s‹{Žs","¡ò’¬","‰F“s‹{‰w“ŒŒû","",12000000,"‚R‚k‚c‚j",70,"1990”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","09201","“È–ØŒ§","‰F“s‹{Žs","‘å’Ê‚è","‰F“s‹{",4,40000000,"‚Q‚k‚c‚j",70,"2021”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","09201","“È–ØŒ§","‰F“s‹{Žs","÷","‰F“s‹{","30•ª`60•ª",12000000,"‚Q‚k‚c‚j",55,"1985”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","09201","“È–ØŒ§","‰F“s‹{Žs","÷","“Œ•‰F“s‹{","",39000000,"‚R‚k‚c‚j",105,"2013”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","09201","“È–ØŒ§","‰F“s‹{Žs","‰ºŒËÕ","‰F“s‹{","",26000000,"‚R‚k‚c‚j",75,"2010”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","09201","“È–ØŒ§","‰F“s‹{Žs","h‹½","‰w“ŒŒö‰€‘O",9,28000000,"‚R‚k‚c‚j",70,"2011”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","09201","“È–ØŒ§","‰F“s‹{Žs","“Œh‹½","‰F“s‹{",8,27000000,"‚S‚k‚c‚j",80,"2005”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","09201","“È–ØŒ§","‰F“s‹{Žs","“Œh‹½","‰w“ŒŒö‰€‘O",3,27000000,"‚Q‚k‚c‚j{‚r",70,"2009”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","09201","“È–ØŒ§","‰F“s‹{Žs","“Œh‹½","‰F“s‹{",4,33000000,"‚R‚k‚c‚j",75,"2007”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","09201","“È–ØŒ§","‰F“s‹{Žs","âÊ£","‰F“s‹{",7,10000000,"‚R‚k‚c‚j",65,"1991”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","09201","“È–ØŒ§","‰F“s‹{Žs","‹{‚Ý‚ç‚¢","‰F“s‹{",4,40000000,"‚S‚k‚c‚j",85,"2016”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","09201","“È–ØŒ§","‰F“s‹{Žs","‹{‚Ý‚ç‚¢","‰F“s‹{",1,60000000,"‚R‚k‚c‚j",75,"2022”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","09201","“È–ØŒ§","‰F“s‹{Žs","Z‹g’¬","","",10000000,"‚Q‚k‚c‚j{‚r",75,"1997”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","09201","“È–ØŒ§","‰F“s‹{Žs","Z‹g’¬","‰F“s‹{","",25000000,"‚R‚k‚c‚j",80,"2002”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","09201","“È–ØŒ§","‰F“s‹{Žs","’†‰ÍŒ´’¬","‰F“s‹{",12,23000000,"‚S‚k‚c‚j",85,"2003”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","09201","“È–ØŒ§","‰F“s‹{Žs","’†‰ÍŒ´’¬","“Œ•‰F“s‹{",10,3600000,"‚P‚j",20,"1986”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","09201","“È–ØŒ§","‰F“s‹{Žs","”nê’Ê‚è","‰F“s‹{","",49000000,"‚P‚k‚c‚j",85,"2010”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","09201","“È–ØŒ§","‰F“s‹{Žs","–{’¬","“Œ•‰F“s‹{",10,32000000,"‚Q‚k‚c‚j",70,"2018”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","09201","“È–ØŒ§","‰F“s‹{Žs","Z‹g’¬","“Œ•‰F“s‹{","",11000000,"‚R‚k‚c‚j",70,"1997”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","09201","“È–ØŒ§","‰F“s‹{Žs","–{’¬","“Œ•‰F“s‹{",8,32000000,"‚Q‚k‚c‚j",65,"2018”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","09201","“È–ØŒ§","‰F“s‹{Žs","Žá¼Œ´","‹{",11,9800000,"‚R‚k‚c‚j",70,"1993”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","09201","“È–ØŒ§","‰F“s‹{Žs","ˆêð","“Œ•‰F“s‹{",10,35000000,"‚R‚k‚c‚j",85,"2023”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","09201","“È–ØŒ§","‰F“s‹{Žs","ŽO”Ô’¬","‰F“s‹{",11,7500000,"‚R‚c‚j",65,"1981”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","09201","“È–ØŒ§","‰F“s‹{Žs","‰º‰ÍŒ´","‰F“s‹{","",6900000,"‚Q‚k‚c‚j",55,"1994”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","09201","“È–ØŒ§","‰F“s‹{Žs","‹Ñ","‰F“s‹{",17,28000000,"‚R‚k‚c‚j",80,"2015”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","09201","“È–ØŒ§","‰F“s‹{Žs","‹Ñ","‰F“s‹{","",18000000,"‚R‚k‚c‚j",75,"1998”N","‚r‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","09201","“È–ØŒ§","‰F“s‹{Žs","‹Ñ","‰F“s‹{",17,30000000,"‚R‚k‚c‚j",80,"2015”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","09201","“È–ØŒ§","‰F“s‹{Žs","“ì‘å’Ê‚è","‰F“s‹{",9,21000000,"‚R‚k‚c‚j",80,"2000”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","09201","“È–ØŒ§","‰F“s‹{Žs","–r’¬","“Œ•‰F“s‹{",26,15000000,"‚Q‚k‚c‚j{‚r",65,"1988”N","‚r‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","09201","“È–ØŒ§","‰F“s‹{Žs","–r’¬","“Œ•‰F“s‹{","",7900000,"‚Q‚k‚c‚j",55,"1988”N","‚r‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","09201","“È–ØŒ§","‰F“s‹{Žs","Œ³¡ò","‰F“s‹{",9,6200000,"‚P‚k‚c‚j",60,"1985”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","09201","“È–ØŒ§","‰F“s‹{Žs","Œ³¡ò","‰F“s‹{",10,29000000,"‚Q‚k‚c‚j",75,"2006”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","09201","“È–ØŒ§","‰F“s‹{Žs","Œ³¡ò","","",22000000,"‚R‚k‚c‚j",70,"","","","","","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","09201","“È–ØŒ§","‰F“s‹{Žs","Œ³¡ò","‰F“s‹{",10,37000000,"‚S‚k‚c‚j",95,"2006”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","09201","“È–ØŒ§","‰F“s‹{Žs","Œ³¡ò","‰F“s‹{",11,34000000,"‚Q‚k‚c‚j",80,"2012”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","09201","“È–ØŒ§","‰F“s‹{Žs","Œ³¡ò","‰F“s‹{",11,29000000,"‚R‚k‚c‚j",65,"2012”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","09201","“È–ØŒ§","‰F“s‹{Žs","ˆ®","“Œ•‰F“s‹{",12,24000000,"‚R‚k‚c‚j",80,"2008”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","09201","“È–ØŒ§","‰F“s‹{Žs","ŽO”Ô’¬","‰F“s‹{",10,14000000,"‚Q‚k‚c‚j",60,"1981”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","09201","“È–ØŒ§","‰F“s‹{Žs","ŒËÕ","“Œ•‰F“s‹{","30•ª`60•ª",14000000,"‚R‚k‚c‚j",80,"1991”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","09201","“È–ØŒ§","‰F“s‹{Žs","¼","“Œ•‰F“s‹{",8,29000000,"‚R‚k‚c‚j",80,"2004”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","09201","“È–ØŒ§","‰F“s‹{Žs","‹Ñ","‰F“s‹{","",20000000,"‚R‚k‚c‚j",75,"2006”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","09201","“È–ØŒ§","‰F“s‹{Žs","”·“c","‰F“s‹{",26,17000000,"‚R‚k‚c‚j",85,"1989”N","‚r‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","09201","“È–ØŒ§","‰F“s‹{Žs","“ì‘å’Ê‚è","‰F“s‹{",8,39000000,"‚R‚k‚c‚j",90,"2019”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","09201","“È–ØŒ§","‰F“s‹{Žs","“ì‘å’Ê‚è","‰F“s‹{",10,2600000,"‚P‚q",20,"1988”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","09201","“È–ØŒ§","‰F“s‹{Žs","“ì‘å’Ê‚è","‰F“s‹{",10,2800000,"‚P‚q",25,"1988”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","09201","“È–ØŒ§","‰F“s‹{Žs","–r’¬","“Œ•‰F“s‹{","",13000000,"‚R‚k‚c‚j",65,"1988”N","‚r‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","09201","“È–ØŒ§","‰F“s‹{Žs","Œ³¡ò","‰F“s‹{",6,26000000,"‚R‚k‚c‚j",65,"2005”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","09201","“È–ØŒ§","‰F“s‹{Žs","Œ³¡ò","‰F“s‹{",17,9600000,"‚Q‚k‚c‚j",65,"1992”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","09201","“È–ØŒ§","‰F“s‹{Žs","Œ³¡ò","‰F“s‹{",10,20000000,"‚R‚k‚c‚j",70,"2012”N","“Sœ‘¢","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","09201","“È–ØŒ§","‰F“s‹{Žs","ŽO”Ô’¬","‰F“s‹{",9,6000000,"‚Q‚c‚j{‚r",60,"1981”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","09201","“È–ØŒ§","‰F“s‹{Žs","ŒËÕ","“Œ•‰F“s‹{","30•ª`60•ª",14000000,"‚R‚k‚c‚j",80,"1992”N","‚r‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","09201","“È–ØŒ§","‰F“s‹{Žs","‹Ñ","‰F“s‹{","",15000000,"‚R‚k‚c‚j",65,"1996”N","‚r‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","09201","“È–ØŒ§","‰F“s‹{Žs","“Œ¡ò","•ô",3,26000000,"‚R‚k‚c‚j",80,"2007”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","09201","“È–ØŒ§","‰F“s‹{Žs","“ì‘å’Ê‚è","‰F“s‹{",10,1600000,"‚P‚q",20,"1988”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","09201","“È–ØŒ§","‰F“s‹{Žs","Œ³¡ò","‰F“s‹{","",36000000,"‚R‚k‚c‚j{‚r",80,"2012”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","09201","“È–ØŒ§","‰F“s‹{Žs","Œ³¡ò","‰F“s‹{",9,25000000,"‚R‚k‚c‚j",25,"2012”N","Œy—Ê“Sœ‘¢","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","09201","“È–ØŒ§","‰F“s‹{Žs","Îˆä’¬","‰F“s‹{","",27000000,"‚R‚k‚c‚j",85,"1998”N","‚q‚b","","","‚Q’†Zê","","","2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","09201","“È–ØŒ§","‰F“s‹{Žs","Îˆä’¬","‰F“s‹{","",23000000,"‚R‚k‚c‚j",80,"2001”N","‚q‚b","","","‚Q’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","09201","“È–ØŒ§","‰F“s‹{Žs","ò‚ª‹u","•ô",11,44000000,"‚Q‚k‚c‚j",85,"2024”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","09201","“È–ØŒ§","‰F“s‹{Žs","K’¬","‰F“s‹{","",23000000,"‚R‚k‚c‚j",80,"2005”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","09201","“È–ØŒ§","‰F“s‹{Žs","“V_","‰F“s‹{",18,8600000,"‚R‚k‚c‚j",65,"1990”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","09201","“È–ØŒ§","‰F“s‹{Žs","—z“Œ","‰F“s‹{","",29000000,"‚R‚k‚c‚j",85,"2018”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","09201","“È–ØŒ§","‰F“s‹{Žs","’†¡ò","“Œh‹½",13,23000000,"‚R‚k‚c‚j",70,"2005”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","09201","“È–ØŒ§","‰F“s‹{Žs","’†¡ò","‰F“s‹{","",12000000,"‚R‚k‚c‚j",70,"2001”N","","","","€Z‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","09201","“È–ØŒ§","‰F“s‹{Žs","’†¡ò","‰F“s‹{","",26000000,"‚S‚k‚c‚j",85,"2002”N","‚q‚b","","","‚Q’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","09201","“È–ØŒ§","‰F“s‹{Žs","Îˆä’¬","‰F“s‹{","",24000000,"‚R‚k‚c‚j",80,"2001”N","‚q‚b","","","‚Q’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","09201","“È–ØŒ§","‰F“s‹{Žs","ò‚ª‹u","‰F“s‹{","",17000000,"‚R‚k‚c‚j",65,"1998”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","09201","“È–ØŒ§","‰F“s‹{Žs","¬”¦","“Œ•‰F“s‹{",11,21000000,"‚R‚k‚c‚j",75,"2005”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","09201","“È–ØŒ§","‰F“s‹{Žs","K’¬","‰F“s‹{","",20000000,"‚Q‚k‚c‚j",70,"2005”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","09201","“È–ØŒ§","‰F“s‹{Žs","“V_","‰F“s‹{","",15000000,"‚R‚k‚c‚j",65,"1990”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","09201","“È–ØŒ§","‰F“s‹{Žs","“V_","‰F“s‹{","",10000000,"‚S‚k‚c‚j",85,"1990”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","09201","“È–ØŒ§","‰F“s‹{Žs","‰Ô–[","“ì‰F“s‹{",11,9300000,"‚R‚k‚c‚j",60,"1989”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","09201","“È–ØŒ§","‰F“s‹{Žs","‰Ô–[","“ì‰F“s‹{",11,10000000,"‚R‚k‚c‚j{‚r",80,"1989”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","09201","“È–ØŒ§","‰F“s‹{Žs","•s“®‘O","‰F“s‹{",20,5000000,"‚Q‚k‚c‚j",55,"1991”N","‚r‚q‚b","","","€H‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","09201","“È–ØŒ§","‰F“s‹{Žs","¼‚ª•ô","“Œ•‰F“s‹{",4,17000000,"‚Q‚k‚c‚j",60,"2005”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","09201","“È–ØŒ§","‰F“s‹{Žs","—z“Œ","‰F“s‹{","",30000000,"‚R‚k‚c‚j",75,"2018”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","09201","“È–ØŒ§","‰F“s‹{Žs","’†¡ò","‰F“s‹{","",25000000,"‚R‚k‚c‚j",70,"2002”N","‚q‚b","","","‚Q’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","09201","“È–ØŒ§","‰F“s‹{Žs","’†¡ò","‰F“s‹{",14,28000000,"‚R‚k‚c‚j",75,"2005”N","‚r‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","09201","“È–ØŒ§","‰F“s‹{Žs","Îˆä’¬","‰F“s‹{","",19000000,"‚R‚k‚c‚j",75,"1998”N","‚q‚b","","","‚Q’†Zê","","","2025”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","09201","“È–ØŒ§","‰F“s‹{Žs","ò‚ª‹u","•ô","",19000000,"‚R‚k‚c‚j",80,"1998”N","‚r‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","09201","“È–ØŒ§","‰F“s‹{Žs","—z“Œ","‰F“s‹{‘åŠw—z“ŒƒLƒƒƒ“ƒpƒX",15,32000000,"‚R‚k‚c‚j",90,"2015”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
