"ν—ή","‰Ώiξ•ρ‹ζ•ª","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","–ΚΟi‡uj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψϊ","ζψ‚Μ–ξ“™"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05201","H“c§","H“cs","V‰®Ό”ό’¬","H“c","1H`1H30",9000000,520,"‚Ω‚Ϊ³•ϋ`",21.5,125,"1972”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",4.5,"‚P’†Zκ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05201","H“c§","H“cs","V‰®Ό”ό’¬","V‰®(H“c)","30•ª`60•ª",13000000,400,"‚Ω‚Ϊ’·•ϋ`",11.2,70,"2021”N","–Ψ‘Ά","Z‘ξ","––±","–k","„“Ή",4,"‚P’αZκ",40,60,"2025”N‘ζ2l”Όϊ","’²’βE‹£”„“™A„“Ή‚πά‚ήζψ"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05201","H“c§","H“cs","V‰®–L’¬","H“c","1H`1H30",5000000,260,"’·•ϋ`",15,95,"1982”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",5,"‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05201","H“c§","H“cs","V‰®–L’¬","H“c","1H`1H30",23000000,155,"‚Ω‚Ϊ’·•ϋ`",8.5,100,"2024”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",6,"H‹Ζ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05201","H“c§","H“cs","V‰®„R’¬","H“c","1H`1H30",33000000,170,"’·•ϋ`",10.2,100,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",6,"‚P’†Zκ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05201","H“c§","H“cs","”Ρ“‡","γ”Ρ“‡",15,5900000,190,"’·•ϋ`",10.5,85,"1988”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",6,"€H‹Ζ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05201","H“c§","H“cs","”Ρ“‡","γ”Ρ“‡",11,1000000,130,"•s®`",17.9,"","","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",4,"‚P’αZκ",40,60,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05201","H“c§","H“cs","”Ρ“‡","γ”Ρ“‡",18,38000000,660,"‚Ω‚Ϊ³•ϋ`",26,370,"1995”N","y—Κ“S‘Ά","‹¤“―Z‘ξ","","–k","s“Ή",6,"‚Q’†Zκ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05201","H“c§","H“cs","”Ρ“‡’’","γ”Ρ“‡",8,31000000,220,"‚Ω‚Ϊ’·•ϋ`",11,100,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",6,"‚Q’†Zκ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05201","H“c§","H“cs","”Ρ“‡V’¬","“yθ","30•ª`60•ª",8000000,210,"’·•ϋ`",13,100,"1987”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",6,"‚P’αZκ",50,80,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05201","H“c§","H“cs","”Ρ“‡‘l“c","γ”Ρ“‡",4,4000000,510,"’·•ϋ`",28,105,"1974”N","–Ψ‘Ά","Z‘ξ","","–kΌ","s“Ή",4.8,"‚P’αZκ",40,60,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05201","H“c§","H“cs","”Ρ“‡”ό»’¬","γ”Ρ“‡",13,16000000,210,"’·•ϋ`",12.7,135,"2001”N","y—Κ“S‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",4.5,"‚P’†Zκ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05201","H“c§","H“cs","”Ρ“‡“Ή“","γ”Ρ“‡",7,4500000,680,"‚Ω‚Ϊ’·•ϋ`",25,150,"1968”N","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","“","s“Ή",4,"‚P’αZκ",40,60,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05201","H“c§","H“cs","”Ρ“‡“Ή“","γ”Ρ“‡",9,4200000,750,"•s®`",26.4,240,"1973”N","–Ψ‘Ά","Z‘ξA’“ΤκA‚»‚Μ‘Ό","Z‘ξ","Ό","s“Ή",4,"‚P’αZκ",40,60,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05201","H“c§","H“cs","”Ρ“‡—Ξ‹u’¬","γ”Ρ“‡",8,6800000,320,"’·•ϋ`",12.7,120,"1982”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",16,"‚P’†Zκ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05201","H“c§","H“cs","ςκƒm’Ψ","ςO®μ",11,9000000,310,"’·•ϋ`",19,195,"1995”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",4.3,"‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05201","H“c§","H“cs","ςκƒm’Ψ","ςO®μ",11,8000000,210,"‚Ω‚Ϊ³•ϋ`",14,75,"1988”N","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","Ό","s“Ή",4,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05201","H“c§","H“cs","ςκƒm’Ψ","ςO®μ",13,26000000,145,"’·•ϋ`",8.4,95,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",4,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05201","H“c§","H“cs","ς’†‰›","H“c","30•ª`60•ª",32000000,165,"’·•ϋ`",10,90,"2024”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",4,"‚Q’†Zκ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05201","H“c§","H“cs","ς’†‰›","ςO®μ",11,43000000,145,"‚Ω‚Ϊ’·•ϋ`",8.8,110,"2025”N","","Z‘ξ","Z‘ξ","Ό","s“Ή",4,"‚Q’†Zκ",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05201","H“c§","H“cs","ς’†‰›","ςO®μ",14,19000000,290,"‚Ω‚Ϊ’·•ϋ`",16.7,100,"1996”N","–Ψ‘Ά","––±","––±","“μ","s“Ή",6,"‚Q’†Zκ",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05201","H“c§","H“cs","ς’†‰›","ςO®μ",8,53000000,220,"‚Ω‚Ϊ’·•ϋ`",12.6,145,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",6,"‚Q’†Zκ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05201","H“c§","H“cs","ς’†‰›","ςO®μ",15,24000000,145,"’·•ϋ`",9.2,100,"2016”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",4,"‚Q’†Zκ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05201","H“c§","H“cs","ς’†‰›","ςO®μ",12,70000000,420,"‚Ω‚Ϊ’·•ϋ`",17,370,"2000”N","‚q‚b","‹¤“―Z‘ξ","Z‘ξ","“μ","s“Ή",7,"‚Q’†Zκ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05201","H“c§","H“cs","ς’†‰›","ςO®μ",13,30000000,185,"’·•ϋ`",10.8,110,"2012”N","y—Κ“S‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",7,"‚Q’†Zκ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05201","H“c§","H“cs","ς’†‰›","ςO®μ",11,35000000,145,"’·•ϋ`",8.8,95,"2024”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",4,"‚Q’†Zκ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05201","H“c§","H“cs","ς”nκ","H“c","30•ª`60•ª",2800000,210,"‚Ω‚Ϊ’·•ϋ`",12,115,"1996”N","–Ψ‘Ά","Z‘ξ","","“μΌ","s“Ή",6,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","05201","H“c§","H“cs","ςO›Τª","ςO®μ",11,20000000,230,"‘δ`",15.1,120,"1987”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","§“Ή",16.5,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05201","H“c§","H“cs","ς“μ","H“c","30•ª`60•ª",8500000,100,"’·•ϋ`",7.6,45,"1999”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",16,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","05201","H“c§","H“cs","ς“μ","ςO®μ",16,28000000,185,"‚Ω‚Ϊ’·•ϋ`",12.5,90,"2017”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",18,"‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05201","H“c§","H“cs","‹“‡Ό","H“c","30•ª`60•ª",29000000,160,"’·•ϋ`",14,"","2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",5,"‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05201","H“c§","H“cs","‹“‡Ό","‰Hγ‹“‡",11,24000000,155,"‚Ω‚Ϊ’·•ϋ`",9.7,90,"2023”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",6,"‚P’αZκ",50,80,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05201","H“c§","H“cs","‹“‡Ό","‰Hγ‹“‡",15,13000000,200,"³•ϋ`",15,100,"1991”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",4,"‚P’αZκ",50,80,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05201","H“c§","H“cs","‹“‡Ό","‰Hγ‹“‡",4,4200000,200,"’·•ϋ`",13.5,140,"1979”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",4,"‚Q’†Zκ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05201","H“c§","H“cs","‹“‡“","H“c","30•ª`60•ª",44000000,830,"’·•ϋ`",18.5,"","1997”N","–Ψ‘Ά","‹¤“―Z‘ξ","Z‘ξ","“μ","s“Ή",6,"‚P’αZκ",50,80,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05201","H“c§","H“cs","‹“‡“","H“c","30•ª`60•ª",8700000,150,"’·•ϋ`",9.3,60,"1993”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",6,"‚P’αZκ",50,80,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05201","H“c§","H“cs","‹“‡“","‰Hγ‹“‡",21,5300000,185,"’·•ϋ`",9,75,"1989”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","„“Ή",5,"‚P’αZκ",50,80,"2025”N‘ζ1l”Όϊ","„“Ή‚πά‚ήζψ"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05201","H“c§","H“cs","‹“‡“","‰Hγ‹“‡",25,38000000,660,"•s®`",17.8,310,"2004”N","“S‘Ά","‹¤“―Z‘ξ","Z‘ξ","–k“","s“Ή",6,"‚P’αZκ",50,80,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","05201","H“c§","H“cs","‹“‡“","‰Hγ‹“‡",5,14000000,165,"‚Ω‚Ϊ’·•ϋ`",5.5,40,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",7.5,"‹ί—Χ¤‹Ζ",80,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05201","H“c§","H“cs","‹“‡“μ","‰Hγ‹“‡",21,3800000,210,"’·•ϋ`",13.4,115,"1991”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",6,"‚P’αZκ",50,80,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05201","H“c§","H“cs","‹“‡“μ","‰Hγ‹“‡",15,8000000,200,"’·•ϋ`",12.7,105,"1993”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","„“Ή",6,"‚P’αZκ",50,80,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05201","H“c§","H“cs","‘εZ","‰Hγ‹“‡",13,44000000,210,"’·•ϋ`",13,125,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",6,"‚P’†Zκ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05201","H“c§","H“cs","‘εZ“μ","‰Hγ‹“‡",25,10000000,220,"‚Ω‚Ϊ³•ϋ`",14,110,"1993”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",12,"‚P’αZκ",50,80,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05201","H“c§","H“cs","‘ε•½‘δ","H“c","30•ª`60•ª",20000000,260,"‚Ω‚Ϊ®`",10.2,185,"1997”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",6,"‚P’αZκ",50,80,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05201","H“c§","H“cs","‘ε•½‘δ","H“c","30•ª`60•ª",62000000,220,"’·•ϋ`",15.5,120,"","","","Z‘ξ","“μ","s“Ή",6,"‚P’αZκ",50,80,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","05201","H“c§","H“cs","‘ε’¬","H“c",20,3500000,70,"’·•ϋ`",5.6,115,"1984”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",7.5,"¤‹Ζ",80,400,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05201","H“c§","H“cs","‘ε’¬","H“c",23,6900000,130,"’·•ϋ`",6,165,"1995”N","–Ψ‘Ά","‹¤“―Z‘ξA“X•ά","“X•ά","Ό","s“Ή",10,"¤‹Ζ",80,500,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","05201","H“c§","H“cs","‘ε’¬","H“c",23,40000000,750,"‚Ω‚Ϊ®`",14.5,1700,"1979”N","“S‘Ά","“X•ά","“X•ά","Ό","s“Ή",9.8,"¤‹Ζ",80,400,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","05201","H“c§","H“cs","‘ε’¬","H“c",24,160000000,520,"•s®`",22.9,340,"2024”N","y—Κ“S‘Ά","‹¤“―Z‘ξ","‚»‚Μ‘Ό","“μ","s“Ή",5.3,"¤‹Ζ",80,400,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","05201","H“c§","H“cs","‘ε’¬","H“c",18,13000000,270,"‚Ω‚Ϊ®`",9.7,370,"1976”N","“S‘Ά","“X•ά","","Ό","s“Ή",10.5,"¤‹Ζ",80,500,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","05201","H“c§","H“cs","‘ε’¬","H“c",21,23000000,50,"’·•ϋ`",8,140,"1950”N","","","‚»‚Μ‘Ό","–k","s“Ή",9,"¤‹Ζ",80,400,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","05201","H“c§","H“cs","‘ε’¬","H“c",21,200000000,140,"’·•ϋ`",7.3,690,"1979”N","","","‚»‚Μ‘Ό","“μ","s“Ή",8.6,"¤‹Ζ",80,400,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05201","H“c§","H“cs","δ–μκ","H“c","1H`1H30",24000000,145,"’·•ϋ`",9.5,95,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",6,"‚P’αZκ",50,80,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","05201","H“c§","H“cs","δ–μκ","H“c","1H`1H30",26000000,970,"’·•ϋ`",18.6,210,"1979”N","–Ψ‘Ά","","––±","–k“","s“Ή",8.5,"‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05201","H“c§","H“cs","δ–μκ","‰Hγ‹“‡","30•ª`60•ª",26000000,135,"’·•ϋ`",7.5,90,"2024”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",6,"‚P’αZκ",50,80,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05201","H“c§","H“cs","δ–μκV’¬","‰Hγ‹“‡","30•ª`60•ª",11000000,270,"’·•ϋ`",15,140,"1994”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",20,"‚P’αZκ",50,80,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05201","H“c§","H“cs","δ–μκV’¬","‰Hγ‹“‡","30•ª`60•ª",11000000,230,"‚Ω‚Ϊ’·•ϋ`",17,135,"1998”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",6,"‚P’αZκ",50,80,"2025”N‘ζ1l”Όϊ","’²’βE‹£”„“™"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","05201","H“c§","H“cs","‰µ’¬","H“c","30•ª`60•ª",59000000,"2,000‡uΘγ","‚Ω‚Ϊ³•ϋ`",49,880,"1972”N","“S‘Ά","––±A‘qΙ","‚»‚Μ‘Ό","–k“","s“Ή",21.5,"¤‹Ζ",80,400,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","05201","H“c§","H“cs","‰µ’¬","‰Hγ‹“‡",8,82000000,1800,"‚Ω‚Ϊ’·•ϋ`","50.0mΘγ",1100,"1973”N","“S‘Ά","––±A‘qΙ","––±","“μΌ","s“Ή",22,"¤‹Ζ",80,400,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","H‹Ζ’n","05201","H“c§","H“cs","μK’¬","H“c","30•ª`60•ª",10000000,990,"’·•ϋ`",23,690,"1965”N","“S‘Ά","Hκ","Hκ","–k","s“Ή",12,"H‹Ζ",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05201","H“c§","H“cs","μK‚έ‚ζ‚µ’¬","H“c","30•ª`60•ª",20000000,240,"’·•ϋ`",14,145,"1981”N","y—Κ“S‘Ά","Z‘ξ","Z‘ξ","“","“ΉH",2.5,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05201","H“c§","H“cs","μKα—t’¬","H“c","30•ª`60•ª",27000000,360,"‚Ω‚Ϊ’·•ϋ`",16.5,290,"1993”N","“S‘Ά","‹¤“―Z‘ξ","Z‘ξ","“μ“","s“Ή",6,"‹ί—Χ¤‹Ζ",80,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05201","H“c§","H“cs","‰Ν•Σβ©","‘ε’£–μ","2H`",2000000,1000,"’·•ϋ`",24.2,165,"1996”N","–Ψ‘Ά","Z‘ξ","","“μΌ","“ΉH",4,"“svO","","","2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05201","H“c§","H“cs","‰Ν•Σ_“ΰ","‘ε’£–μ",25,27000000,"2,000‡uΘγ","•s®`","50.0mΘγ",440,"1988”N","–Ψ‘ΆAy—Κ“S‘Ά","––±A’“Τκ","––±","“μ","‘“Ή",12,"’²®‹ζζ",70,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05201","H“c§","H“cs","‰Ν•Σ”¨’J","a“c","30•ª`60•ª",1000000,430,"•s®`",15.6,80,"1978”N","y—Κ“S‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",6,"’²®‹ζζ",70,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05201","H“c§","H“cs","μ³Ja’¬","H“c","30•ª`60•ª",14000000,160,"‚Ω‚Ϊ’·•ϋ`",6.5,140,"1999”N","y—Κ“S‘Ά","‹¤“―Z‘ξ","Z‘ξ","“μ","s“Ή",15.8,"‹ί—Χ¤‹Ζ",80,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05201","H“c§","H“cs","μ³Ja’¬","H“c","30•ª`60•ª",22000000,680,"•s®`",27.5,530,"1980”N","‚q‚b","‹¤“―Z‘ξ","‚»‚Μ‘Ό","“μ","s“Ή",5.5,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05201","H“c§","H“cs","®“μ","H“c","30•ª`60•ª",6500000,250,"•s®`",20.5,170,"1999”N","–Ψ‘Ά","Z‘ξA‹¤“―Z‘ξA“X•ά","‚»‚Μ‘Ό","–k“","s“Ή",8,"€H‹Ζ",60,200,"2024”N‘ζ4l”Όϊ",""
