"ν—ή","‰Ώiξ•ρ‹ζ•ª","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","–ΚΟi‡uj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψϊ","ζψ‚Μ–ξ“™"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13112","“‹“s","Ά“c’J‹ζ","‹m","‘ctƒP’J‘ε‘ ",13,14000000,45,"’·•ϋ`",4,45,"1983”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","‹ζ“Ή",5.6,"‚P’†Zκ",60,200,"2025”N‘ζ1l”Όϊ","„“Ή‚πά‚ήζψ"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13112","“‹“s","Ά“c’J‹ζ","‹m","‘ctƒP’J‘ε‘ ",8,60000000,120,"‚Ω‚Ϊ‘δ`",11,100,"1978”N","–Ψ‘Ά","Z‘ξ","","Ό","“Ή“Ή",6.5,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13112","“‹“s","Ά“c’J‹ζ","‹m","‘ctƒP’J‘ε‘ ",6,85000000,90,"‘ά’n“™",2.5,75,"2024”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","‹ζ“Ή",3.2,"‚P’αZκ",50,100,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13112","“‹“s","Ά“c’J‹ζ","‹m","‘ctƒP’J‘ε‘ ",10,150000000,220,"’·•ϋ`",13,270,"2008”N","–Ψ‘Ά","‹¤“―Z‘ξ","Z‘ξ","“","‹ζ“Ή",5.8,"‚P’†Zκ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13112","“‹“s","Ά“c’J‹ζ","‹m","‘ctƒP’J‘ε‘ ",6,230000000,155,"’·•ϋ`",11.1,130,"2024”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","‹ζ“Ή",6.1,"‚P’αZκ",50,100,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13112","“‹“s","Ά“c’J‹ζ","‹m","‘ctƒP’J‘ε‘ ",6,180000000,155,"‘ά’n“™",3.2,120,"2024”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","‹ζ“Ή",6.1,"‚P’αZκ",50,100,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13112","“‹“s","Ά“c’J‹ζ","‹‹“c","εμ",11,110000000,200,"•s®`",10.7,"","1987”N","","‹¤“―Z‘ξ","Z‘ξ","–kΌ","‹ζ“Ή",10,"‚PνZ‹",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13112","“‹“s","Ά“c’J‹ζ","‹‹“c","εμ",11,90000000,95,"‚Ω‚Ϊ’·•ϋ`",8,130,"1989”N","y—Κ“S‘Ά","‹¤“―Z‘ξ","‚»‚Μ‘Ό","“μ","‘“Ή",40,"€Z‹",60,300,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13112","“‹“s","Ά“c’J‹ζ","‹‹“c","εμ",5,76000000,90,"‚Ω‚Ϊ’·•ϋ`",7.3,90,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","“ΉH",6.4,"‚P’αZκ",50,100,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13112","“‹“s","Ά“c’J‹ζ","‹‹“c","εμ",5,80000000,100,"‚Ω‚Ϊ’·•ϋ`",8.5,100,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","“ΉH",5,"‚P’αZκ",50,100,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13112","“‹“s","Ά“c’J‹ζ","‹‹“c","εμ",6,170000000,135,"‚Ω‚Ϊ’·•ϋ`",9.8,190,"2019”N","–Ψ‘Ά","‹¤“―Z‘ξ","Z‘ξ","–k","„“Ή",3.2,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ","„“Ή‚πά‚ήζψ"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13112","“‹“s","Ά“c’J‹ζ","‹‹“c","ηΞ‰GR",15,72000000,95,"‚Ω‚Ϊ’·•ϋ`",2.5,90,"2007”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","„“Ή",5,"‚P’αZκ",50,100,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13112","“‹“s","Ά“c’J‹ζ","‹‹“c","ηΞ‰GR",8,400000000,550,"‚Ω‚Ϊ’·•ϋ`",15.3,800,"1986”N","‚q‚b","‹¤“―Z‘ξ","Z‘ξ","“μ“","‹ζ“Ή",10.1,"‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13112","“‹“s","Ά“c’J‹ζ","‹‹“c","ηΞ‰GR",12,100000000,90,"‚Ω‚Ϊ’·•ϋ`",8.3,90,"2024”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","‹ζ“Ή",6,"‚P’αZκ",50,100,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13112","“‹“s","Ά“c’J‹ζ","‹‹“c","ηΞ‰GR",12,100000000,90,"‚Ω‚Ϊ’·•ϋ`",8.4,95,"2024”N","–Ψ‘Ά","Z‘ξ","","–k","‹ζ“Ή",6,"‚P’αZκ",50,100,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13112","“‹“s","Ά“c’J‹ζ","‹‹“c","ηΞ‰GR",8,340000000,440,"‘ά’n“™","",350,"2023”N","y—Κ“S‘Ά","‹¤“―Z‘ξ","Z‘ξ","“μ“","‹ζ“Ή",4,"‚P’αZκ",50,100,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13112","“‹“s","Ά“c’J‹ζ","o“°","o“°",3,150000000,195,"‚Ω‚Ϊ’·•ϋ`",11,135,"1969”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","“ΉH",3,"‚P’αZκ",50,100,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13112","“‹“s","Ά“c’J‹ζ","o“°","o“°",11,110000000,95,"‚Ω‚Ϊ®`",9,100,"2016”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","“ΉH",3.3,"‚P’αZκ",60,150,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13112","“‹“s","Ά“c’J‹ζ","o“°","o“°",1,120000000,120,"‚Ω‚Ϊ’·•ϋ`",18.2,175,"","","","“X•ά","“μΌ","‹ζ“Ή",4.3,"¤‹Ζ",80,500,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13112","“‹“s","Ά“c’J‹ζ","o“°","o“°",10,160000000,155,"‚Ω‚Ϊ‘δ`",12,190,"2010”N","y—Κ“S‘Ά","‹¤“―Z‘ξ","Z‘ξ","“","‹ζ“Ή",4.5,"‚P’αZκ",60,150,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13112","“‹“s","Ά“c’J‹ζ","o“°","o“°",4,76000000,105,"‚Ω‚Ϊ’·•ϋ`",9.2,170,"1988”N","“S‘Ά","Z‘ξA‚»‚Μ‘Ό","Z‘ξ","“","„“Ή",2.7,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13112","“‹“s","Ά“c’J‹ζ","o“°","ηΞ‘D‹΄",9,200000000,130,"’·•ϋ`",14,115,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","‹ζ“Ή",6,"‚P’αZκ",60,150,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13112","“‹“s","Ά“c’J‹ζ","o“°","ηΞ‘D‹΄",6,170000000,220,"’·•ϋ`",12.2,170,"1987”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","‹ζ“Ή",4,"‚P’αZκ",50,100,"2025”N‘ζ1l”Όϊ","„“Ή‚πά‚ήζψ"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13112","“‹“s","Ά“c’J‹ζ","o“°","ηΞ‘D‹΄",4,55000000,40,"’·•ϋ`",4.6,60,"2014”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","„“Ή",2.7,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13112","“‹“s","Ά“c’J‹ζ","‹“Ώ›","‹“Ώ›",2,180000000,95,"‚Ω‚Ϊ’·•ϋ`",9,145,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","‹ζ“Ή",3.5,"‚P’†Zκ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13112","“‹“s","Ά“c’J‹ζ","‹ξ‘ς","‹ξ‘ς‘εw",16,250000000,75,"‚Ω‚Ϊ’·•ϋ`",9.9,220,"2019”N","‚q‚b","‹¤“―Z‘ξA“X•ά","Z‘ξ","Ό","‹ζ“Ή",15,"‹ί—Χ¤‹Ζ",80,300,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13112","“‹“s","Ά“c’J‹ζ","‹ξ‘ς","‹ξ‘ς‘εw",15,300000000,145,"‚Ω‚Ϊ‘δ`",13.3,430,"1987”N","‚q‚b","‹¤“―Z‘ξA“X•ά","Z‘ξ","Ό","‹ζ“Ή",15,"‹ί—Χ¤‹Ζ",80,300,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13112","“‹“s","Ά“c’J‹ζ","‹ξ‘ς","‹ξ‘ς‘εw",3,220000000,230,"’·•ϋ`",11,240,"1988”N","–Ψ‘Ά","‹¤“―Z‘ξ","Z‘ξ","“μ","‹ζ“Ή",3.8,"‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13112","“‹“s","Ά“c’J‹ζ","‹ξ‘ς","‹ξ‘ς‘εw",11,170000000,105,"’·•ϋ`",7.3,105,"2024”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","‹ζ“Ή",5.4,"‚P’αZκ",50,100,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13112","“‹“s","Ά“c’J‹ζ","‹ξ‘ς","‹ξ‘ς‘εw",14,120000000,85,"’·•ϋ`",8,80,"2024”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","‹ζ“Ή",3.7,"‚P’αZκ",50,100,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13112","“‹“s","Ά“c’J‹ζ","‹ξ‘ς","‹ξ‘ς‘εw",4,60000000,60,"•s®`",3,70,"2001”N","‚q‚b","Z‘ξ","Z‘ξ","“","‹ζ“Ή",8,"‚P’†Zκ",60,150,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13112","“‹“s","Ά“c’J‹ζ","‹ξ‘ς","‹ξ‘ς‘εw",16,82000000,70,"’·•ϋ`",6.7,100,"2003”N","“S‘Ά","Z‘ξ","Z‘ξ","“μ","„“Ή",4,"‚P’†Zκ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13112","“‹“s","Ά“c’J‹ζ","χ","γ’¬",14,66000000,45,"’·•ϋ`",3.9,145,"1989”N","“S‘Ά","Z‘ξA“X•ά","Z‘ξ","“μ","“s“Ή",15,"‹ί—Χ¤‹Ζ",80,300,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13112","“‹“s","Ά“c’J‹ζ","χ","γ’¬",3,210000000,220,"‚Ω‚Ϊ’·•ϋ`",17.6,125,"1985”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","‹ζ“Ή",6.3,"‚P’†Zκ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13112","“‹“s","Ά“c’J‹ζ","χ","γ’¬",14,300000000,105,"’·•ϋ`",14.5,340,"2022”N","‚r‚q‚b","‹¤“―Z‘ξA––±","‚»‚Μ‘Ό","“μ","‹ζ“Ή",5.8,"‹ί—Χ¤‹Ζ",80,300,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13112","“‹“s","Ά“c’J‹ζ","χ","o“°",12,68000000,85,"‚Ω‚Ϊ®`",6.4,95,"2005”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","‹ζ“Ή",5,"‚P’αZκ",60,150,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13112","“‹“s","Ά“c’J‹ζ","χ‹u","o“°",11,74000000,70,"’·•ϋ`",6.5,80,"2011”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","“ΉH",4,"‚P’αZκ",60,150,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13112","“‹“s","Ά“c’J‹ζ","χ‹u","ηΞ‘D‹΄",14,68000000,55,"‚Ω‚Ϊ’·•ϋ`",5.5,65,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","‹ζ“Ή",4.1,"‚P’αZκ",60,150,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13112","“‹“s","Ά“c’J‹ζ","χ‹u","ηΞ‘D‹΄",4,180000000,210,"•s®`","",200,"2016”N","y—Κ“S‘Ά","‹¤“―Z‘ξ","Z‘ξ","“μ","„“Ή",4,"‚P’†Zκ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13112","“‹“s","Ά“c’J‹ζ","χ‹u","ηΞ‘D‹΄",8,550000000,700,"•s®`",18.5,950,"2020”N","“S‘Ά","‹¤“―Z‘ξ","Z‘ξ","–k","‹ζ“Ή",5,"‚P’αZκ",60,150,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13112","“‹“s","Ά“c’J‹ζ","χ‹u","ηΞ‘D‹΄",11,370000000,720,"‚Ω‚Ϊ®`",19.1,"","","","","Z‘ξ","Ό","‹ζ“Ή",4.2,"‚P’αZκ",60,150,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13112","“‹“s","Ά“c’J‹ζ","χ‹u","ηΞ‘D‹΄",14,61000000,70,"‚Ω‚Ϊ’·•ϋ`",7.9,105,"1995”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","„“Ή",4,"‚P’αZκ",60,150,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13112","“‹“s","Ά“c’J‹ζ","χ‹u","ηΞ‘D‹΄",0,110000000,45,"•s®`",13.5,145,"1966”N","‚q‚b","Z‘ξA“X•ά","“X•ά","–k","‹ζ“Ή",12,"‹ί—Χ¤‹Ζ",80,300,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13112","“‹“s","Ά“c’J‹ζ","χ‹u","ηΞ‘D‹΄",13,55000000,65,"‚Ω‚Ϊ’·•ϋ`",3.6,85,"2002”N","‚q‚bA–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","‹ζ“Ή",4,"‚P’αZκ",60,150,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13112","“‹“s","Ά“c’J‹ζ","χ‹u","ηΞ‘D‹΄",13,85000000,70,"’·•ϋ`",10.9,80,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","‹ζ“Ή",4,"€Z‹",60,300,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13112","“‹“s","Ά“c’J‹ζ","χ‹u","ηΞ‘D‹΄",11,75000000,65,"•s®`",2.6,75,"2014”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","‹ζ“Ή",14,"‚P’†Zκ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13112","“‹“s","Ά“c’J‹ζ","χ‹u","ηΞ‘D‹΄",7,28000000,35,"‚Ω‚Ϊ’·•ϋ`",5,50,"1983”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","„“Ή",4,"‚P’αZκ",60,150,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13112","“‹“s","Ά“c’J‹ζ","χ‹u","ηΞ‘D‹΄",9,120000000,80,"’·•ϋ`",5.6,115,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","‹ζ“Ή",4,"‚P’αZκ",60,150,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13112","“‹“s","Ά“c’J‹ζ","χ‹u","ηΞ‘D‹΄",15,91000000,70,"‚Ω‚Ϊ®`",10,80,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","„“Ή",4,"‚P’αZκ",60,150,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13112","“‹“s","Ά“c’J‹ζ","χ‹u","ηΞ‘D‹΄",10,79000000,180,"‘ά’n“™",4,55,"1966”N","“S‘Ά","Z‘ξ","Z‘ξ","“","‹ζ“Ή",4,"‚P’αZκ",60,150,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13112","“‹“s","Ά“c’J‹ζ","χ‹u","ηΞ‘D‹΄",14,85000000,95,"’·•ϋ`",13,105,"2011”N","–Ψ‘Ά","Z‘ξ","––±","Ό","‹ζ“Ή",8,"‚P’αZκ",60,150,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13112","“‹“s","Ά“c’J‹ζ","χ‹u","ηΞ‘D‹΄",15,42000000,90,"‘ά’n“™",2.5,95,"2000”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","„“Ή",4,"‚P’αZκ",60,150,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13112","“‹“s","Ά“c’J‹ζ","χ‹u","ηΞ‘D‹΄",15,220000000,330,"‚Ω‚Ϊ’·•ϋ`",15.5,90,"1964”N","","","Z‘ξ","“μ","‹ζ“Ή",4,"‚P’αZκ",60,150,"2024”N‘ζ4l”Όϊ","„“Ή‚πά‚ήζψ"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13112","“‹“s","Ά“c’J‹ζ","χγ…","o“°",15,62000000,95,"’·•ϋ`",12.5,"","","“S‘Ά","Z‘ξ","Z‘ξ","“μΌ","“s“Ή",11,"‚Q’†Zκ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13112","“‹“s","Ά“c’J‹ζ","χγ…","o“°",16,120000000,125,"‚Ω‚Ϊ’·•ϋ`","",100,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","„“Ή",4,"‚P’αZκ",50,100,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13112","“‹“s","Ά“c’J‹ζ","χγ…","o“°",15,97000000,85,"’·•ϋ`",7.2,85,"2024”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","‹ζ“Ή",6,"‚P’αZκ",50,100,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13112","“‹“s","Ά“c’J‹ζ","χγ…","o“°",14,84000000,85,"’·•ϋ`",7.7,85,"2024”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","„“Ή",5,"‚P’αZκ",50,100,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13112","“‹“s","Ά“c’J‹ζ","χγ…","χγ…",5,15000000,50,"‚Ω‚Ϊ®`",6.9,60,"1978”N","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","–kΌ","“ΉH",2.8,"‚P’†Zκ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13112","“‹“s","Ά“c’J‹ζ","χγ…","χγ…",3,150000000,220,"‚Ω‚Ϊ’·•ϋ`",9.9,200,"1990”N","y—Κ“S‘Ά","‹¤“―Z‘ξ","Z‘ξ","–k","‹ζ“Ή",3.6,"‚P’†Zκ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13112","“‹“s","Ά“c’J‹ζ","χγ…","χγ…",4,23000000,105,"•s®`",9.8,100,"1978”N","–Ψ‘Ά","‹¤“―Z‘ξ","","“μΌ","“ΉH",1.5,"‚P’†Zκ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13112","“‹“s","Ά“c’J‹ζ","χγ…","χγ…",6,50000000,80,"‚Ω‚Ϊ’·•ϋ`",7.5,125,"1966”N","‚q‚bA–Ψ‘Ά","Z‘ξ","––±","“μΌ","‹ζ“Ή",5.4,"‚P’αZκ",50,100,"2025”N‘ζ1l”Όϊ","ΦWÒΤζψ"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13112","“‹“s","Ά“c’J‹ζ","χγ…","χγ…",8,20000000,40,"‚Ω‚Ϊ‘δ`",7.9,55,"1966”N","–Ψ‘Ά","Z‘ξA“X•ά","‚»‚Μ‘Ό","–kΌ","‹ζ“Ή",5.5,"‚P’αZκ",50,100,"2025”N‘ζ1l”Όϊ","—Χ’n‚Μw“ό"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13112","“‹“s","Ά“c’J‹ζ","χγ…","χγ…",5,100000000,90,"‚Ω‚Ϊ’·•ϋ`",5.9,90,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","‹ζ“Ή",4,"‚P’αZκ",50,100,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13112","“‹“s","Ά“c’J‹ζ","χγ…","χγ…",14,77000000,95,"‚Ω‚Ϊ³•ϋ`",9.5,75,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","‹ζ“Ή",5.3,"‚P’αZκ",50,100,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13112","“‹“s","Ά“c’J‹ζ","χγ…","χγ…",3,59000000,100,"‘ά’n“™",2.5,80,"2024”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","‹ζ“Ή",3.5,"‚P’†Zκ",60,200,"2024”N‘ζ4l”Όϊ",""
