"ν—ή","‰Ώiξ•ρ‹ζ•ª","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","–ΚΟi‡uj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψϊ","ζψ‚Μ–ξ“™"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03201","βθ§","·‰ªs","‚έ‚½‚―","ΒR(βθ)",24,18000000,330,"’·•ϋ`",16,190,"1974”N","–Ψ‘Ά","HκA––±","––±","“μ“","s“Ή",6,"H‹Ζ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03201","βθ§","·‰ªs","‚έ‚½‚―","ΒR(βθ)",22,29000000,175,"’·•ϋ`",9.6,100,"2024”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",5.5,"H‹Ζ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03201","βθ§","·‰ªs","‚έ‚½‚―","~μ","30•ª`60•ª",20000000,450,"‚Ω‚Ϊ‘δ`",20,230,"","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","–kΌ","s“Ή",6,"‚P’αZκ",50,80,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03201","βθ§","·‰ªs","‚έ‚½‚―","~μ",25,20000000,270,"’·•ϋ`",19.6,230,"1986”N","–Ψ‘Ά","‹¤“―Z‘ξ","‚»‚Μ‘Ό","“μΌ","s“Ή",15,"H‹Ζ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03201","βθ§","·‰ªs","‚έ‚½‚―","~μ","30•ª`60•ª",280000000,"2,000‡uΘγ","‚Ω‚Ϊ’·•ϋ`","",1900,"1985”N","","","‘qΙ","“μΌ","s“Ή",12.3,"H‹Ζ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03201","βθ§","·‰ªs","‚έ‚½‚―","~μ",22,24000000,210,"’·•ϋ`",11,105,"2005”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",4,"H‹Ζ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03201","βθ§","·‰ªs","‚έ‚½‚―","~μ",12,32000000,330,"’·•ϋ`",11.4,210,"2002”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",6,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03201","βθ§","·‰ªs","Oƒc„","·‰ª","30•ª`60•ª",18000000,220,"•s®`",4,120,"2002”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","„“Ή",6,"‚P’αZκ",50,80,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03201","βθ§","·‰ªs","—Ξ‚ª‹u","·‰ª","30•ª`60•ª",9600000,390,"‚Ω‚Ϊ’·•ϋ`",17.4,"","","","","","“μ","s“Ή",4,"‚P’αZκ",50,80,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03201","βθ§","·‰ªs","—Ξ‚ª‹u","·‰ª","30•ª`60•ª",10000000,420,"‚Ω‚Ϊ’·•ϋ`",16.6,65,"1971”N","–Ψ‘Ά","Z‘ξ","","“μ","s“Ή",4,"‚P’αZκ",50,80,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03201","βθ§","·‰ªs","—Ξ‚ª‹u","·‰ª","30•ª`60•ª",6000000,175,"’·•ϋ`",11,70,"1964”N","","Z‘ξ","Z‘ξ","“μΌ","„“Ή",4,"‚P’αZκ",50,80,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03201","βθ§","·‰ªs","—Ξ‚ª‹u","·‰ª","30•ª`60•ª",8600000,165,"‚Ω‚Ϊ®`",16.4,"","","‚q‚b","","Z‘ξ","“","s“Ή",4,"‚P’αZκ",50,80,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03201","βθ§","·‰ªs","—Ξ‚ª‹u","·‰ª","30•ª`60•ª",3400000,165,"’·•ϋ`","",85,"1964”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","„“Ή",4,"‚P’αZκ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03201","βθ§","·‰ªs","“μΒR’¬","ΒR(βθ)",15,10000000,260,"‚Ω‚Ϊ‘δ`",20.4,70,"1993”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",6.2,"‚P’αZκ",50,80,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03201","βθ§","·‰ªs","“μΒR’¬","ΒR(βθ)",15,21000000,155,"‚Ω‚Ϊ‘δ`",13,120,"1993”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",6,"‚P’αZκ",50,80,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03201","βθ§","·‰ªs","“με–k","βθ”Ρ‰ª",28,14000000,230,"‚Ω‚Ϊ³•ϋ`",15,130,"1977”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",6,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03201","βθ§","·‰ªs","“με–k","ε–k’¬",24,12000000,290,"‚Ω‚Ϊ’·•ϋ`",14,190,"1961”N","","","Z‘ξ","“","„“Ή",4.5,"‚PνZ‹",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03201","βθ§","·‰ªs","“με–k","ε–k’¬","30•ª`60•ª",21000000,165,"‚Ω‚Ϊ’·•ϋ`",11.8,115,"2012”N","","","Z‘ξ","–k","s“Ή",9,"‚PνZ‹",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03201","βθ§","·‰ªs","“με–k","ε–k’¬","30•ª`60•ª",14000000,240,"‚Ω‚Ϊ’·•ϋ`","",100,"1997”N","y—Κ“S‘Ά","‹¤“―Z‘ξ","Z‘ξ","–k","„“Ή",4,"‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ","„“Ή‚πά‚ήζψ"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03201","βθ§","·‰ªs","“με–k","ε–k’¬",21,34000000,175,"‚Ω‚Ϊ®`",12,95,"2022”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",6,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03201","βθ§","·‰ªs","“με–k","ε–k’¬",26,48000000,430,"‚Ω‚Ϊ’·•ϋ`",20,260,"2004”N","‚q‚b","‹¤“―Z‘ξ","Z‘ξ","“","s“Ή",4,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03201","βθ§","·‰ªs","“με–k","ε–k’¬",29,36000000,160,"‚Ω‚Ϊ’·•ϋ`",12.5,95,"2023”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",6,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03201","βθ§","·‰ªs","ό’†–μ","ε–k’¬",26,21000000,210,"’·•ϋ`",11,160,"2013”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",66,"‚PνZ‹",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03201","βθ§","·‰ªs","ό’†–μ","ε–k’¬",23,32000000,165,"³•ϋ`",13,105,"2012”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",6,"‚Q’†Zκ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03201","βθ§","·‰ªs","ό’†–μ","ε–k’¬",23,35000000,220,"‚Ω‚Ϊ’·•ϋ`",21,105,"2014”N","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","Ό","s“Ή",6,"‚Q’†Zκ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03201","βθ§","·‰ªs","ό’†–μ","ε–k’¬",25,40000000,180,"’·•ϋ`",12,105,"2024”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",6,"‚Q’†Zκ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03201","βθ§","·‰ªs","ό’†–μ","ε–k’¬",17,30000000,240,"‚Ω‚Ϊ’·•ϋ`",18,125,"2016”N","–Ψ‘Ά","‚»‚Μ‘Ό","‚»‚Μ‘Ό","–k“","s“Ή",6,"‚Q’†Zκ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03201","βθ§","·‰ªs","ό’†–μ","ε–k’¬",25,35000000,175,"’·•ϋ`",10.5,85,"2024”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",6,"‚Q’†Zκ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03201","βθ§","·‰ªs","ό’†–μ","ε–k’¬",25,25000000,290,"’·•ϋ`",10.5,165,"2004”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",6,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03201","βθ§","·‰ªs","–{‹{","ε–k’¬",17,24000000,290,"‚Ω‚Ϊ’·•ϋ`",11,400,"1991”N","“S‘Ά","‹¤“―Z‘ξA“X•ά","Z‘ξ","“μ“","s“Ή",6,"‚Q’†Zκ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03201","βθ§","·‰ªs","–{‹{","ε–k’¬",26,47000000,260,"‚Ω‚Ϊ‘δ`",16,200,"2002”N","–Ψ‘Ά","‹¤“―Z‘ξ","Z‘ξ","“","s“Ή",6,"‚Q’†Zκ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03201","βθ§","·‰ªs","–{‹{","ε–k’¬",28,17000000,125,"‚Ω‚Ϊ®`",10,185,"1995”N","“S‘Ά","‹¤“―Z‘ξ","‚»‚Μ‘Ό","Ό","s“Ή",12,"‚Q’†Zκ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03201","βθ§","·‰ªs","–{‹{","·‰ª",28,210000000,1800,"’·•ϋ`","50.0mΘγ",970,"2002”N","y—Κ“S‘Ά","‹¤“―Z‘ξ","Z‘ξ","–k","s“Ή",8,"‚PνZ‹",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03201","βθ§","·‰ªs","–{‹{","·‰ª","30•ª`60•ª",38000000,200,"’·•ϋ`",11.5,110,"2013”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",6,"‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03201","βθ§","·‰ªs","–{‹{","·‰ª",28,58000000,440,"’·•ϋ`",20,170,"2009”N","–Ψ‘Ά","––±","––±","“μ","s“Ή",6,"‹ί—Χ¤‹Ζ",80,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","03201","βθ§","·‰ªs","·‰ª‰w‘O’Κ","·‰ª",3,300000000,330,"‚Ω‚Ϊ®`",15,1700,"1971”N","","","“X•ά","“μ","§“Ή",30,"¤‹Ζ",80,600,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03201","βθ§","·‰ªs","Rέ","·‰ª","30•ª`60•ª",9000000,390,"•s®`",16.5,310,"1986”N","–Ψ‘Ά","‹¤“―Z‘ξ","Z‘ξ","“","s“Ή",4,"‚P’αZκ",50,80,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03201","βθ§","·‰ªs","Rέ","·‰ª","30•ª`60•ª",3300000,290,"‚Ω‚Ϊ’·•ϋ`",14,100,"1963”N","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","“μΌ","s“Ή",4,"‚P’αZκ",50,80,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03201","βθ§","·‰ªs","Rέ","·‰ª","30•ª`60•ª",1800000,150,"‚Ω‚Ϊ’·•ϋ`","","","","","","‚»‚Μ‘Ό","“","„“Ή",2.5,"‚P’αZκ",50,80,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03201","βθ§","·‰ªs","Rέ","·‰ª","30•ª`60•ª",10000000,210,"‚Ω‚Ϊ’·•ϋ`",19,165,"1988”N","y—Κ“S‘Ά","‹¤“―Z‘ξ","‚»‚Μ‘Ό","–k","s“Ή",5,"‚P’αZκ",50,80,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03201","βθ§","·‰ªs","Rέ","·‰ª","1H`1H30",32000000,570,"‚Ω‚Ϊ‘δ`",28,260,"2010”N","y—Κ“S‘Ά","‹¤“―Z‘ξ","‚»‚Μ‘Ό","–k","s“Ή",10,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03201","βθ§","·‰ªs","Rέ","·‰ª","30•ª`60•ª",8400000,270,"‚Ω‚Ϊ®`",16,105,"1966”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",4,"‚P’αZκ",50,80,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03201","βθ§","·‰ªs","“’‘ςΌ","βθ”Ρ‰ª","1H`1H30",14000000,280,"’·•ϋ`",17,65,"1982”N","y—Κ“S‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",15,"‚Q’αZκ",40,80,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03201","βθ§","·‰ªs","“’‘ςΌ","βθ”Ρ‰ª","1H`1H30",6800000,280,"‚Ω‚Ϊ³•ϋ`",14.9,65,"1980”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",12,"‚P’αZκ",40,80,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03201","βθ§","·‰ªs","“’‘ς“","βθ”Ρ‰ª","1H`1H30",6500000,360,"‚Ω‚Ϊ’·•ϋ`",15.8,115,"","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",6,"‹ί—Χ¤‹Ζ",80,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03201","βθ§","·‰ªs","“’‘ς“μ","βθ”Ρ‰ª","1H`1H30",13000000,220,"‚Ω‚Ϊ®`",14,80,"1986”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",6.1,"‚P’αZκ",40,80,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03202","βθ§","‹{Γs","Τ‘O","’ΓyΞ","30•ª`60•ª",2500000,310,"•s®`",9,130,"2006”N","–Ψ‘Ά","Z‘ξ","‘qΙ","“μ","„“Ή",4,"“svO","","","2025”N‘ζ2l”Όϊ","—Χ’n‚Μw“ό"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03202","βθ§","‹{Γs","ς’¬","Rϋ’c’n",7,13000000,240,"’·•ϋ`",11,105,"1998”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",6,"‚P’αZκ",60,100,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03202","βθ§","‹{Γs","‘Ύ“c","‹{Γ",25,22000000,320,"’·•ϋ`",13,165,"1996”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",6,"‚Q’†Zκ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03202","βθ§","‹{Γs","d–Ξ","’ΓyΞ","1H30`2H",2500000,300,"‚Ω‚Ϊ‘δ`",21,90,"1995”N","–Ψ‘Ά","––±","“X•ά","Ό","§“Ή",8,"“svO","","","2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03202","βθ§","‹{Γs","μ“ΰ","μ“ΰ(βθ)",8,500000,360,"•s®`",21,210,"1980”N","–Ψ‘Ά","Z‘ξA‚»‚Μ‘Ό","Z‘ξ","–kΌ","s“Ή",5,"“svO","","","2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03202","βθ§","‹{Γs","_“c‘ς’¬","η“Ώ",12,19000000,240,"‚Ω‚Ϊ’·•ϋ`",15.2,110,"1978”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",6,"”ρόψ‚«",70,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03202","βθ§","‹{Γs","¬R“c","‹{Γ",21,54000000,"2,000‡uΘγ","•s®`",26,110,"1997”N","“S‘Ά","––±","––±","Ό","s“Ή",9,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03202","βθ§","‹{Γs","θLƒ–θ","‹{Γ","1H`1H30",14000000,200,"‚Ω‚Ϊ®`",13.6,125,"1996”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",6,"”ρόψ‚«",70,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03202","βθ§","‹{Γs","²΄","‹{Γ","30•ª`60•ª",5000000,210,"‚Ω‚Ϊ’·•ϋ`",15,85,"1999”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",6,"”ρόψ‚«",70,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","03202","βθ§","‹{Γs","––L’¬","‹{Γ",5,25000000,340,"‚Ω‚Ϊ’·•ϋ`",12,90,"","–Ψ‘Ά","“X•ά","“X•ά","–k","s“Ή",9,"¤‹Ζ",80,400,"2025”N‘ζ3l”Όϊ","ΦWÒΤζψ"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","03202","βθ§","‹{Γs","––L’¬","‹{Γ",3,6300000,105,"’·•ϋ`",7.7,"","","","Z‘ξA“X•ά","“X•ά","–k","s“Ή",9.8,"¤‹Ζ",80,400,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03202","βθ§","‹{Γs","ι{Ξθ","ι{",7,9000000,350,"’·•ϋ`",12,260,"1984”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",12,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03202","βθ§","‹{Γs","“c½","η“Ώ",18,12000000,310,"•s®`","",50,"1988”N","–Ψ‘Ά","Z‘ξ","––±","–kΌ","s“Ή",6,"”ρόψ‚«",70,200,"2025”N‘ζ2l”Όϊ","—Χ’n‚Μw“ό"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03202","βθ§","‹{Γs","“c½","η“Ώ",21,8100000,390,"•s®`",14.2,110,"2009”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","„“Ή",6,"”ρόψ‚«",70,200,"2025”N‘ζ1l”Όϊ","’²’βE‹£”„“™"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03202","βθ§","‹{Γs","“c½","η“Ώ",14,4200000,135,"‚Ω‚Ϊ‘δ`","",75,"1990”N","–Ψ‘Ά","Z‘ξ","","“μ“","„“Ή",4,"”ρόψ‚«",70,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","03202","βθ§","‹{Γs","’z’n","‹{Γ",19,21000000,150,"‚Ω‚Ϊ‘δ`",8,80,"2018”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",8,"¤‹Ζ",80,400,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03202","βθ§","‹{Γs","’·‘ς","η“Ώ","1H`1H30",6000000,490,"‚Ω‚Ϊ’·•ϋ`",28,115,"1978”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ϊ–Κ“ΉH–³","","","“svO","","","2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","03202","βθ§","‹{Γs","’·’¬","η“Ώ",16,54000000,1500,"‚Ω‚Ϊ’·•ϋ`","50.0mΘγ",330,"2002”N","y—Κ“S‘Ά","––±A‘qΙA‚»‚Μ‘Ό","‘qΙ","–kΌ","‘“Ή",16,"€H‹Ζ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03202","βθ§","‹{Γs","“ϊ‚Μo’¬","‹{Γ","30•ª`60•ª",1000000,150,"•s®`",3,90,"","–Ψ‘Ά","‘qΙ","","“μ“","„“Ή",4,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","H‹Ζ’n","03202","βθ§","‹{Γs","“΅΄","‹{Γ",18,4500000,270,"‚Ω‚Ϊ’·•ϋ`",15.5,400,"1988”N","“S‘ΆA–Ψ‘Ά","μ‹ΖκA‘qΙ","Hκ","–k","s“Ή",6,"‹ί—Χ¤‹Ζ",80,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03202","βθ§","‹{Γs","‹{‰€","Rϋ’c’n","30•ª`60•ª",3900000,350,"’·•ϋ`",14,90,"1974”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",8,"“svO","","","2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03202","βθ§","‹{Γs","‹{‰€","Rϋ’c’n","30•ª`60•ª",4000000,310,"’·•ϋ`",14.1,70,"1974”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",8,"“svO","","","2025”N‘ζ1l”Όϊ",""
