"ν—ή","‰Ώiξ•ρ‹ζ•ª","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","–ΚΟi‡uj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψϊ","ζψ‚Μ–ξ“™"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16201","•xR§","•xRs","ξ‰Χ³’¬","ξ‰Χ’¬(•xR)",8,800000,165,"’·•ϋ`",10.6,125,"1971”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","“ΉH",4,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16201","•xR§","•xRs","΅ςΌ•”’¬","•xR","30•ª`60•ª",50000000,200,"‚Ω‚Ϊ’·•ϋ`",16.6,95,"","","","Z‘ξ","–kΌ","“ΉH",6,"‚Q’†Zκ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16201","•xR§","•xRs","β–Ψ","ω’Γ","30•ª`60•ª",1200000,1100,"•s®`",16,450,"1965”N","–Ψ‘Ά","Z‘ξA’“ΤκA‚»‚Μ‘Ό","","“","s“Ή",4.2,"”ρόψ‚«",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16201","•xR§","•xRs","β£Τ“c’¬","“β£",3,30000000,570,"’·•ϋ`","","","","","","","“μ“","„“Ή",4.2,"€H‹Ζ",60,200,"2025”N‘ζ3l”Όϊ","„“Ή‚πά‚ήζψ"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16201","•xR§","•xRs","β£Γu’¬","β£•l",6,300000,60,"‚Ω‚Ϊ³•ϋ`",7.7,45,"1961”N","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","–k","s“Ή",4.4,"’²®‹ζζ",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","16201","•xR§","•xRs","‹“‡’¬","•xR",5,9500000000,"2,000‡uΘγ","‚Ω‚Ϊ®`","50.0mΘγ","2,000‡uΘγ","2024”N","“S‘Ά","––±A“X•ά","––±","–k“","s“Ή",20,"¤‹Ζ",80,500,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16201","•xR§","•xRs","‰iy’¬","•xR",10,2400000,185,"•s®`",16.5,165,"1984”N","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","“μ","s“Ή",4.5,"‹ί—Χ¤‹Ζ",80,300,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16201","•xR§","•xRs","’Η•ª’ƒ‰®","ΰ‰H",21,7100000,260,"’·•ϋ`",10.9,125,"2012”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","§“Ή",9,"‚P’αZκ",40,60,"2024”N‘ζ4l”Όϊ","’²’βE‹£”„“™"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16201","•xR§","•xRs","‘ες","“μ•xR",9,30000000,175,"‚Ω‚Ϊ’·•ϋ`",9,110,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","“ΉH",6,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16201","•xR§","•xRs","‘ες","“μ•xR",11,25000000,135,"’·•ϋ`",8,110,"2019”N","–Ψ‘Ά","‹¤“―Z‘ξ","Z‘ξ","–k“","“ΉH",4,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16201","•xR§","•xRs","‘ες’†’¬","•xR","30•ª`60•ª",21000000,150,"’·•ϋ`",9.2,115,"1984”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",6,"‚Q’†Zκ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16201","•xR§","•xRs","‘ες’†’¬","•xR","30•ª`60•ª",36000000,280,"’·•ϋ`",8.9,135,"2023”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",6,"‚Q’†Zκ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16201","•xR§","•xRs","‘ες“’¬","•xR","30•ª`60•ª",36000000,730,"‚Ω‚Ϊ’·•ϋ`",19.5,480,"1978”N","“S‘Ά","‹¤“―Z‘ξA“X•άA‚»‚Μ‘Ό","‚»‚Μ‘Ό","–k","s“Ή",22,"‚Q’†Zκ",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16201","•xR§","•xRs","‘ες“’¬","•xR","30•ª`60•ª",14000000,260,"‚Ω‚Ϊ’·•ϋ`",14.5,120,"","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",6,"‚Q’†Zκ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16201","•xR§","•xRs","‘ες–{’¬","•xR","30•ª`60•ª",42000000,630,"•s®`",35,590,"1986”N","‚q‚b","‹¤“―Z‘ξ","Z‘ξ","Ό","s“Ή",4,"‚Q’†Zκ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16201","•xR§","•xRs","‘ε“‡","‰z’†‰`΄","30•ª`60•ª",42000000,195,"‚Ω‚Ϊ’·•ϋ`",14,"","","","","Z‘ξ","“μ","“ΉH",6,"‚P’αZκ",50,80,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16201","•xR§","•xRs","‘ε“‡","‰z’†‰`΄","30•ª`60•ª",3000000,170,"’·•ϋ`",14,95,"1971”N","y—Κ“S‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",3.5,"‚P’αZκ",50,80,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16201","•xR§","•xRs","‘Ύ“c","“μ•xR",23,8000000,230,"‚Ω‚Ϊ®`",12,130,"1986”N","y—Κ“S‘Ά","‹¤“―Z‘ξ","Z‘ξ","–kΌ","s“Ή",5,"‚P’αZκ",50,80,"2025”N‘ζ2l”Όϊ","„“Ή‚πά‚ήζψ"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16201","•xR§","•xRs","‘Ύ“c","“μ•xR",20,7000000,200,"³•ϋ`",14.8,115,"1977”N","–Ψ‘Ά","Z‘ξA’“Τκ","Z‘ξ","“μ","s“Ή",6,"‚P’αZκ",50,80,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16201","•xR§","•xRs","‘ε’¬","•xR","30•ª`60•ª",11000000,170,"’·•ϋ`",8,210,"1984”N","“S‘Ά","‹¤“―Z‘ξA‘qΙ","‚»‚Μ‘Ό","Ό","s“Ή",4,"‹ί—Χ¤‹Ζ",80,300,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16201","•xR§","•xRs","‘ε’¬","•xR","30•ª`60•ª",20000000,910,"‚Ω‚Ϊ®`",39.1,620,"1969”N","‚q‚b","‹¤“―Z‘ξ","––±","–kΌ","s“Ή",4.4,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16201","•xR§","•xRs","‘ε’¬","“μ•xR",11,33000000,200,"‚Ω‚Ϊ®`",10.9,90,"1978”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","„“Ή",6,"‚PνZ‹",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16201","•xR§","•xRs","‘ε’¬","“μ•xR",9,22000000,95,"’·•ϋ`",8.8,110,"2018”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",5.2,"‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16201","•xR§","•xRs","‘ε’¬","“μ•xR",8,36000000,190,"’·•ϋ`",11,130,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",6,"€H‹Ζ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","16201","•xR§","•xRs","‘ε’¬","“μ•xR",5,74000000,550,"•s®`",7.5,165,"2013”N","y—Κ“S‘Ά","––±","––±","“","§“Ή",15,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16201","•xR§","•xRs","‰“c–{’¬","•xR",23,7800000,410,"‘δ`",15,220,"1964”N","–Ψ‘Ά","‹¤“―Z‘ξ","Z‘ξ","“μ“","“ΉH",3.8,"‚Q’†Zκ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16201","•xR§","•xRs","‰“c–{’¬","•xR",25,400000,120,"‚Ω‚Ϊ‘δ`",8,60,"1968”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","“ΉH",2.8,"‚Q’†Zκ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","16201","•xR§","•xRs","‰“c’¬","•xR",16,81000000,850,"’·•ϋ`",13.4,990,"1989”N","‚q‚b","––±","––±","–kΌ","s“Ή",16,"‚PνZ‹",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16201","•xR§","•xRs","‰“c’¬","•xR",25,9500000,190,"‚Ω‚Ϊ’·•ϋ`",11.4,105,"1989”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","“ΉH",3,"‚Q’†Zκ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16201","•xR§","•xRs","‰“c’¬","•xR",15,70000000,1100,"•s®`",16.2,760,"1989”N","‚q‚b","‹¤“―Z‘ξA––±A“X•ά","Z‘ξ","–kΌ","s“Ή",5.5,"‚Q’†Zκ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16201","•xR§","•xRs","‰Ή‰H’¬","•xR","30•ª`60•ª",6900000,75,"’·•ϋ`",3.6,135,"2003”N","“S‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",6,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16201","•xR§","•xRs","¬΄‰®","‘ε―",9,45000000,1200,"•s®`",25,370,"2005”N","–Ψ‘Ά","‹¤“―Z‘ξ","Z‘ξ","“μ","s“Ή",9,"”ρόψ‚«",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16201","•xR§","•xRs","—YR’¬","•xR","30•ª`60•ª",18000000,410,"‚Ω‚Ϊ®`",17,165,"1971”N","–Ψ‘Ά","Z‘ξ","“X•ά","“","s“Ή",12.5,"‚Q’†Zκ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16201","•xR§","•xRs","|”φ’¬","“μ•xR",18,5500000,175,"’·•ϋ`",9.1,70,"1989”N","–Ψ‘Ά","‚»‚Μ‘Ό","Z‘ξ","–k","s“Ή",6.8,"‚Q’†Zκ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16201","•xR§","•xRs","‹ΰ‘γ","‰z’†‰`΄",18,1500000,250,"‚Ω‚Ϊ’·•ϋ`",10,50,"1972”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",4.8,"‚P’†Zκ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16201","•xR§","•xRs","‹ΰ‘γ","“V―",21,1400000,210,"•s®`","",85,"1980”N","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","–k","“ΉH",4,"‚P’†Zκ",60,200,"2025”N‘ζ3l”Όϊ","’²’βE‹£”„“™"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16201","•xR§","•xRs","γ”Ρ–μV’¬","“V―",20,7100000,220,"‚Ω‚Ϊ³•ϋ`",14.7,120,"1989”N","–Ψ‘Ά","Z‘ξ","","Ό","s“Ή",6,"‚P’†Zκ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16201","•xR§","•xRs","γ”Ρ–μV’¬","“V―",21,29000000,200,"‚Ω‚Ϊ³•ϋ`",12,110,"2024”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",12,"‚P’†Zκ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16201","•xR§","•xRs","γ”Ρ–μV’¬","“V―",23,28000000,200,"‚Ω‚Ϊ’·•ϋ`",13.8,110,"2024”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",12,"‚P’†Zκ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16201","•xR§","•xRs","γ”Ρ–μV’¬","“V―",26,22000000,135,"’·•ϋ`",9,95,"2024”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",6,"‚P’†Zκ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16201","•xR§","•xRs","γ‘ε‹v•Ϋ","ω’Γ","30•ª`60•ª",600000,210,"‚Ω‚Ϊ³•ϋ`",15,85,"1968”N","–Ψ‘Ά","Z‘ξ","","“","s“Ή",4.5,"‚QνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16201","•xR§","•xRs","γV•Ϋ","¬™(’n“S)",8,22000000,280,"‚Ω‚Ϊ’·•ϋ`",14,170,"2003”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",6,"‚P’αZκ",50,80,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16201","•xR§","•xRs","γ•z–Ϊ","‰ª(•xR)",26,2500000,1000,"‚Ω‚Ϊ‘δ`",46,380,"1980”N","–Ψ‘Ά","Z‘ξA’“Τκ","Z‘ξ","–k“","§“Ή",6.5,"’²®‹ζζ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","H‹Ζ’n","16201","•xR§","•xRs","γ•y‹","V―“c’†",23,190000000,"2,000‡uΘγ","‚Ω‚Ϊ®`","50.0mΘγ","2,000‡uΘγ","1994”N","“S‘Ά","Hκ","‘qΙ","“","s“Ή",9,"€H‹Ζ",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16201","•xR§","•xRs","γ•y‹","V―“c’†",24,9000000,220,"‚Ω‚Ϊ’·•ϋ`",8.9,100,"2007”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",6,"€H‹Ζ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16201","•xR§","•xRs","γ•y‹","V―“c’†",21,25000000,125,"‚Ω‚Ϊ’·•ϋ`",9.5,90,"2024”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",6,"€H‹Ζ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","16201","•xR§","•xRs","γ•y‹","V―“c’†",15,24000000,490,"•s®`","",560,"1969”N","‚q‚b","‹¤“―Z‘ξ","","–k","s“Ή",16,"€H‹Ζ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16201","•xR§","•xRs","γ•y‹V’¬","V―“c’†",16,3500000,130,"‘δ`",12.4,75,"1977”N","–Ψ‘Ά","Z‘ξ","––±","“","s“Ή",6,"€H‹Ζ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16201","•xR§","•xRs","γ“ρ™","ω’Γ","30•ª`60•ª",3800000,250,"‚Ω‚Ϊ³•ϋ`",16,185,"1967”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",7.5,"‚P’†Zκ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16201","•xR§","•xRs","γ“ρ™","ω’Γ","30•ª`60•ª",6300000,240,"‚Ω‚Ϊ³•ϋ`",15,130,"1988”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",6,"”ρόψ‚«",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16201","•xR§","•xRs","γ“ρ™","ω’Γ","30•ª`60•ª",36000000,185,"‚Ω‚Ϊ®`",10,"","","","","Z‘ξ","“μ","§“Ή",12,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16201","•xR§","•xRs","γ“ρ™","ω’Γ","30•ª`60•ª",26000000,180,"‚Ω‚Ϊ’·•ϋ`",10,105,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",6,"‚P’†Zκ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","16201","•xR§","•xRs","–k‘γ","ΰ‰H",25,39000000,"2,000‡uΘγ","‚Ω‚Ϊ®`",36.2,520,"1997”N","–Ψ‘Ά","––±Aμ‹Ζκ","––±","“","§“Ή",16,"‚PνZ‹","","","2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16201","•xR§","•xRs","o“°","“V―",14,19000000,165,"‚Ω‚Ϊ³•ϋ`",12.5,100,"2001”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",6,"‚P’αZκ",50,80,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16201","•xR§","•xRs","o“°","“V―",19,33000000,200,"‚Ω‚Ϊ‘δ`",18,110,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",6,"‚P’αZκ",50,80,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16201","•xR§","•xRs","o—Ν","J”­","30•ª`60•ª",9000000,860,"•s®`",48,440,"1973”N","–Ψ‘ΆAy—Κ“S‘Ά","HκA‘qΙ","Hκ","–k","s“Ή",5.5,"’²®‹ζζ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16201","•xR§","•xRs","o—Ν","J”­",24,2000000,400,"‚Ω‚Ϊ‘δ`",16,75,"2006”N","–Ψ‘Ά","“X•ά","‘qΙ","“μΌ","s“Ή",6.5,"’²®‹ζζ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16201","•xR§","•xRs","‘“‡","@’¬(”nκ‹L”Oφ‰€‘O)",23,10000000,290,"‚Ω‚Ϊ’·•ϋ`",20,110,"1973”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",4,"‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16201","•xR§","•xRs","E–{’¬","‰“c’†wZ‘O",14,37000000,450,"‘δ`",23,280,"2003”N","y—Κ“S‘Ά","‹¤“―Z‘ξ","Z‘ξ","–k“","s“Ή",6.5,"‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16201","•xR§","•xRs","ΰ‰H’¬","ΰ‰H",20,30000000,165,"‚Ω‚Ϊ’·•ϋ`",8.2,120,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",4.5,"‚P’†Zκ",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16201","•xR§","•xRs","ΰ‰H’¬","ΰ‰H",19,14000000,410,"‚Ω‚Ϊ’·•ϋ`",26,190,"1988”N","y—Κ“S‘Ά","‹¤“―Z‘ξ","Z‘ξ","–k","„“Ή",5,"‚P’†Zκ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16201","•xR§","•xRs","ΰ‰H’¬","ΰ‰H",11,10000000,470,"•s®`",14.1,135,"1966”N","–Ψ‘Ά","Z‘ξA‚»‚Μ‘Ό","Z‘ξ","–kΌ","s“Ή",5.2,"‚P’†Zκ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16201","•xR§","•xRs","ΰ‰H’¬","ΰ‰H",18,46000000,460,"•s®`","",200,"2018”N","–Ψ‘Ά","‹¤“―Z‘ξ","Z‘ξ","“","s“Ή",5.2,"‚P’†Zκ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16201","•xR§","•xRs","ΰ‰H’¬","ΰ‰H",2,29000000,200,"’·•ϋ`",13.1,110,"2024”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",10.5,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16201","•xR§","•xRs","ΰ‰H’¬","ΰ‰H",8,29000000,170,"’·•ϋ`",9.5,110,"2024”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",6,"€H‹Ζ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","16201","•xR§","•xRs","•θ","“μ•xR","30•ª`60•ª",19000000,330,"’·•ϋ`",22,60,"1996”N","–Ψ‘Ά","––±","––±","–k","s“Ή",4,"€H‹Ζ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16201","•xR§","•xRs","¬™","γ–x",4,16000000,390,"‚Ω‚Ϊ®`","",135,"2008”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","“ΉH",5,"‚P’αZκ",50,80,"2025”N‘ζ2l”Όϊ","„“Ή‚πά‚ήζψ"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16201","•xR§","•xRs","¬™","γ–x",4,27000000,165,"’·•ϋ`",7.3,120,"2024”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",4.6,"‚P’αZκ",50,80,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16201","•xR§","•xRs","¬™","¬™(’n“S)",3,23000000,320,"•s®`",8.6,85,"2021”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",6,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
