"ν—ή","‰Ώiξ•ρ‹ζ•ª","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","–ΚΟi‡uj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψϊ","ζψ‚Μ–ξ“™"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07202","•“‡§","‰ο’ΓαΌs","‹ΰμ’¬","‰ο’ΓαΌ",23,5000000,165,"’·•ϋ`",9,140,"1991”N","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","“μ","„“Ή",4,"‚Q’†Zκ",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07202","•“‡§","‰ο’ΓαΌs","‹ΰμ’¬","‰ο’ΓαΌ",23,14000000,280,"’·•ϋ`",14,150,"1990”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",5,"‚Q’†Zκ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07202","•“‡§","‰ο’ΓαΌs","‹ΰμ’¬","‰ο’ΓαΌ",15,14000000,150,"‚Ω‚Ϊ³•ϋ`",12,65,"1973”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",6,"‚Q’†Zκ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","07202","•“‡§","‰ο’ΓαΌs","‹T‰κ","‰ο’ΓαΌ",25,27000000,910,"‚Ω‚Ϊ®`","50.0mΘγ",850,"1978”N","‚r‚q‚b","––±A’“ΤκA“X•ά","––±","“","§“Ή",27,"€H‹Ζ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07202","•“‡§","‰ο’ΓαΌs","‰Ν“’¬σR","L“c",26,3800000,890,"•s®`",45,"","1976”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",3.5,"’²®‹ζζ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07202","•“‡§","‰ο’ΓαΌs","‰Ν“’¬‘ε“c΄","“’·΄","30•ª`60•ª",4000000,800,"•s®`",42,190,"1996”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",4,"’²®‹ζζ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07202","•“‡§","‰ο’ΓαΌs","‰Ν“’¬L–μ","‰ο’ΓαΌ","1H30`2H",1000000,480,"‚Ω‚Ϊ‘δ`",26,230,"1974”N","–Ψ‘Ά","Z‘ξ","‘qΙ","“μ“","s“Ή",6.5,"’²®‹ζζ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07202","•“‡§","‰ο’ΓαΌs","‰Ν“’¬’J‘ς","“°“‡",4,1500000,470,"•s®`",23,200,"ν‘O","–Ψ‘Ά","HκA“X•ά","Z‘ξ","–k","§“Ή",15.5,"’²®‹ζζ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07202","•“‡§","‰ο’ΓαΌs","‰Ν“’¬“’·΄","“’·΄",2,1000,240,"’·•ϋ`",16.5,75,"1971”N","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","“","s“Ή",5.5,"‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07202","•“‡§","‰ο’ΓαΌs","‰Ν“’¬•“‡","‹μ",14,1000000,950,"‚Ω‚Ϊ‘δ`",35,150,"","","","","“μΌ","‘“Ή",11,"’²®‹ζζ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07202","•“‡§","‰ο’ΓαΌs","‰Ν“’¬“μ‚–μ","‰ο’ΓαΌ","1H30`2H",13000000,230,"‚Ω‚Ϊ’·•ϋ`",14,110,"1993”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",4,"‚P’†Zκ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07202","•“‡§","‰ο’ΓαΌs","‰Ν“’¬“μ‚–μ","‰ο’ΓαΌ","1H`1H30",5700000,230,"‚Ω‚Ϊ’·•ϋ`",14,130,"1972”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",5,"‚P’†Zκ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07202","•“‡§","‰ο’ΓαΌs","‰Ν“’¬‘γ“c","‰ο’ΓαΌ",26,5000000,500,"‚Ω‚Ϊ‘δ`",21,220,"1983”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",6,"’²®‹ζζ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07202","•“‡§","‰ο’ΓαΌs","μ΄’¬","‰ο’ΓαΌ","30•ª`60•ª",6500000,350,"‚Ω‚Ϊ’·•ϋ`",12.5,260,"","“S‘ΆA–Ψ‘Ά","Z‘ξA––±A‘qΙ","Z‘ξ","–k","s“Ή",8.5,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07202","•“‡§","‰ο’ΓαΌs","–k‰ο’Γ’¬\“ρ","‰ο’ΓαΌ","2H`",11000000,1300,"•s®`","50.0mΘγ","","1989”N","–Ψ‘Ά","Z‘ξ","‘qΙ","“","s“Ή",5.5,"’²®‹ζζ","","","2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07202","•“‡§","‰ο’ΓαΌs","–k‰ο’Γ’¬”’R","‰ο’ΓαΌ","1H30`2H",1600000,1200,"•s®`",44,140,"1994”N","–Ψ‘Ά","––±A’“Τκ","‘qΙ","“μΌ","s“Ή",5,"’²®‹ζζ",60,200,"2025”N‘ζ1l”Όϊ","’²’βE‹£”„“™"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07202","•“‡§","‰ο’ΓαΌs","–kΒ–Ψ","‰ο’ΓαΌ","30•ª`60•ª",34000000,210,"‚Ω‚Ϊ’·•ϋ`",18,110,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",6,"‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07202","•“‡§","‰ο’ΓαΌs","–k‘κ‘ς","‰ο’ΓαΌ",29,12000000,490,"‚Ω‚Ϊ’·•ϋ`",33.5,230,"1986”N","–Ψ‘Ά","‹¤“―Z‘ξ","‚»‚Μ‘Ό","–k","s“Ή",6,"‚Q’†Zκ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07202","•“‡§","‰ο’ΓαΌs","sm’¬","‰ο’ΓαΌ",24,13000000,390,"‚Ω‚Ϊ’·•ϋ`",12,50,"1958”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",5,"‚QνZ‹",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07202","•“‡§","‰ο’ΓαΌs","sm’¬","‰ο’ΓαΌ",23,4000000,310,"‘δ`",8.5,"","","","","‚»‚Μ‘Ό","“μ","s“Ή",8.5,"¤‹Ζ",80,400,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07202","•“‡§","‰ο’ΓαΌs","cR","‰ο’ΓαΌ","30•ª`60•ª",1400000,185,"‚Ω‚Ϊ’·•ϋ`",11,135,"1989”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",3.7,"‚P’†Zκ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07202","•“‡§","‰ο’ΓαΌs","•›‘O","‰ο’ΓαΌ","30•ª`60•ª",4500000,570,"‚Ω‚Ϊ’·•ϋ`",17,115,"1974”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","„“Ή",5,"‚P’†Zκ",60,200,"2024”N‘ζ4l”Όϊ","„“Ή‚πά‚ήζψ"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07202","•“‡§","‰ο’ΓαΌs","_w’¬‘ε•μ","‰ο’ΓαΌ",25,8000000,330,"‚Ω‚Ϊ®`","",160,"1975”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",4,"’²®‹ζζ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07202","•“‡§","‰ο’ΓαΌs","_w’¬‘ε“μl‡","‰ο’ΓαΌ","30•ª`60•ª",300000,185,"‚Ω‚Ϊ’·•ϋ`",14,70,"1973”N","“S‘Ά","Z‘ξ","‚»‚Μ‘Ό","“","„“Ή",4,"’²®‹ζζ",60,200,"2024”N‘ζ4l”Όϊ","„“Ή‚πά‚ήζψ"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07202","•“‡§","‰ο’ΓαΌs","‚–μ’¬‘εγ‚–μ","‰ο’ΓαΌ","30•ª`60•ª",20000000,1700,"‚Ω‚Ϊ®`",46,950,"2002”N","","","––±","“μΌ","s“Ή",5.5,"’²®‹ζζ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07202","•“‡§","‰ο’ΓαΌs","\—{’¬","‰ο’ΓαΌ",9,9100000,200,"‚Ω‚Ϊ‘δ`",14,110,"1980”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",4,"‚QνZ‹",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07202","•“‡§","‰ο’ΓαΌs","\—{’¬","‰ο’ΓαΌ",13,8000000,200,"•s®`",15.7,135,"1981”N","“S‘Ά","‹¤“―Z‘ξA“X•ά","“X•ά","“μ“","s“Ή",8,"¤‹Ζ",80,400,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07202","•“‡§","‰ο’ΓαΌs","\—{’¬","‰ο’ΓαΌ",11,4500000,180,"’·•ϋ`",8,80,"ν‘O","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","“μ","s“Ή",9.5,"¤‹Ζ",80,400,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","07202","•“‡§","‰ο’ΓαΌs","‰h’¬","‰ο’ΓαΌ",21,28000000,300,"’·•ϋ`",7.5,260,"1969”N","“S‘ΆA–Ψ‘Ά","––±Aμ‹Ζκ","‚»‚Μ‘Ό","“μ","s“Ή",10,"¤‹Ζ",80,400,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07202","•“‡§","‰ο’ΓαΌs","χ’¬","‰ο’ΓαΌ","1H`1H30",6700000,550,"‚Ω‚Ϊ®`",25,75,"1962”N","–Ψ‘Ά","Z‘ξ","","“","s“Ή",4,"‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07202","•“‡§","‰ο’ΓαΌs","ιΌ’¬","‰ο’ΓαΌ","30•ª`60•ª",5200000,100,"‚Ω‚Ϊ³•ϋ`",10,90,"1989”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",16,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07202","•“‡§","‰ο’ΓαΌs","ιΌ’¬","‰ο’ΓαΌ","30•ª`60•ª",7300000,400,"’·•ϋ`",12.5,115,"1972”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",3,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ","„“Ή‚πά‚ήζψ"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07202","•“‡§","‰ο’ΓαΌs","Z‹g’¬","‰ο’ΓαΌ","1H`1H30",35000000,185,"‚Ω‚Ϊ’·•ϋ`",16.5,105,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",4,"‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07202","•“‡§","‰ο’ΓαΌs","Z‹g’¬","‰ο’ΓαΌ","1H`1H30",4500000,170,"‚Ω‚Ϊ‘δ`",14,85,"1979”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",4,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07202","•“‡§","‰ο’ΓαΌs","•σ’¬","‰ο’ΓαΌ","30•ª`60•ª",3000000,120,"’·•ϋ`",9,130,"1964”N","–Ψ‘Ά","Z‘ξA“X•ά","Z‘ξ","–k","s“Ή",12,"‚QνZ‹",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07202","•“‡§","‰ο’ΓαΌs","Ω”n’¬","‰ο’ΓαΌ","1H`1H30",27000000,195,"’·•ϋ`","",100,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","„“Ή",6,"‚Q’†Zκ",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07202","•“‡§","‰ο’ΓαΌs","Ω”n’¬","‰ο’ΓαΌ","30•ª`60•ª",27000000,185,"’·•ϋ`",9.9,100,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","“ΉH",6,"‚Q’†Zκ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07202","•“‡§","‰ο’ΓαΌs","Ωe’¬","‰ο’ΓαΌ","30•ª`60•ª",4300000,115,"‚Ω‚Ϊ’·•ϋ`",15,85,"1981”N","–Ψ‘Ά","Z‘ξA“X•ά","Z‘ξ","“","s“Ή",6,"‚Q’†Zκ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07202","•“‡§","‰ο’ΓαΌs","Ωe’¬","‰ο’ΓαΌ","30•ª`60•ª",30000000,200,"‚Ω‚Ϊ’·•ϋ`",11,105,"2022”N","y—Κ“S‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",6,"‚Q’†Zκ",60,200,"2025”N‘ζ1l”Όϊ","’²’βE‹£”„“™"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07202","•“‡§","‰ο’ΓαΌs","‘Ξ”nΩ’¬","‰ο’ΓαΌ","30•ª`60•ª",85000000,1500,"‚Ω‚Ϊ®`",42,810,"1993”N","y—Κ“S‘Ά","‹¤“―Z‘ξ","Z‘ξ","“","s“Ή",8,"€Z‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","07202","•“‡§","‰ο’ΓαΌs","’ί‰κ’¬","‰ο’ΓαΌ","30•ª`60•ª",20000000,990,"‚Ω‚Ϊ‘δ`",24,440,"1975”N","“S‘Ά","––±A‘qΙ","","–kΌ","‘“Ή",22,"€H‹Ζ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07202","•“‡§","‰ο’ΓαΌs","“V_’¬","‰ο’ΓαΌ","30•ª`60•ª",7000000,165,"‚Ω‚Ϊ’·•ϋ`",11,115,"1979”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",5,"‚PνZ‹",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07202","•“‡§","‰ο’ΓαΌs","“V_’¬","‰ο’ΓαΌ","30•ª`60•ª",7300000,130,"‚Ω‚Ϊ‘δ`",12.3,80,"1992”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","“ΉH",4,"‚Q’†Zκ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07202","•“‡§","‰ο’ΓαΌs","“V_’¬","‰ο’ΓαΌ","30•ª`60•ª",23000000,280,"‚Ω‚Ϊ‘δ`",21,135,"1984”N","“S‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",4,"‚Q’†Zκ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07202","•“‡§","‰ο’ΓαΌs","“V_’¬","‰ο’ΓαΌ","30•ª`60•ª",32000000,260,"’·•ϋ`",14,200,"2004”N","y—Κ“S‘Ά","‹¤“―Z‘ξ","‚»‚Μ‘Ό","“μ","s“Ή",4,"‚Q’†Zκ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07202","•“‡§","‰ο’ΓαΌs","“V_’¬","‰ο’ΓαΌ","30•ª`60•ª",10000000,340,"‚Ω‚Ϊ’·•ϋ`",21,"","","","","Z‘ξ","“μ","s“Ή",6,"‚Q’†Zκ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07202","•“‡§","‰ο’ΓαΌs","“V”J›’¬","‰ο’ΓαΌ","30•ª`60•ª",17000000,165,"‚Ω‚Ϊ’·•ϋ`",12,100,"1982”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",6,"‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07202","•“‡§","‰ο’ΓαΌs","“V”J›’¬","‰ο’ΓαΌ","30•ª`60•ª",2000000,310,"•s®`",7,80,"1976”N","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","“","s“Ή",5,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07202","•“‡§","‰ο’ΓαΌs","’†“‡’¬","‰ο’ΓαΌ","30•ª`60•ª",40000000,1300,"•s®`","",270,"1993”N","–Ψ‘Ά","‹¤“―Z‘ξ","Z‘ξ","Ό","„“Ή",4,"‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07202","•“‡§","‰ο’ΓαΌs","’†“‡’¬","‰ο’ΓαΌ","30•ª`60•ª",27000000,530,"•s®`","",300,"1998”N","–Ψ‘Ά","‹¤“―Z‘ξ","Z‘ξ","Ό","s“Ή",6,"‚Q’†Zκ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07202","•“‡§","‰ο’ΓαΌs","’†“‡’¬","‰ο’ΓαΌ",28,25000000,1300,"•s®`",20,290,"1997”N","–Ψ‘Ά","‹¤“―Z‘ξ","Z‘ξ","“μΌ","s“Ή",12,"‚QνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07202","•“‡§","‰ο’ΓαΌs","µ“ϊ’¬","‰ο’ΓαΌ",16,5000000,250,"’·•ϋ`",13,120,"1986”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",5,"‚QνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07202","•“‡§","‰ο’ΓαΌs","”Ρ›–k","‰ο’ΓαΌ","30•ª`60•ª",17000000,165,"‚Ω‚Ϊ‘δ`",11,140,"2002”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",6,"H‹Ζ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07202","•“‡§","‰ο’ΓαΌs","”Ρ›–k","‰ο’ΓαΌ","1H`1H30",7500000,210,"‚Ω‚Ϊ®`",16.7,140,"1988”N","–Ψ‘Ά","‹¤“―Z‘ξ","‚»‚Μ‘Ό","Ό","s“Ή",6,"‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07202","•“‡§","‰ο’ΓαΌs","”Ρ›“μ","‰ο’ΓαΌ","1H`1H30",9600000,200,"’·•ϋ`",11.4,130,"1994”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",6,"H‹Ζ",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07202","•“‡§","‰ο’ΓαΌs","Όµ“ϊ’¬","‰ο’ΓαΌ",25,26000000,185,"‚Ω‚Ϊ’·•ϋ`",8.4,100,"","","Z‘ξ","Z‘ξ","–k“","s“Ή",6.3,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07202","•“‡§","‰ο’ΓαΌs","“ϊV’¬","‰ο’ΓαΌ",26,1700000,70,"’·•ϋ`",7,125,"1969”N","“S‘Ά","Z‘ξA“X•ά","‚»‚Μ‘Ό","“μ“","s“Ή",8.5,"¤‹Ζ",80,400,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07202","•“‡§","‰ο’ΓαΌs","“ϊV’¬","‰ο’ΓαΌ",28,19000000,230,"’·•ϋ`",16.5,135,"1982”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",4,"‚QνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07202","•“‡§","‰ο’ΓαΌs","“ϊV’¬","‰ο’ΓαΌ",26,1000000,130,"’·•ϋ`",13,90,"1975”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","„“Ή",3.8,"¤‹Ζ",80,400,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","07202","•“‡§","‰ο’ΓαΌs","“ϊV’¬","‰ο’ΓαΌ",23,6000000,290,"’·•ϋ`",7,85,"1971”N","–Ψ‘Ά","Z‘ξ","‘qΙ","–k","s“Ή",8,"¤‹Ζ",80,400,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07202","•“‡§","‰ο’ΓαΌs","‰Τ©ƒP‹u","‰ο’ΓαΌ","30•ª`60•ª",500000,85,"‚Ω‚Ϊ’·•ϋ`",15.7,75,"1972”N","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","“μ","s“Ή","","‚P’†Zκ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","07202","•“‡§","‰ο’ΓαΌs","“‰h’¬","‰ο’ΓαΌ",24,4500000,60,"’·•ϋ`",8.5,90,"2000”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","‘“Ή",22.5,"‹ί—Χ¤‹Ζ",80,300,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07202","•“‡§","‰ο’ΓαΌs","“‰h’¬","‰ο’ΓαΌ",25,8500000,120,"’·•ϋ`",9,85,"1989”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",8.8,"‚QνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
