"ν—ή","‰Ώiξ•ρ‹ζ•ª","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","–ΚΟi‡uj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψϊ","ζψ‚Μ–ξ“™"
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29201","“ή—Η§","“ή—Ηs","w‰€‘εa’¬","•x—Y",15,11000000,80,"","",90,"1977”N","–Ψ‘Ά","","","","","","‚P’†Zκ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29201","“ή—Η§","“ή—Ηs","w‰€‘εa’¬","•x—Y",20,30000000,265,"","",170,"1995”N","–Ψ‘Ά","","","–k","φ“Ή",6.9,"‚P’αZκ",40,60,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29201","“ή—Η§","“ή—Ηs","w‰€‘εa’¬","•x—Y",15,9000000,80,"","",90,"1977”N","–Ψ‘Ά","","","“μ","φ“Ή","","‚P’†Zκ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29201","“ή—Η§","“ή—Ηs","άπΌ","Όƒm‹","",30000000,120,"","",100,"2025”N","–Ψ‘Ά","","","“","„“Ή",6,"‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29201","“ή—Η§","“ή—Ηs","ΕV‰®’¬","‹ί“S“ή—Η",15,40000000,145,"","",100,"1979”N","“S‘Ά","","","Ό","φ“Ή",3.6,"‚PνZ‹",60,160,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29201","“ή—Η§","“ή—Ηs","•x—YμΌ","•x—Y",10,25000000,205,"","",80,"2003”N","–Ψ‘Ά","","","–k","φ“Ή",6,"‚P’αZκ",50,80,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29201","“ή—Η§","“ή—Ηs","•x—YμΌ","•x—Y",5,24000000,110,"","",100,"2001”N","–Ψ‘Ά","","","–k“","„“Ή",4,"‚P’αZκ",60,100,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29201","“ή—Η§","“ή—Ηs","•x—Y–k","•x—Y",15,40000000,365,"","",155,"2015”N","–Ψ‘Ά","","","“μ","φ“Ή",6.1,"‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29201","“ή—Η§","“ή—Ηs","•D“c’¬","Ò—’r",15,27000000,205,"","",125,"2001”N","–Ψ‘Ά","","","–k“","φ“Ή",6,"‚P’αZκ",40,60,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29201","“ή—Η§","“ή—Ηs","•D“c’¬","Ò—’r",20,21000000,205,"","",120,"1990”N","–Ψ‘Ά","","","–kΌ","φ“Ή",6,"‚P’αZκ",40,60,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29201","“ή—Η§","“ή—Ηs","•D“c’¬","Ò—’r",20,37000000,245,"","",100,"2025”N","–Ψ‘Ά","","","“μ","φ“Ή",6.2,"‚P’αZκ",40,60,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29201","“ή—Η§","“ή—Ηs","“μ‹I’¬","‹I",10,21000000,135,"","",110,"2005”N","–Ψ‘Ά","","","“μ","φ“Ή",6.4,"€H‹Ζ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29201","“ή—Η§","“ή—Ηs","Zπ’¬","Όƒm‹",5,9300000,120,"","",85,"1974”N","–Ψ‘Ά","","","","",4,"‚P’αZκ",40,60,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29201","“ή—Η§","“ή—Ηs","’ι’ΛRΌ","•x—Y","",22000000,210,"","",110,"2004”N","–Ψ‘Ά","","","“μΌ","φ“Ή",6,"‚P’αZκ",40,60,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29201","“ή—Η§","“ή—Ηs","ΒR","‹ί“S“ή—Η","",37000000,315,"","",190,"2004”N","–Ψ‘Ά","","","“μ","φ“Ή",5.9,"‚P’αZκ",40,60,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29201","“ή—Η§","“ή—Ηs","w‰€’©“ϊ’¬","w‰€‘O(“ή—Η)",10,20000000,115,"","",160,"1999”N","“S‘Ά","","","–k","„“Ή",4,"‚PνZ‹",60,160,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29201","“ή—Η§","“ή—Ηs","w‰€‘εa’¬","•x—Y",15,42000000,135,"","",110,"2022”N","–Ψ‘Ά","","","“μΌ","φ“Ή",6,"‚P’†Zκ",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29201","“ή—Η§","“ή—Ηs","–kδ–ε’¬","‹ί“S“ή—Η","",5400000,45,"","",50,"1969”N","–Ψ‘Ά","","","“","„“Ή",2.1,"‚PνZ‹",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29201","“ή—Η§","“ή—Ηs","άπ”¨","w‰€‘O(“ή—Η)","",10000000,235,"","",125,"1983”N","–Ψ‘Ά","","","","","","‚P’αZκ",40,60,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29201","“ή—Η§","“ή—Ηs","άπ”¨","“ςƒP’Ò",25,21000000,160,"","",100,"2015”N","–Ψ‘Ά","","","","","","‚PνZ‹",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29201","“ή—Η§","“ή—Ηs","Ό‘ε›V’r’¬","‘εaΌ‘ε›",15,35000000,195,"","",105,"2024”N","–Ψ‘Ά","","","“μ","φ“Ή","","‚P’αZκ",40,60,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29201","“ή—Η§","“ή—Ηs","Ό‘ε›–μ_’¬","‘εaΌ‘ε›",15,16000000,145,"","",85,"1996”N","–Ψ‘Ά","","","","„“Ή","","‚P’αZκ",40,60,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29201","“ή—Η§","“ή—Ηs","_χ","‚‚Μ΄",15,23000000,210,"","",120,"1986”N","–Ψ‘Ά","","","“μ","φ“Ή",6,"‚P’αZκ",40,60,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29201","“ή—Η§","“ή—Ηs","•x—YμΌ","•x—Y",10,40000000,175,"","",105,"2021”N","–Ψ‘Ά","","","“","φ“Ή",4,"‚P’αZκ",40,60,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29201","“ή—Η§","“ή—Ηs","•x—Y–k","•x—Y",15,40000000,365,"","",155,"2015”N","–Ψ‘Ά","","","“μ","φ“Ή",6.1,"‚PνZ‹",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29201","“ή—Η§","“ή—Ηs","“o”όƒ–‹u","w‰€‘O(“ή—Η)","",56000000,335,"","",215,"2018”N","y—Κ“S‘Ά","","","“","φ“Ή",6.2,"‚P’αZκ",60,80,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29201","“ή—Η§","“ή—Ηs","•D“c’¬","‘εaΌ‘ε›",25,30000000,160,"","",95,"2024”N","–Ψ‘Ά","","","","φ“Ή",8,"‚P’αZκ",40,60,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29201","“ή—Η§","“ή—Ηs","•D“c’¬","Ò—’r",20,35000000,195,"","",100,"2025”N","–Ψ‘Ά","","","“μ“","φ“Ή",4.9,"‚P’αZκ",40,60,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29201","“ή—Η§","“ή—Ηs","–@@’¬","‹ί“S“ή—Η",20,20000000,255,"","",150,"1954”N","–Ψ‘Ά","","","“μ","„“Ή",4,"‚PνZ‹",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29201","“ή—Η§","“ή—Ηs","–@@’¬","‹ί“S“ή—Η",15,40000000,160,"","",95,"2024”N","–Ψ‘Ά","","","“μ","φ“Ή",5.1,"‚P’αZκ",40,60,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29201","“ή—Η§","“ή—Ηs","“μ‹I’¬","‹I",15,2000000,65,"","",35,"1976”N","“S‘Ά","","","–k","φ“Ή",4,"€H‹Ζ",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29201","“ή—Η§","“ή—Ηs","“μ‹I’¬","‹I",15,4500000,80,"","",75,"1979”N","–Ψ‘Ά","","","“μ","φ“Ή",5.5,"€H‹Ζ",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","Β_‘δ","w‰€‘O(“ή—Η)","30•ª`60•ª",46000000,360,"‚Ω‚Ϊ’·•ϋ`",15,130,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",9,"‚P’αZκ",40,60,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","Β_‘δ","Όƒm‹","30•ª`60•ª",15000000,290,"•s®`",9.2,175,"1990”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",5.5,"‚P’αZκ",40,60,"2025”N‘ζ3l”Όϊ","’²’βE‹£”„“™"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","Β–μ’¬","‘εaΌ‘ε›",9,12000000,105,"‚Ω‚Ϊ’·•ϋ`","",85,"1980”N","–Ψ‘Ά","","Z‘ξ","–k","„“Ή",5,"‚P’αZκ",50,80,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","ΒR","‹ί“S“ή—Η","1H`1H30",25000000,330,"‚Ω‚Ϊ®`",15,130,"2001”N","y—Κ“S‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",6,"‚P’αZκ",40,60,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","ΒR","‹ί“S“ή—Η","1H`1H30",3500000,125,"‚Ω‚Ϊ®`",9.5,100,"1984”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","„“Ή",3,"‚P’αZκ",40,60,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","ΒR","‹ί“S“ή—Η","30•ª`60•ª",20000000,260,"•s®`",10.5,135,"1993”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","„“Ή",2,"‚P’αZκ",40,60,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","ΒR","‹ί“S“ή—Η","30•ª`60•ª",19000000,220,"‚Ω‚Ϊ’·•ϋ`",13.9,115,"1992”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",6,"‚P’αZκ",40,60,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","ΒR","‹ί“S“ή—Η","1H`1H30",23000000,240,"‚Ω‚Ϊ‘δ`",15,115,"2003”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",6,"‚P’αZκ",40,60,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","ΒR","‹ί“S“ή—Η","30•ª`60•ª",28000000,230,"‚Ω‚Ϊ’·•ϋ`",12.9,120,"2003”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",6,"‚P’αZκ",40,60,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","Τ•†’¬","w‰€‘O(“ή—Η)","30•ª`60•ª",11000000,210,"•s®`",3.5,120,"1998”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",6,"‚P’αZκ",40,60,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","HΒ‘’¬","‘εaΌ‘ε›",8,36000000,100,"‚Ω‚Ϊ’·•ϋ`",6.6,95,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","„“Ή",4,"‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ","„“Ή‚πά‚ήζψ"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","HΒOa’¬","•½ι",9,6000000,160,"•s®`",19.9,"","1978”N","–Ψ‘Ά","‹¤“―Z‘ξA“X•ά","“X•ά","“","s“Ή",6.1,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","HΒOa’¬","‘εaΌ‘ε›",16,47000000,220,"•s®`",14,115,"2024”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","„“Ή",4,"‚P’αZκ",40,60,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","HΒ’¬","‘εaΌ‘ε›",25,5000000,120,"‚Ω‚Ϊ®`",6.9,90,"1995”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","„“Ή",4,"‚P’αZκ",40,60,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","HΒ’¬","‘εaΌ‘ε›",20,11000000,330,"•s®`","",90,"1970”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",3.2,"‚P’αZκ",40,60,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","HΒ’¬","‘εaΌ‘ε›",28,4000000,145,"’·•ϋ`",8.4,60,"1973”N","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","–k","s“Ή",6.4,"‚P’αZκ",40,60,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","‚ ‚β‚ί’r“μ","Ò—’r",6,46000000,470,"•s®`",39.8,130,"","‚q‚b","Z‘ξ","Z‘ξ","–k“","s“Ή",4,"‚P’αZκ",40,60,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","‚ ‚β‚ί’r“μ","Ò—’r",6,43000000,710,"•s®`",35,155,"2011”N","y—Κ“S‘Ά","‹¤“―Z‘ξ","","“μ","s“Ή",6,"‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","‚ ‚β‚ί’r“μ","Ò—’r",14,5500000,220,"•s®`",6.4,135,"1989”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","„“Ή",4,"‚P’αZκ",40,60,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","‚ ‚β‚ί’r“μ","Ò—’r",10,23000000,430,"•s®`",8,160,"1984”N","‚q‚b","Z‘ξ","Z‘ξ","Ό","s“Ή",5,"‚P’αZκ",40,60,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","Ξ–Ψ’¬","w‰€‘O(“ή—Η)","30•ª`60•ª",12000000,155,"•s®`",15.9,95,"1993”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",4,"‚P’αZκ",40,60,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","Ξ–Ψ’¬","Όƒm‹","30•ª`60•ª",10000000,220,"‚Ω‚Ϊ‘δ`",13.5,155,"","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",4.6,"‚P’αZκ",40,60,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","΅s’¬","‘Ρ‰π",3,1300000,100,"‚Ω‚Ϊ®`",8.5,50,"1968”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",2,"’²®‹ζζ",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","΅δ–ε’¬","‹ί“S“ή—Η",8,59000000,140,"•s®`",7,240,"1983”N","“S‘Ά","Z‘ξA“X•ά","Z‘ξ","–k","s“Ή",2.4,"¤‹Ζ",80,400,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","‰E‹","‚‚Μ΄",9,30000000,310,"‚Ω‚Ϊ‘δ`","",120,"1979”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",6.2,"‚P’αZκ",40,60,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","‰E‹","‚‚Μ΄",11,32000000,300,"‚Ω‚Ϊ³•ϋ`",18.7,140,"1975”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",6,"‚P’αZκ",40,60,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","‘εΊ’¬","w‰€‘O(“ή—Η)",23,15000000,330,"‚Ω‚Ϊ‘δ`",18,170,"1969”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","„“Ή",4.2,"’²®‹ζζ",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","‘εΊ’¬","w‰€‘O(“ή—Η)",25,6800000,165,"•s®`",7.2,105,"1974”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","„“Ή",2.3,"‚P’αZκ",40,60,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","‰F’¬","‚‚Μ΄","30•ª`60•ª",4000000,85,"‚Ω‚Ϊ’·•ϋ`",6,80,"1983”N","–Ψ‘Ά","Z‘ξA’“Τκ","Z‘ξ","–k","„“Ή",4,"‚P’αZκ",40,60,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","w‰€’©“ϊ’¬","w‰€‘O(“ή—Η)",8,2900000,40,"•s®`",11,65,"1966”N","y—Κ“S‘Ά","Z‘ξA“X•ά","“X•ά","–kΌ","“ΉH",4,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","w‰€’©“ϊ’¬","w‰€‘O(“ή—Η)",8,110000000,180,"‚Ω‚Ϊ’·•ϋ`",10.5,260,"2025”N","–Ψ‘Ά","‹¤“―Z‘ξ","Z‘ξ","–kΌ","„“Ή",4,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","w‰€’©“ϊ³’¬","w‰€‘O(“ή—Η)",11,39000000,300,"‚Ω‚Ϊ’·•ϋ`",11.9,180,"2000”N","y—Κ“S‘Ά","Z‘ξ","Z‘ξ","Ό","„“Ή",4,"‚P’αZκ",40,60,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","w‰€’©“ϊ³’¬","w‰€‘O(“ή—Η)",10,26000000,390,"‚Ω‚Ϊ’·•ϋ`",15.1,140,"1968”N","–Ψ‘Ά","Z‘ξ","","“μ","„“Ή",4,"‚P’αZκ",40,60,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","w‰€V“c’¬","w‰€‘O(“ή—Η)",16,60000000,180,"‚Ω‚Ϊ’·•ϋ`",12.4,110,"2024”N","y—Κ“S‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",6,"‚P’αZκ",40,60,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","w‰€‘εa’¬","w‰€‘O(“ή—Η)",18,9000000,75,"’·•ϋ`",7.9,90,"1977”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",4,"‚P’†Zκ",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","w‰€‘εa’¬","w‰€‘O(“ή—Η)",14,62000000,650,"•s®`",35.5,290,"1990”N","y—Κ“S‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",6.3,"‚P’αZκ",40,60,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","w‰€‘εa’¬","w‰€‘O(“ή—Η)",16,29000000,260,"‚Ω‚Ϊ®`",19.3,150,"1985”N","y—Κ“S‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",4.5,"‚Q’†Zκ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","w‰€‘εa’¬","•x—Y",12,40000000,90,"•s®`",9.2,110,"2024”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",5.2,"‚P’†Zκ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","w‰€’†","w‰€‘O(“ή—Η)",9,50000000,400,"‘δ`",15,240,"1987”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",5.7,"‚P’αZκ",40,60,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","w‰€’†","w‰€‘O(“ή—Η)",13,38000000,260,"‚Ω‚Ϊ®`",15.5,130,"1987”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",12,"‚P’αZκ",40,60,"2024”N‘ζ4l”Όϊ",""
