"Ží—Þ","‰¿Šiî•ñ‹æ•ª","’nˆæ","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","–ÊÏi‡uj","“y’n‚ÌŒ`ó","ŠÔŒû","‰„°–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","‘O–Ê“¹˜HF•ûˆÊ","‘O–Ê“¹˜HFŽí—Þ","‘O–Ê“¹˜HF•ˆõi‚j","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","Žæˆø‚ÌŽ–î“™"
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","•šŒÃ‚P‚Sð","‰h’¬(ŽD–y)","",23000000,180,"","",110,"1999”N","–Ø‘¢","","","“ì¼","Œö“¹",8,"‚P’áZê",50,80,"2025”N‘æ1Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚P‚Qð“Œ","“Œ‹æ–ðŠ‘O",5,88000000,295,"","",185,"1972”N","–Ø‘¢","","","","","","€Z‹",60,300,"2025”N‘æ2Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚Q‚Pð“Œ","–k‚Q‚Sð",15,18000000,150,"","",190,"1975”N","“Sœ‘¢","","","–k","Œö“¹",14.5,"‚Q’†Zê",60,200,"2025”N‘æ2Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚R‚Oð“Œ","V“¹“Œ",20,25000000,235,"","",165,"1982”N","–Ø‘¢","","","–k“Œ","Œö“¹",7.2,"‚Q’†Zê",60,200,"2025”N‘æ2Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚R‚Rð“Œ","V“¹“Œ",15,11000000,180,"","",105,"1965”N","–Ø‘¢","","","“ì","Œö“¹",4,"‹ß—×¤‹Æ",80,200,"2025”N‘æ2Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚R‚Vð“Œ","V“¹“Œ",10,39000000,90,"","",100,"2025”N","–Ø‘¢","","","“ì","Œö“¹",8,"‚PŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚R‚Wð“Œ","V“¹“Œ",20,41000000,275,"","",165,"2000”N","Œy—Ê“Sœ‘¢","","","“ì","Œö“¹",10.9,"‚Q’†Zê",60,200,"2025”N‘æ2Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚S‚Sð“Œ","‰h’¬(ŽD–y)",10,34000000,95,"","",155,"2012”N","–Ø‘¢","","","¼","Œö“¹",15,"‚PŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚S‚Uð“Œ","–ƒ¶",20,46000000,165,"","",110,"2025”N","–Ø‘¢","","","–k¼","Œö“¹",8,"‚PŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚S‚Wð“Œ","‘¾•½",15,33000000,185,"","",120,"2012”N","–Ø‘¢","","","“Œ","Œö“¹",12,"‚P’áZê",50,80,"2025”N‘æ2Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚S‚Wð“Œ","‰h’¬(ŽD–y)",15,42000000,145,"","",100,"2025”N","–Ø‘¢","","","–k","Œö“¹",8,"‚P’áZê",50,80,"2025”N‘æ2Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","•c•ä’¬","ŠÂó’Ê“Œ",20,18000000,160,"","",135,"1988”N","–Ø‘¢","","","“ì¼","Œö“¹",5.4,"€Z‹",60,216,"2025”N‘æ2Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","“ŒŠå—ˆ‚Wð","ŽD–y(‚i‚q)","",16000000,130,"","",110,"1987”N","–Ø‘¢","","","","","","‹ß—×¤‹Æ",80,200,"2025”N‘æ2Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","“Œ•c•ä‚Xð","ŠÂó’Ê“Œ","",42000000,265,"","",120,"2021”N","–Ø‘¢","","","–k“Œ","Œö“¹",4,"‚P’áZê",40,80,"2025”N‘æ2Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","“Œ•c•ä‚P‚Qð","ŠÂó’Ê“Œ","",34000000,190,"","",110,"2022”N","–Ø‘¢","","","–k“Œ","Œö“¹",20,"‚Q’áZê",50,80,"2025”N‘æ2Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","“Œ•c•ä‚P‚Qð","","",16000000,175,"","",105,"1993”N","–Ø‘¢","","","","","","‚PŽíZ‹",40,60,"2025”N‘æ2Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","“Œ•c•ä‚P‚Qð","ŠÂó’Ê“Œ","",27000000,180,"","",100,"2019”N","–Ø‘¢","","","¼","Œö“¹",10,"‚Q’áZê",50,80,"2025”N‘æ2Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","“Œ•c•ä‚P‚Rð","","",13000000,195,"","",120,"1994”N","–Ø‘¢","","","–k¼","Œö“¹",8,"‚P’áZê",40,80,"2025”N‘æ2Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","“Œ•c•ä‚P‚Tð","ŠÂó’Ê“Œ","",18000000,180,"","",85,"2012”N","–Ø‘¢","","","–k“Œ","Œö“¹",6,"‚P’áZê",40,80,"2025”N‘æ2Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","“Œ•c•ä‚P‚Tð","ŠÂó’Ê“Œ","",20000000,165,"","",85,"1982”N","–Ø‘¢","","","","","","‚P’áZê",40,80,"2025”N‘æ2Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","•šŒÃ‚P‚Pð","V“¹“Œ","",27000000,250,"","",140,"2008”N","–Ø‘¢","","","–k¼","Œö“¹",8,"‚QŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","•šŒÃ‚P‚Pð","V“¹“Œ","",17000000,215,"","",120,"1993”N","–Ø‘¢","","","“ì¼","Œö“¹",8,"‚P’áZê",50,80,"2025”N‘æ2Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","“ŒŠå—ˆ‚P‚Qð","•c•ä","",34000000,200,"","",145,"2014”N","–Ø‘¢","","","–k“Œ","Œö“¹",8,"‚P’áZê",40,80,"2025”N‘æ2Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚P‚Sð“Œ","“Œ‹æ–ðŠ‘O",5,30000000,170,"","",110,"2010”N","–Ø‘¢","","","“ì","Œö“¹",4,"‹ß—×¤‹Æ",80,240,"2025”N‘æ3Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚R‚Oð“Œ","–k‚R‚Sð",15,45000000,110,"","",100,"2023”N","–Ø‘¢","","","¼","Œö“¹",14.5,"‚Q’†Zê",60,200,"2025”N‘æ3Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚R‚Vð“Œ","‰h’¬(ŽD–y)","",33000000,150,"","",110,"2019”N","–Ø‘¢","","","–k“Œ","Œö“¹",8,"€Z‹",60,200,"2025”N‘æ3Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚R‚Vð“Œ","V“¹“Œ",10,39000000,100,"","",85,"2025”N","–Ø‘¢","","","“ì","Œö“¹",8,"‚PŽíZ‹",60,200,"2025”N‘æ3Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚R‚Vð“Œ","‰h’¬(ŽD–y)","",25000000,215,"","",150,"1998”N","–Ø‘¢","","","“ì","Œö“¹",8,"‚P’áZê",50,80,"2025”N‘æ3Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚S‚Uð“Œ","‰h’¬(ŽD–y)",20,42000000,185,"","",100,"2025”N","–Ø‘¢","","","“Œ","Œö“¹",6,"‚P’áZê",50,80,"2025”N‘æ3Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","“Œ•c•ä‚Uð","","",29000000,105,"","",100,"2024”N","–Ø‘¢","","","","Œö“¹",10,"‚QŽíZ‹",60,200,"2025”N‘æ3Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","“Œ•c•ä‚P‚Qð","•c•ä","",34000000,195,"","",130,"2018”N","–Ø‘¢","","","“ì¼","Œö“¹",8,"‚P’áZê",40,80,"2025”N‘æ3Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","“Œ•c•ä‚P‚Qð","ŠÂó’Ê“Œ","1H`1H30",21000000,295,"","",135,"1996”N","–Ø‘¢","","","–k“Œ","",8,"‚P’áZê",40,80,"2025”N‘æ3Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","“Œ•c•ä‚P‚Qð","ŠÂó’Ê“Œ","",35000000,195,"","",125,"2018”N","–Ø‘¢","","","“ì¼","Œö“¹",8,"‚P’áZê",40,80,"2025”N‘æ3Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","“Œ•c•ä‚P‚Rð","ŠÂó’Ê“Œ","",6800000,200,"","",95,"1981”N","–Ø‘¢","","","“ì“Œ","Œö“¹",12,"‚P’áZê",40,80,"2025”N‘æ3Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","“Œ•c•ä‚P‚Tð","V“¹“Œ","30•ª`60•ª",29000000,260,"","",120,"2009”N","–Ø‘¢","","","“ì¼","Œö“¹",8,"‚P’áZê",40,80,"2025”N‘æ3Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","•šŒÃ‚P‚Pð","ŠÂó’Ê“Œ","",17000000,215,"","",125,"1991”N","–Ø‘¢","","","“ì“Œ","Œö“¹",8,"‚P’áZê",50,80,"2025”N‘æ3Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚R‚Tð“Œ","V“¹“Œ",15,26000000,90,"","",100,"1983”N","–Ø‘¢","","","–k","Œö“¹",14.5,"‹ß—×¤‹Æ",80,200,"2025”N‘æ1Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚R‚Tð“Œ","V“¹“Œ","",31000000,200,"","",185,"1996”N","–Ø‘¢","","","“Œ","Œö“¹",6,"‚Q’†Zê",60,200,"2025”N‘æ1Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚S‚Pð“Œ","–ƒ¶",20,38000000,145,"","",130,"2021”N","–Ø‘¢","","","–k","Œö“¹",20,"‹ß—×¤‹Æ",90,200,"2025”N‘æ1Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚S‚Pð“Œ","‰h’¬(ŽD–y)",10,38000000,165,"","",140,"2009”N","–Ø‘¢","","","–k","Œö“¹",8,"‚PŽíZ‹",70,200,"2025”N‘æ1Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚S‚Xð“Œ","‘¾•½",10,19000000,165,"","",135,"1995”N","–Ø‘¢","","","“Œ","Œö“¹",12,"‚P’áZê",50,80,"2025”N‘æ1Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","’†À¼‚Qð","ŠÂó’Ê“Œ","",5000000,200,"","",125,"1984”N","–Ø‘¢","","","–k“Œ","Œö“¹",6,"‚Q’†Zê",60,200,"2025”N‘æ1Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","’†À¼‚Qð","V“¹“Œ","",18000000,355,"","",100,"1988”N","–Ø‘¢","","","","","","‚Q’†Zê",60,200,"2025”N‘æ1Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","“ŒŠå—ˆ‚Xð","‰h’¬(ŽD–y)","",13000000,230,"","",125,"2005”N","–Ø‘¢","","","“ì“Œ","Œö“¹",8,"€Z‹",60,200,"2025”N‘æ1Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","“Œ•c•ä‚Tð","V“¹“Œ","",35000000,170,"","",100,"","–Ø‘¢","","","“ì¼","Œö“¹",11,"€H‹Æ",60,200,"2025”N‘æ1Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","“Œ•c•ä‚Vð","ŠÂó’Ê“Œ","",23000000,180,"","",100,"1983”N","–Ø‘¢","","","–k“Œ","Œö“¹",10.9,"‚P’áZê",50,80,"2025”N‘æ1Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","•šŒÃ‚P‚Rð","ŠÂó’Ê“Œ","",29000000,205,"","",125,"1994”N","–Ø‘¢","","","","","","‚QŽíZ‹",50,80,"2025”N‘æ1Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","“ŒŠå—ˆ‚P‚Pð","•c•ä","",46000000,250,"","",185,"2020”N","–Ø‘¢","","","“ì¼","Œö“¹",8,"‚P’áZê",40,80,"2025”N‘æ1Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚P‚Wð“Œ","ŠÂó’Ê“Œ",10,44000000,115,"","",140,"2022”N","–Ø‘¢","","","“ì¼","Œö“¹",14.5,"‚Q’†Zê",60,200,"2025”N‘æ2Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚Q‚Uð“Œ","–k‚Q‚Sð",20,42000000,130,"","",110,"2025”N","–Ø‘¢","","","","","","‚Q’†Zê",60,200,"2025”N‘æ2Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚R‚Sð“Œ","V“¹“Œ",15,27000000,135,"","",110,"2006”N","–Ø‘¢","","","“ì¼","Œö“¹",8.1,"‚PŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚R‚Sð“Œ","V“¹“Œ",5,45000000,225,"","",130,"1980”N","–Ø‘¢","","","–k","Œö“¹",8,"‚QŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚R‚Tð“Œ","V“¹“Œ","",19000000,215,"","",120,"1987”N","–Ø‘¢","","","“ì“Œ","Œö“¹",8,"‚P’áZê",50,80,"2025”N‘æ2Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚S‚Oð“Œ","‰h’¬(ŽD–y)",15,6500000,150,"","",125,"1980”N","–Ø‘¢","","","–k","Œö“¹",14.5,"‚Q’†Zê",60,200,"2025”N‘æ2Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","“Œ•c•ä‚Vð","Œ³’¬(ŽD–y)","",50000000,565,"","",145,"1972”N","–Ø‘¢","","","","","","‚P’áZê","","","2025”N‘æ2Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","“Œ•c•ä‚Vð","ŠÂó’Ê“Œ","",16000000,220,"","",130,"1994”N","–Ø‘¢","","","“ì¼","Œö“¹",8,"‚P’áZê",50,80,"2025”N‘æ2Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","“Œ•c•ä‚Vð","ŠÂó’Ê“Œ","",15000000,190,"","",110,"1991”N","–Ø‘¢","","","“ì¼","Œö“¹",8,"‚P’áZê",50,80,"2025”N‘æ2Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","•šŒÃ‚P‚Oð","V“¹“Œ","",6500000,170,"","",80,"1977”N","–Ø‘¢","","","–k¼","Œö“¹",8,"‚Q’†Zê",60,200,"2025”N‘æ2Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","•šŒÃ‚P‚Oð","V“¹“Œ","",33000000,210,"","",95,"2019”N","–Ø‘¢","","","“ì¼","Œö“¹",8,"‹ß—×¤‹Æ",80,200,"2025”N‘æ2Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","•šŒÃ‚P‚Rð","‰h’¬(ŽD–y)","",19000000,160,"","",90,"2001”N","Œy—Ê“Sœ‘¢","","","“ì“Œ","Œö“¹",8,"‚Q’áZê",50,80,"2025”N‘æ2Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–{’¬‚Qð","ŠÂó’Ê“Œ",15,34000000,125,"","",110,"2014”N","–Ø‘¢","","","–k¼","Œö“¹",6,"‚PŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚Xð“Œ","“Œ‹æ–ðŠ‘O",10,28000000,120,"","",100,"1985”N","–Ø‘¢","","","“ì¼","Œö“¹",8,"‚PŽíZ‹",60,200,"2025”N‘æ3Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚P‚Oð“Œ","“Œ‹æ–ðŠ‘O",15,29000000,110,"","",155,"1981”N","–Ø‘¢","","","“ì“Œ","Œö“¹",6,"‚PŽíZ‹",60,200,"2025”N‘æ3Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚P‚Pð“Œ","ŠÂó’Ê“Œ",10,41000000,110,"","",95,"2023”N","–Ø‘¢","","","","","","‚P’áZê",60,200,"2025”N‘æ3Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚P‚Wð“Œ","ŠÂó’Ê“Œ",10,37000000,110,"","",85,"2022”N","–Ø‘¢","","","“Œ","Œö“¹",8,"€Z‹",60,300,"2025”N‘æ3Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚Q‚Qð“Œ","Œ³’¬(ŽD–y)","",27000000,130,"","",105,"1978”N","–Ø‘¢","","","“ì“Œ","",40,"€Z‹",60,200,"2025”N‘æ3Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚Q‚Uð“Œ","Œ³’¬(ŽD–y)",10,18000000,150,"","",150,"1979”N","–Ø‘¢","","","¼","Œö“¹",7.2,"‚Q’†Zê",60,200,"2025”N‘æ3Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚R‚Sð“Œ","V“¹“Œ",10,12000000,140,"","",115,"1990”N","Œy—Ê“Sœ‘¢","","","“ì","Œö“¹",8,"‚QŽíZ‹",60,200,"2025”N‘æ3Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚R‚Tð“Œ","V“¹“Œ",20,23000000,205,"","",145,"2002”N","–Ø‘¢","","","","","","‚PŽíZ‹",60,200,"2025”N‘æ3Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚S‚Pð“Œ","‰h’¬(ŽD–y)",10,42000000,110,"","",105,"2025”N","–Ø‘¢","","","“ì","Œö“¹",11,"‚PŽíZ‹",60,200,"2025”N‘æ3Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚S‚Xð“Œ","‘¾•½",10,27000000,200,"","",195,"1998”N","–Ø‘¢","","","“ì","Œö“¹",25,"€Z‹",60,200,"2025”N‘æ3Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","“Œ•c•ä‚Vð","ŠÂó’Ê“Œ","",22000000,260,"","",125,"2004”N","–Ø‘¢","","","–k“Œ","Œö“¹",10,"‚P’†Zê",60,200,"2025”N‘æ3Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","•šŒÃ‚Xð","Œ³’¬(ŽD–y)","",21000000,200,"","",110,"2001”N","–Ø‘¢","","","–k¼","Œö“¹",6,"‚Q’†Zê",60,200,"2025”N‘æ3Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","•šŒÃ‚P‚Oð","V“¹“Œ","",23000000,125,"","",110,"1989”N","–Ø‘¢","","","–k¼","Œö“¹",10.9,"‚QŽíZ‹",60,200,"2025”N‘æ3Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","•šŒÃ‚P‚Rð","","",20000000,215,"","",130,"1994”N","–Ø‘¢","","","“ì“Œ","Œö“¹",16,"‚Q’áZê",50,80,"2025”N‘æ3Žl”¼Šú",""
