"ν—ή","‰Ώiξ•ρ‹ζ•ª","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","–ΚΟi‡uj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψϊ","ζψ‚Μ–ξ“™"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28105","•ΊΙ§","_Λs•ΊΙ‹ζ","η’Ή’¬","‘ε‘qR(•ΊΙ)",24,8000000,75,"‚Ω‚Ϊ’·•ϋ`",7,110,"1963”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",2.6,"‚P’αZκ",60,150,"2025”N‘ζ2l”Όϊ","„“Ή‚πά‚ήζψ"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28105","•ΊΙ§","_Λs•ΊΙ‹ζ","η’Ή’¬","‘ε‘qR(•ΊΙ)",21,9700000,65,"‚Ω‚Ϊ®`","",60,"1989”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","„“Ή",4.5,"‚P’†Zκ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","28105","•ΊΙ§","_Λs•ΊΙ‹ζ","oέ‰Ζ’¬","’†‰›sκ‘O",3,83000000,90,"‚Ω‚Ϊ’·•ϋ`",7.8,165,"2022”N","–Ψ‘Ά","‹¤“―Z‘ξ","Z‘ξ","“","s“Ή",29,"H‹Ζ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","H‹Ζ’n","28105","•ΊΙ§","_Λs•ΊΙ‹ζ","‰“–ξ•l’¬","a“c–¦",14,82000000,750,"‚Ω‚Ϊ’·•ϋ`",11.8,860,"1978”N","“S‘Ά","––±A‘qΙ","––±","–k","s“Ή",10,"H‹Ζ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28105","•ΊΙ§","_Λs•ΊΙ‹ζ","’†“Ή’Κ","γ‘ς",3,46000000,65,"’·•ϋ`",5.9,105,"2024”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",9,"‚QνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","28105","•ΊΙ§","_Λs•ΊΙ‹ζ","Ό‹k’Κ","‚‘¬_Λ",5,700000000,420,"•s®`",12,"2,000‡uΘγ","1994”N","“S‘Ά","‹¤“―Z‘ξ","Z‘ξ","“μ“","s“Ή",9.5,"¤‹Ζ",80,500,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28105","•ΊΙ§","_Λs•ΊΙ‹ζ","”nκ’¬","‘ε‘qR(•ΊΙ)",8,11000000,40,"‚Ω‚Ϊ’·•ϋ`",4,50,"1956”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",6,"‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28105","•ΊΙ§","_Λs•ΊΙ‹ζ","”nκ’¬","‘ε‘qR(•ΊΙ)",8,11000000,40,"’·•ϋ`",4,50,"1956”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",6,"‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28105","•ΊΙ§","_Λs•ΊΙ‹ζ","”nκ’¬","‘ε‘qR(•ΊΙ)",8,10000000,35,"’·•ϋ`",4,40,"1956”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",6,"‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28105","•ΊΙ§","_Λs•ΊΙ‹ζ","”nκ’¬","‘ε‘qR(•ΊΙ)",8,16000000,70,"‚Ω‚Ϊ’·•ϋ`",5.5,75,"1980”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",3.6,"‚P’†Zκ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28105","•ΊΙ§","_Λs•ΊΙ‹ζ","”nκ’¬","‘ε‘qR(•ΊΙ)",8,45000000,70,"‚Ω‚Ϊ’·•ϋ`",5,110,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",6,"‚P’†Zκ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28105","•ΊΙ§","_Λs•ΊΙ‹ζ","•l’†’¬","δθφ‰€",4,41000000,100,"‚Ω‚Ϊ®`",8,100,"2024”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",6,"‚QνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28105","•ΊΙ§","_Λs•ΊΙ‹ζ","•l’†’¬","δθφ‰€",3,140000000,175,"•s®`",11.3,280,"2025”N","–Ψ‘Ά","‹¤“―Z‘ξ","","–kΌ","s“Ή",6.3,"‚QνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28105","•ΊΙ§","_Λs•ΊΙ‹ζ","•lR’Κ","a“c–¦",4,160000000,680,"‚Ω‚Ϊ®`",24,1600,"1986”N","“S‘Ά","‹¤“―Z‘ξA––±Aμ‹ΖκA‘qΙA“X•ά","","–k“","s“Ή",27,"‚QνZ‹",60,300,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28105","•ΊΙ§","_Λs•ΊΙ‹ζ","•XΊ’¬","–©μφ‰€",18,32000000,85,"•s®`","",105,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",4.7,"‚P’†Zκ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28105","•ΊΙ§","_Λs•ΊΙ‹ζ","•XΊ’¬","–©μφ‰€",18,5000000,60,"’·•ϋ`",6.3,95,"1988”N","–Ψ‘Ά","Z‘ξA‚»‚Μ‘Ό","Z‘ξ","–kΌ","„“Ή",4,"‚P’†Zκ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28105","•ΊΙ§","_Λs•ΊΙ‹ζ","•XΊ’¬","–©μφ‰€",18,14000000,185,"’·•ϋ`",12.5,220,"1962”N","–Ψ‘Ά","‹¤“―Z‘ξ","","–kΌ","„“Ή",4,"‚P’†Zκ",60,200,"2024”N‘ζ4l”Όϊ","„“Ή‚πά‚ήζψ"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","28105","•ΊΙ§","_Λs•ΊΙ‹ζ","•΄’¬","VJ’n",6,37000000,140,"‚Ω‚Ϊ’·•ϋ`",7.1,320,"1997”N","“S‘Ά","“X•ά","“X•ά","–kΌ","s“Ή",6,"¤‹Ζ",80,500,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","28105","•ΊΙ§","_Λs•ΊΙ‹ζ","•΄’¬","–©μφ‰€",3,13000000,60,"’·•ϋ`",5,155,"","–Ψ‘Ά","“X•ά","‚»‚Μ‘Ό","“μ“","s“Ή",4.3,"¤‹Ζ",80,500,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","28105","•ΊΙ§","_Λs•ΊΙ‹ζ","‘D‘εH’¬","’†‰›sκ‘O",1,9400000,80,"‚Ω‚Ϊ’·•ϋ`",9,95,"1961”N","–Ψ‘Ά","Z‘ξA“X•ά","Z‘ξ","Ό","s“Ή",7.5,"¤‹Ζ",80,400,"2025”N‘ζ2l”Όϊ","„“Ή‚πά‚ήζψ"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28105","•ΊΙ§","_Λs•ΊΙ‹ζ","–{’¬","’†‰›sκ‘O",6,130000000,260,"’·•ϋ`",10.5,360,"2022”N","–Ψ‘Ά","‹¤“―Z‘ξ","‚»‚Μ‘Ό","“μ","s“Ή",6,"‚QνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28105","•ΊΙ§","_Λs•ΊΙ‹ζ","Ό–{’Κ","γ‘ς",2,25000000,120,"’·•ϋ`",15,90,"1995”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","„“Ή",4,"‚P’αZκ",60,200,"2025”N‘ζ3l”Όϊ","„“Ή‚πά‚ήζψ"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28105","•ΊΙ§","_Λs•ΊΙ‹ζ","–©μ’¬","–©μφ‰€",13,1500000,70,"‚Ω‚Ϊ’·•ϋ`",9,175,"1969”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","„“Ή",3,"‚P’†Zκ",60,200,"2025”N‘ζ1l”Όϊ","„“Ή‚πά‚ήζψ"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28105","•ΊΙ§","_Λs•ΊΙ‹ζ","–©μ’¬","–©μφ‰€",11,190000000,280,"’·•ϋ`",10,650,"1998”N","‚q‚b","‹¤“―Z‘ξA––±","Z‘ξ","“μΌ","s“Ή",6.1,"‹ί—Χ¤‹Ζ",80,300,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28105","•ΊΙ§","_Λs•ΊΙ‹ζ","–©μ’¬","–©μφ‰€",10,20000000,125,"‚Ω‚Ϊ’·•ϋ`",9,155,"1974”N","“S‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",4.4,"‚PνZ‹",60,300,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","28105","•ΊΙ§","_Λs•ΊΙ‹ζ","–©μ’¬","–©μφ‰€",9,15000000,45,"‚Ω‚Ϊ’·•ϋ`",4,110,"1996”N","“S‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",7,"‹ί—Χ¤‹Ζ",80,300,"2025”N‘ζ1l”Όϊ","„“Ή‚πά‚ήζψ"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28105","•ΊΙ§","_Λs•ΊΙ‹ζ","–©μ’¬","–©μφ‰€",13,4500000,70,"‚Ω‚Ϊ’·•ϋ`",9,175,"1969”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","„“Ή",3,"‚P’†Zκ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28105","•ΊΙ§","_Λs•ΊΙ‹ζ","–©μ’¬","–©μφ‰€",15,5000000,40,"‚Ω‚Ϊ’·•ϋ`",4,55,"1982”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","„“Ή",3,"‹ί—Χ¤‹Ζ",80,300,"2024”N‘ζ4l”Όϊ","„“Ή‚πά‚ήζψ"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28105","•ΊΙ§","_Λs•ΊΙ‹ζ","–©μ’¬","–©μφ‰€",14,8000000,140,"•s®`",12.5,105,"1980”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",3.5,"‚P’†Zκ",60,200,"2024”N‘ζ4l”Όϊ","„“Ή‚πά‚ήζψ"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28105","•ΊΙ§","_Λs•ΊΙ‹ζ","–©μ’¬","–©μφ‰€",15,3000000,55,"•s®`",5,75,"","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","„“Ή",3,"‹ί—Χ¤‹Ζ",80,300,"2024”N‘ζ4l”Όϊ","„“Ή‚πά‚ήζψ"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28105","•ΊΙ§","_Λs•ΊΙ‹ζ","–©μ’¬","–©μφ‰€",11,30000000,55,"‚Ω‚Ϊ’·•ϋ`",3.9,85,"2024”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",4.1,"‹ί—Χ¤‹Ζ",80,300,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28105","•ΊΙ§","_Λs•ΊΙ‹ζ","–©R’¬","‘ε‘qR(•ΊΙ)",18,45000000,110,"‚Ω‚Ϊ®`",5,"","","","","Z‘ξ","Ό","„“Ή",4,"‚P’†Zκ",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28105","•ΊΙ§","_Λs•ΊΙ‹ζ","–©R’¬","‘ε‘qR(•ΊΙ)",18,20000000,55,"‚Ω‚Ϊ®`",7.7,150,"1986”N","‚q‚b","Z‘ξA‘qΙA“X•ά","Z‘ξ","“μ","s“Ή",18,"‹ί—Χ¤‹Ζ",80,300,"2025”N‘ζ2l”Όϊ","„“Ή‚πά‚ήζψ"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28105","•ΊΙ§","_Λs•ΊΙ‹ζ","–©R’¬","‘ε‘qR(•ΊΙ)",18,36000000,85,"‚Ω‚Ϊ’·•ϋ`",4.7,115,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",4.4,"‚P’†Zκ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28105","•ΊΙ§","_Λs•ΊΙ‹ζ","–©R’¬","‘ε‘qR(•ΊΙ)",18,3000000,110,"‚Ω‚Ϊ’·•ϋ`",15.9,150,"","–Ψ‘Ά","‹¤“―Z‘ξ","Z‘ξ","“μΌ","„“Ή",2.5,"‚P’†Zκ",60,200,"2024”N‘ζ4l”Όϊ","„“Ή‚πά‚ήζψ"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28105","•ΊΙ§","_Λs•ΊΙ‹ζ","–εϋ’¬","•ΊΙ",8,53000000,150,"‘δ`",10,165,"1956”N","–Ψ‘Ά","Z‘ξA‹¤“―Z‘ξ","Z‘ξ","–kΌ","s“Ή",11,"‚QνZ‹",60,300,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28105","•ΊΙ§","_Λs•ΊΙ‹ζ","αδ’¬","‘ε‘qR(•ΊΙ)",18,47000000,75,"‚Ω‚Ϊ®`",6.8,95,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",4,"‚P’†Zκ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28105","•ΊΙ§","_Λs•ΊΙ‹ζ","αδ’¬","‘ε‘qR(•ΊΙ)",16,30000000,155,"‚Ω‚Ϊ‘δ`",9.6,150,"1963”N","–Ψ‘Ά","“X•ά","‚»‚Μ‘Ό","–k","s“Ή",18.3,"‹ί—Χ¤‹Ζ",80,300,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28105","•ΊΙ§","_Λs•ΊΙ‹ζ","–²–μ’¬","–©μφ‰€",13,12000000,55,"‚Ω‚Ϊ‘δ`",7,80,"1966”N","–Ψ‘Ά","Z‘ξA‘qΙ","Z‘ξ","–kΌ","s“Ή",18.5,"‹ί—Χ¤‹Ζ",80,300,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28105","•ΊΙ§","_Λs•ΊΙ‹ζ","‹g“c’¬","δθφ‰€",6,42000000,75,"‚Ω‚Ϊ’·•ϋ`",6.9,95,"2024”N","","Z‘ξ","Z‘ξ","“","s“Ή",5,"‚QνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28105","•ΊΙ§","_Λs•ΊΙ‹ζ","‹g“c’¬","δθφ‰€",2,52000000,60,"‚Ω‚Ϊ®`",9.1,135,"2025”N","–Ψ‘Ά","Z‘ξA’“Τκ","Z‘ξ","–k","s“Ή",6,"‚QνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28105","•ΊΙ§","_Λs•ΊΙ‹ζ","‹g“c’¬","δθφ‰€",4,39000000,95,"’·•ϋ`",6.5,100,"2023”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",5,"‚QνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28105","•ΊΙ§","_Λs•ΊΙ‹ζ","‹g“c’¬","δθφ‰€",5,65000000,115,"‚Ω‚Ϊ®`",11.3,"","2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",5,"‚QνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28105","•ΊΙ§","_Λs•ΊΙ‹ζ","a“cθ’¬","a“c–¦",4,28000000,50,"‚Ω‚Ϊ’·•ϋ`",4,90,"2018”N","–Ψ‘Ά","Z‘ξA’“Τκ","Z‘ξ","“","s“Ή","","€H‹Ζ",60,300,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28106","•ΊΙ§","_Λs’·“c‹ζ","γ’r“c","_Λ(•ΊΙ)","",19000000,90,"","",95,"2005”N","–Ψ‘Ά","","","“μ“","„“Ή",3.4,"‚P’†Zκ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28106","•ΊΙ§","_Λs’·“c‹ζ","γ’r“c","Ό‘γ",15,19000000,60,"","",80,"2024”N","–Ψ‘Ά","","","“μ“","„“Ή",4,"‚P’†Zκ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28106","•ΊΙ§","_Λs’·“c‹ζ","άΚƒm’r’¬","”Βh",10,8900000,135,"","",220,"1982”N","“S‘Ά","","","“μ“","„“Ή",5,"‚P’†Zκ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28106","•ΊΙ§","_Λs’·“c‹ζ","άΚƒm’r’¬","”Βh",15,14000000,90,"","",80,"1999”N","–Ψ‘Ά","","","“","„“Ή",3.6,"‚P’†Zκ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28106","•ΊΙ§","_Λs’·“c‹ζ","’·Ò’¬","ΫR(•ΊΙ)",20,1900000,45,"","",45,"1964”N","–Ψ‘Ά","","","–k“","„“Ή",2.3,"‚P’αZκ",50,100,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28106","•ΊΙ§","_Λs’·“c‹ζ","’·Ò’¬","’·“c(_Λs‰c)","",1900000,40,"","",50,"1964”N","–Ψ‘Ά","","","–k","φ“Ή",5.5,"‚P’αZκ",50,100,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28106","•ΊΙ§","_Λs’·“c‹ζ","’·”φ’¬","”Βh",20,40000000,135,"","",110,"2024”N","–Ψ‘Ά","","","–k","„“Ή",4.6,"‚P’†Zκ",60,184,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28106","•ΊΙ§","_Λs’·“c‹ζ","ΌR’¬","‚‘¬’·“c",20,6000000,85,"","",85,"1978”N","–Ψ‘Ά","","","","","","‚P’αZκ",60,150,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28106","•ΊΙ§","_Λs’·“c‹ζ","•½a‘δ’¬","”Βh",10,13000000,70,"","",70,"1996”N","–Ψ‘Ά","","","","„“Ή",3,"‚P’†Zκ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28106","•ΊΙ§","_Λs’·“c‹ζ","•½a‘δ’¬","”Βh",15,26000000,60,"","",100,"2024”N","–Ψ‘Ά","","","–kΌ","φ“Ή",4,"‚P’†Zκ",60,160,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28106","•ΊΙ§","_Λs’·“c‹ζ","‹ξƒP—Ρ’¬","‘ιζ",15,13000000,40,"","",80,"1997”N","–Ψ‘Ά","","","“","„“Ή",4,"‹ί—Χ¤‹Ζ",80,300,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28106","•ΊΙ§","_Λs’·“c‹ζ","‹ξƒP—Ρ’¬","‹ξƒP—Ρ",5,35000000,55,"","",100,"2021”N","–Ψ‘Ά","","","","","","‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28106","•ΊΙ§","_Λs’·“c‹ζ","‹ξƒP—Ρ’¬","‹ξƒP—Ρ",5,16000000,95,"","",30,"1982”N","–Ψ‘Ά","","","–k“","„“Ή",2.3,"‹ί—Χ¤‹Ζ",80,240,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28106","•ΊΙ§","_Λs’·“c‹ζ","›΄’Κ","V’·“c",15,43000000,85,"","",125,"2024”N","–Ψ‘Ά","","","","φ“Ή","","H‹Ζ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28106","•ΊΙ§","_Λs’·“c‹ζ","‘κ’J’¬","ΫR(•ΊΙ)",5,22000000,270,"","",195,"1976”N","–Ψ‘Ά","","","–k","φ“Ή",6.3,"‚P’αZκ",40,80,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28106","•ΊΙ§","_Λs’·“c‹ζ","@‹{’Κ","Ό‘γ",10,35000000,295,"","",120,"1996”N","–Ψ‘Ά","","","“μ“","„“Ή",2.6,"‚PνZ‹",60,160,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28106","•ΊΙ§","_Λs’·“c‹ζ","Ό–μ’Κ","V’·“c",10,36000000,50,"","",95,"2024”N","–Ψ‘Ά","","","–k“","φ“Ή",6,"€H‹Ζ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28106","•ΊΙ§","_Λs’·“c‹ζ","…}’Κ","V’·“c",10,55000000,80,"","",125,"","–Ψ‘Ά","","","–k“","φ“Ή",6,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28106","•ΊΙ§","_Λs’·“c‹ζ","δ‘D’Κ","Ό‘γ",5,50000000,90,"","",105,"2024”N","–Ψ‘Ά","","","–k","φ“Ή",8.5,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28106","•ΊΙ§","_Λs’·“c‹ζ","δ‘D’Κ","Ό‘γ",5,50000000,90,"","",105,"2024”N","–Ψ‘Ά","","","–k","φ“Ή",8.5,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28106","•ΊΙ§","_Λs’·“c‹ζ","δ‘D’Κ","Ό‘γ",10,35000000,115,"","",130,"1997”N","y—Κ“S‘Ά","","","","",3.7,"‚PνZ‹",60,160,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28106","•ΊΙ§","_Λs’·“c‹ζ","•ΠR’¬","’·“c(_Λs‰c)",10,4800000,60,"","",65,"1965”N","–Ψ‘Ά","","","“μΌ","φ“Ή",4,"‚P’†Zκ",60,200,"2024”N‘ζ4l”Όϊ",""
